C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:46:04

HD199140
--------

Object V* BW Vul  ---  bC*  ---  OID=@2908811   (@@136686,0)  ---  coobox=20460

Coordinates(ICRS,ep=J2000,eq=2000): 20 54 22.3949148537  +28 31 19.182736153 (Opt ) A [0.0408 0.0605 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 52 14.9226737126  +28 19 51.788788412
Coordinates(Gal,ep=J2000,eq=2000): 072.7534313666722  -10.4803097983363
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.437 -4.981 [0.097 0.111 90] A 2018yCat.1345....0G
Parallax: 1.1494 [0.0652] A 2018yCat.1345....0G
Radial Velocity: -6.1 [2] B 1979IAUS...30...57E
Redshift: -0.000020 [0.000007] B 1979IAUS...30...57E
cz: -6.10 [2.00] B 1979IAUS...30...57E
Flux U : 5.47 [~] D 2003AJ....125.2531R
Flux B : 6.40 [~] E ~                  
Flux V : 6.54 [~] E ~                  
Flux G : 6.5314 [0.0032] C 2018yCat.1345....0G
Flux J : 6.801 [0.024] C 2003yCat.2246....0C
Flux H : 6.942 [0.036] C 2003yCat.2246....0C
Flux K : 6.983 [0.020] C 2003yCat.2246....0C
Spectral type: B2IIIv C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   TIC 419354107                   AAVSO 2050+28                   AG+28 2353                    
   AN 226.1937                     BD+27 3909                      GC 29171                      
   GCRV 13125                      GEN# +1.00199140                GSC 02183-02731               
   HD 199140                       HGAM 963                        HIC 103191                    
   HIP 103191                      HR 8007                         MCW 957                       
   N30 4627                        PPM 112113                      ROT 3052                      
   SAO 89265                       SKY# 39690                      TD1 27433                     
   TYC 2183-2731-1                 UBV 21418                       UBV M 25259                   
   V* BW Vul                       YZ 28 11893                     2MASS J20542238+2831192       
   ALS 14834                       uvby98 100199140                WEB 18741                     
   Gaia DR2 1845911110565337472    WISE J205422.39+283119.1        IRAS 20522+2819               

Bibcodes  1850-2021 () (286):
  2020A&A...637L...3R  2020JAVSO..48...28C  2020MNRAS.492.2762W  2020MNRAS.494..958N
  2019A&A...623A..72K  2019MNRAS.490.3158C  2018A&A...616L..15X  2018A&A...618A.110B
  2018MNRAS.480.1656L  2018MNRAS.481.5263D  2017A&A...597A..22S  2016A&A...596A..49B
  2016MNRAS.456....2W  2015A&A...580A..23P  2015A&A...584A..58N  2013A&A...553A..95M
  2013A&A...554A.143K  2013MNRAS.433.1246S  2013NewA...23...55U  2012A&A...544A..28O
  2012ApJS..199....8G  2012AstL...38..694G  2012MNRAS.427..343M  2012OEJV..142....1P
  2011A&A...531L..20H  2011MNRAS.410..190T  2011MNRAS.414.2602D  2010AJ....140.1758T
  2009A&A...506..269B  2009A&A...508..409A  2009ApJ...701..396C  2008A&A...477..907P
  2008A&A...477..917P  2008A&A...483..857S  2008A&A...486..891M  2008A&A...489..911E
  2008ApJ...679.1490E  2007JAVSO..35..343P  2007MNRAS.377..645S  2007MNRAS.380.1276N
  2006A&A...449..305A  2006A&A...452..969S  2006A&A...457..575M  2006AstL...32..759G
  2006MNRAS.369..171S  2005A&A...433..659N  2005A&A...433.1031D  2005AJ....129..809S
  2005AJ....130.1652R  2005AcA....55..219P  2005ApJ...634.1300S  2005ApJS..158..193S
  2004A&A...426..687F  2003A&A...408.1077S  2003AJ....125.2531R  2003ChJAA...3..125T
  2003MNRAS.341.1141S  2003Obs...123...12S  2003PASP..115..626P  2003SSRv..105..453A
  2002A&A...385..572D  2002ApJ...573..359A  2002MNRAS.333..952B  2002Obs...122...33S
  2001ApJ...562..998S  2000BaltA...9..253K  2000IBVS.5008....1A  1999AJ....118.1073M
  1999ApJ...513..947F  1999ApJ...525..420G  1999NewAR..43..455J  1999PBeiO..33...17Z
  1998A&A...335..255C  1998A&A...339..525M  1998A&AS..129..431H  1998JAD.....4....1L
  1998RoAJ....8...89H  1996A&A...308...66V  1996A&AS..116....9S  1996A&AS..118..481B
  1996AcA....46..253J  1996BAAS...28R.918C  1996MNRAS.283..471K  1995A&A...301..781A
  1995A&AS..114..269D  1995PPMtO..14..159Z  1994A&A...283..813M  1994A&A...289..875M
  1994A&A...291..143C  1994A&AS..105..447H  1994Ap&SS.221..105F  1994ApJ...424..401P
  1994ApJS...93..211D  1994IBVS.4138....1O  1994PAZh...20..145P  1993A&A...270..259S
  1993A&A...274..269P  1993A&A...278..511M  1993A&AS...98..383S  1993Ap&SS.203...53H
  1993Ap&SS.210..215J  1993IBVS.3853....1S  1993IBVS.3901....1S  1993PASP..105.1127G
  1993SSRv...62...95S  1993yCat.3135....0C  1992A&A...257..681M  1992A&A...261..203P
  1992A&AS...96..207H  1992ApJ...393..272C  1992ApJ...401..574M  1992ApJS...81..795G
  1992JAVSO..21...16R  1991A&A...252..245M  1991AcApS..11..327J  1990A&A...230..304C
  1990BAAS...22.1209P  1990JAVSO..19...57S  1990PASP..102..592F  1989A&A...211..365C
  1989A&AS...80...73G  1989AcApS...9..341J  1989ApJ...337..927S  1989TarOT..94....1N
  1988A&AS...72..259D  1988Ap&SS.140..255W  1987A&A...177..150S  1987A&A...186..129V
  1987AcA....37...53C  1987AcA....37...63P  1987ApJ...319..264F  1987BAAS...19Q.754C
  1987RMxAA..14..315A  1986A&A...161..412C  1986A&A...163..329C  1986A&AS...64..275C
  1986A&AS...66...11S  1986AnTok..21..107Y  1986ApJ...303..740P  1986PASJ...38..511I
  1985A&A...147..135C  1985A&A...148...97B  1985A&AS...60...99W  1985AcApS...5..117J
  1985ApJS...59..397S  1985MNRAS.214...33S  1985RMxAA..11...55S  1984ATsir1329....6M
  1984ApJ...281..766B  1984ApJ...285..190A  1984BAAS...16Z.898B  1984IBVS.2597....1R
  1984PASP...96..105H  1984PASP...96..657O  1983A&A...126..205Z  1983Ap&SS..92..293W
  1983ApJ...265..338S  1983BAAS...15..926O  1983BAAS...15..983B  1983IBVS.2410....1S
  1983IBVS.2453....1O  1983MNRAS.204p..47S  1982A&A...107..320B  1982A&A...107..406L
  1982A&A...109..289B  1982Ap&SS..83..411D  1982IBVS.2246....1B  1981ApJ...245..998Y
  1981ApJ...246L..77O  1980A&A....83..287H  1980A&A....84..374J  1980A&A....85...93M
  1980A&AS...40..207C  1980AcA....30..193S  1980ApJ...238..250C  1980IBVS.1869....1M
  1980IUE2n.......47B  1979A&A....72..313S  1979AJ.....84..831L  1979MNRAS.189..649B
  1979PASP...91..666M  1978AcA....28..153K  1978ApJ...219..947L  1978IBVS.1386....1T
  1978IBVS.1478....1M  1978IBVS.1515....1T  1978MNRAS.184...43S  1978MNRAS.184..825S
  1978PASAu...3..273S  1977ApJ...215..574S  1977MNRAS.180..551S  1976A&AS...25..129S
  1976AJ.....81..433G  1976JRASC..70..213H  1976PASAu...3...75S  1975A&A....41..367S
  1975A&A....44..215S  1975ApJ...198..131E  1975IBVS.1051....1M  1975MNRAS.172..191B
  1975PASP...87...37E  1975PASP...87..311C  1974A&A....34..203L  1974A&AS...15..209L
  1974ApJ...189..469O  1974ApJ...194...65W  1974MNRAS.166..649J  1973A&A....22..229L
  1973A&A....26....1L  1973MNRAS.161..257S  1973MNRAS.161..421E  1972A&A....19..167O
  1972ApJS...24..167W  1971AJ.....76..363L  1971AJ.....76.1058C  1971ApJ...169..343W
  1971ApJ...170..345W  1971MNRAS.153..241S  1970A&A.....8...29L  1970ApJ...159..177P
  1968ApJS...17..371L  1968JO.....51..193A  1967ApJ...150..223L  1967ApJS...14..263H
  1967BAN....19..125T  1966GeoOM..21....0C  1965AJ.....70..476K  1965ApJ...141.1443C
  1965ApJ...142.1072F  1965JO.....48...45M  1964ApJ...139.1163W  1964ApJ...140.1482F
  1963ApJ...138..988H  1963MmSAI..34..349R  1963PASP...75..149H  1961PASP...73...56M
  1960ApJ...132...87S  1960ApJ...132..591S  1959ApJ...129..668S  1959ApJ...130..577L
  1959ApJ...130..811S  1959ApJ...130..824A  1958ApJ...128..273V  1958ApJS....3..141B
  1958ZA.....45..171V  1957AJ.....62...95O  1957MNRAS.117...95H  1957PASP...69...65H
  1957PASP...69..308V  1956AJ.....61...90M  1956MNRAS.116...10P  1956MNRAS.116..195P
  1956PASP...68..158M  1956PASP...68..451S  1955ApJ...121..326M  1955ApJ...122...95M
