C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:16:41

HD144585
--------

Object HD 144585  ---  PM*  ---  OID=@2559672   (@@50323,0)  ---  coobox=16794

Coordinates(ICRS,ep=J2000,eq=2000): 16 07 03.3696573456  -14 04 16.671141984 (Opt ) A [0.0251 0.0225 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 04 15.8575239164  -13 56 17.603050276
Coordinates(Gal,ep=J2000,eq=2000): 358.1819811414951  +27.1670361177885
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -261.591 9.683 [0.035 0.030 90] A 2020yCat.1350....0G
Parallax: 36.2249 [0.027] A 2020yCat.1350....0G
Radial Velocity: -14.055 [0.0003] A 2018A&A...616A...7S
Redshift: -0.000047 [0.000000] A 2018A&A...616A...7S
cz: -14.05 [0.00] A 2018A&A...616A...7S
Flux U : 7.22 [~] C 2002yCat.2237....0D
Flux B : 6.98 [~] C 2002yCat.2237....0D
Flux V : 6.32 [~] C 2002yCat.2237....0D
Flux G : 6.160456 [0.002769] C 2020yCat.1350....0G
Flux J : 5.181 [0.043] C 2003yCat.2246....0C
Flux H : 4.970 [0.034] C 2003yCat.2246....0C
Flux K : 4.800 [0.024] C 2003yCat.2246....0C
Spectral type: G2V C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   HIP 78955                            Gaia DR3 4341501106288171008         TIC 410994457                      
   BD-13 4342                           GC 21653                             GCRV 65950                         
   GEN# +1.00144585                     HD 144585                            HIC 78955                          
   HR 5996                              IRAS 16042-1356                      LTT 6427                           
   NLTT 41992                           PPM 231226                           SAO 159706                         
   SKY# 29087                           SPOCS 684                            TD1 18873                          
   UBV 13643                            UBV M 21163                          YZC 11 5583                        
   uvby98 100144585                     2MASS J16070340-1404166              TYC 5624-1433-1                    
   RAVE J160703.4-140417                WISEA J160703.19-140416.5            Gaia DR1 4341501101988663680       
   WEB 13345                            Gaia DR2 4341501106288171008         ** NSN 153A                        
   WDS J16071-1404A                                                                                             

Bibcodes  1850-2023 () (189):
  2023A&A...669L..14T  2023A&A...674A..35G  2023ApJ...945L..38B  2022A&A...658A..57M
  2021A&A...646A..77G  2021A&A...647A.162P  2021A&A...649A...6G  2021A&A...654A.137L
  2021A&A...654A.168L  2021A&A...655A..99D  2021AJ....161..130G  2021ApJS..254...42B
  2021MNRAS.504.3730C  2020A&A...634A.136C  2020A&A...636A..74T  2020A&A...639A.127C
  2020AJ....159..235L  2020AJ....160...83S  2020AJ....160..217C  2020ApJ...896...64L
  2020ApJS..247...11R  2020MNRAS.491.2025C  2020MNRAS.493.4570L  2019A&A...623A..72K
  2019A&A...624A..10G  2019A&A...624A..78D  2019ApJ...880...49H  2019ApJS..241...12S
  2019MNRAS.482.1275U  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...614A..84S
  2018A&A...615A..76S  2018A&A...615A.151B  2018A&A...616A...7S  2018A&A...616A.108B
  2018AJ....155..111L  2018MNRAS.475.2253A  2018MNRAS.480.4884E  2018MNRAS.480.5099K
  2017A&A...599A..96S  2017A&A...600A..13A  2017A&A...604A..86M  2017A&A...606A..94D
  2017A&A...607A.124M  2017AJ....153...21L  2017AJ....153...75K  2017AJ....153..208B
  2017AJ....154..115H  2017ApJ...848...34H  2017ApJS..230...23V  2017MNRAS.469.3042N
  2016A&A...586A..49B  2016A&A...591A.118S  2016A&A...595A..59M  2016ApJ...817..112S
  2016ApJ...826..171G  2016ApJS..225...32B  2015A&A...576A..69D  2015A&A...576A..89B
  2015A&A...577A...9B  2015A&A...580A..23P  2014A&A...561A...7R  2014A&A...562A..71B
  2014A&A...566A..66G  2014A&A...568A..79D  2014AJ....148...54H  2014MNRAS.445.2223P
  2013A&A...551A.112M  2013A&A...551L...8P  2013A&A...552A..64S  2013A&A...555A.150T
  2013A&A...557A.128C  2013AJ....146..134K  2013ApJ...768..128T  2013PASP..125.1087J
  2012A&A...537A.147H  2012A&A...545A..32A  2012A&A...546A..61D  2012ApJ...760..106F
  2011A&A...525A..71W  2011A&A...530A.138C  2011A&A...531A.165P  2011A&A...535A..17B
  2011ApJ...735...41P  2011MNRAS.414.1227M  2010A&A...515A.111S  2010A&A...524A..10C
  2010ApJ...720.1592G  2010ApJ...723.1469W  2010ApJ...725..875I  2010ApJ...725.2349D
  2009A&A...501..941H  2009AJ....137..272R  2009MNRAS.396.1895C  2009PASP..121..755P
  2008A&A...487..373S  2008AJ....136..421Z  2007A&A...467..665F  2007A&A...474..653V
  2007ApJS..168..297T  2007ApJS..171..146S  2007MNRAS.374..664C  2007PASJ...59..335T
  2006A&A...450..735M  2006A&A...458..873S  2006A&A...459..969A  2006AJ....132..161G
  2006AstL...32..759G  2006MNRAS.367.1181B  2006MNRAS.371..703S  2005A&A...432..349L
  2005A&A...433..185B  2005A&A...438..139S  2005AJ....130.2666P  2005ApJ...622.1102F
  2005ApJ...634.1319F  2005ApJS..159..141V  2005MNRAS.360.1345K  2005PASJ...57...13T
  2005PASJ...57...27T  2005PASJ...57...45T  2004A&A...415..155B  2004A&A...418..989N
  2004A&A...423..677M  2004AJ....128.1177V  2004ApJS..152..251V  2004ApJS..152..261W
  2004Icar..168..374B  2004Icar..172..179L  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...402..343T  2003A&A...410..527B  2003ApJ...582.1011S  2002A&A...381..500K
  2002A&A...394..927I  2002ApJ...577L..45M  2002ApJS..141..503N  2002yCat.2237....0D
  2001A&A...367..521P  2001A&A...373..159C  2001A&A...375..281L  2001A&A...376..310R
  2000A&A...356..238C  2000A&A...357..931D  2000A&A...357L..53B  1999A&A...342..426G
  1999A&A...345..936L  1999A&A...348..487R  1999A&A...352..697D  1999A&AS..139..433D
  1999Ap&SS.265..345C  1999ApJ...527..879A  1998A&A...329..943N  1998A&AS..129..237F
  1998A&AS..129..431H  1998AJ....116.1922A  1997A&A...323L..49P  1997A&AS..124..299C
  1996A&A...314..191G  1996A&ARv...7..243C  1996AJ....112.1203S  1995A&A...302..609D
  1995A&AS..114..269D  1995AJ....109.2204T  1995AJ....109.2828T  1995PASP..107..734T
  1995yCat.1098....0L  1994A&A...290..590A  1993A&A...275..101E  1993A&AS..102..603E
  1993yCat.3135....0C  1992Msngr..70...28V  1991A&AS...91..409B  1991AJ....101.1902A
  1990A&AS...85..915D  1989ApJS...71..245K  1988MSS...C04....0H  1986A&A...169..194N
  1986ApJS...62..147B  1985RMxAA..11....7S  1984A&AS...56..229O  1983MNRAS.203..777A
  1982A&A...105..120H  1980A&AS...42..311H  1978A&A....63..383H  1976RMxAA...1..327S
  1968AJ.....73...84B                                    

Measures (distance:4  Fe_H:46  MK:5  PLX:6  PM:5  ROT:7  velocities:13  ):
distance:4Fe_H:46MK:5PLX:6PM:5ROT:7velocities:13

Notes (0) :

================================================================================

