C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:01:22

HD131511
--------

Object V* DE Boo  ---  RS*  ---  OID=@2302338   (@@48279,7)  ---  coobox=13814

Coordinates(ICRS,ep=J2000,eq=2000): 14 53 23.7654730144  +19 09 10.072718521 (Opt ) A [0.3906 0.4624 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 14 51 07.4857512208  +19 21 11.316557655
Coordinates(Gal,ep=J2000,eq=2000): 023.5506096638442  +60.9355359424228
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -441.366 216.645 [0.524 0.572 90] A 2020yCat.1350....0G
Parallax: 85.9932 [0.5516] A 2020yCat.1350....0G
Radial Velocity: -31.42 [0.04] A 2018A&A...619A..81H
Redshift: -0.000105 [0.000000] A 2018A&A...619A..81H
cz: -31.42 [0.04] A 2018A&A...619A..81H
Flux B : 6.84 [~] E ~                  
Flux G : 5.766141 [0.002894] C 2020yCat.1350....0G
Flux R : 5.5 [~] E 2003AJ....125..984M
Flux J : 4.882 [0.260] D 2003yCat.2246....0C
Flux H : 4.165 [0.036] C 2003yCat.2246....0C
Flux K : 4.32 [0.33] D 2003yCat.2246....0C
Spectral type: K0.5V C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   HIP 72848                            Gaia DR3 1236929488664453376         TIC 267365256                      
   CABS 120                             PLX 3367                             SBC9 820                           
   LSPM J1453+1909                      ASCC 871314                          2E 3344                            
   AG+19 1397                           BD+19 2881                           Ci 20 894                          
   GC 20037                             GCRV 8648                            GEN# +1.00131511                   
   GJ 567                               GSC 01481-00694                      HD 131511                          
   HIC 72848                            HR 5553                              IRAS 14511+1921                    
   LAL 27137                            LFT 1153                             LHS 5279                           
   LTT 14413                            NLTT 38694                           NSV 6847                           
   PPM 130966                           RBS 1441                             SAO 101276                         
   SKY# 27033                           SPOCS 625                            TYC 1481-694-1                     
   UBV 12969                            UBV M 20439                          V* DE Boo                          
   YPAC 180                             YZ 19 5383                           2MASS J14532374+1909104            
   USNO-B1.0 1091-00230934              PLX 3367.00                          1RXS J145324.3+190915              
   2E 1451.1+1921                       EUVE J1453+19.1                      RX J1453.4+1909                    
   [ZEH2003] RX J1453.4+1909 1          WISEA J145323.43+190912.4            uvby98 100131511                   
   WEB 12513                            Gaia DR2 1236929488664453376                                            

Bibcodes  1850-2023 () (265):
  2023A&A...671A.127B  2023AJ....165..151N  2022ApJ...924...67H  2021A&A...649A...6G
  2021AJ....161..134H  2021ApJS..254...42B  2021MNRAS.501.2250C  2021PASJ...73...78K
  2020A&A...635A.162L  2020A&A...641A.110G  2020ApJ...898...27S  2020ApJS..247...11R
  2019A&A...623A..72K  2019A&A...624A..94M  2019ApJ...880...49H  2019ApJ...883...22C
  2019MNRAS.487.5610S  2019MNRAS.488.3588Y  2019MNRAS.490.3158C  2018A&A...616A..37B
  2018A&A...616A.108B  2018A&A...619A..81H  2018AJ....156..286S  2018MNRAS.475.3046S
  2017AJ....153...21L  2017AJ....154..115H  2017AJ....154..245M  2017ApJ...836...77Y
  2017ApJ...836..139F  2017MNRAS.469.3042N  2017PASP..129e4501I  2016A&A...587A...2B
  2016A&A...588A..98M  2016A&A...591A.118S  2016A&A...593A..51M  2016ApJ...817..112S
  2016ApJ...817L...2C  2016ApJ...826..171G  2016ApJS..224...36K  2016ApJS..225...15C
  2016ApJS..225...32B  2016PASP..128k4401H  2015A&A...575A..35B  2015A&A...579A..20M
  2015A&A...580A..23P  2015AJ....150..203G  2015ApJ...799..202B  2015ApJ...808..194L
  2015ApJS..216...24W  2015MNRAS.447L..75K  2015MNRAS.449.3160R  2014A&A...570A..99S
  2014A&A...570A.114M  2014AJ....148...54H  2014ApJS..210....5F  2014MNRAS.438L..31G
  2014MNRAS.443..260J  2014MNRAS.444.3517M  2013A&A...551L...8P  2013A&A...553A..95M
  2013A&A...555A..11E  2013AJ....145...41K  2013AJ....146...73P  2013ApJ...764...78R
  2013ApJ...768...25G  2013MNRAS.433.2893P  2012A&A...541A..40M  2012A&A...546A..61D
  2012AJ....143..135V  2012AJ....144...62A  2012ApJ...756...46R  2012MNRAS.427.2723J
  2012NewA...17..498L  2011A&A...525A..26D  2011A&A...530A.138C  2011ApJ...741...54C
  2011MNRAS.414.2893F  2010A&A...515A.111S  2010A&A...520A..79M  2010A&A...521A..12M
  2010ApJ...710L..26K  2010ApJ...716.1551L  2010ApJ...720.1290G  2010ApJ...724..154G
  2010ApJ...725..875I  2010ApJS..190....1R  2010MNRAS.403.1089P  2010PASP..122..885S
  2009A&A...501..941H  2009ApJS..184..138H  2008A&A...483..903B  2008AN....329..790J
  2008ApJ...687.1264M  2008MNRAS.384..173F  2008MNRAS.389.1722E  2007A&A...465..271R
  2007A&A...468..721B  2007A&A...474..653V  2007AJ....133..862H  2007ApJS..168..297T
  2007PASJ...59..335T  2006AJ....131.3069L  2006ApJ...640.1051G  2006AstL...32..759G
  2006MNRAS.371..781G  2005A&A...438..139S  2005A&A...442..365J  2005AJ....129.1063L
  2005AJ....129.1483L  2005AJ....130.1212C  2005ApJ...622.1102F  2005ApJ...632L.127C
  2005ApJS..159..141V  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T
  2004A&A...417..651S  2004A&A...418..989N  2004A&A...420..183A  2004A&A...424..727P
  2004AJ....128..463R  2004ApJS..151..387I  2004MNRAS.349.1069K  2003A&A...397..159H
  2003A&A...406..535Z  2003AJ....126.2048G  2003ApJ...582.1011S  2002A&A...383..210M
  2002AJ....124.1670M  2002Ap&SS.282..477S  2002ApJS..141..187B  2002ApJS..141..503N
  2002MNRAS.331...45K  2001A&A...367..521P  2001BaltA..10..481B  2000AN....321....1S
  2000IBVS.4958....1A  1999A&A...350..635O  1999A&A...352..517F  1999A&AS..135..319H
  1999AJ....117.1890M  1999AJ....117.2466C  1999AJ....118.2483C  1999AcASn..40...16L
  1999ApJ...524..988K  1999ApJ...526..890C  1999MNRAS.307...91E  1998A&A...339..840S
  1998A&AS..132..155H  1998AJ....115.2397E  1998AcApS..18..293S  1998Ap&SS.257..259L
  1998ChA&A..22..479S  1998MNRAS.296..465S  1997A&A...323L..49P  1997A&A...326..741S
  1997ApJ...485..789L  1997IBVS.4471....1K  1997PASP..109..514F  1996A&A...312..221M
  1996A&AS..118..239H  1996AJ....111.1615E  1996BaltA...5....1B  1995A&AS..109..177W
  1995A&AS..113..299M  1995A&AS..114..269D  1995A&AS..114..287M  1995A&AS..114..465K
  1995AJ....110.2771W  1995AJ....110.2926H  1995ApJ...438..404H  1995BaltA...4...48L
  1995GCTP..C......0V  1995yCat.1098....0L  1994A&A...285..609M  1994MNRAS.267..840H
  1994MmSAI..65...73H  1993A&A...272..495B  1993A&A...273..482G  1993A&A...280..181M
  1993A&AS..100..173S  1993A&AS..100..343P  1993A&AS..101..551L  1993ApJS...86..293D
  1993ApJS...86..599D  1993MNRAS.262....1T  1993yCat.3135....0C  1992A&A...256..121T
  1992AJ....103.2090R  1991A&A...252..123A  1991PAZh...17..817T  1991PPMtO..10..214Y
  1990A&AS...85..971P  1990Ap&SS.170...69T  1990ApJS...72..191S  1990BICDS..38..175K
  1990VilOB..85...50J  1989A&A...223..336L  1989A&A...224..179M  1989ApJS...71..245K
  1989PASP..101..528B  1989PBeiO..14...12L  1988A&AS...75..441P  1988IUEEN..29...45.
  1987A&AS...71...57B  1987ApJ...317..787Y  1986AJ.....92..910E  1986ApJ...308..110M
  1986ApJS...60..577T  1986ApJS...62..147B  1985A&A...149...95P  1985ApJS...59..197B
  1985PASP...97..643W  1985PASP...97..707W  1984A&AS...56..313K  1984A&AS...58..601P
  1984ApJ...276..286M  1984PASP...96..105H  1983ApJS...53..643J  1983PASP...95...79B
  1982ApJ...258..605E  1981A&A....93...20M  1981ApJS...46..247H  1981BICDS..21...26B
  1981JRASC..75...56K  1980A&AS...42..185B  1980AJ.....85..171L  1980AcA....30..285G
  1980AcA....30..453G  1979ApJS...41...47L  1979LHS...C......0L  1978ApJ...222..191E
  1978ApJS...38..287G  1977A&A....60..181G  1977A&AS...27..267G  1977A&AS...29..195D
  1974MNRAS.167..539A  1971AJ.....76..890M  1970A&A.....4..302J  1970A&AS....1..199H
  1970ApJS...22..177T  1970VA.....12..367E  1967AJ.....72.1334C  1967PASP...79...46W
  1966AnAp...29..601S  1966MNRAS.133...99S  1965AJ.....70..353V  1964MNRAS.128..435P
  1964MNRAS.128..475P  1963MNRAS.125..557A  1962AJ.....67..757Y  1960MNRAS.120..287G
  1960MNRAS.120..540E  1960MNRAS.121...52D  1958AnAp...21...26G  1958ApJ...128..604H
  1958MNRAS.118..560E  1957ApJ...125..661W  1957ApJ...126..509O  1956MNRAS.116..195P
  1955AJ.....60...65E  1955AJ.....60..401E  1955LFT...C......0L  1954MNRAS.114..218Y
  1953GCRV..C......0W                                    

