C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:43:46

HD219571
--------

Object * gam Tuc  ---  PM*  ---  OID=@3322478   (@@74197,0)  ---  coobox=24120

Coordinates(ICRS,ep=J2000,eq=2000): 23 17 25.7507806263  -58 14 08.707239934 (Opt ) A [0.1792 0.2108 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 14 31.3089115936  -58 30 37.118452658
Coordinates(Gal,ep=J2000,eq=2000): 324.3000020501763  -54.8187979409443
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -7.776 86.245 [0.337 0.419 90] A 2018yCat.1345....0G
Parallax: 42.3219 [0.2523] A 2018yCat.1345....0G
Radial Velocity: 18.40 [0.7] A 2006AstL...32..759G
Redshift: 0.000061 [0.000002] A 2006AstL...32..759G
cz: 18.40 [0.70] A 2006AstL...32..759G
Flux U : 4.35 [~] C 2002yCat.2237....0D
Flux B : 4.37 [~] C 2002yCat.2237....0D
Flux V : 3.98 [~] C 2002yCat.2237....0D
Flux G : 3.8092 [0.0032] C 2018yCat.1345....0G
Flux R : 3.57 [~] C 2002yCat.2237....0D
Flux I : 3.33 [~] C 2002yCat.2237....0D
Flux J : 3.21 [~] C 2002yCat.2237....0D
Flux H : 3.00 [~] C 2002yCat.2237....0D
Flux K : 2.96 [~] C 2002yCat.2237....0D
Spectral type: F4V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   TIC 262841041                   PLX 5629                        * gam Tuc                     
   CPC 20 7399                     CPD-58 8062                     FK5 877                       
   GC 32413                        GCRV 14599                      GEN# +1.00219571              
   GSC 08837-01297                 HD 219571                       HIC 114996                    
   HIP 114996                      HR 8848                         IRAS 23145-5830               
   JP11 3608                       N30 5114                        PPM 350952                    
   ROT 3383                        SACS 504                        SAO 247814                    
   SKY# 44141                      TD1 29736                       TYC 8837-1297-1               
   UBV 19914                       UBV M 26924                     uvby98 100219571              
   PLX 5629.00                     GJ 9818                         2MASS J23172579-5814087       
   1RXS J231725.7-581407           UCAC3 64-483240                 PPMX J231725.7-581408         
   DENIS J231725.7-581408          WEB 20372                       Gaia DR2 6492406709348385280  
   ** GAT 31A                      WDS J23174-5814A                                              

Bibcodes  1850-2021 () (152):
  2020ApJS..247...11R  2020MNRAS.493.2377R  2020MNRAS.494.5682S  2019A&A...623A..72K
  2019ApJS..241...12S  2019MNRAS.483.3510V  2019MNRAS.490.3158C  2018A&A...614A..55A
  2017AJ....154..115H  2017ApJ...836..139F  2017MNRAS.469.3042N  2016A&A...591A.118S
  2016ApJ...826..171G  2016PASP..128k4401H  2015A&A...580A..23P  2015A&A...583A.115B
  2015ApJ...804..146D  2015ApJ...808..194L  2015MNRAS.449.3160R  2014A&A...561A.126D
  2014A&A...567A..26L  2014A&A...570A.127M  2014A&A...570A.128E  2013ApJ...768...25G
  2012A&A...542A.116A  2012A&ARv..20...51V  2012AJ....143..135V  2012ApJ...756...46R
  2012ApJS..203...30F  2011A&A...530A..93V  2011A&A...530A.138C  2011A&A...535A..68A
  2011ApJS..192....2S  2011MNRAS.415.1105S  2010A&A...515A.111S  2010MNRAS.403.1089P
  2010PASP..122..885S  2009A&A...501..941H  2009ApJS..184..138H  2009MNRAS.394.1338B
  2008MNRAS.389..869E  2007A&A...464..377F  2007AJ....133.2122D  2007ApJ...660.1556R
  2007PASP..119..274H  2006A&A...446.1089H  2006A&A...452..523K  2006A&A...458..293P
  2006AJ....132..161G  2006AstL...32..759G  2005AJ....129.2420M  2005ApJ...627..974L
  2004A&A...418..989N  2004AJ....127.1227C  2004MNRAS.349..757L  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...398.1121E  2003A&A...400..241P  2002A&A...390.1033V
  2002A&A...394..927I  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..297A
  2001A&A...367..521P  2001A&A...373..159C  2001ApJ...553..410K  2000AJ....119.1448H
  1999A&AS..135..319H  1998A&A...339..858D  1998A&AS..127..251H  1998A&AS..129..431H
  1998A&AS..130..455V  1998A&AS..132..155H  1998ApJ...497..330M  1997A&AS..124..299C
  1997BaltA...6..481A  1996A&AS..119..403M  1996BaltA...5..603A  1995A&AS..109..329M
  1995A&AS..110..553S  1995A&AS..114..269D  1995AJ....110.2319C  1995ApJS...99..135A
  1995GCTP..C......0V  1994A&AS..106..257O  1994A&AS..106..441N  1994PASP..106..452T
  1994PASP..106..508M  1994PBeiO..24...71L  1993A&AS..101..551L  1993A&AS..102...89O
  1993yCat.3135....0C  1992ApJ...396..219C  1991A&AS...87..541G  1991A&AS...91..409B
  1991KFNT....7a..64G  1991PASP..103..494P  1990A&AS...83..467O  1990ApJ...354..310B
  1990BICDS..38..175K  1990MNRAS.242....1C  1990PBeiO..16...18L  1989A&AS...78..511P
