C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:44:30

HD167263
--------

Object * 16 Sgr  ---  SB*  ---  OID=@2537268   (@@125742,3)  ---  coobox=18697

Coordinates(ICRS,ep=J2000,eq=2000): 18 15 12.9690278832  -20 23 16.691046360 (Opt ) A [0.2767 0.2177 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 12 14.3777279826  -20 24 16.577684442
Coordinates(Gal,ep=J2000,eq=2000): 010.7552030858771  -01.5788796240976
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 2.446 -2.066 [0.283 0.212 90] A 2020yCat.1350....0G
Parallax: 0.0641 [0.3241] A 2020yCat.1350....0G
Radial Velocity: -11.00 [1.3] B 2004A&A...424..727P
Redshift: -0.000037 [0.000004] B 2004A&A...424..727P
cz: -11.00 [1.30] B 2004A&A...424..727P
Flux U : 5.25 [~] C 2002yCat.2237....0D
Flux B : 6.05 [~] C 2002yCat.2237....0D
Flux V : 6.02 [~] C 2002yCat.2237....0D
Flux G : 5.897889 [0.003866] C 2020yCat.1350....0G
Flux R : 5.94 [~] C 2002yCat.2237....0D
Flux I : 5.86 [~] C 2002yCat.2237....0D
Flux J : 5.872 [0.019] C 2003yCat.2246....0C
Flux H : 5.906 [0.047] C 2003yCat.2246....0C
Flux K : 5.875 [0.018] C 2003yCat.2246....0C
Spectral type: O9.5III C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   HIP 89440                            Gaia DR3 4094031138050641408         GEN# +1.00167263                   
   TIC 243891646                        SBC9 1950                            * 16 Sgr                           
   ADS 11191 A                          ALS 4819                             BD-20 5055                         
   CCDM J18152-2023A                    CGO 482                              CSI-20 5055 1                      
   GC 24895                             GCRV 10699                           GOS G010.76-01.58 01               
   GSC 06272-00089                      HD 167263                            HIC 89440                          
   HR 6823                              Hilt 721                             IDS 18093-2025 A                   
   LS 4819                              MCW 632                              PPM 268129                         
   ROT 2574                             SAO 186544                           SKY# 33235                         
   TD1 21964                            TYC 6272-89-1                        UBV 15500                          
   UBV M 22757                          YZ 110 7574                          [B10] 4613                         
   [HJ56] 126                           [SC95] M 459                         [SC96] Mis 1184                    
   2MASS J18151297-2023167              WDS J18152-2023Aa,Ab                 ASCC 1595683                       
   ** BU 286A                           ** CHR 255                           uvby98 100167263                   
   CPD-20 6919                          Hbg 1595                             WDS J18152-2023A                   
   UCAC4 349-128160                     WEB 15214                            Gaia DR2 4094031138050641408       

Bibcodes  1850-2023 () (189):
  2023A&A...669A..74G  2022A&A...664A.159M  2021A&A...645A..67M  2021ApJS..254...42B
  2020A&A...638A.157H  2020A&A...643A..36B  2020AJ....160....7T  2020MNRAS.493.2339M
  2020PASP..132g4203K  2019A&A...623A..72K  2019ApJS..245....8P  2019MNRAS.489.5669P
  2018A&A...613A...9M  2018A&A...616A.135M  2018A&A...616L..15X  2017A&A...598A..56M
  2017MNRAS.465.2432G  2017MNRAS.472.3887M  2016MNRAS.456....2W  2016MNRAS.456.3401P
  2015A&A...575A..34M  2015A&A...580A..23P  2015A&A...583A.115B  2015AJ....149...26A
  2015AstL...41..473B  2015MNRAS.447..806D  2014A&A...565A..86M  2014ApJS..211...10S
  2014ApJS..215...15S  2012ApJS..199....8G  2012MNRAS.424.1925C  2012MNRAS.427..343M
  2011A&A...528A.151H  2009AJ....137.3358M  2008A&A...490..793H  2008AJ....136..554T
  2008MNRAS.389..869E  2008MNRAS.389..925T  2007A&A...474..653V  2006AstL...32..759G
  2005AJ....130.1652R  2005GCN..2944....1S  2004A&A...424..727P  2004A&A...428..149S
  2004Ap.....47..305E  2004ApJS..151..103M  2003AJ....125.2531R  2003AN....324..219W
  2003ApJS..147...61W  2003MNRAS.338..990W  2002BaltA..11....1W  2002yCat.2237....0D
  2001ApJ...555..900P  1999A&A...347..235K  1999A&AS..137..113V  1999AJ....118.1073M
  1999PASJ...51..819S  1998A&AS..129..431H  1998AJ....115..821M  1998ApJS..115..271R
  1997A&A...323L..49P  1997AJ....113..823R  1997ApJ...487..380T  1997MNRAS.284..265H
  1997NewA....3...37S  1996A&AS..118..481B  1996ApJ...463..737P  1996ApJS..104..101S
  1996ApJS..107..281H  1995A&AS..114..269D  1995AJ....110.2914V  1995ApJS...96..605S
  1995ApJS...97..189R  1995MNRAS.273..449M  1994ApJ...423L.139H  1994ApJ...424..754A
  1994ApJ...424..772F  1994ApJS...93..211D  1994ApJS...94..127F  1993A&AS..102...79S
  1993ApJ...416..208M  1993ApJ...418..749R  1993yCat.3135....0C  1992AZh....69..250P
  1991A&AS...87..481M  1991Ap&SS.183...91T  1990ApJ...361..607P  1990BICDS..38..175K
  1990MNRAS.246..392P  1989A&AS...81..237M  1989ApJS...69..527H  1988A&A...207...70B
  1988A&AS...76..427M  1988ApJ...326..356L  1988ApJ...330..942V  1988ApJ...335..197V
  1988ApJS...67..225V  1988MSS...C04....0H  1987A&AS...69..421A  1987A&AS...71..539M
  1987ApJS...64..545G  1986A&A...156..223L  1986A&AS...64..391V  1986AnTok..21..107Y
  1986ApJ...303..401L  1986NIA86......327B  1986PASJ...38..511I  1985A&A...144...87B
  1985A&AS...60..183L  1985ApJ...294..599S  1985ApJS...59..397S  1984A&A...130...62D
  1984A&A...132..151L  1984Ap&SS.102...97C  1984NInfo..56...59A  1984RMxAA...9...53S
  1983A&AS...51..143G  1983A&AS...51..161L  1983ApJ...265..304C  1983ApJS...51..321S
  1983ApJS...52....7F  1982A&A...111..229S  1982AN....303..105G  1982ApJ...263..777G
  1982ApJS...48..369A  1982RMxAA...5..137S  1981ApJS...45..437A  1981SvAL....7..347K
  1980A&AS...41..299M  1980ApJ...242.1063G  1979ApJ...229..136S  1978A&A....65..251A
  1978ApJ...224..132B  1978ApJ...225..893A  1978ApJS...38..309H  1977A&A....57..361S
  1977A&A....58..201D  1977A&AS...27..215K  1977A&AS...27..443G  1977ApJ...213..438C
  1977ApJ...214..759C  1977ApJ...216..291S  1975A&A....39..159V  1975A&A....41..403R
  1975A&A....44..195N  1975ApJ...196..503S  1975ApJ...200..113M  1975ApJ...202..433M
  1975MmRAS..78...51B  1975PASP...87..481C  1974A&A....31...47R  1974ApJ...187..539C
  1974ApJ...188..481C  1974ApJ...191L.131L  1974ApJ...193..113C  1974MNRAS.166..463O
  1974PDAO...14..283C  1974RMxAA...1..211C  1973A&A....24..393M  1973A&AS...12..277G
  1973AJ.....78.1067W  1973ApJ...179..161C  1972A&AS....5..129L  1971AJ.....76..621C
  1971PW&SO...1a...1S  1970A&A.....6..349G  1970A&A.....9..453H  1970AJ.....75..337L
  1969ApJ...157..313H  1969ApJ...158..629M  1969MNRAS.144....1B  1968ApJS...15..459G
  1964ZA.....59..108J  1959ApJS....4..257S  1956AJ.....61...90M  1956ApJ...124..173S
  1956ApJ...124..367H  1955ApJS....2...41M  1954AJ.....59..228E  1953ApJ...117..313J
  1953ApJ...118..362S  1953GCRV..C......0W  1951ApJ...113..100D  1951ApJ...113..141N
