C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:13:37

HD191026
--------

Object * b01 Cyg  ---  RS*  ---  OID=@2929303   (@@61104,2)  ---  coobox=20344

Coordinates(ICRS,ep=J2000,eq=2000): 20 06 21.7672972921  +35 58 20.889117643 (Opt ) A [0.0379 0.0423 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 04 30.2196080626  +35 50 01.365855319
Coordinates(Gal,ep=J2000,eq=2000): 072.8513662112516  +02.0943229047171
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -224.924 -440.162 [0.049 0.053 90] A 2020yCat.1350....0G
Parallax: 41.6804 [0.0518] A 2020yCat.1350....0G
Radial Velocity: -33.031 [0.0006] A 2018A&A...616A...7S
Redshift: -0.000110 [0.000000] A 2018A&A...616A...7S
cz: -33.03 [0.00] A 2018A&A...616A...7S
Flux B : 6.21 [~] E ~                  
Flux G : 5.140914 [0.002871] C 2020yCat.1350....0G
Flux R : 4.8 [~] E 2003AJ....125..984M
Flux J : 3.807 [0.248] D 2003yCat.2246....0C
Flux H : 3.446 [0.230] D 2003yCat.2246....0C
Flux K : 3.121 [0.346] E 2003yCat.2246....0C
Spectral type: G8.5IVa C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   HIP 99031                            AP J20062180+3558216                 Gaia DR3 2059103120983068160       
   TIC 41195655                         PLX 4774                             LSPM J2006+3558                    
   ASCC 521123                          USNO-B1.0 1259-00399994              * b01 Cyg                          
   * 27 Cyg                             AG+35 1953                           BD+35 3959                         
   CCDM J20064+3558A                    CSI+35 3959 1                        Ci 20 1192                         
   GC 27904                             GCRV 12473                           GEN# +1.00191026                   
   GSC 02683-03963                      HD 191026                            HIC 99031                          
   HR 7689                              IDS 20026+3541 A                     IRAS 20044+3549                    
   LF 3a +35 177                        LFT 1522                             LHS 5353                           
   LTT 15892                            N30 4446                             NLTT 48737                         
   PPM 84210                            SAO 69413                            SKY# 37784                         
   TYC 2683-3963-1                      UBV 17281                            UBV M 24512                        
   V* V2008 Cyg                         YPAC 200                             uvby98 100191026                   
   2MASS J20062180+3558216              PLX 4774.00                          1RXS J200621.8+355820              
   WDS J20064+3558A                     WEB 17606                            Gaia DR2 2059103120983068160       

Bibcodes  1850-2023 () (172):
  2021A&A...649A...6G  2021ApJS..254...42B  2020AJ....160..120J  2020ApJ...901..101S
  2020ApJS..247...11R  2020MNRAS.491.2025C  2020MNRAS.494.3342L  2019A&A...623A..72K
  2019AJ....157..177A  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.490.3158C
  2018A&A...615A..31D  2018A&A...616A...7S  2017AJ....153...16S  2017AJ....153...21L
  2017AJ....154..115H  2017ApJ...836..139F  2017MNRAS.465.3879C  2017PASP..129e4501I
  2016A&A...585A..73N  2016A&A...587A...2B  2016A&A...591A.118S  2016ApJ...817...40F
  2016ApJ...826..171G  2016MNRAS.460.3179W  2015A&A...574A..50J  2015A&A...580A..23P
  2015A&A...580A..24D  2015ApJ...809..107F  2014AJ....148...54H  2014AstL...40..406A
  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...557A.128C  2013MNRAS.434.1422M
  2012A&A...538A.143K  2011A&A...525A..71W  2011A&A...526A..71D  2011A&A...531A.165P
  2011MNRAS.412.1210M  2011MNRAS.414.1227M  2011MNRAS.414.2602D  2010A&A...515A.111S
  2010A&A...516A..29V  2010ApJ...716.1551L  2010ApJS..190....1R  2009A&A...498..527O
  2009A&A...508.1313F  2009AJ....137.3245M  2009ARep...53..660P  2009ARep...53..685P
  2009ApJS..184..138H  2008A&A...480...91S  2008A&A...483..903B  2008BASI...36....1M
  2008MNRAS.389..869E  2007A&A...474..653V  2007ApJS..171..146S  2007MNRAS.374..664C
  2006AstL...32..759G  2006MNRAS.371..703S  2005A&A...430..165F  2005AJ....129.1483L
  2005AJ....130.2666P  2005ApJ...627..974L  2005ApJS..157..126S  2004AN....325....3F
  2004ApJ...613..312F  2004ApJS..152..251V  2004KFNT...20d.300G  2004MNRAS.353..153M
  2003A&A...405..723D  2003AJ....126.2048G  2003ARep...47..422M  2003ApJ...582.1011S
  2002ApJS..141..187B  2002KFNT...18d.306M  2001A&A...367..521P  2001A&A...369.1048P
  2001A&A...373..159C  2001A&A...374.1085C  2000ApJ...532..474S  1999A&AS..134..523T
  1999A&AS..137..269M  1999A&AS..139..433D  1999AJ....118.1073M  1999ApJS..123..283M
  1999IBVS.4805....1D  1998A&AS..132..155H  1997A&A...323L..49P  1997A&AS..124..299C
  1996A&AS..118..239H  1996BaltA...5....1B  1995A&AS..114..269D  1995GCTP..C......0V
  1995IBVS.4140....1K  1995yCat.1098....0L  1994A&A...281..855S  1994A&AS..103..413S
  1993A&AS..101..551L  1993AJ....106...80E  1993yCat.3135....0C  1992IBVS.3739....1L
  1990ApJ...363..654B  1990ApJS...74..225H  1990ApJS...74.1075M  1989ApJS...71..245K
