C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:00:44

HD130948
--------

Object HD 130948  ---  BY*  ---  OID=@2301701   (@@47966,0)  ---  coobox=13782

Coordinates(ICRS,ep=J2000,eq=2000): 14 50 15.8109853464  +23 54 42.634220112 (Opt ) A [0.0181 0.0271 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 14 48 01.5413547531  +24 07 02.391390384
Coordinates(Gal,ep=J2000,eq=2000): 032.7644928454407  +63.0621206690625
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 144.396 31.661 [0.024 0.037 90] A 2020yCat.1350....0G
Parallax: 54.9502 [0.0343] A 2020yCat.1350....0G
Radial Velocity: -2.61 [0.09] A 2002ApJS..141..503N
Redshift: -0.000009 [0.000000] A 2002ApJS..141..503N
cz: -2.61 [0.09] A 2002ApJS..141..503N
Flux B : 6.456 [0.014] D 2000A&A...355L..27H
Flux V : 5.867 [0.009] D 2000A&A...355L..27H
Flux G : 5.729347 [0.002794] C 2020yCat.1350....0G
Flux J : 5.00 [0.22] D 2003yCat.2246....0C
Flux H : 4.69 [0.23] D 2003yCat.2246....0C
Flux K : 4.458 [0.020] C 2003yCat.2246....0C
Spectral type: F9IV-V C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 72567                            Gaia DR3 1265976524286377856         TIC 198304072                      
   PLX 3352.1                           V* HP Boo                            NSV 20196                          
   AG+24 1509                           BD+24 2786                           FK5 3172                           
   GC 19974                             GCRV 8622                            GEN# +1.00130948                   
   GJ 564                               GSC 02016-00334                      HD 130948                          
   HIC 72567                            HR 5534                              IRAS 14480+2407                    
   LAL 27055                            PPM 103620                           RBS 1435                           
   SAO 83553                            SKY# 26947                           SPOCS 619                          
   TD1 17767                            TYC 2016-334-1                       UBV M 20404                        
   YZ 24 5182                           uvby98 100130948                     PLX 3352.10                        
   1RXS J145015.4+235449                EUVE J1450+23.9                      RX J1450.2+2354                    
   [ZEH2003] RX J1450.2+2354 1          2MASS J14501581+2354424              WISEA J145015.92+235442.9          
   WEB 12476                            GJ 564 A                             HD 130948A                         
   WDS J14503+2355A                     ** POT 1A                            Gaia DR2 1265976524286377856       

Bibcodes  1850-2023 () (280):
  2023A&A...674A..39G  2023AJ....165..164B  2022AJ....163...50F  2022ApJ...932...21K
  2022ApJ...934L..18K  2022ApJ...941...21B  2021A&A...647A.162P  2021A&A...649A...6G
  2021A&A...654A.137L  2021AJ....161..134H  2021AJ....162..301B  2021ApJS..253....7K
  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...640A...2S  2020AJ....160..217C
  2020ApJ...889..176F  2020ApJ...898...27S  2020ApJS..247...11R  2020MNRAS.491.2280S
  2019A&A...623A..72K  2019A&A...624A..94M  2019AJ....157..244B  2019ApJ...880...49H
  2019MNRAS.484.3846M  2019MNRAS.488.3588Y  2019MNRAS.489.1697M  2019MNRAS.490.3158C
  2018A&A...614A..55A  2018A&A...616A.108B  2018AJ....156..286S  2018ApJ...865..152M
  2018MNRAS.473.3608A  2017A&A...597A..33T  2017A&A...597A.137K  2017A&A...603A...3V
  2017AJ....153...16S  2017AJ....153...21L  2017AJ....154..115H  2017ApJ...836...77Y
  2017ApJ...836..139F  2017ApJ...844..103T  2017ApJS..231...15D  2017MNRAS.467.2412L
  2017MNRAS.469.3042N  2017PASP..129e4501I  2016A&A...586A.147R  2016A&A...588A..38L
  2016A&A...588A..98M  2016A&A...589A.112C  2016A&A...591A..84A  2016A&A...591A.118S
  2016A&A...594A..63G  2016A&A...596A..49B  2016ApJ...824...58D  2016ApJ...826..171G
  2016ApJS..224...36K  2016ApJS..225...32B  2015A&A...579A..20M  2015A&A...580A..23P
  2015AJ....149..145R  2015ApJ...800..134M  2015ApJ...804..146D  2015ApJ...809..107F
  2015MNRAS.449.3160R  2015MNRAS.451.4368L  2015MNRAS.454.1585M  2015MNRAS.454.2863H
  2014AJ....147...87T  2014AJ....148...54H  2014ApJ...785...33S  2014ApJ...790..133D
  2014ApJ...794..159B  2014ApJS..210....5F  2014MNRAS.437.2686P  2014MNRAS.438.1102G
  2014MNRAS.442..220F  2014MNRAS.444.2280G  2013A&A...551L...8P  2013A&A...552A.128M
  2013A&A...553A..95M  2013A&A...555A..11E  2013A&A...557A.128C  2013AJ....146...73P
  2013ApJ...768...25G  2013ApJ...771...40B  2013ApJ...774...55B  2013ApJ...776....4N
  2013MNRAS.431.2745G  2013MNRAS.434..671G  2013PASP..125..849B  2012A&A...541A..40M
  2012A&A...546A..61D  2012A&A...546A..69M  2012A&A...547A.106M  2012AJ....143..135V
  2012ApJ...745....4J  2012ApJ...750...79K  2012ApJ...755...94D  2012ApJ...756...46R
  2012ApJ...756...69B  2011A&A...525A..71W  2011A&A...526A.144L  2011A&A...530A.138C
  2011AJ....141...71F  2011ARep...55.1123K  2011ApJ...729..139W  2011ApJ...733..122D
  2011MNRAS.413.1524F  2010A&A...515A.111S  2010A&A...520A..79M  2010A&A...521A..12M
  2010ApJ...709..332B  2010ApJ...713.1249M  2010ApJ...714.1551H  2010ApJ...714.1570H
  2010ApJ...717..878N  2010ApJ...720.1290G  2010ApJ...723.1469W  2010ApJ...724..154G
  2010ApJ...725..875I  2010ApJS..190....1R  2010MNRAS.403.1089P  2010PASP..122..885S
  2009A&A...493.1149Z  2009A&A...501..941H  2009AJ....137..218C  2009ApJ...692..729D
  2009ApJ...695..788K  2009ApJ...696...40S  2009ApJ...700L..73K  2009ApJS..184..138H
  2008A&A...480...91S  2008A&A...480..193G  2008A&A...489..923M  2008AN....329..790J
  2008ApJ...674.1086T  2008ApJS..176..276V  2008MNRAS.389..869E  2007A&A...469..309C
  2007A&A...474..653V  2007ApJ...670.1367L  2007ApJS..168..297T  2007ApJS..171..146S
  2007MNRAS.378.1007D  2006A&A...448..293S  2006ApJ...636.1098B  2006ApJ...640.1051G
  2006ApJS..162..207A  2006AstL...32..759G  2006IBVS.5721....1K  2006PASJ...58..177S
  2005A&A...438..139S  2005A&A...442.1031G  2005AJ....129.2849B  2005AJ....130.2666P
  2005ApJ...622.1102F  2005ApJ...624.1010B  2005ApJS..159..141V  2005MNRAS.360.1345K
  2004A&A...414..699C  2004A&A...418..989N  2004A&A...423..517R  2004AJ....127.1227C
  2004AJ....127.2871M  2004AN....325....3F  2004ApJ...613..312F  2004ApJ...615..958Z
  2004ApJS..152..251V  2004ApJS..152..261W  2004MNRAS.349..757L  2004NewA....9...33G
  2003A&A...397..159H  2003A&A...398..721T  2003A&A...398..731T  2003A&A...399..983W
  2003A&A...402..433L  2003A&A...406..535Z  2003AJ....126.1526B  2003AN....324..535N
  2003ApJ...587..407C  2003IAUS..211..265P  2003IAUS..211..269G  2003MNRAS.345.1212G
  2002A&A...381..982S  2002AAS...201.2103S  2002AJ....124.1170D  2002ApJ...566.1095C
  2002ApJ...567L..59G  2002ApJ...567L.133P  2002ApJS..141..503N  2002NewA....7..211G
  2001A&A...367..521P  2001A&A...371..943C  2001A&A...373..159C  2001AJ....121.2148G
  2001AJ....121.2159G  2001MNRAS.325.1365H  2001PASP..113.1365B  2000A&A...353..722N
  2000A&AS..141..491C  2000AJ....119.2445A  2000AJ....120.1006G  2000AN....321....1S
  2000PASP..112.1455M  2000VeARI..37....1W  1999A&AS..135..319H  1999AJ....118.2483C
  1999ApJ...526..890C  1998A&A...338..161F  1998A&A...339..858D  1998A&AS..129..431H
  1998A&AS..129..505B  1998A&AS..132..155H  1998AJ....115.2397E  1998MNRAS.298..332R
  1998PASP..110.1259G  1997A&A...323L..49P  1997A&AS..124..299C  1997ApJS..108..545L
  1997IBVS.4467....1P  1996A&A...311..127F  1996A&A...313..873A  1996A&AS..117..227A
  1996AJ....111..439H  1996BaltA...5....1B  1996KFNT...12b..20Z  1996PASP..108..139P
  1996PASP..108..847P  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....109.1327E
  1995AJ....110.2771W  1995GCTP..C......0V  1994A&AS..107..365A  1993A&AS..101..551L
  1993AJ....105.1045T  1993ApJ...408..305L  1993ApJS...86..293D  1993VeARI..34....1S
  1993yCat.3135....0C  1992A&AS...95..273C  1991A&A...248..485D  1991A&A...252..203R
  1991A&AS...88..281D  1991ApJ...380..200S  1990ApJS...72..191S  1990PAZh...16...52T
  1990VilOB..85...50J  1988AJ.....95.1484B  1987ApJ...317..787Y  1986AJ.....92..910E
  1986ApJS...62..147B  1985ApJ...289..269H  1985ApJ...290..284H  1985ApJ...293..551S
  1983ApJS...53..643J  1981ApJ...248..651D  1980A&AS...40..307A  1980A&AS...42..311H
  1980AJ.....85..242T  1979AN....300...21P  1979PASP...91...83C  1979PASP...91..698B
  1978ApJ...222..191E  1977A&AS...27..267G  1977A&AS...29..195D  1977AJ.....82..989S
  1976IzKry..55..127B  1976RMxAA...1..327S  1975AJ.....80..955C  1970A&AS....1..199H
  1970AJ.....75..165H  1970AJ.....75..507H  1970ApJS...22..177T  1966AnAp...29..601S
  1965AJ.....70..353V  1965ApJ...141..588H  1957AJ.....62..279W  1953GCRV..C......0W

Measures (distance:2  Fe_H:31  herschel:2  ISO:1  IUE:9  MK:4  PLX:5  PM:5  ROT:6  V*:1  velocities:11  ):
distance:2Fe_H:31herschel:2ISO:1IUE:9MK:4PLX:5PM:5ROT:6V*:1velocities:11

Notes (0) :

================================================================================

