C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:09:15

HD187642
--------

Object * alf Aql  ---  dS*  ---  OID=@2708379   (@@60341,0)  ---  coobox=19999

Coordinates(ICRS,ep=J2000,eq=2000): 19 50 46.99855  +08 52 05.9563 (Opt ) A [4.48 4.12 81] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 19 48 20.59225  +08 44 05.6631
Coordinates(Gal,ep=J2000,eq=2000): 047.74412569  -08.90918816 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 536.23 385.29 [0.51 0.47 0] A 2007A&A...474..653V
Parallax: 194.95 [0.57] A 2007A&A...474..653V
Radial Velocity: -26.60 [0.4] A 2006AstL...32..759G
Redshift: -0.000089 [0.000001] A 2006AstL...32..759G
cz: -26.60 [0.40] A 2006AstL...32..759G
Flux U : 1.07 [~] C 2002yCat.2237....0D
Flux B : 0.98 [~] C 2002yCat.2237....0D
Flux V : 0.76 [~] C 2002yCat.2237....0D
Flux R : 0.62 [~] C 2002yCat.2237....0D
Flux I : 0.49 [~] C 2002yCat.2237....0D
Flux J : 0.35 [~] C 2002yCat.2237....0D
Flux H : 0.24 [~] C 2002yCat.2237....0D
Flux K : 0.24 [~] C 2002yCat.2237....0D
Spectral type: A7Vn C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (61):
   HIP 97649                            TIC 70257116                         PLX 4665                           
   LSPM J1950+0852                      ASCC 1075038                         USNO-B1.0 0988-00511792            
   * alf Aql                            * 53 Aql                             2E 4294                            
   8pc 194.44                           ADS 13009 A                          AG+08 2636                         
   BD+08 4236                           CCDM J19508+0852A                    CSI+08 4236 1                      
   Ci 20 1169                           FK5 745                              GAT 549                            
   GC 27470                             GCRV 12193                           GEN# +1.00187642                   
   GJ 768                               HD 187642                            HIC 97649                          
   HR 7557                              IDS 19459+0836 A                     IRAS 19483+0844                    
   IRC +10441                           JP11 3142                            LFT 1499                           
   LHS 3490                             LTT 15795                            N30 4388                           
   NAME Altair                          NLTT 48314                           NSV 24910                          
   PM 19484+0844                        PMC 90-93 530                        PPM 168779                         
   RAFGL 2463                           ROT 2857                             SAO 125122                         
   SKY# 37134                           TD1 25537                            UBV M 24205                        
   UBV 16885                            USNO 891                             Zkh 297                            
   uvby98 100187642                     2MASS J19504698+0852060              PLX 4665.00                        
   1ES 1948+08.7                        2E 1948.3+0844                       1RXS J195047.0+085159              
   WDS J19508+0852A                     TYC 1058-3399-1                      GSC 01058-03399                    
   V* alf Aql                           AKARI-FIS-V1 J1950472+085209         2XMMi J195047.1+085208             
   WEB 17173                                                                                                    

Bibcodes  1850-2023 () (870):
  2023A&A...669A..74G  2023A&A...669A..99R  2023A&A...674A..36G  2023A&A...674A.115L
  2023AJ....165..133W  2023ApJ...948...16K  2023ApJS..264...42W  2023ApJS..266...11B
  2023MNRAS.520.1938B  2023MNRAS.521.2561O  2022A&A...659A...3S  2022A&A...659A..74D
  2022A&A...665A..36G  2022A&A...666A.143K  2022AJ....163...62S  2022AJ....163...92H
  2022AJ....163..174B  2022AJ....164....8G  2022AJ....164..106L  2022ApJ...928...35A
  2022ApJ...937...80M  2022MNRAS.512.1751P  2022MNRAS.513.1429S  2022MNRAS.513.4278S
  2022MNRAS.516..693N  2022PASP..134b4402D  2021A&A...645A..46R  2021A&A...649A...6G
  2021A&A...649A.112V  2021A&A...650A.201R  2021A&A...651A.113G  2021A&A...653A...8B
  2021A&A...653A..26L  2021A&A...653A.115E  2021AJ....162..120G  2021AJ....162..212K
  2021ApJ...912L...5W  2021MNRAS.502..794T  2021MNRAS.504.3730C  2020A&A...633A..78B
  2020A&A...634A..69H  2020A&A...639A..11R  2020AJ....159..177E  2020AJ....160...35S
  2020ApJ...888...63A  2020ApJ...894...18S  2020ApJ...894...37N  2020ApJ...901..100L
  2020ApJ...902....3L  2020ApJ...902..132B  2020MNRAS.491..455B  2020MNRAS.498.1700R
  2020MNRAS.498.4577B  2020PASJ...72...87A  2019A&A...631A.155B  2019A&A...632A..29G
  2019AJ....158...88A  2019ApJ...875...55W  2019ApJ...884..159B  2019ApJ...885...46G
  2019ApJ...886...41L  2019MNRAS.483..299G  2019MNRAS.483.3510V  2019MNRAS.486.4348Z
  2019MNRAS.490.3158C  2018A&A...609A...4K  2018A&A...612A..15T  2018A&A...615A..44R
  2018A&A...616A..37B  2018A&A...616A.108B  2018A&A...619A.167D  2018AJ....155...30B
  2018AJ....155..102M  2018AJ....155..194E  2018AJ....155..242G  2018AJ....156..286S
  2018ApJ...857...93D  2018ApJ...862...66W  2018ApJ...868L..30F  2018MNRAS.473.2633K
  2018MNRAS.477.3030K  2018MNRAS.480.1263H  2018PASP..130j4502G  2017A&A...604A..82C
  2017A&A...606A..32Z  2017A&A...608A.113N  2017AJ....153...21L  2017AJ....153...39C
  2017AJ....154..115H  2017ApJ...836..139F  2017ApJ...837...14A  2017MNRAS.464.2066S
  2017MNRAS.465.1181L  2017MNRAS.467.1614K  2017MNRAS.468.4018P  2017MNRAS.472.5011D
  2017PASP..129e4501I  2016A&A...588A..15C  2016A&A...591A.118S  2016ApJ...816...50R
  2016ApJ...825...54B  2016ApJ...825..124M  2016ApJ...826...27D  2016ApJ...826...69G
  2016ApJ...826..171G  2016ApJ...831...27H  2016ApJ...832...93A  2016MNRAS.455.1607C
  2016MNRAS.461..929K  2016PASJ...68S..22M  2016PASP..12855004G  2016PASP..128j2001B
  2016PASP..128k4401H  2015A&A...574A..96S  2015A&A...575A..35B  2015A&A...577A..87C
