C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:49:14

HD6882
------

Object * zet Phe  ---  EB*  ---  OID=@3564141   (@@77512,0)  ---  coobox=23359

Coordinates(ICRS,ep=J2000,eq=2000): 01 08 23.0814982  -55 14 44.728914 (Opt ) A [0.30 0.30 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 01 06 17.2301965  -55 30 45.868477
Coordinates(Gal,ep=J2000,eq=2000): 297.8331346334  -61.7144064335
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 20.87 30.64 [0.36 0.38 90] A 2007A&A...474..653V
Parallax: 10.92 [0.39] A 2007A&A...474..653V
Radial Velocity: 15.40 [0.90] A 1979IAUS...30...57E
Redshift: 0.000051 [0.000003] A 1979IAUS...30...57E
cz: 15.40 [0.90] A 1979IAUS...30...57E
Flux B : 3.908 [0.014] D 2000A&A...355L..27H
Flux V : 4.014 [0.009] D 2000A&A...355L..27H
Flux G : 4.2730 [0.0305] C 2018yCat.1345....0G
Flux J : 4.22 [0.45] E 2003yCat.2246....0C
Flux H : 4.21 [0.35] E 2003yCat.2246....0C
Flux K : 4.20 [0.41] E 2003yCat.2246....0C
Spectral type: B6V+B9V E ~                  
Morphological type: ~ ~ ~
Angular size: 0.0100  0.0  120 (Opt )  D 2001AJ....122.3466M

Identifiers (42):
   TIC 358232450                   V* zet Phe                      UBV M 7984                    
   UBV 21730                       TD1 666                         SKY# 1749                     
   SBC7 44                         SAO 232306                      ROT 177                       
   PPM 330793                      N30 230                         JP11 476                      
   HR 338                          HIP 5348                        HIC 5348                      
   HD 6882                         GSC 08476-01302                 GCRV 662                      
   GC 1387                         CSI-55 241 41                   CPD-55 241                    
   CPC 19 361                      CMC 232306                      CD-55 267                     
   * zet Phe                       SBC9 60                         IDS 01042-5547                
   PMSC 01042-5546                 CSI-55 241 44                   ** RMK 2AB                    
   ** RST 1205                     WDS J01084-5515AB               CCDM J01084-5515AB            
   2MASS J01082304-5514447         TYC 8476-1302-1                 IDS 01042-5547 AB             
   CSI-55 241 43                   uvby98 100006882                GEN# +1.00006882              
   NAME Wurren                     WEB 1158                        Gaia DR2 4913847589156808960  

Bibcodes  1850-2021 () (222):
  2020A&A...641A..43B  2020MNRAS.496.3887E  2019A&A...623A..72K  2019ApJ...872L...9P
  2019ApJ...886...35D  2019ApJS..244...15M  2019MNRAS.485.3457B  2018ApJS..235...41K
  2018MNRAS.479.5491E  2017AJ....154....6Y  2017AJ....154..115H  2017ApJ...844..103T
  2017ApJS..230...15M  2016A&A...585A..12B  2016A&A...591A.118S  2016AJ....152...40G
  2016AJ....152..180S  2015A&A...580A..23P  2015AJ....149..131E  2015ARep...59..525V
  2015ASPC..496..164S  2015ApJ...804..146D  2014PASA...31...24E  2013AN....334..860A
  2013PASP..125.1191L  2012A&A...537A.120Z  2012A&A...546A..61D  2012A&A...546A..69M
  2012AJ....143...28F  2012AJ....143...42H  2012ApJS..199....8G  2012MNRAS.424.1925C
  2012MNRAS.424.2371D  2012MNRAS.427..343M  2011A&A...530A..93V  2011MNRAS.414.2602D
  2010A&A...510A..54W  2010A&A...519A..57C  2010A&A...519A..78Z  2010A&ARv..18...67T
  2010AJ....139..743T  2010ApJ...709..535B  2010ChA&A..34..277X  2010MNRAS.401..257K
  2010MNRAS.404.1321W  2010PASP..122.1483T  2010SerAJ.180...71C  2009A&A...507.1141L
  2009AJ....138..664Z  2009MNRAS.397.1647D  2008AN....329..835B  2008MNRAS.389..869E
  2008MNRAS.389..925T  2008PASP..120..170T  2007A&A...467..647Y  2007AJ....134.1089S
  2007AN....328..928Z  2007Ap.....50..239D  2007MNRAS.378..179B  2007MNRAS.382.1073M
  2006A&A...446..395S  2006A&A...446..785M  2006A&A...446.1071V  2006AstL...32..759G
  2005ApJ...618..908Y  2005JAD....11....7S  2004A&A...424..727P  2004AcA....54..207K
  2004ApJS..153..545L  2004IAUS..224...81Y  2004JAD....10....1S  2003A&A...402.1055M
  2003Ap.....46..329P  2002A&A...381..440S  2002A&A...384..180F  2002A&A...384.1030S
  2002A&A...388..518C  2002A&A...396..551L  2002ARep...46..233K  2002Ap.....45..334P
  2001A&A...367..521P  2001AJ....121.1583H  2001ARep...45..972K  2001AcA....51...75S
  2001Ap&SS.275..217M  2001ApJ...556..230Y  2000A&A...356..134W  2000A&A...356..141F
