C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:49:15

HD6961
------

Object * tet Cas  ---  PM*  ---  OID=@107906   (@@3581,0)  ---  coobox=2240

Coordinates(ICRS,ep=J2000,eq=2000): 01 11 06.1622468  +55 08 59.647259 (Opt ) A [0.10 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 01 08 02.5473169  +54 53 04.399860
Coordinates(Gal,ep=J2000,eq=2000): 125.7638583700  -07.6136800824
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 226.77 -18.75 [0.18 0.14 90] A 2007A&A...474..653V
Parallax: 24.42 [0.24] A 2007A&A...474..653V
Radial Velocity: 2.50 [0.6] A 2006AstL...32..759G
Redshift: 0.000008 [0.000002] A 2006AstL...32..759G
cz: 2.50 [0.60] A 2006AstL...32..759G
Flux U : 4.630 [0.010] C 1984A&AS...57..357O
Flux B : 4.510 [0.007] C 1993A&AS..100..591O
Flux V : 4.330 [0.009] C 1993A&AS..100..591O
Flux G : 4.2616 [0.0034] C 2018yCat.1345....0G
Flux R : 4.16 [~] C 2002yCat.2237....0D
Flux I : 4.09 [~] C 2002yCat.2237....0D
Flux J : 4.06 [~] C 2002yCat.2237....0D
Flux H : 4.07 [~] C 2002yCat.2237....0D
Flux K : 3.99 [~] C 2002yCat.2237....0D
Spectral type: A7V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   TIC 331391396                   2MASS J01110616+5508596         PLX 241                       
   LSPM J0111+5508                 ASCC 161667                     USNO-B1.0 1451-00038405       
   * tet Cas                       * 33 Cas                        AG+54 116                     
   BD+54 236                       CCDM J01112+5508A               CSI+54 236 1                  
   CSV 100091                      GC 1424                         GCRV 680                      
   GEN# +1.00006961                HD 6961                         HIC 5542                      
   HIP 5542                        HR 343                          IDS 01050+5438 A              
   IRAS 01080+5453                 JP11 479                        LTT 10428                     
   NLTT 3919                       NSV 423                         PPM 26092                     
   ROT 180                         SAO 22070                       SKY# 1805                     
   SV* P 2504                      TD1 673                         UBV 1216                      
   UBV M 7993                      uvby98 100006961                PLX 241.00                    
   WDS J01111+5509A                TYC 3673-1923-1                 Renson 1773                   
   WISEA J011106.44+550859.5       WEB 1235                        Gaia DR2 411601907281189504   

Bibcodes  1850-2021 () (189):
  2021A&A...649A.112V  2019A&A...621A..87B  2019A&A...621L...2R  2019A&A...623A..72K
  2019MNRAS.490.3158C  2017A&A...608A.113N  2017AJ....153...16S  2017AJ....154..115H
  2017PASP..129e4501I  2016A&A...589A..83G  2016A&A...591A.118S  2016A&A...591A.130K
  2016A&A...596A..49B  2016AJ....152...66B  2016ApJ...826..171G  2016ApJS..224...36K
  2015A&A...577A..51M  2015A&A...580A..23P  2015ApJ...804..146D  2015ApJS..216...33F
  2015ApJS..220...14K  2014MNRAS.437.1216D  2013ApJ...769..118R  2012A&A...537A.120Z
  2012A&A...544A..31V  2012A&A...545A..59S  2012A&A...546A..61D  2012AJ....143...28F
  2012ApJS..199....8G  2011MNRAS.415.1105S  2010A&A...510A..54W  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010MNRAS.403.1089P  2009A&A...498..961R
  2009ApJ...700.1794B  2009JHA....40...31S  2009PASJ...61.1165T  2008BASI...36....1M
  2008MNRAS.389..869E  2007A&A...463..671R  2007ApJ...654..527G  2007PASJ...59..939T
  2007PASP..119..437Y  2006A&A...452..709G  2006AstL...32..759G  2005A&A...431..773R
  2005A&A...443..337G  2005AJ....129.1483L  2004AJ....127.1227C  2003ApJ...582.1011S
  2002A&A...384..965B  2002A&A...386..492R  2002A&A...393..897R  2002yCat.2237....0D
  2001A&A...367..297A  2001A&A...367..521P  2001ApJ...546..352S  1999A&A...347..876G
  1999A&AS..139..335A  1999A&AS..140..261A  1999AJ....118.1759D  1999AcApS..19..193S
  1998A&A...330..619J  1998A&A...339..858D  1998A&AS..129..431H  1998A&AS..129..505B
  1998A&AS..131..209A  1998AJ....116..284E  1998ApJ...501..624G  1998KFNT...14c.274K
  1997A&A...318..841C  1997A&A...328..349S  1997ApJ...484..360S  1996A&A...306..119H
  1996ApJ...469..355F  1996BaltA...5..103O  1996BaltA...5..357K  1996PASP..108..313H
  1995A&AS..114..269D  1995AJ....110.2319C  1995Ap.....38..189O  1995ApJS...99..135A
  1995GCTP..C......0V  1995yCat.1098....0L  1994A&A...282..899B  1994A&A...286.1006O
  1994A&AS..108..359G  1993A&AS..100..591O  1993A&AS..101..551L  1993yCat.3135....0C
  1992A&AS...94..479D  1992AJ....104.1482E  1992ApJ...392..172H  1992PPMtO..11..184X
  1991A&A...245..567B  1991A&AS...89..415O  1991A&AS...89..429R  1991JApA...12..133S
  1991SoSAO..66....5K  1991TrSht..62..243G  1990A&A...232..396B  1990BICDS..38..175K
