C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:16:23

HD193432
--------

Object * nu. Cap  ---  *  ---  OID=@2577330   (@@61893,0)  ---  coobox=19346

Coordinates(ICRS,ep=J2000,eq=2000): 20 20 39.8157949497  -12 45 32.690284207 (Opt ) A [0.1305 0.0799 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 17 53.4857689858  -12 55 04.253776620
Coordinates(Gal,ep=J2000,eq=2000): 031.1700175047220  -25.4781843379015
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 14.130 -15.123 [0.152 0.103 90] A 2020yCat.1350....0G
Parallax: 12.1737 [0.1597] A 2020yCat.1350....0G
Radial Velocity: -1.74 [0.23] A 2022yCat.1355....0G
Redshift: -0.000006 [0.000001] A 2022yCat.1355....0G
cz: -1.74 [0.23] A 2022yCat.1355....0G
Flux U : 4.61 [~] C 2002yCat.2237....0D
Flux B : 4.72 [~] C 2002yCat.2237....0D
Flux V : 4.76 [~] C 2002yCat.2237....0D
Flux G : 4.752210 [0.003048] C 2022yCat.1355....0G
Flux R : 4.75 [~] C 2002yCat.2237....0D
Flux I : 4.81 [~] C 2002yCat.2237....0D
Flux J : 4.83 [~] C 2002yCat.2237....0D
Flux H : 4.856 [0.031] C 2003yCat.2246....0C
Flux K : 4.807 [0.016] C 2003yCat.2246....0C
Spectral type: B9IV C 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   Gaia DR3 6879844473490229888         WISEA J202039.84-124532.7            RAVE J202039.8-124533              
   TIC 114723106                        PLX 4844                             * 8 Cap                            
   * nu. Cap                            ADS 13714 A                          BD-13 5642                         
   CCDM J20207-1246A                    CSI-13 5642 1                        GC 28282                           
   GCRV 12695                           GEN# +1.00193432                     GSC 05749-02531                    
   HD 193432                            HIC 100310                           HIP 100310                         
   HR 7773                              IDS 20151-1304 A                     JP11 3222                          
   PPM 237275                           ROT 2963                             SAO 163468                         
   SKY# 38421                           TD1 26510                            TYC 5749-2531-1                    
   UBV 17601                            UBV M 24732                          YZC 11 7168                        
   [GS83] 15                            uvby98 100193432                     2MASS J20203982-1245328            
   PLX 4844.00                          WDS J20207-1246A                     ** LAM 5A                          
   IRAS 20178-1255                      WISE J202039.82-124532.7             NAME Alshat                        
   WEB 18091                            Gaia DR2 6879844473485400576                                            

Bibcodes  1850-2023 () (271):
  2023AJ....166...54M  2022A&A...657A..62K  2021ApJS..254...42B  2021MNRAS.501.3568C
  2021MNRAS.504.3730C  2020AJ....160...83S  2020MNRAS.491.2280S  2020MNRAS.495.2179S
  2019A&A...623A..72K  2019AJ....158..157M  2019MNRAS.490.3158C  2018A&A...620A.172Z
  2018ApJ...854...50M  2018PASJ...70...91T  2017A&A...597A..22S  2017AJ....153...16S
  2017AJ....153...75K  2017AJ....154..115H  2016A&A...591A.118S  2016A&A...596A..49B
  2016AJ....152..213S  2016ApJ...826..171G  2016PASJ...68...32T  2016PASJ...68S..32T
  2015A&A...574A.123M  2015A&A...575A..35B  2015A&A...580A..23P  2015ApJ...804..146D
  2015MNRAS.454.1086J  2014A&A...567A..26L  2014PASJ...66...23T  2014PASP..126..345Y
  2013A&A...553A.108C  2013AJ....146..129F  2013AJ....146..134K  2012A&A...537A.120Z
  2012A&A...544A..31V  2012A&A...546A..62C  2012AJ....143...28F  2012AstL...38..694G
  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...532A.148B
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2009AJ....137.3245M
  2009MNRAS.394.1393G  2008AJ....136..118F  2008AJ....136.1388T  2008Ap.....51..490O
  2008ApJ...683.1045H  2008CoSka..38..141D  2008MNRAS.384.1588C  2008MNRAS.384.1657B
  2008MNRAS.389..869E  2007A&A...463..671R  2007A&A...474..653V  2007MNRAS.377.1579C
  2007MNRAS.382..609B  2006AstL...32..759G  2006PASJ...58..595S  2005AJ....129.1642F
  2005ApJ...626..411R  2005AstL...31..388R  2004AJ....128.2474M  2004ApJS..152..251V
  2004ApJS..155..179A  2004IAUS..224....1A  2003A&A...398.1121E  2003A&A...406..987P
  2003MNRAS.345..144L  2003PASP..115..807F  2002A&A...381..105R  2002A&A...392.1031A
  2002A&A...393..897R  2002ApJ...573..359A  2002yCat.2237....0D  2001A&A...367..521P
  2001AGAb...18Q..78R  2001MNRAS.324..747M  2000MNRAS.318.1264D  1999A&AS..135..503G
  1999AJ....117.2308W  1999ApJ...524..974R  1998A&AS..129..431H  1998PASJ...50..285N
  1997A&A...317..178R  1997A&A...319..928S  1997A&A...323L..49P  1997A&AS..122...51K
  1997A&AS..124..299C  1997AJ....114.1607M  1997AJ....114.1951S  1997MNRAS.288..501C
  1997MNRAS.290..422R  1997PASP..109..789E  1996A&A...305..902S  1996A&AS..118..481B
  1996ARep...40..823K  1996ApJ...469..355F  1996BaltA...5..603A  1996MNRAS.282.1181A
  1996PASJ...48..739T  1995A&AS..109..329M  1995A&AS..114..269D  1995AJ....109.2156C
  1995GCTP..C......0V  1994A&A...282L..25A  1994A&A...291..521S  1994A&AS..107..385T
  1994MNRAS.266...97A  1994MNRAS.267..697R  1994MNRAS.271..355A  1994PASP..106..508M
  1993A&A...268..653N  1993A&A...272..465L  1993A&A...274..225G  1993A&A...274..335S
  1993A&A...276..393S  1993A&A...280..486L  1993A&AS..102...89O  1993AJ....105.2276C
  1993Ap&SS.203...53H  1993ApJ...412..294S  1993ApJ...412..814P  1993ApJ...419..276A
  1993PASP..105..327A  1993yCat.3135....0C  1992A&A...253..431S  1992A&AS...95..273C
  1992ApJS...82..197F  1991A&AS...91..409B  1991AJ....101.1021C  1991ApJ...372..597E
  1991ApJ...375..163H  1991ApJ...380..223G  1991KFNT....7a..64G  1991MNRAS.252..116A
  1991MNRAS.253..449P  1991PASP..103..494P  1991PASP..103..987C  1990A&A...228...78N
  1990A&A...240..331L  1990A&AS...83..467O  1990AISAO..29...84K  1990ApJ...364..272F
  1990MNRAS.242....1C  1990Obs...110..145C  1989A&A...225..125L  1989A&A...225..439L
  1989A&AS...77..345F  1989A&AS...78..511P  1989A&AS...80...17A  1989A&AS...80..399F
  1989A&AS...81..127G  1989ApJ...339..926G  1989ApJ...340.1038B  1989Msngr..55...42M
  1989SAAOC..13...15C  1988A&A...206..357R  1988A&AS...72..551M  1988AJ.....95.1204E
  1988ApJ...325..776S  1988IAUS..132...55G  1988IUE88...1..389A  1988IUE88...1..405F
  1988MSS...C04....0H  1988PASP..100..811S  1987A&A...182..273A  1987A&A...184..219S
  1987A&AS...69....1R  1987ApJS...65..313F  1987ApJS...65..581G  1987IAUS..120..391V
  1987PASP...99.1184P  1987SAAOC..11...93C  1986A&A...155...58H  1986A&A...162..140M
  1986AZh....63..527P  1986Afz....25..309C  1986ApJ...304..425T  1986ApL....25....1G
  1986MNRAS.222..373K  1986NIA86......377H  1986PASP...98.1123G  1985A&A...152..434A
  1985A&AS...59..145C  1985A&AS...60...99W  1985A&AS...60..365M  1985IAUS..111..423A
  1985IAUS..111..535M  1984A&AS...55..479A  1984A&AS...57...55S  1984ApJ...286..725L
  1984ApJS...55..597E  1984BAAS...16..973L  1984MNRAS.206..637A  1983A&A...128...84K
  1983A&AS...51..489K  1983A&AS...54...55O  1983ApJ...274..261S  1983ApJS...52..121G
  1983ApJS...53..791P  1983BICDS..24...13V  1983MNRAS.203..777A  1983QJRAS..24..393C
  1982A&AS...47..341K  1982A&AS...50..199D  1982ApJ...254..191C  1982ApJ...259..723B
  1982MNRAS.200..509J  1981A&A....97L...9U  1981A&AS...44..337S  1981ApJ...243..533B
  1981MNRAS.197..941T  1981PASJ...33..413M  1981PASP...93..587S  1980A&AS...40..207C
