C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:13:49

HD91465
-------

Object * p Car  ---  Be*  ---  OID=@3189593   (@@66039,0)  ---  coobox=20919

Coordinates(ICRS,ep=J2000,eq=2000): 10 32 01.4629679  -61 41 07.196308 (Opt ) A [0.33 0.34 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 10 30 14.4924745  -61 25 39.694285
Coordinates(Gal,ep=J2000,eq=2000): 287.1800977801  -03.1538996326
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -17.01 11.50 [0.41 0.37 90] A 2007A&A...474..653V
Parallax: 6.75 [0.40] A 2007A&A...474..653V
Radial Velocity: 26.0 [2] B 1979IAUS...30...57E
Redshift: 0.000087 [0.000007] B 1979IAUS...30...57E
cz: 26.00 [2.00] B 1979IAUS...30...57E
Flux U : 2.46 [~] C 2002yCat.2237....0D
Flux B : 3.18 [~] C 2002yCat.2237....0D
Flux V : 3.27 [~] C 2002yCat.2237....0D
Flux G : 3.1279 [0.0065] C 2018yCat.1345....0G
Flux R : 3.22 [~] C 2002yCat.2237....0D
Flux I : 3.28 [~] C 2002yCat.2237....0D
Flux J : 3.36 [~] C 2002yCat.2237....0D
Flux H : 3.25 [~] C 2002yCat.2237....0D
Flux K : 3.14 [~] C 2002yCat.2237....0D
Spectral type: B4Vne C 1969ApJ...157..313H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 51576                            CD-61 2688                           LLNS 1631                          
   TIC 460532958                        [JE82] 505                           * p Car                            
   CEL 3564                             CPC 20.1 2849                        CPD-61 1704                        
   EM* MWC 208                          FK5 397                              GC 14489                           
   GCRV 6603                            GEN# +1.00091465                     GSC 08956-04324                    
   HD 91465                             HIC 51576                            HR 4140                            
   Hen 3-443                            IRAS 10302-6125                      IRSV 1030-6125                     
   JP11 1962                            N30 2500                             PPM 358058                         
   ROT 1588                             SACS 232                             SAO 251006                         
   SKY# 20219                           TD1 14940                            TYC 8956-4324-1                    
   UBV 9711                             UBV M 16334                          V* PP Car                          
   [B10] 2811                           2MASS J10320149-6141071              UCAC3 57-100287                    
   uvby98 100091465                     WEB 9411                             Gaia DR2 5253796346588022656       

Bibcodes  1850-2023 () (232):
  2023ApJ...948...34S  2022MNRAS.511.4404S  2021ApJ...921....5B  2021ApJS..254...42B
  2021MNRAS.504.3730C  2020A&A...634A..18C  2019A&A...621A.123C  2019A&A...623A..72K
  2019ApJ...885..147K  2019MNRAS.490.3158C  2018A&A...620A.172Z  2018ApJ...853..156W
  2018ApJ...856...23G  2018MNRAS.474.5287A  2017ApJ...842...48A  2017MNRAS.464.3071V
  2016A&A...585A..12B  2016A&A...591A.118S  2016A&A...595A.132Z  2016MNRAS.463.1162C
  2015A&A...580A..23P  2015A&A...583A.115B  2015ApJ...806..177M  2014A&A...566A.132S
  2014A&A...567A..26L  2013A&ARv..21...69R  2013ApJ...773....1J  2012A&A...538A.110M
  2012A&A...546A..61D  2012A&ARv..20...51V  2012AJ....143...28F  2012ApJS..199....8G
  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011A&A...530A..93V  2011ApJ...729...17T
  2011MNRAS.410..190T  2011SerAJ.183....1J  2010A&A...510A..54W  2010A&A...514A...2I
  2010A&A...514A..59K  2010A&A...515A.111S  2009A&A...505..687M  2008MNRAS.389..869E
  2007A&A...470..239Z  2007A&A...474..653V  2007AJ....134.1089S  2007ApJ...665..363S
  2007AstL...33..571B  2006A&A...460..821A  2006AstL...32..759G  2005A&A...440..305F
  2005A&A...441..235Z  2005MNRAS.363.1111C  2004NewA....9..509Z  2003A&A...401..271C
  2003A&A...403.1023S  2003A&A...405.1057V  2003A&A...410..523K  2003A&A...411..229R
  2003A&A...411..447L  2003PASP..115..819C  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...368..912Y  2001A&A...378..861C  2001ApJ...555..364B
  2001ApJ...562..998S  2000IBVS.5008....1A  1999A&A...345..471R  1999A&A...349..151M
  1999AJ....117..354D  1999MNRAS.302..612M  1999Obs...119..272G  1999VeARI..35....1W
  1998A&AS..129..289M  1998A&AS..129..431H  1997A&A...318..548O  1997A&A...323L..49P
  1997A&A...326.1167M  1996A&A...308..170H  1996A&AS..116..309H  1996A&AS..118..481B
  1995A&AS..109..177W  1995A&AS..111..423B  1995A&AS..111..457B  1995A&AS..114..269D
  1995ApJ...443..348W  1995S&W....34..798D  1994A&AS..106..427M  1994A&AS..106..441N
  1994ApJS...94..127F  1994BAAS...26..909W  1993A&AS...97..807J  1993A&AS..102...79S
  1993AGAb....9..132B  1993AcA....43...53W  1993ApJ...412..810B  1993PASP..105.1127G
  1993RMxAA..26..107V  1993yCat.3135....0C  1992A&AS...95..437D  1992A&AS...96..625O
  1992IAUS..151..147B  1992PASAu..10..118M  1991A&A...241..159M  1991A&A...245..150Z
  1991A&AS...88....1M  1991Ap&SS.183...91T  1991Ap&SS.186..161H  1991BAAS...23..913B
  1991MNRAS.252..403P  1990A&A...238..227D  1990A&AS...82..557G  1990A&AS...85..915D
  1990MNRAS.247..407F  1990PBeiO..16...18L  1989A&A...222..187K  1989A&AS...77..351P
  1989A&AS...78..487D  1989A&AS...78..511P  1989Ap&SS.161...61H  1989MNRAS.241..721P
  1989RMxAA..19..107M  1989TarOT.100....1R  1988A&A...190..187H  1988A&A...194..167D
  1988A&AS...72..259D  1988A&AS...74..497M  1988A&AS...75..371P  1988Afz....29..310R
  1988ApJ...330..942V  1988ApJ...335..197V  1988ApJS...67..225V  1988BICDS..34..123H
  1987A&A...173..299H  1987A&A...176...93C  1987A&A...185..206W  1987A&AS...67....1C
  1987A&AS...67..203K  1987A&AS...71...39E  1987AJ.....94..123C  1987ApJ...320..376G
  1987MNRAS.227..213S  1987MNRAS.227..801S  1987RMxAA..14..323B  1986A&A...163...67B
  1986A&A...166..185H  1986A&AS...63...87D  1986NIA86......377H  1986NIA86......419G
  1985ApJ...294..599S  1985MNRAS.214..327T  1984MNRAS.208..459S  1984MitAG..62..268D
  1983A&A...126..192Z  1982A&A...107..240D  1982A&AS...47..341K  1982AN....303..105G
  1982ApJS...50...55S  1982IAUS...98..261J  1982MNRAS.198..659D  1982PASP...94..359R
  1981A&AS...43..427D  1981A&AS...44..337S  1981PASP...93..110F  1980A&A....82...48L
  1980A&AS...40..395S  1980ApJS...43..501C  1980IUE2n......139D  1979A&AS...38..227L
  1979AJ.....84.1713F  1979ApJS...39..195C  1979MNRAS.186..245M  1979MNRAS.186..265M
  1979MNRAS.189..601U  1978A&A....66..197B  1978A&A....69..291M  1978A&A....69..327D
  1978A&AS...31..159B  1977A&A....56..417D  1976A&AS...23..283L  1976ApJ...206..167P
  1976ApJS...30..491H  1976ApJS...32....7B  1975Ap&SS..37..197B  1975ApJS...29..137S
  1975MSS...C01....0H  1974MNRAS.169..171F  1973MNRAS.161..145A  1973SAOSR.350....1D
  1972A&A....17..378G  1972A&AS....5..129L  1972PASP...84..619Z  1970AJ.....75..624C
  1970ApJ...160.1083S  1970MNRAS.148...79B  1970PASP...82..741L  1969ApJ...157..313H
  1969MNRAS.144....1B  1968AJ.....73..338C  1968MNRAS.139..417B  1968SanS....4...49G
  1968ZA.....68...29F  1967ApJ...147..158S  1967BOTT....4..106M  1967IBSH...11...29B
  1966MNSSA..25...44C  1965PASP...77..376J  1964IzKry..31...44B  1964MNSSA..23..175C
  1964PLPla..28....1J  1964ZA.....59..108J  1963ApJ...138..617C  1963MNSSA..22...65C
  1962AJ.....67..491R  1960CoDAO..68....1U  1957MNRAS.117..449D  1956AJ.....61...90M
  1955MmMtS..12....0W  1953GCRV..C......0W  1951AJ.....56..209S  1951MNSSA..10...60C
  1951Obs....71..199C  1950AJ.....55....9S  1950MNRAS.110...15G  1949AJ.....55....9S
  1933ApJ....78...87M  1930MmMtS...2....0R  1914ApJ....40...43K  1895ApJ.....2..177C

Measures (distance:1  Fe_H:2  IUE:27  MK:12  PLX:3  PM:5  ROT:3  velocities:6  ):
distance:1Fe_H:2IUE:27MK:12PLX:3PM:5ROT:3velocities:6

Notes (0) :

================================================================================

