C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:32:19

HD22192
-------

Object * psi Per  ---  Be*  ---  OID=@187064   (@@1112,0)  ---  coobox=2770

Coordinates(ICRS,ep=J2000,eq=2000): 03 36 29.3798227  +48 11 33.478941 (Opt ) A [0.18 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 32 55.5110420  +48 01 41.343057
Coordinates(Gal,ep=J2000,eq=2000): 149.1728607976  -06.0897233607
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 22.55 -27.78 [0.21 0.17 90] A 2007A&A...474..653V
Parallax: 5.59 [0.22] A 2007A&A...474..653V
Radial Velocity: -1.1 [0.9] A 1979IAUS...30...57E
Redshift: -0.000004 [0.000003] A 1979IAUS...30...57E
cz: -1.10 [0.90] A 1979IAUS...30...57E
Flux U : 3.60 [~] C 2002yCat.2237....0D
Flux B : 4.17 [~] C 2002yCat.2237....0D
Flux V : 4.23 [~] C 2002yCat.2237....0D
Flux G : 4.1120 [0.0116] C 2018yCat.1345....0G
Flux J : 4.35 [~] C 2002yCat.2237....0D
Flux H : 4.12 [~] C 2002yCat.2237....0D
Flux K : 3.99 [~] C 2002yCat.2237....0D
Spectral type: B5Ve C 2012ApJ...752...58Z
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 16826                            WISEA J033629.42+481133.3            TIC 285937814                      
   [JE82] 118                           * psi Per                            * 37 Per                           
   AAVSO 0329+47                        AG+48 419                            ALS 7745                           
   BD+47 857                            CEL 307                              EM* MWC 69                         
   GC 4287                              GCRV 1984                            GEN# +5.20201164                   
   GSC 03317-03033                      HD 22192                             HGAM 240                           
   HIC 16826                            HR 1087                              JP11 4570                          
   LS V +48 5                           NSV 1200                             PPM 46366                          
   ROT 533                              SAO 38980                            SKY# 5462                          
   TD1 2315                             TYC 3317-3033-1                      UBV 3419                           
   UBV M 40947                          YPAC 322                             [KW97] 15-57                       
   Cl Melotte 20 1164                   V* psi Per                           AKARI-FIS-V1 J0336292+481134       
   2MASS J03362936+4811333              IRAS 03329+4801                      WISE J033629.45+481133.4           
   uvby98 520201164                     WEB 3200                             Gaia DR2 249021589646744704        

Bibcodes  1850-2023 () (412):
  2023ApJ...948...34S  2022A&A...663A..39B  2022MNRAS.513..374P  2021ApJ...921....5B
  2021ApJS..254...42B  2021ApJS..257...69H  2021MNRAS.503.3279S  2021MNRAS.504.3730C
  2020A&A...633A..99C  2020AJ....159..233H  2020AJ....159..241D  2020ApJ...894...18S
  2020MNRAS.493.5871B  2019A&A...623A..72K  2019ApJ...885..147K  2019ApJS..243...32H
  2019MNRAS.490.3158C  2018A&A...610A..70B  2018A&A...616A..10G  2018A&A...620A.172Z
  2018ApJ...853..156W  2018ApJ...855....1G  2017A&A...601A..74K  2017AJ....153...16S
  2017ApJ...842...48A  2017ApJ...843...24J  2016A&A...591A.118S  2016A&A...595A.132Z
  2016AJ....152..213S  2016MNRAS.455.1728M  2016MNRAS.456....2W  2016MNRAS.457.1028S
  2016MNRAS.463.1162C  2015A&A...573A..20K  2015A&A...580A..23P  2015ApJ...799...33C
  2015ApJ...806..177M  2015ApJS..217...29B  2015MNRAS.454.2107V  2014A&A...562A..65S
  2014A&A...566A.132S  2014AJ....148....3L  2014ApJ...785...12H  2014ApJ...786..120D
  2014ApJ...795..109J  2013A&A...553A..25G  2013A&A...556A..81B  2013A&ARv..21...69R
  2013AJ....145..141G  2013ApJ...768..128T  2013ApJ...778....5Z  2012A&A...538A.110M
  2012A&A...544A..31V  2012A&A...546A..61D  2012A&ARv..20...51V  2012AJ....143...28F
  2012ApJ...752...58Z  2012ApJS..199....8G  2012MNRAS.427..343M  2011A&A...529A..87D
  2011A&A...532A..80M  2011AJ....141..150J  2011ApJ...729...17T  2011MNRAS.410..190T
  2011MNRAS.415.1105S  2010A&A...510A..54W  2010A&A...514A...2I  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJS..187..228S  2010MNRAS.404.1321W
  2010PASP..122..379T  2009A&A...497..209V  2009A&A...508.1073M  2009ApJ...695..238H
  2009ApJS..180..138H  2008MNRAS.389..869E  2007A&A...474..653V  2007MNRAS.378.1427C
  2007PASJ...59..357L  2006A&A...450..427S  2006A&A...459..137R  2006AJ....131.2967M
  2006ApJ...651L..53G  2006AstL...32..759G  2006RMxAA..42..179P  2005A&A...431..773R
  2005A&A...440..305F  2005A&A...441..235Z  2005AJ....130.1652R  2005ApJ...624..359T
  2004NewA....9..509Z  2004PASP..116.1081T  2003A&A...403.1023S  2003AJ....125.2531R
  2003ApJS..145..355G  2003PASP..115.1153P  2002A&A...381..446M  2002A&A...382..921B
