C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:37:43

HD102647
--------

Object * bet Leo  ---  dS*  ---  OID=@1863953   (@@38324,0)  ---  coobox=13174

Coordinates(ICRS,ep=J2000,eq=2000): 11 49 03.57834  +14 34 19.4090 (Opt ) A [7.63 3.86 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 11 46 30.60539  +14 51 05.8609
Coordinates(Gal,ep=J2000,eq=2000): 250.64029983  +70.79975490 
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -497.68 -114.67 [0.87 0.44 0] A 2007A&A...474..653V
Parallax: 90.91 [0.52] A 2007A&A...474..653V
Radial Velocity: -0.20 [0.5] A 2006AstL...32..759G
Redshift: -0.000001 [0.000002] A 2006AstL...32..759G
cz: -0.20 [0.50] A 2006AstL...32..759G
Flux U : 2.30 [~] C 2002yCat.2237....0D
Flux B : 2.22 [~] C 2002yCat.2237....0D
Flux V : 2.13 [0.05] C 2009ApJ...694.1085V
Flux R : 2.08 [~] C 2002yCat.2237....0D
Flux I : 2.06 [~] C 2002yCat.2237....0D
Flux J : 1.85 [0.27] D 2003yCat.2246....0C
Flux H : 1.925 [0.194] D 2003yCat.2246....0C
Flux K : 1.90 [0.05] C 2009ApJ...694.1085V
Spectral type: A3Va C 2009ApJ...694.1085V
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (54):
   TIC 14725877                    PLX 2738                        LSPM J1149+1434               
   ASCC 952815                     2MASS J11490366+1434197         USNO-B1.0 1045-00205720       
   * bet Leo                       * 94 Leo                        ADS 8314 A                    
   AG+14 1239                      BD+15 2383                      CCDM J11490+1433A             
   CSI+15 2383 1                   CSV 101225                      Ci 20 663                     
   FK5 444                         GC 16189                        GCRV 7151                     
   GEN# +1.00102647                GJ 448.0                        GJ 448                        
   HD 102647                       HGAM 606                        HIC 57632                     
   HIP 57632                       HR 4534                         IDS 11440+1508 A              
   IRAS 11464+1451                 IRC +10247                      JP11 2102                     
   LFT 853                         LHS 2462                        LTT 13249                     
   N30 2755                        NAME Denebola                   NLTT 28642                    
   NSV 5349                        PM 11465+1451                   PMC 90-93 319                 
   PPM 128576                      ROT 1752                        SAO 99809                     
   SKY# 22318                      SV* ZI 900                      TD1 15885                     
   UBV 10637                       UBV M 17408                     V* bet Leo                    
   [HFE83] 827                     PLX 2738.00                     WDS J11491+1434A              
   TYC 870-988-1                   uvby98 100102647                WEB 10349                     

Bibcodes  1850-2021 () (553):
  2021A&A...646A.173T  2021AJ....161..186D  2021MNRAS.502.2331B  2020A&A...634A..51B
  2020A&A...639A..11R  2020AJ....159..177E  2020AJ....159..250S  2020AJ....160..210W
  2020MNRAS.494.2254B  2020MNRAS.497.1143R  2020MNRAS.497.2175C  2020MNRAS.499.5915M
  2020PASJ...72...87A  2020RAA....20...12V  2019A&A...621A..87B  2019AJ....158..187B
  2019ApJ...870...27Z  2019MNRAS.483.1574C  2019MNRAS.483.3510V  2019MNRAS.483.3636C
  2019MNRAS.488.3588Y  2019MNRAS.490.3158C  2018A&A...611A..43L  2018A&A...615A.116M
  2018AJ....155..194E  2018AJ....156..137B  2018AJ....156..286S  2018ApJ...857...93D
  2018ApJ...868L..30F  2018ApJS..239...19S  2018MNRAS.473.2633K  2018MNRAS.480.5560B
  2017A&A...608A.113N  2017AJ....153...39C  2017AJ....154..182L  2017AJ....154..245M
  2017ApJ...836..139F  2017MNRAS.465.1181L  2017MNRAS.465.1601B  2017MNRAS.467.1614K
  2017MNRAS.469..521K  2017MNRAS.470.3606H  2017NatAs...1..690C  2017PASP..129e4501I
  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...594A..63G  2016A&A...596A..49B
  2016AJ....151..105C  2016ApJ...816...50R  2016ApJ...817L...2C  2016ApJ...824...58D
  2016ApJ...824...66D  2016ApJ...826..171G  2016ApJ...830..112B  2016ApJS..225...15C
  2016MNRAS.455.1607C  2016MNRAS.459.2893M  2016MNRAS.461..929K  2016MNRAS.461.3910G
  2016PASP..128k4401H  2016PASP..128l4404P  2015A&A...580A..23P  2015A&A...583A.115B
  2015ApJ...800L...1W  2015ApJ...804..146D  2015ApJ...808..194L  2015ApJ...809..107F
  2015ApJ...813...48W  2015ApJ...813L..24J  2015ApJS..216...24W  2015ApJS..216...33F
  2015MNRAS.449.3160R  2015MNRAS.453.2533M  2015MNRAS.454..593B  2015MNRAS.454.1086J
  2015MNRAS.454.3207P  2014A&A...562A..65S  2014A&A...567A..26L  2014A&A...571A..51V
  2014AJ....148....3L  2014ApJ...783...27S  2014ApJ...784..148D  2014ApJ...792...65P
  2014ApJ...794..159B  2014ApJ...797..119M  2014ApJS..211...25C  2014MNRAS.437.1216D
  2014MNRAS.437.1681M  2014MNRAS.438L..31G  2014MNRAS.445.2558T  2013A&A...553A..60R
  2013A&A...555A.104A  2013AJ....145..132C  2013ApJ...762...52B  2013ApJ...762...88M
  2013ApJ...768...25G  2013ApJ...771...40B  2013ApJ...773...73J  2013ApJ...773..179W
  2013ApJ...775...55B  2013ApJ...776....4N  2013MNRAS.428.1263B  2013PASJ...65....5S
  2013PASP..125..759W  2012A&A...537A.120Z  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&A...548A..86L  2012AJ....143....2N  2012AJ....143...28F  2012AJ....143..135V
  2012ApJ...745..147R  2012ApJ...758...77Z  2012ApJS..199....8G  2012AstL...38..271V
  2012JHA....43..209B  2012JRASC.106..124G  2012MNRAS.420.2990B  2012MNRAS.422.2560S
  2011ApJ...728...96A  2011ApJ...732...61Z  2011ApJ...736...14M  2011JRASC.105..187D
  2011MNRAS.415..854D  2011MNRAS.417.1715C  2011PABei..29..148L  2010A&A...510A..54W
  2010A&A...515A..95S  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...518L.135M  2010A&ARv..18..317A  2010AJ....140..713N  2010AJ....140.1294M
  2010AJ....140.1919E  2010ApJ...716.1551L  2010ApJ...719.1565G  2010ApJ...723.1418M
  2010ApJ...724.1238S  2010ApJS..190..203P  2010JBAA..120..135T  2010MNRAS.403.1089P
  2010MNRAS.405.2570B  2010MNRAS.407.2157I  2010PASP..122..885S  2010PASP..122.1195T
  2009A&A...493..571P  2009A&A...495..335L  2009A&A...495..901M  2009A&A...503..265S
  2009ApJ...691.1896A  2009ApJ...693.1500L  2009ApJ...694.1085V  2009ApJ...698.1989B
  2009ApJ...704..150A  2009ApJ...705..135C  2009ApJ...705..314S  2009JHA....40...31S
  2009MNRAS.393..229L  2009MNRAS.394.1338B  2009PASJ...61.1165T  2008A&A...490..297S
  2008A&A...491..855K  2008Ap.....51..490O  2008ApJ...673..283R  2008ApJ...685..478N
  2008ApJ...685L..55I  2008ApJ...689..513T  2008JRASC.102...21F  2008MNRAS.386.1016B
  2008MNRAS.389..869E  2008NewAR..52...94A  2007A&A...463..671R  2007A&A...475..677S
  2007ApJ...659.1623C  2007ApJ...660.1556R  2007ApJ...663..365W  2007ApJ...669.1024M
  2007BASI...35...87R  2007JRASC.101..253H  2007MNRAS.382.1823F  2007PASP..119..407T
  2007PASP..119..437Y  2007PASP..119..994E  2007PASP..119.1019G  2006A&A...446.1089H
  2006A&A...452..523K  2006A&A...454..333C  2006ApJ...653..675S  2006ApJS..166..351C
  2006AstL...32..759G  2006CoKon.104..149B  2006PASP..118.1302H  2006RMxAA..42..273S
  2005A&A...431..773R  2005A&A...443..337G  2005AJ....129.1483L  2005AJ....130.1929H
  2005ApJ...618..385W  2005ApJ...620.1010R  2005ApJ...622..404K  2005JHA....36..373H
  2005MNRAS.357..174D  2005MNRAS.359..663D  2005MNRAS.359..865Y  2004A&A...413.1037K
  2004A&A...420..183A  2004A&A...424..613S  2004A&A...426..297K  2004A&A...426..601D
  2004A&A...427.1009A  2004AN....325....3F  2004ApJ...600..435M  2004ApJ...600..804M
  2004ApJ...602..776R  2004ApJ...603..738Z  2004ApJS..151..299H  2004BASI...32..311R
  2004IAUS..224....1A  2004MNRAS.353..903G  2004PASP..116..558K  2003A&A...398.1121E
  2003A&A...400..679D  2003A&A...400..695D  2003A&A...407..631B  2003AJ....125.3334H
  2003AJ....126.2048G  2003ApJ...582.1011S  2003ApJ...584..832R  2003ApJ...598..636D
  2003ApJS..147..305V  2003MNRAS.345.1212G  2002A&A...386..492R  2002A&A...387..285L
  2002A&A...388..978K  2002A&A...391.1039K  2002A&A...393..897R  2002A&A...394..539H
  2002A&A...395..601S  2002A&A...396..131M  2002AJ....123..772V  2002ApJ...565..364S
  2002ApJ...574..834F  2002ApJ...575..860T  2002ApJ...577..377M  2002ApJ...579..800S
  2002ApJS..139..439R  2002ApJS..141..187B  2002JAVSO..31...11H  2002JHA....33...45D
  2002JHA....33..313S  2002KFNT...18f.535Z  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...365..545H  2001A&A...367..521P  2001AJ....121.1098R  2001AJ....122.2047J
  2001ApJ...546..352S  2001ApJ...561L..51P  2000A&A...362..978B  2000AJ....120.1072S
  2000AcA....50..369J  2000ApJ...533L..37K  2000ApJ...535..325W  2000ApJS..129..399V
  2000MNRAS.315..296A  1999A&A...347..137M  1999A&A...347..876G  1999A&A...348..825S
