C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:31:28

HD29712
-------

Object V* R Dor  ---  AB*  ---  OID=@3054207   (@@71866,2)  ---  coobox=22651

Coordinates(ICRS,ep=J2000,eq=2000): 04 36 45.59127  -62 04 37.7974 (Opt ) A [8.80 7.76 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 04 36 10.40098  -62 10 31.4576
Coordinates(Gal,ep=J2000,eq=2000): 272.67138264  -39.34238732 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -69.36 -75.78 [0.88 1.00 0] A 2007A&A...474..653V
Parallax: 18.31 [0.99] A 2007A&A...474..653V
Radial Velocity: 26.1 [2] E 1953GCRV..C......0W
Redshift: 0.000087 [0.000007] E 1953GCRV..C......0W
cz: 26.10 [2.00] E 1953GCRV..C......0W
Flux U : 7.84 [~] C 2002yCat.2237....0D
Flux B : 6.98 [~] C 2002yCat.2237....0D
Flux V : 5.40 [~] C 2002yCat.2237....0D
Flux R : 2.71 [~] C 2002yCat.2237....0D
Flux I : -0.44 [~] C 2002yCat.2237....0D
Flux J : -2.652 [0.103] D 2003yCat.2246....0C
Flux H : -3.34 [~] C 2002yCat.2237....0D
Flux K : -3.85 [~] C 2002yCat.2237....0D
Spectral type: M8III:e C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   TIC 38877693                    * P Dor                         AAVSO 0435-62                 
   CCDM J04368-6205A               CD-62 175                       CPC 20.1 1002                 
   CPD-62 372                      CSI-62 372 41                   GC 5661                       
   GCRV 2726                       GEN# +1.00029712                GSC 08880-01071               
   HD 29712                        HIC 21479                       HIP 21479                     
   HR 1492                         IDS 04356-6216 A                IRAS 04361-6210               
   JP11 913                        N30 980                         PPM 354226                    
   SAO 249066                      SKY# 7154                       TYC 8880-1071-1               
   UBV M 10273                     V* R Dor                        [DS98] 54                     
   [LFO93] 0436-62                 2MASS J04364544-6204379         WDS J04368-6205A              
   ** HJ 3679A                     WEB 4124                                                      

Bibcodes  1850-2021 () (303):
  2021ApJS..253...44R  2021ApJS..254...24S  2021MNRAS.501..491V  2021MNRAS.504.2687N
  2020A&A...634A.115M  2020A&A...635A.200K  2020A&A...636A.123R  2020A&A...637A..59A
  2020A&A...637A..91E  2020A&A...638A..19B  2020A&A...639A...3C  2020A&A...641A..57M
  2020A&A...642A..20D  2020A&A...642A..82P  2020A&A...644A..61H  2020A&A...644A..64D
  2020ApJ...889L..11R  2020ApJ...900...55E  2020ApJ...902...53S  2020ApJ...902...63J
  2020ApJ...903...71E  2020ApJ...904..110D  2020MNRAS.491.1174M  2020MNRAS.494.1323D
  2020MNRAS.495..943H  2020MNRAS.495.1650V  2020Sci...369.1497D  2019A&A...621A..50B
  2019A&A...622A.120U  2019A&A...622L..14F  2019A&A...623A.158H  2019A&A...623L...1K
  2019A&A...625A..81S  2019A&A...626A..28T  2019A&A...626A..81V  2019A&A...628A..96C
  2019A&A...628A.132A  2019ApJ...872...64K  2019ApJ...873...36V  2019ApJ...879...62M
  2019ApJ...883...89O  2019MNRAS.484..494D  2019MNRAS.485...13H  2019MNRAS.485...69S
  2019MNRAS.487..622T  2019MNRAS.489.4890B  2019MNRAS.490.2023V  2019MNRAS.490.3158C
  2019MNRAS.490.3329N  2019PASJ...71....4U  2018A&A...609A..63V  2018A&A...611A..41R
  2018A&A...612A..23B  2018A&A...613L...4V  2018A&A...614A.113H  2018A&A...614A.126L
  2018A&A...615A...8D  2018A&A...615A..28D  2018A&A...615A.158T  2018A&A...616A..34H
  2018A&A...616A.106V  2018A&A...617A.132D  2018A&A...618A.143N  2018A&A...618A.171R
  2018A&A...619A...9S  2018A&A...620A..75K  2018ApJ...855..113D  2018ApJ...866L...1S
  2018ApJS..237....8Y  2018ApJS..239...17M  2018ApJS..239...18A  2018MNRAS.474.1099D
  2017A&A...597A..20O  2017A&A...597A..25V  2017A&A...598A..53D  2017A&A...601A...3W
  2017A&A...601A...5H  2017A&A...602A..14D  2017A&A...603A.116A  2017A&A...608A..55D
  2017AJ....154..115H  2017AJ....154..186K  2017ApJ...841...33M  2017ApJ...850..139W
  2017PASP..129j4401S  2016A&A...588A...4L  2016A&A...588A.119D  2016A&A...591A..44M
  2016A&A...591A..70K  2016A&A...594A..90F  2016A&A...596A..92K  2016ApJ...818..161N
  2016ApJ...823...68S  2016MNRAS.455.4301C  2016MNRAS.462..395D  2015ApJ...810...72M
  2015ApJS..221...30S  2015MNRAS.449.2274H  2014A&A...564A.121C  2014A&A...566A.145R
  2014A&A...569A..76D  2014ApJ...796..123F  2014MNRAS.440.3658S  2014PASJ...66....4M
  2014PASJ...66...96S  2014PASJ...66..107K  2013A&A...549A..69M  2013A&A...550A..78S
  2013A&A...556A..38U  2013A&A...559A..93A  2013A&A...559L...8P  2013ApJ...773L..34K
  2012A&A...537A..35C  2012A&A...537A..53O  2012A&A...537A.144J  2012A&A...543A.147R
  2012A&A...546A..61D  2012Natur.484..220N  2012NewA...17..504Y  2011A&A...526A.162G
  2011AJ....141...73M  2011ApJS..197...16W  2011MNRAS.418..114I  2011MNSSA..70...29S
  2011Msngr.144...39R  2010A&A...518L...2P  2010A&A...519A..67I  2010ApJS..190..203P
  2010PASJ...62...51M  2010PASJ...62.1117A  2009A&A...494..243M  2009A&A...508..923H
  2009ApJ...702..672C  2009MNRAS.400.1945T  2008A&A...479..779M  2008ApJS..175..485M
  2008JAVSO..36...77M  2008MNRAS.389..869E  2008PASA...25...63Y  2007MNRAS.378.1543G
  2006A&A...448..709S  2006A&A...454..247S  2006A&A...454L..51B  2006ApJ...649..224W
  2006ApJ...649..965S  2006AstL...32..759G  2006JAVSO..34..135K  2006MNRAS.372.1509O
  2006PASP..118.1124R  2005A&A...431..623L  2005A&A...431..773R  2005A&A...438..273V
  2005A&A...439..171H  2004A&A...422..651S  2004MNRAS.347.1084S  2004MNRAS.349..303J
  2004MNRAS.350..365I  2004MNRAS.352..325Z  2004MNRAS.355..601Y  2004MNSSA..63..176C
  2004SSRv..113..409P  2003A&A...397..997P  2003A&A...399.1167P  2003A&A...401...99I
  2003A&A...403..993K  2003A&A...411..123G  2003AJ....126..935S  2003ApJ...594..483S
  2003ApJ...597..323B  2003MNRAS.338..609M  2002A&A...381..628M  2002A&A...386..492R
  2002A&A...386..874R  2002A&A...390.1033V  2002A&A...391.1053O  2002MNRAS.334..498Z
  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...368..950V  2001A&A...373.1125F
  2001A&A...374..968M  2001AJ....122.2017S  2001ARA&A..39..353Q  2001ApJ...547L..61V
  2001BaltA..10..589A  2001JAVSO..29...99P  2001JBAA..111...38H  2001MNRAS.325.1383H
  2001PASA...18..317O  2000A&A...359.1162M  2000A&A...362..310C  2000A&A...363..451S
  2000A&AS..145..283K  2000A&AS..146..217L  2000AJ....119.2960M  2000MNRAS.312..733J
  2000MNRAS.317..460F  2000MNRAS.319..759W  2000PASA...17..285J  1999A&A...341..579R
  1999A&A...346..542K  1999A&A...348L..17W  1999A&A...351..323R  1999A&A...351..533L
  1999A&AS..135...41D  1999A&AS..138..299K  1999A&AS..140...55B  1999Ap&SS.262..127K
  1999ApJ...512L.143C  1999JAVSO..27..131H  1998A&A...329.1059O  1998ApJ...506L..47B
  1998ApJS..119..141S  1998MNRAS.301.1073B  1998NewA....3..137D  1998PASP..110..223T
  1997A&A...319L..21H  1997A&A...324..237W  1997ApJ...484..499S  1997ApJS..112..557K
  1997MNRAS.286..957B  1997Msngr..87...34B  1997PASP..109.1085S  1996A&A...312L..33C
  1995A&AS..114..269D  1995ApJS...98..701C  1994A&A...291...89J  1994A&AS..105..311F
