C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:28:09

HD202444
--------

Object * tau Cyg  ---  dS*  ---  OID=@747   (@@10876,0)  ---  coobox=10

Coordinates(ICRS,ep=J2000,eq=2000): 21 14 47.49252  +38 02 43.1441 (Opt ) A [2.64 2.64 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 21 12 47.42485  +37 49 52.7294
Coordinates(Gal,ep=J2000,eq=2000): 082.85375885  -07.43227359 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 196.99 410.28 [0.30 0.30 0] A 2007A&A...474..653V
Parallax: 49.16 [0.40] A 2007A&A...474..653V
Radial Velocity: -20.90 [0.8] A 2007AN....328..889K
Redshift: -0.000070 [0.000003] A 2007AN....328..889K
cz: -20.90 [0.80] A 2007AN....328..889K
Flux U : 4.140 [0.010] C 1984A&AS...57..357O
Flux B : 4.120 [0.007] C 1993A&AS..100..591O
Flux V : 3.730 [0.009] C 1993A&AS..100..591O
Flux G : 3.704540 [0.003465] C 2022yCat.1355....0G
Flux R : 3.38 [~] C 2002yCat.2237....0D
Flux I : 3.14 [~] C 2002yCat.2237....0D
Flux J : 2.881 [0.216] D 2003yCat.2246....0C
Flux H : 2.847 [0.220] D 2003yCat.2246....0C
Flux K : 2.545 [0.276] D 2003yCat.2246....0C
Spectral type: F2IV C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size: 0.015  0.0  213 (Opt )  D 2001AJ....122.3466M

Identifiers (59):
   WISE J211447.73+380248.3             Gaia DR3 1964791583368233088         GEN# +1.00202444                   
   Gaia DR2 1964791583368232832         TYC 3169-3876-1                      * tau Cyg A                        
   PMSC 21108+3737A                     Renson 56410                         ** AGC 13A                         
   WDS J21148+3803A                     UBV 21456                            IDS 21108+3737 A                   
   GJ 822.1 A                           CSI+37 4240 5                        CCDM J21148+3803A                  
   BD+37 4240A                          ADS 14787 A                          GJ 9728 A                          
   TIC 167092249                        PLX 5114                             LSPM J2114+3802                    
   ASCC 532853                          USNO-B1.0 1280-00549945              * 65 Cyg                           
   * tau Cyg                            AG+37 2092                           BD+37 4240                         
   CEL 5280                             CSI+37 4240 1                        CSV 102076                         
   Ci 20 1271                           GC 29723                             GCRV 13360                         
   HD 202444                            HIC 104887                           HIP 104887                         
   HR 8130                              IRC +40475                           JP11 3325                          
   LTT 16232                            NLTT 50860                           RAFGL 5591S                        
   ROT 3096                             SAO 71121                            SKY# 40441                         
   SV* ZI 1999                          TD1 27863                            UBV 18373                          
   UBV M 25569                          V* tau Cyg                           2MASS J21144746+3802429            
   1RXS J211447.4+380233                ** LEP 100A                          ** FYM 110A                        
   ** DAL 38A                           ASCC 2602929                         WISEA J211447.63+380248.0          
   WEB 19071                            uvby98 100202444                                                        

Bibcodes  1850-2023 () (280):
  2023A&A...671A..27A  2022AJ....163..131M  2022MNRAS.516.2080B  2021MNRAS.504.3730C
  2021MNRAS.504.3758P  2021PASP..133a4401Y  2020ApJS..247...11R  2020MNRAS.494.5682S
  2020PASJ...72...87A  2019A&A...623A..72K  2019ApJS..241...12S  2019MNRAS.488.3588Y
  2018A&A...616A.108B  2017A&A...608A.113N  2017AJ....154..115H  2017ApJ...836..139F
  2017ApJ...844..103T  2017MNRAS.465.1181L  2017PASP..129e4501I  2016A&A...591A.118S
  2016ApJ...817..112S  2016ApJ...826..171G  2016ApJS..224...36K  2016ApJS..227....4H
  2016PASP..128k4401H  2015A&A...580A..23P  2015AJ....149..151H  2015ApJ...804..146D
  2015ApJ...808..194L  2015ApJ...809..107F  2014AJ....147...28G  2013A&A...551L...8P
  2013A&A...553A..95M  2013AJ....145..132C  2012A&A...537A.120Z  2012A&A...544A..31V
  2012ApJS..199....8G  2011JAD....17....1O  2010A&A...516A..28V  2010A&A...516A..29V
  2010AJ....140.1579M  2010AJ....140.1623M  2010AJ....140.1631M  2010AJ....140.1657M
  2010AJ....140.1758T  2010ChA&A..34..277X  2010MNRAS.403.1089P  2010PASP..122..885S
  2009A&A...493.1099S  2009A&A...498..961R  2009AJ....138..813H  2009ApJS..184..138H
  2009MNRAS.394.1338B  2008A&A...483..903B  2008AJ....136..312H  2008MNRAS.384..173F
  2008MNRAS.389..869E  2008MNRAS.389..925T  2007A&A...463..671R  2007A&A...474..653V
  2007AJ....133..889L  2007MNRAS.382.1073M  2006MNRAS.367.1170S  2005AJ....129.1483L
  2005AJ....130.2262R  2005ApJ...627..974L  2005Obs...125..355K  2005PASP..117....1D
  2004AJ....127.1727H  2004AN....325....3F  2003A&A...405..723D  2003A&A...407..631B
  2003AJ....125.2196F  2003AJ....126.2048G  2003AJ....126.3058H  2002A&A...388..309L
  2002A&A...390.1033V  2002A&A...393..897R  2002AJ....123.3442H  2002JHA....33...45D
  2002yCat.2237....0D  2001A&A...367..297A  2001A&A...367..521P  2001A&A...378..954G
  2001A&A...380..238S  2001AJ....121.3224M  2001BaltA..10..481B  2000A&A...356..141F
  2000AJ....119.1956K  2000AJ....119.2403T  2000AJ....119.3084H  1999A&A...341..121S
  1999A&AS..135..319H  1999AJ....118.2483C  1999MmSAI..70..433F  1998A&AS..129..431H
  1998A&AS..132..155H  1998A&AS..132..237A  1998SerAJ.157...13P  1997A&A...323L..49P
  1997A&A...324L..61R  1997A&AS..122..131S  1997A&AS..124...75T  1997A&AS..126..555A
  1997AJ....114.1623F  1997AN....318..365L  1997ApJ...484..360S  1997PASP..109..759W
  1996Ap&SS.240..205P  1996ApJS..105..475H  1996BaltA...5..103O  1996PAZh...22..140B
  1995A&AS..109..201G  1995A&AS..114..269D  1995AJ....110..753G  1995ApJS...99..135A
  1995yCat.1098....0L  1994A&A...284..210M  1994A&A...284L..27M  1994ApJ...420..783H
  1994ApJS...94..127F  1994KFNT...10b..68Z  1994RMxAA..28...43P  1993A&AS..100..591O
  1993A&AS..101..551L  1993ApJ...408..305L  1993PNAOJ...3..153M  1993yCat.3135....0C
  1992ApJS...83..351H  1992PNAOJ...2..459I  1992PNAOJ...2..561M  1992PPMtO..11..184X
  1991A&A...243..458F  1991A&A...248..485D  1991A&AS...88..281D  1991A&AS...89..415O
  1991A&AS...89..429R  1991ApJ...380..200S  1991ApJS...76..383D  1991KFNT....7a..64G
  1991PPMtO..10..214Y  1990A&AS...85..971P  1990ApJ...355..150G  1990ApJS...74..275H
  1990BICDS..38..175K  1990PASP..102..328K  1990PNAOJ...1..217I  1989A&AS...77..125L
  1989A&AS...77..497B  1989A&AS...78..511P  1989AZh....66.1024G  1989ApJS...69..301G
  1989BAAS...21..789T  1989MNRAS.239p...5M  1988PZ.....22..911G  1988VilOB..80....7S
