C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:53:53

HD174325
--------

Object V* S Sct  ---  C*  ---  OID=@2613624   (@@57771,0)  ---  coobox=18884

Coordinates(ICRS,ep=J2000,eq=2000): 18 50 20.0367791256  -07 54 27.429169356 (Opt ) A [0.0480 0.0415 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 47 37.1277413429  -07 57 59.749775925
Coordinates(Gal,ep=J2000,eq=2000): 025.7609591378136  -03.3529312975807
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 6.896 -4.892 [0.060 0.045 90] A 2020yCat.1350....0G
Parallax: 2.3568 [0.0528] A 2020yCat.1350....0G
Radial Velocity: -0.20 [1.6] B 2006AstL...32..759G
Redshift: -0.000001 [0.000005] B 2006AstL...32..759G
cz: -0.20 [1.60] B 2006AstL...32..759G
Flux U : 13.93 [~] C 2002yCat.2237....0D
Flux B : 9.89 [~] C 2002yCat.2237....0D
Flux V : 6.80 [~] C 2002yCat.2237....0D
Flux G : 5.442377 [0.005700] C 2020yCat.1350....0G
Flux J : 2.03 [~] C 2002yCat.2237....0D
Flux H : 1.00 [~] C 2002yCat.2237....0D
Flux K : 0.34 [~] C 2002yCat.2237....0D
Spectral type: C-N5 B 1996ApJS..105..419B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 92442                            Gaia DR3 4251993571231284224         TIC 413990427                      
   AAVSO 1844-08                        ADS 11726 A                          AN 28.1901                         
   BD-08 4726                           C* 2666                              CCDM J18503-0755A                  
   CGCS 4121                            CSI-08 4726 1                        Case 513                           
   GC 25824                             GCRV 11281                           GEN# +1.00174325                   
   GSC 05693-07290                      HD 174325                            HIC 92442                          
   HR 7089                              IDS 18449-0801 A                     IRAS 18476-0758                    
   IRC -10467                           MSX5C G025.7608-03.3530              PPM 202192                         
   RAFGL 2260                           SAO 142674                           SKY# 34651                         
   SRS 15105                            TYC 5693-7290-1                      UBV 21628                          
   V* S Sct                             YZ 97 6374                           [LFO93] 1847-07                    
   2MASS J18502003-0754275              UCAC3 165-208344                     WDS J18503-0754A                   
   WEB 15971                            Gaia DR2 4251993571231284224                                            

Bibcodes  1850-2023 () (208):
  2022A&A...657A..28Y  2022A&A...663A..64M  2022A&A...664A..45A  2022A&A...667A..74A
  2021ApJ...922...24K  2021ApJ...923..157L  2021ApJS..254...42B  2020A&A...633A.135A
  2020A&A...644A..66M  2019A&A...622A.120U  2019A&A...623A..72K  2019A&A...629A..94D
  2019ApJ...887...82K  2018A&A...618A.143N  2017A&A...599A..39A  2017A&A...600A.136P
  2017A&A...605A.116K  2016A&A...591A.118S  2016ApJ...826...44S  2015A&A...581A..88A
  2015A&A...582A.102O  2015MNRAS.447.3909R  2014A&A...566A..69M  2013A&A...549A..69M
  2013A&A...555A.120G  2013A&A...556A..38U  2013A&A...556L...1V  2012A&A...537A..35C
  2012A&A...543C...1C  2012A&A...546A..16R  2012MNRAS.424.2468S  2012MNRAS.427..343M
  2011A&A...526A.162G  2011A&A...531A.148R  2010A&A...511A..37M  2010A&A...514A...2I
  2010A&A...515A..27O  2010A&A...515A.111S  2010A&A...523A..18D  2010ApJ...715L..94A
  2010RAA....10..363C  2008ApJ...681.1557L  2008JBAA..118..271P  2007A&A...465..457C
  2007A&A...474..653V  2007MNRAS.377..931D  2007PASP..119..147V  2006A&A...445.1069G
  2006A&A...447..213B  2006ApJ...652.1654T  2006AstL...32..759G  2006MNRAS.369..751W
  2006MNRAS.371..415M  2006MNRAS.372L..63W  2005A&A...429..235B  2005A&A...431..565O
  2005A&A...434..691M  2005A&A...436..633S  2005MNRAS.363.1111C  2004A&A...413..241W
  2004ApJS..151..299H  2003A&A...397..997P  2003A&A...399.1021G  2003A&A...403..993K
  2002A&A...390..533H  2002A&A...390..967B  2002ApJ...579..817A  2002yCat.2237....0D
  2001A&A...368..969S  2001A&A...369..178B  2001A&A...372..885G  2001A&A...374..968M
  2001AJ....122..979B  2001ApJ...559.1117A  2001BaltA..10....1A  2000A&A...353..583O
  2000A&A...357..180S  2000A&A...359..586S  2000Ap&SS.274..231M  2000IAUS..177..413O
  1999A&A...344..263K  1999A&A...346..542K  1999A&A...351L...1L  1999ARep...43..526T
  1999Ap&SS.262..127K  1999MSS...C05....0H  1999PASJ...51..197Y  1998A&A...330..232F
  1998A&A...330L...1O  1998A&A...332L..53B  1998A&A...337..149S  1998AJ....115..809S
  1998ARA&A..36..369W  1998Ap&SS.255..351Y  1998MNRAS.296..545B  1997A&A...319..235B
  1997A&A...321..236K  1997A&A...323..449I  1997A&A...323L..49P  1997A&AS..124..299C
  1997ApJ...474..724L  1997ApJ...484L..71L  1997ApJ...491..846L  1997ApJS..112..557K
  1996A&A...306..547D  1996A&A...308..738E  1996A&A...310..933O  1996A&A...311..587O
  1996A&A...314..585G  1996ARA&A..34..241G  1996Ap&SS.245..169O  1996ApJS..105..419B
  1995A&A...293..381G  1995A&AS..114..269D  1995AJ....110..805B  1995Ap&SS.224..281H
  1995ApJ...450..862B  1994A&A...282..115G  1994A&A...285..247B  1994A&A...288..551B
  1994A&A...290..544G  1994ApJ...421L..47B  1994ApJ...427..406Y  1994ApJS...90..317B
  1994ApJS...93..187B  1994MNRAS.269..365L  1994PASJ...46..629T  1993A&A...268..685B
  1993A&A...271..508E  1993A&A...272..455A  1993A&AS...99..291L  1993A&AS..102..361B
  1993ApJ...410..701N  1993ApJS...86..517Y  1993ApJS...87...63L  1993ApJS...87..305O
  1993PASJ...45..573Y  1993PASP..105.1107C  1993yCat.3135....0C  1992A&A...253L..17O
  1992A&A...261..164J  1992A&AS...95..273C  1992AJ....104..275E  1992AJ....104.1585B
  1992ApJ...385..694B  1992ChA&A..16...42G  1992NewSc1845...32M  1992PNAOJ...2..431T
  1991A&A...246..447W  1991A&ARv...2..227J  1991AcASn..32..309G  1991ApJ...377..657D
  1991JAF....39...11L  1990A&A...230..405O  1990A&A...230L..13O  1990Ap&SS.168..111K
  1990ApJ...351L..37D  1990BAAS...22.1249H  1989A&A...223L..20Z  1989AJ.....98..931V
  1989ApJ...336..822K  1989BAAS...21.1112H  1989Msngr..57...11N  1989PW&SO...3...53S
  1988A&A...196L...1O  1988A&A...201...80J  1988A&AS...72..193J  1988ApJ...334..362C
  1987A&A...183L..13O  1987ApJS...65..385C  1987VilOB..77...32S  1986ApJ...303..327J
  1986ApJ...311..637C  1986ApJS...62..373L  1985MNRAS.217..493L  1985PASP...97..434H
  1985PASP...97.1104D  1983AcASn..24..228C  1982IBVS.2241....1L  1981A&AS...44..179P
  1981AN....302...53B  1981PASJ...33..373N  1980Ap&SS..72..159A  1980MNRAS.190..543W
  1979Ap.....15...76M  1979SAAOC...1..112W  1977ApJ...215..194S  1977PASP...89..510G
  1975ApJ...199..135P  1973PW&SO...1d...1S  1972A&A....21..239H  1972ApJ...176L..37U
  1971ApJ...164...83G  1971ApJ...167..521R  1971MNRAS.155...65B  1969PASP...81..863B
  1968ApJ...151..531S  1966ApJ...146..724T  1963AJ.....68...57V  1962JO.....45..117B
  1957ApJ...125..195N  1954AnAp...17..104B  1953GCRV..C......0W  1946BAN....10..205O
  1944ApJ....99..145S  1943BAN.....9..383O  1923AJ.....34..183W  1901ApJ....13..226P

Measures (distance:2  Fe_H:2  herschel:12  ISO:8  IUE:2  MK:13  PLX:4  PM:5  V*:1  velocities:6  ):
distance:2Fe_H:2herschel:12ISO:8IUE:2MK:13PLX:4PM:5V*:1velocities:6

Notes (0) :

================================================================================

