C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:55:03

HD30211
-------

Object * mu. Eri  ---  EB*  ---  OID=@736516   (@@16323,10)  ---  coobox=6412

Coordinates(ICRS,ep=J2000,eq=2000): 04 45 30.1503818  -03 15 16.776562 (Opt ) A [0.16 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 04 43 00.0015258  -03 20 41.372501
Coordinates(Gal,ep=J2000,eq=2000): 200.5297447322  -29.3367636642
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 15.94 -14.52 [0.28 0.16 90] A 2007A&A...474..653V
Parallax: 6.25 [0.19] A 2007A&A...474..653V
Radial Velocity: 23.30 [4.1] C 2006AstL...32..759G
Redshift: 0.000078 [0.000014] C 2006AstL...32..759G
cz: 23.30 [4.10] C 2006AstL...32..759G
Flux U : 3.26 [~] D 2003AJ....125.2531R
Flux B : 3.87 [~] E ~                  
Flux V : 4.00 [~] E ~                  
Flux G : 3.9305 [0.0042] C 2018yCat.1345....0G
Flux J : 4.670 [0.238] D 2003yCat.2246....0C
Flux H : 4.567 [0.076] C 2003yCat.2246....0C
Flux K : 4.395 [0.017] C 2003yCat.2246....0C
Spectral type: B5IV C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   TIC 299096773                   2MASS J04453015-0315166         SBC9 272                      
   * 57 Eri                        * mu. Eri                       BD-03 876                     
   FK5 176                         GC 5796                         GCRV 2789                     
   GEN# +1.00030211                HD 30211                        HGAM 343                      
   HIC 22109                       HIP 22109                       HR 1520                       
   IRAS 04429-0320                 JP11 925                        N30 1009                      
   PMC 90-93 125                   PPM 187297                      ROT 678                       
   SAO 131468                      SBC7 191                        SKY# 7383                     
   TD1 3528                        UBV 4561                        UBV M 10315                   
   [AKS95] 309                     uvby98 100030211                ALS 16513                     
   TYC 4740-1916-1                 V* mu. Eri                      WEB 4249                      
   Gaia DR2 3225773709223070464                                                                  

Bibcodes  1850-2021 () (152):
  2020ApJ...903...96G  2019A&A...623A..72K  2019MNRAS.490.3158C  2018AJ....156..302D
  2017A&A...597A..22S  2017MNRAS.464.2249H  2016A&A...591A.118S  2016A&A...596A..49B
  2015A&A...580A..23P  2015MNRAS.446.1438D  2015MNRAS.450.1585S  2014A&A...567A..26L
  2013ApJ...773...96W  2013MNRAS.432.1032J  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&ARv..20...51V  2012ApJS..199....8G  2012AstL...38..694G  2012MNRAS.427..343M
  2011IBVS.5969....1K  2011MNRAS.410..190T  2010A&A...510A..54W  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010AN....331..349H  2009A&A...501..297Z
  2008MNRAS.389..869E  2007AJ....133..965N  2007AJ....134.1089S  2006A&A...446.1071V
  2006AstL...32..759G  2005A&A...440..547W  2005AJ....130.1652R  2005ApJ...629..507A
  2005MNRAS.360..619J  2004A&A...424..727P  2004AAS...205.1805B  2004ApJ...616..562A
  2004MNRAS.347..454H  2003AJ....125.2531R  2003ApJS..145..355G  2002ApJ...573..359A
  2002MNRAS.331...45K  2002RMxAA..38..127S  2001A&A...365..222G  2001A&A...367..521P
  2000A&A...354..551R  2000JHA....31..115D  1999AJ....117..354D  1999MSS...C05....0H
  1998A&AS..129..289M  1998A&AS..129..431H  1998A&AS..130..455V  1998ARep...42...60K
  1998KFNT...14c.274K  1997ApJ...487..867C  1997PNAOJ...5....1Y  1996A&A...309..787S
  1996A&AS..118..481B  1996AN....317...49A  1996ApJ...457..764D  1996BaltA...5..297G
  1995A&AS..114..269D  1995AN....316..225A  1995ApJ...449..280C  1994A&AS..103..427K
  1994Ap&SS.215...83M  1994ApJ...437..638W  1993A&AS..102...79S  1993Ap&SS.203...53H
  1993IBVS.3862....1C  1993PASP..105.1127G  1993yCat.3135....0C  1992A&AS...92....1G
  1992A&AS...95..355C  1992PPMtO..11..184X  1991A&A...245..150Z  1991A&A...251..106C
  1991A&AS...87..481M  1991AcA....41..127K  1991Ap&SS.183...91T  1990BICDS..38..175K
  1990PBeiO..16...18L  1989A&AS...78..511P  1989A&AS...80...73G  1988BICDS..35..155C
  1987A&AS...67....1C  1987AZh....64...79T  1986PASJ...38..511I  1985A&AS...60...99W
  1985A&AS...60..365M  1985AbaOB..59...83B  1985ApJS...59..397S  1984ApJ...285..190A
  1984ApJS...54..421G  1984RMxAA...9....9G  1983A&A...126..192Z  1983A&A...128..375M
  1983A&AS...52..373A  1983A&AS...52..403C  1983PASP...95...48M  1983TrSht..55...84V
  1982PASP...94..650G  1981RMxAA...6..111L  1980MNRAS.192..745K  1979A&A....72..318L
  1979A&AS...36...25Y  1979MNRAS.189..601U  1978A&AS...31..159B  1978A&AS...32....1L
  1978ApJ...222..556W  1978ApJS...36..241A  1978PDAO...15..121B  1977A&AS...27..443G
  1976A&AS...25...55C  1976ApJ...203..680L  1976ApJS...32....7B  1975A&A....39..393P
  1975A&AS...19...91L  1975PASP...87...37E  1971A&AS....4..253P  1971AJ.....76.1058C
  1971ApJ...166..543W  1969ApJ...156..853A  1969MNRAS.144...31B  1968ApJS...17..371L
  1967ApJ...147..158S  1966JO.....49..387L  1964BAN....17..358B  1964MNRAS.128..261B
  1964ZA.....59..108J  1963ApJ...137..523C  1963ApJ...137..791B  1961BAN....15..265B
  1960BAN....15..255B  1960MNRAS.121...17W  1959ApJ...129..668S  1959ZA.....47...67V
  1958MNRAS.118...80P  1957MNRAS.117..430G  1956AJ.....61...90M  1956ApJ...123..408B
  1956ApJ...123..440S  1955ApJ...121...51M  1955ApJ...121..102S  1953GCRV..C......0W
  1952AJ.....57..227W  1952ApJ...116..391W  1951PASP...63..176W  1926ApJ....64....1F

Measures (distance:1  Fe_H:1  IUE:10  MK:14  PLX:3  PM:5  ROT:5  velocities:10  ):
distance:1Fe_H:1IUE:10MK:14PLX:3PM:5ROT:5velocities:10

Notes (0) :

================================================================================

