C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:58:29

HD162732
--------

Object * z Her  ---  Be*  ---  OID=@322827   (@@11104,0)  ---  coobox=1033

Coordinates(ICRS,ep=J2000,eq=2000): 17 50 03.3350227341  +48 23 38.946882803 (Opt ) A [0.0390 0.0490 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 48 44.7166798063  +48 24 24.555608871
Coordinates(Gal,ep=J2000,eq=2000): 075.3633349327084  +29.8243872932351
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.872 13.322 [0.081 0.095 90] A 2018yCat.1345....0G
Parallax: 3.1437 [0.0430] A 2018yCat.1345....0G
Radial Velocity: -13.9 [0.9] A 2017AJ....153..174C
Redshift: -0.000046 [0.000003] A 2017AJ....153..174C
cz: -13.90 [0.90] A 2017AJ....153..174C
Flux U : 6.380 [0.010] C 1991A&AS...89..415O
Flux B : 6.790 [0.007] C 1991A&AS...89..415O
Flux V : 6.890 [0.009] C 1991A&AS...89..415O
Flux G : 6.6816 [0.0005] C 2018yCat.1345....0G
Flux J : 6.854 [0.024] C 2003yCat.2246....0C
Flux H : 6.913 [0.027] C 2003yCat.2246....0C
Flux K : 6.947 [0.018] C 2003yCat.2246....0C
Spectral type: B6IIInp_sh C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 356239023                   SBC9 1006                       [JE82] 923                    
   [JE82] 922                      * z Her                         * 88 Her                      
   AAVSO 1747+48                   AG+48 1352                      AGKR 15905                    
   BD+48 2581                      EM* CDS 921                     FK5 3417                      
   GC 24253                        GCRV 10327                      GEN# +1.00162732              
   GSC 03515-01274                 HD 162732                       HIC 87280                     
   HIP 87280                       HR 6664                         JP11 2899                     
   N30 3972                        PPM 56534                       ROT 2502                      
   SAO 46997                       SBC7 650                        SKY# 32260                    
   TD1 21153                       TYC 3515-1274-1                 UBV 15215                     
   V* V744 Her                     2MASS J17500331+4823391         uvby98 100162732              
   WEB 14724                       Gaia DR2 1363284299777747584                                  

Bibcodes  1850-2021 () (152):
  2021A&A...647A..97W  2020A&A...639A..32H  2019A&A...623A..72K  2019MNRAS.490.3158C
  2018A&A...610A..30A  2018AJ....155...53L  2018ApJ...852..103M  2018ApJ...853..156W
  2017AJ....153..174C  2016A&A...591A.140G  2016A&A...595A.132Z  2016A&A...596A..49B
  2016RAA....16e...7B  2015A&A...578A..45P  2015A&A...580A..23P  2015AJ....149....7C
  2014ApJ...795...82S  2013A&A...550A..79C  2013A&A...560A..30Z  2013AJ....145..158M
  2013ApJ...765...41S  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....143...28F
  2012ApJ...756..156H  2012BAVSR..61...20P  2012MNRAS.427..343M  2011MNRAS.410..190T
  2010A&A...514A...2I  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....139.1983G
  2010ApJS..187..228S  2009A&A...507.1141L  2006A&A...450..427S  2006A&A...455.1037L
  2006A&A...456.1097P  2006A&A...459..137R  2006AstL...32..759G  2006RMxAC..26Q.172G
  2005A&A...440..305F  2005A&A...441..235Z  2005A&A...444..941P  2004A&A...424..727P
  2004ApJ...603L.109A  2002A&A...385..488C  2002A&A...393..897R  2002ApJ...573..359A
  2002yCat.2237....0D  2001A&A...368..912Y  2001ApJ...562..998S  2001PASP..113..748P
  1999A&A...349..151M  1998A&A...335..565H  1998A&AS..129..289M  1998A&AS..129..431H
  1997A&A...318..548O  1997A&A...328..551K  1997A&AS..124..255F  1997A&AS..125...75P
  1997AJ....114.2112M  1997JAD.....3....6A  1997PASP..109.1215P  1996A&A...308..170H
  1996A&AS..118..481B  1995A&A...301..811C  1995A&AS..109..177W  1995A&AS..114..269D
  1995ApJS...99..135A  1995PASJ...47..195H  1995S&W....34..891D  1994A&AS..103..135A
  1993yCat.3135....0C  1992A&A...265L..45P  1992PASP..104.1160P  1991A&A...241..159M
  1991A&A...241..419P  1991A&AS...89..415O  1991AJ....102.1753D  1991VeARI..33....1F
  1990Ap&SS.163....7K  1990Ap&SS.174...49D  1989A&A...210..249D  1989A&AS...77..351P
  1989TarOT.100....1R  1988A&AS...72..497D  1988A&AS...75..311D  1988IAUC.4695....0D
  1988IUE88...2..121D  1988IUEEN..29...45.  1988PASP..100.1555P  1987ApJ...312..778M
  1987JApA....8..351L  1986A&A...158....1D  1986A&A...159...65B  1986A&A...159...75D
