C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:41:17

HD145502
--------

Object * nu. Sco  ---  **  ---  OID=@2529348   (@@50657,0)  ---  coobox=16800

Coordinates(ICRS,ep=J2000,eq=2000): 16 11 59.73568  -19 27 38.5361 (Opt ) A [6.25 4.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 09 05.09241  -19 19 56.5986
Coordinates(Gal,ep=J2000,eq=2000): 354.60869415  +22.70020680 
hierarchy counts: #parents=2, #children=2, #siblings=0
Proper motions: -7.65 -23.71 [0.71 0.47 0] A 2007A&A...474..653V
Parallax: 6.88 [0.76] A 2007A&A...474..653V
Radial Velocity: 2.4 [5] C 1979IAUS...30...57E
Redshift: 0.000008 [0.000017] C 1979IAUS...30...57E
cz: 2.40 [5.00] C 1979IAUS...30...57E
Flux U : 3.42 [~] D 1978A&AS...34....1N
Flux B : 4.05 [~] D 1978A&AS...34....1N
Flux V : 4.00 [~] D 1978A&AS...34....1N
Flux R : 3.90 [~] D 2002yCat.2237....0D
Flux I : 3.87 [~] D 2002yCat.2237....0D
Flux J : 3.81 [~] C 2002yCat.2237....0D
Flux H : 3.795 [0.226] D 2003yCat.2246....0C
Flux K : 3.77 [~] C 2002yCat.2237....0D
Spectral type: B2V C 1976A&AS...26..241C
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   TIC 49202232                    PLX 3671                        ADS 9951 AB                   
   BD-19 4333                      CCDM J16120-1928AB              CSI-19 4333 1                 
   GC 21773                        GCRV 66040                      GCRV 9306                     
   GSC 06209-01537                 HD 145502                       HIC 79374                     
   HIP 79374                       HR 6027                         JP11 2715                     
   PMC 90-93 4673                  PPM 231336                      ROT 2292                      
   SAO 159764                      SKY# 29242                      UBV 13762                     
   UBV M 21235                     UBV M 21236                     VDB 100a                      
   YZ 109 6694                     [B10] 4117                      [SC96] Oph 39                 
   2MASS J16115974-1927381         ALS 15806                       WDS J16120-1928AB             
   * nu. Sco                       * 14 Sco                        ** BU 120                     
   AKARI-IRC-V1 J1611597-192738    IRAS 16090-1919                 ** H 56AB                     
   NAME Jabbah                     uvby98 100145502                WEB 13419                     
   GEN# +1.00145502                * nu.01 Sco                     WISEA J161159.74-192738.5     

Bibcodes  1850-2021 () (361):
  2021AJ....161..127G  2021MNRAS.501..769C  2020A&A...643A..36B  2020MNRAS.496.2231B
  2020PASP..132e4501F  2019A&A...622A..31B  2019A&A...623A..72K  2019A&A...625A..55W
  2019AJ....157...56H  2019AJ....158..187B  2019AcA....69..159K  2019ApJ...878...77K
  2019MNRAS.486.3537K  2019PASP..131b4501C  2018A&A...616L..15X  2018A&A...618A.110B
  2018AJ....156...76L  2018ApJ...856...23G  2018ApJ...859..174B  2018MNRAS.477L..50G
  2017A&A...606A..76C  2017AcA....67..281K  2017ApJ...835..107X  2017ApJ...836..162E
  2017ApJ...843...56W  2017ApJ...850..194F  2017MNRAS.465.3956G  2017MNRAS.468.4255K
  2016ApJ...826..171G  2016MNRAS.460.2706K  2016MNRAS.461..794P  2015A&A...578A..84G
  2015ApJ...801....6B  2015MNRAS.453.2220M  2015MNRAS.454.1086J  2014A&A...567A..26L
  2014ApJ...785...47L  2013A&A...553A..95M  2013AJ....146...56M  2013AstL...39..421V
  2013MNRAS.428.2617R  2012A&A...540A..76S  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&ARv..20...51V  2012AJ....143...42H  2012AJ....143..124M  2012AJ....144...56T
  2012AN....333...60K  2012ApJ...744..174M  2012ApJ...746..154P  2012ApJ...758...31L
  2012ApJS..199....8G  2012MNRAS.427..343M  2012PASJ...64...31X  2011A&A...525A..71W
  2011A&A...527A.122H  2011A&A...530A..93V  2011A&A...533A.129V  2011AJ....141..165A
  2011AJ....142...46M  2011ApJ...727...33F  2011ApJ...733...91X  2011MNRAS.410..190T
  2011MNRAS.416.3108R  2010A&A...510A..54W  2010A&A...512A..83P  2010A&A...516A..28V
  2010A&A...516A..29V  2010AJ....139..743T  2010AN....331..349H  2010ApJ...708.1628M
  2010MNRAS.404.1321W  2009A&A...507..833M  2009AJ....137.3358M  2009ApJ...700.1299J
  2009ApJ...705.1646C  2009ApJ...706..306L  2009MNRAS.392..448H  2009MNRAS.394.1338B
  2009MNSSA..68..119F  2008A&A...479..149W  2008A&A...492..743L  2008ApJ...674..304W
  2008ApJ...679..512S  2008ApJ...680..384W  2008ApJ...683.1045H  2008ApJ...687.1075S
  2008MNRAS.389..869E  2007A&A...470..685L  2007A&A...474...77K  2007AJ....133.1092W
  2007AJ....134.1089S  2007MNRAS.378..893B  2006A&A...446.1071V  2006A&A...450..763K
  2006ApJ...651L..49C  2005AJ....129..856H  2005AJ....130.1652R  2005ApJ...619..357L
