C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:44:06

HD176232
--------

Object * 10 Aql  ---  a2*  ---  OID=@2735700   (@@58179,12)  ---  coobox=19660

Coordinates(ICRS,ep=J2000,eq=2000): 18 58 46.9239770704  +13 54 23.944546333 (Opt ) A [0.0648 0.0722 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 56 29.1231627679  +13 50 16.909001121
Coordinates(Gal,ep=J2000,eq=2000): 046.1613405133299  +04.6985089573398
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.325 -47.269 [0.130 0.138 90] A 2018yCat.1345....0G
Parallax: 13.3710 [0.0725] A 2018yCat.1345....0G
Radial Velocity: 17.298 [0.0017] A 2018A&A...616A...7S
Redshift: 0.000058 [0.000000] A 2018A&A...616A...7S
cz: 17.30 [0.00] A 2018A&A...616A...7S
Flux U : 6.23 [~] C 2002yCat.2237....0D
Flux B : 6.14 [~] C 2002yCat.2237....0D
Flux V : 5.89 [~] C 2002yCat.2237....0D
Flux G : 5.8565 [0.0012] C 2018yCat.1345....0G
Flux J : 5.421 [0.037] C 2003yCat.2246....0C
Flux H : 5.324 [0.038] C 2003yCat.2246....0C
Flux K : 5.301 [0.021] C 2003yCat.2246....0C
Spectral type: A7VpSrEu_Ksn C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   TIC 299000970                   * 10 Aql                        AAVSO 1854+13                 
   AG+13 1865                      BD+13 3838                      CSV 8073                      
   GC 26064                        GCRV 11426                      GEN# +1.00176232              
   GSC 01051-01778                 HD 176232                       HIC 93179                     
   HIP 93179                       HR 7167                         N30 4210                      
   PPM 135566                      ROT 2697                        SAO 104303                    
   SKY# 35017                      TD1 23623                       TYC 1051-1778-1               
   UBV 16118                       UBV M 23370                     V* V1286 Aql                  
   YZ 13 6942                      2MASS J18584691+1354239         Renson 49160                  
   Gaia DR1 4506321708923235456    uvby98 100176232                WEB 16146                     
   Gaia DR2 4506321713245405184                                                                  

Bibcodes  1850-2021 () (276):
  2021A&A...650A.125D  2020A&A...636A...6M  2020A&A...642A.101P  2020MNRAS.498.4272M
  2020PASP..132j5001H  2019A&A...623A..72K  2019AstBu..74...66G  2019MNRAS.483.2300S
  2019MNRAS.483.3127S  2019MNRAS.487.5922G  2019MNRAS.488.2343R  2019MNRAS.490.3158C
  2018A&A...616A...7S  2018MNRAS.476..601H  2018MNRAS.480.1676Q  2018MNRAS.480.2953G
  2018MNRAS.480.2976H  2017A&A...601A..14M  2017AJ....153..218C  2017AJ....154..115H
  2017AstL...43..252R  2017MNRAS.468.2745N  2017MNRAS.470.4908T  2017PASP..129j4203P
  2016A&A...590A.116J  2016A&A...590A.117P  2016A&A...591A.118S  2016ApJ...826..171G
  2016MNRAS.457.1393T  2016MNRAS.462..876H  2015A&A...575A.115B  2015A&A...579A..85P
  2015A&A...580A..23P  2015A&A...582A..84H  2015ApJ...804..146D  2015MNRAS.446.4126E
  2015MNRAS.452.3334S  2014MNRAS.443.1629S  2013A&A...552A..28N  2013A&A...553A..95M
  2013A&A...559A..21P  2013AstL...39..347T  2013MNRAS.431.2808K  2013MNRAS.436.1639C
  2012A&A...538A.143K  2012A&A...545A..38S  2012AJ....143...28F  2012MNRAS.420..283S
  2012MNRAS.427..343M  2012PASJ...64....9N  2011A&A...530A.135G  2011A&A...531A.165P
  2011BaltA..20..495D  2011MNRAS.414.1227M  2011MNRAS.415.2233E  2011MNRAS.416.2669S
  2010A&A...512A..55B  2010A&A...515A.111S  2010AJ....139.1242V  2010MNRAS.403.1729S
  2010MNRAS.409..763V  2009A&A...498..961R  2009CoAst.159...61K  2009MNRAS.394.1338B
  2009MNRAS.396..485C  2009MNRAS.396.1189B  2009NewAR..53..246S  2008A&A...479L..29K
  2008A&A...480..223G  2008A&A...480..811R  2008A&A...483..239H  2008A&A...491..545N
  2008AJ....135.1681T  2008AstBu..63..139R  2008AstL...34..413S  2008BASI...36....1M
  2008CoSka..38..257R  2008CoSka..38..301S  2008CoSka..38..317E  2008CoSka..38..323S
  2008CoSka..38..329N  2008CoSka..38..413H  2008MNRAS.385.1402F  2008MNRAS.386..481E
  2008MNRAS.389..869E  2008MNRAS.389..903S  2008MNRAS.390..257F  2008MNRAS.390.1250E
