C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:31:11

HD27991
-------

Object * 70 Tau  ---  SB*  ---  OID=@708676   (@@19625,0)  ---  coobox=4703

Coordinates(ICRS,ep=J2000,eq=2000): 04 25 37.3208691208  +15 56 27.717270305 (Opt ) A [0.2378 0.1918 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 22 45.8339952789  +15 49 42.084527770
Coordinates(Gal,ep=J2000,eq=2000): 179.7917011502413  -22.5345109511129
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 106.885 -25.070 [0.058 0.031 90] A 2016A&A...595A...2G
Parallax: 18.9472 [0.2819] A 2018yCat.1345....0G
Radial Velocity: 39.60 [0.11] A 2004A&A...424..727P
Redshift: 0.000132 [0.000000] A 2004A&A...424..727P
cz: 39.60 [0.11] A 2004A&A...424..727P
Flux B : 6.951 [0.004] D 2011A&A...531A..92R
Flux V : 6.439 [0.004] D 2011A&A...531A..92R
Flux G : 6.3137 [0.0002] C 2018yCat.1345....0G
Flux R : 7.75 [0.52] E 2012yCat.1322....0Z
Flux J : 5.524 [0.024] C 2003yCat.2246....0C
Flux H : 5.285 [0.024] C 2003yCat.2246....0C
Flux K : 5.254 [0.023] C 2003yCat.2246....0C
Flux i : 7.38 [0.05] D 2012yCat.1322....0Z
Spectral type: F7V C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   TIC 60876325                    2MASS J04253731+1556275         PLX 974.1                     
   Cl* Melotte 25 VA 360           Cl* Melotte 25 HAN 357          SBC9 1473                     
   * 70 Tau                        2E 1027                         AG+15 363                     
   BD+15 621                       CCDM J04256+1557AP              CEL 398                       
   CSI+15 621 1                    GC 5356                         GCRV 2569                     
   GSC 01265-01171                 HD 27991                        HIC 20661                     
   HIP 20661                       HR 1391                         IDS 04199+1543 AP             
   JP11 4845                       LP 15-621                       N30 918                       
   PPM 119877                      ROT 3862                        SAO 93925                     
   SKY# 6828                       TD1 3154                        TYC 1265-1171-1               
   UBV 4267                        UBV M 41263                     YZ 15 1171                    
   Cl Melotte 25 57                Cl Melotte 25 571               Cl* Melotte 25 S 32           
   1RXS J042536.7+155617           2E 0422.8+1549                  2EUVE J0425+15.9              
   EUVE J0425+15.9                 WDS J04256+1556Aa,Ab            UCAC4 530-008697              
   ** FIN 342                      Gaia DR1 3312783557591565440    [RSP2011] 314                 
   WEB 3960                        Gaia DR2 3312783561888068352    GEN# +5.20250057              

Bibcodes  1850-2021 () (262):
  2020A&A...642A..88L  2020A&A...642A.212J  2020ApJS..247...11R  2020MNRAS.492.2709P
  2019A&A...623A..72K  2019A&A...630A..96A  2019ApJ...880...49H  2019ApJ...883..105T
  2019ApJ...885....9T  2019MNRAS.483.5026L  2018A&A...609A.116R  2018AJ....155..149B
  2018AJ....155..215M  2018ApJ...856...23G  2017A&A...601A..19G  2017AJ....153..128C
  2017AJ....153..212H  2017AJ....153..257O  2017AJ....154..115H  2016A&A...590A..94C
  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...826..171G  2016ApJ...830...49B
  2015A&A...580A..23P  2015AJ....150..151H  2014AJ....147...87T  2014AJ....148...54H
  2014MNRAS.445.4366T  2013A&A...551L...8P  2013ApJ...776...67V  2013PASJ...65...53T
  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....143...10H  2012JApA...33...29G
  2012MNRAS.427..343M  2011A&A...525A..26D  2011A&A...530A.138C  2011A&A...531A..92R
  2011AJ....141..180H  2011MNRAS.411..435B  2011MNRAS.415..563D  2010A&A...515A.111S
  2010A&A...523A..71G  2010AJ....139..743T  2010AJ....140..242M  2010ChA&A..34..277X
  2010SerAJ.180...71C  2009A&A...498..949M  2009A&A...501..941H  2009AJ....137.5057H
  2009ApJS..184..138H  2008A&A...483..903B  2008AJ....136..312H  2007ApJS..169..430R
  2006AstL...32..759G  2006BaltA..15..511K  2006MNRAS.368.1941Y  2005A&A...430..571P
  2005ApJS..159..100T  2005AstL...31..388R  2004A&A...418..989N  2004A&A...424..727P
  2004AJ....127.1727H  2004ApJ...606.1174B  2003A&A...398..721T  2003A&A...398..731T
  2003AJ....126..778V  2002A&A...381..446M  2002AJ....123.3442H  2002ApJ...569..941B
  2001A&A...367..111D  2001A&A...373..159C  2001A&A...374..540L  2001AJ....121.2148G
  2001AJ....121.2159G  2001ApJ...550..457B  2001BaltA..10..481B  2000A&A...358L..63M
  2000A&A...361..614P  2000A&AS..145..215P  2000AJ....119.3084H  2000ARA&A..38...35L
  2000ApJ...545..449B  2000PhR...333..449H  1999A&A...341..121S  1999A&A...351..247V
  1999AJ....117..548H  1999AJ....117.2466C  1999ApJ...515..256N  1998A&A...330..585M
  1998A&A...331...81P  1998A&AS..132..155H  1998A&AS..133..149M  1998AJ....115.1972P
  1998AJ....116..284E  1998ARep...42..799M  1998PASJ...50..509T  1997A&A...320..525P
  1997A&A...328..349S  1997A&AS..124..299C  1997AJ....114..699C  1997AJ....114..825E
  1997AJ....114.1623F  1997AJ....114.1639H  1997ApJ...479..268T  1997ApJ...485..167T
  1997ApJ...486L.123V  1997ApJS..110..347S  1997MNRAS.288..319C  1996A&A...307L..45D
  1996A&A...310..879B  1996AJ....112.2260M  1996ApJS..102..129B  1996S&T....92e..28M
