C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:47:19

HD210334
--------

Object V* AR Lac  ---  RS*  ---  OID=@16776   (@@8559,0)  ---  coobox=173

Coordinates(ICRS,ep=J2000,eq=2000): 22 08 40.8180372773  +45 44 32.104045703 (Opt ) A [0.0218 0.0227 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 06 39.4289362103  +45 29 45.661150826
Coordinates(Gal,ep=J2000,eq=2000): 095.5569988596713  -08.3014777710082
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -52.190 47.190 [0.043 0.046 90] A 2018yCat.1345....0G
Parallax: 23.4332 [0.0298] A 2018yCat.1345....0G
Radial Velocity: -33.84 [0.26] A 2004MNRAS.349.1069K
Redshift: -0.000113 [0.000001] A 2004MNRAS.349.1069K
cz: -33.84 [0.26] A 2004MNRAS.349.1069K
Flux U : 7.09 [~] C 2002yCat.2237....0D
Flux B : 6.83 [~] C 2002yCat.2237....0D
Flux V : 6.11 [~] C 2002yCat.2237....0D
Flux G : 5.8944 [0.0025] C 2018yCat.1345....0G
Flux J : 4.80 [~] C 2002yCat.2237....0D
Flux H : 4.329 [0.036] C 2003yCat.2246....0C
Flux K : 4.270 [0.020] C 2003yCat.2246....0C
Spectral type: K0IVe+G5IV C 1949ApJ...109..231J
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   TIC 420116962                   CABS 191                        SBC9 1355                     
   1H 2207+455                     2E 4573                         2RE J220841+454439            
   2RE J2208+454                   AAVSO 2204+45                   AG+45 1977                    
   AGKR 19812                      AN 126.1907                     BD+45 3813                    
   CCABS 155                       GC 30985                        GCRV 13917                    
   GEN# +1.00210334                GSC 03606-00784                 HD 210334                     
   HIC 109303                      HIP 109303                      HR 8448                       
   IRAS 22066+4529                 N30 4880                        PPM 62525                     
   RE J2208+454                    RE J220839+454440               RGB J2208+457                 
   SAO 51684                       SBC7 898                        SKY# 42193                    
   SV* HV 2980                     TYC 3606-784-1                  UBV M 26166                   
   V* AR Lac                       [FS2003] 1148                   [KW97] 61-36                  
   2MASS J22084080+4544320         1ES 2206+45.5                   1RXS J220840.9+454432         
   2E 2206.6+4529                  2EUVE J2208+45.7                EUVE J2208+45.7               
   RX J2208.6+4544                 [BSF97] J220840.84+454431.8     AGASC 472651904               
   WDS J22087+4545AB               ** YSC 15                       Gaia DR1 1962909421323660160  
   uvby98 100210334                WEB 19641                       Gaia DR2 1962909425622345728  

Bibcodes  1850-2021 () (701):
  2021ApJ...910...25S  2020A&A...633A...1L  2020ApJS..247...11R  2019A&A...623A..72K
  2019A&A...623A.107C  2019A&A...629A...5C  2019ApJ...875..114X  2019ApJ...877...75P
  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.490.3158C  2018A&A...615A..49C
  2018A&A...616A.161P  2018ApJ...854...95A  2017AJ....153...21L  2017AJ....154..115H
  2017ApJ...834...14C  2017MNRAS.472..876O  2016A&A...588A.103B  2016A&A...591A.118S
  2016A&A...595A...4L  2016ApJ...817..129B  2016PASJ...68...90T  2015A&A...580A..23P
  2015AJ....150..151H  2015ApJ...811...44L  2015MNRAS.448.3053A  2014A&A...561A.126D
  2014A&A...570A.115C  2014ApJ...783....2D  2014ApJ...787...75M  2013A&A...551L...8P
  2013A&A...553A..12N  2013AN....334..860A  2013JAVSO..41..114V  2013JAVSO..41..320V
  2012A&ARv..20...51V  2012AJ....144..136Y  2012NewA...17..634L  2012PASJ...64...84L
  2012PASJ...64..112M  2011A&A...525A..59P  2011A&A...532A...6S  2011A&A...536A..62L
  2011AJ....141..129H  2011AJ....141..180H  2011MNRAS.414.2602D  2011OEJV..137....1B
  2011SerAJ.182...35D  2010A&A...509A..65H  2010A&A...515A.111S  2010ApJ...720L.164M
  2010ApJS..188..473N  2010IBVS.5941....1H  2010JAVSO..38..183S  2010MNRAS.405.1930L
  2010PASP..122..670Z  2009A&A...505..299S  2009A&ARv..17..251S  2009A&ARv..17..309G
  2009AJ....138..478L  2009AJ....138.2002Z  2009ApJ...695..496P  2009ApJ...696.1931A
  2009ApJS..180..117A  2009ApJS..184..138H  2009JAVSO..37...44S  2009PASJ...61..675T
  2008A&A...480..495M  2008A&A...483..903B  2008A&A...488..715S  2008AJ....136..312H
  2008ApJ...679.1509G  2008ApJS..176..218W  2008MNRAS.384.1355G  2008MNRAS.389.1722E
  2008PASJ...60..571T  2007A&A...468..443T  2007AJ....133..906B  2007ApJ...665.1349T
  2007ApJ...669L..93Y  2007IBVS.5753....1B  2007OEJV...74....1B  2007Obs...127...22K
  2006A&A...446..785M  2006A&A...450..681T  2006AJ....131.1084F  2006ARep...50..579K
  2006ApJ...638L..37B  2006ApJ...643..438C  2006ApJ...650.1119H  2006ApJ...651.1126A
  2006ApJ...652..709H  2006ApJS..164..173M  2006AstL...32..759G  2006BaltA..15..387S
  2006CoKon.104..113O  2006MNRAS.366.1511D  2006MNRAS.373.1483E  2006PASP..118..939W
  2005A&A...429..309F  2005A&A...430..165F  2005A&A...430..303C  2005A&A...434..221K
  2005A&A...435L..21W  2005AJ....129.1084K  2005AN....326..254D  2005ApJ...621.1009G
  2005ApJ...622..653T  2005ApJ...634.1336B  2005CoSka..35...23Z  2005MNRAS.359..729J
