C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:40:16

HD134987
--------

Object * 23 Lib  ---  PM*  ---  OID=@2376516   (@@48737,10)  ---  coobox=16457

Coordinates(ICRS,ep=J2000,eq=2000): 15 13 28.6671093171  -25 18 33.654699099 (Opt ) A [0.0573 0.0541 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 10 32.9853908771  -25 07 19.237884274
Coordinates(Gal,ep=J2000,eq=2000): 339.1861173136599  +27.3863625879018
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -400.308 -75.160 [0.130 0.138 90] A 2018yCat.1345....0G
Parallax: 38.1678 [0.0747] A 2018yCat.1345....0G
Radial Velocity: 5.078 [0.0003] A 2018A&A...616A...7S
Redshift: 0.000017 [0.000000] A 2018A&A...616A...7S
cz: 5.08 [0.00] A 2018A&A...616A...7S
Flux B : 7.168 [0.016] D 2000A&A...355L..27H
Flux V : 6.46 [0.01] D 2000A&A...355L..27H
Flux G : 6.2855 [0.0003] C 2018yCat.1345....0G
Flux R : 6.43 [~] D 2009yCat.1315....0Z
Flux J : 5.268 [~] D 2010PASP..122..885S
Flux H : 5.121 [0.015] C 2003yCat.2246....0C
Flux K : 4.882 [0.016] C 2003yCat.2246....0C
Spectral type: G6IV-V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   TIC 61397572                    PLX 3433                        * 23 Lib                      
   CD-24 11928                     CPD-24 5475                     Ci 20 916                     
   GC 20461                        GCRV 8799                       GEN# +1.00134987              
   GJ 579.4                        HD 134987                       HIC 74500                     
   HIP 74500                       HR 5657                         IRAS 15105-2507               
   LTT 6066                        NLTT 39604                      PPM 263962                    
   SAO 183275                      SKY# 27581                      SPOCS 642                     
   TD1 18030                       UBV 13118                       UBV M 20613                   
   YZ 115 10850                    uvby98 100134987                PLX 3433.00                   
   TYC 6766-877-1                  GSC 06766-00877                 UCAC3 130-166215              
   2MASS J15132869-2518335         WISEA J151328.37-251834.1       WEB 12710                     
   Gaia DR2 6226694571859532800                                                                  

Bibcodes  1850-2021 () (270):
  2020A&A...634A.136C  2020A&A...640A..81N  2020ApJ...889..157C  2020ApJ...890...23L
  2020ApJS..247...11R  2020MNRAS.492..377W  2020MNRAS.493.4570L  2020RAA....20...35Y
  2019A&A...623A..72K  2019A&A...624A..78D  2019A&A...624A..94M  2019A&A...626A..74V
  2019A&A...630A.104A  2019ApJ...876...23G  2019ApJS..241...12S  2019MNRAS.485.4703A
  2019MNRAS.487.3162C  2019MNRAS.490.3158C  2018A&A...612A..93M  2018A&A...614A..55A
  2018A&A...614A..84S  2018A&A...615A..76S  2018A&A...615A.151B  2018A&A...616A...7S
  2018A&A...616A.108B  2018AJ....155..102M  2018AJ....155..111L  2018ApJ...853...83H
  2018ApJ...856...37B  2018MNRAS.481.4680A  2017A&A...599A..96S  2017A&A...603A..30S
  2017A&A...605A..72L  2017A&A...606A..94D  2017AJ....153...21L  2017AJ....153..136S
  2017AJ....153..208B  2017AJ....154..115H  2017ApJ...848...34H  2017ApJS..230...23V
  2017MNRAS.469.3042N  2017MNRAS.472.3692A  2016A&A...585A...5B  2016A&A...586A..49B
  2016A&A...591A.118S  2016A&A...595A..59M  2016AJ....152..174A  2016AJ....152..181H
  2016ApJ...817..112S  2016ApJ...819...28W  2016ApJ...821...89B  2016ApJ...824...58D
  2016ApJ...825...62S  2016ApJ...826..171G  2016ApJS..225...32B  2015A&A...575A..18B
  2015A&A...576A..89B  2015A&A...577A...9B  2015A&A...580A..23P  2015AJ....149...86W
  2015ApJ...799..163M  2015ApJ...805...60F  2015ApJ...805..188B  2015ApJ...814..112F
  2014A&A...561A...7R  2014A&A...562A..71B  2014A&A...562A..92D  2014A&A...562A.108S
  2014A&A...566A..83M  2014A&A...568A..25N  2014AJ....148...54H  2014ApJ...785...33S
  2014MNRAS.442..220F  2014MNRAS.445.2223P  2013A&A...551A.112M  2013A&A...551L...8P
  2013A&A...552A..64S  2013A&A...552A..73N  2013A&A...552A.119S  2013A&A...555A.150T
  2013A&A...556A.150S  2013A&A...557A.128C  2013AJ....146...63T  2013ApJ...766....9S
  2013ApJ...775...55B  2012A&A...538A.113D  2012A&A...545A..32A  2012A&A...545A..55B
  2012A&A...546A..61D  2012ApJ...756...46R  2012ApJ...757..192J  2012ApJ...760..106F
  2011A&A...525A..65P  2011A&A...527A.140R  2011A&A...529C...1P  2011A&A...530A..66G
  2011A&A...530A..73C  2011A&A...530A.138C  2011A&A...531A.165P  2011AJ....141...11D
  2011AJ....142..175R  2011AJ....142..176M  2011ARep...55.1123K  2011ApJ...727..102W
  2011ApJ...735...41P  2011ApJ...738...81W  2011ApJ...741L..23K  2011MNRAS.414.1227M
  2011PASJ...63..697T  2011RMxAA..47....3S  2010A&A...512L...5S  2010A&A...515A..98P
  2010A&A...515A.111S  2010A&A...521A..40A  2010A&A...524A..10C  2010ApJ...709..168A
  2010ApJ...720.1290G  2010ApJ...720.1592G  2010ApJ...723.1469W  2010ApJ...724..154G
  2010ApJ...725..875I  2010ApJ...725.2349D  2010MNRAS.403.1368G  2010MNRAS.403.1703J
  2010MNRAS.408.1606W  2010PASP..122..885S  2009A&A...497..563N  2009A&A...501..941H
  2009ApJ...694.1085V  2009ApJ...700L..73K  2009ApJ...705.1226B  2008A&A...487..373S
  2008AJ....135..618C  2008ApJ...674.1086T  2008ApJ...682.1234B  2008ApJ...687.1339K
  2007A&A...462.1165S  2007A&A...474..273E  2007A&A...474.1023S  2007AN....328..785S
  2007ARep...51..903M  2007ApJ...657..533W  2007ApJ...662.1282M  2007ApJS..168..297T
  2007MNRAS.374..664C  2007MNRAS.378.1141G  2007PASJ...59..335T  2006A&A...445..633E
  2006A&A...449..723G  2006A&A...450..735M  2006A&A...456..313M  2006AJ....131.1816C
  2006AJ....131.2274S  2006AJ....131.3069L  2006AJ....132..161G  2006ApJ...646..505B
  2006ApJ...646..523R  2006ApJ...649.1010J  2006AstL...32..759G  2006MNRAS.370..163B
  2006MNRAS.371..703S  2006MNRAS.372..163J  2006MNRAS.373.1227D  2005A&A...438..251B
  2005A&A...441..533C  2005A&A...443..609S  2005ApJ...622.1091J  2005ApJ...622.1102F
  2005ApJ...622.1160B  2005ApJ...626..446R  2005ApJ...634.1319F  2005ApJS..159..141V
  2005MNRAS.360.1345K  2005MNRAS.364...29P  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2005PASJ...57...65T  2005PASJ...57...83T  2004A&A...414..601I
  2004A&A...415.1153S  2004A&A...418..703E  2004A&A...418..989N  2004A&A...421..649I
  2004A&A...423..221S  2004A&A...423..683S  2004A&A...424..613S  2004A&A...425.1013S
  2004A&A...426..619E  2004A&A...427.1085S  2004ARep...48..185M  2004ApJ...612..511L
  2004ApJS..152..261W  2004AstL...30..148B  2004Icar..168..223A  2004MNRAS.354.1194S
  2003A&A...398..363S  2003A&A...398..721T  2003A&A...398..731T  2003A&A...404..715B
