C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:35:22

HD61421
-------

Object * alf CMi  ---  SB*  ---  OID=@988145   (@@133252,0)  ---  coobox=6027

Coordinates(ICRS,ep=J2000,eq=2000): 07 39 18.11950  +05 13 29.9552 (Opt ) A [18.05 10.08 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 36 41.13706  +05 21 17.4119
Coordinates(Gal,ep=J2000,eq=2000): 213.70224138  +13.01939682 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -714.59 -1036.80 [2.06 1.15 0] A 2007A&A...474..653V
Parallax: 284.56 [1.26] A 2007A&A...474..653V
Radial Velocity: -15.908408 [0.062660] A 2019A&A...624A..19B
Redshift: -0.000053 [0.000000] A 2019A&A...624A..19B
cz: -15.91 [0.06] A 2019A&A...624A..19B
Flux U : 0.82 [~] C 2002yCat.2237....0D
Flux B : 0.79 [~] C 2002yCat.2237....0D
Flux V : 0.37 [~] C 2002yCat.2237....0D
Flux R : -0.05 [~] C 2002yCat.2237....0D
Flux I : -0.28 [~] C 2002yCat.2237....0D
Flux J : -0.39 [~] C 2002yCat.2237....0D
Flux H : -0.56 [~] C 2002yCat.2237....0D
Flux K : -0.65 [~] C 2002yCat.2237....0D
Spectral type: F5IV-V+DQZ C 2013yCat....1.2023S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (77):
   TIC 280310048                   PLX 1805                        SBC9 467                      
   LSPM J0739+0513                 ASCC 1030621                    USNO-B1.0 0952-00146563       
   * 10 CMi                        * alf CMi                       1AXG J073918+0514             
   1C 12.01                        2E 1849                         2RE J0739+051                 
   2RE J073918+051351              AG+05 1072                      BD+05 1739                    
   CSI+05 1739 1                   CSI+05 1739 5                   CSV 100884                    
   Ci 20 432                       FAUST 1387                      FK5 291                       
   GC 10277                        GCRV 5099                       HD 61421                      
   HIC 37279                       HIP 37279                       HR 2943                       
   IRAS 07366+0520                 IRC +10170                      JP11 1576                     
   LFT 541                         LHS 233                         LTT 12053                     
   N30 1726                        NAME Procyon                    NLTT 18229                    
   NSV 3672                        PM 07367+0521                   PMC 90-93 212                 
   PPM 153068                      RAFGL 1161                      RE J0739+051                  
   RE J073917+051339               ROT 1234                        SAO 115756                    
   SBC7 317                        SKY# 14100                      SPOCS 352                     
   SV* ZI 646                      TD1 10647                       UBV 7352                      
   USNO 825                        Zkh 106                         [HFE83] 530                   
   2MASS J07391805+0513298         1ES 0736+05.3                   1RXS J073918.3+051332         
   2E 0736.6+0520                  2EUVE J0739+05.2                EUVE J0739+05.2               
   RX J0739.3+0513                 [TSA98] J073919.85+051356.36    TYC 187-2184-1                
   GJ 280.0                        GJ 280                          AKARI-FIS-V1 J0739178+051322  
   uvby98 100061421                WEB 7381                        GEN# +1.00061421              
   GJ 280 A                        8pc 285.93A                     * alf CMi A                   
   ** SHB 1A                       IDS 07341+0529 A                WDS J07393+0514A              
   CCDM J07393+0514A               NAME Procyon A                                                

Bibcodes  1850-2021 () (1795):
  2021A&A...645A..35B  2021A&A...645A.106H  2021A&A...646A..61G  2021A&A...646A..77G
  2021A&A...647A..24M  2021A&A...647A.162P  2021A&A...649A...6G  2021A&A...649A..16D
  2021A&A...649A..96J  2021A&A...649A.112V  2021A&A...650A.201R  2021ApJ...906..118D
  2021ApJ...912...15K  2021ApJ...913..140G  2021MNRAS.500.2159W  2021MNRAS.503...13Z
  2021MNRAS.504.3730C  2021MNRAS.504.3749P  2020A&A...635A.176S  2020A&A...637A..80O
  2020A&A...642A.182A  2020A&A...644A..67S  2020AJ....160...83S  2020AJ....160..218S
  2020ApJ...893..137D  2020ApJ...896...64L  2020ApJ...900...28C  2020ApJ...904..112B
  2020ApJS..247...11R  2020MNRAS.491.1348F  2020MNRAS.492.5470M  2020MNRAS.493.4677C
  2020MNRAS.493.4987A  2020MNRAS.494.2995D  2020MNRAS.494.5682S  2020MNRAS.495.4904Z
  2020MNRAS.495.5052R  2020PASP..132a5002B  2020PASP..132j2001H  2020RAA....20...12V
  2020RAA....20..121S  2019A&A...622A..76M  2019A&A...622A.110F  2019A&A...622A.190A
  2019A&A...623A..72K  2019A&A...623A.103O  2019A&A...624A..10G  2019A&A...624A..19B
  2019A&A...624A.140S  2019A&A...625A.122M  2019A&A...626A..88D  2019A&A...627A.177R
  2019A&A...628A..46C  2019A&A...628A..54K  2019A&A...628A.131T  2019A&A...629A..74G
  2019A&A...630A.104A  2019AJ....157..163C  2019ApJ...880...49H  2019ApJ...884..150A
  2019ApJ...886...19S  2019ApJ...886...41L  2019ApJS..241...12S  2019ApJS..243...32H
  2019ApJS..245....9S  2019MNRAS.482..471F  2019MNRAS.482..895S  2019MNRAS.482.1872B
  2019MNRAS.483.3510V  2019MNRAS.484.2711R  2019MNRAS.484.4855H  2019MNRAS.485..560C
  2019MNRAS.485.1067T  2019MNRAS.487...14K  2019MNRAS.487.3797B  2019MNRAS.487.5610S
  2019MNRAS.489.1753Y  2019MNRAS.490.3158C  2018A&A...609A...4K  2018A&A...610A..18N
  2018A&A...611A..19V  2018A&A...612A..22B  2018A&A...612A..45S  2018A&A...612A..60L
  2018A&A...615A..76S  2018A&A...615A.135K  2018A&A...615A.139A  2018A&A...616A.108B
  2018A&A...616A.144D  2018A&A...616A.164M  2018A&A...618A..25A  2018A&A...619A...8G
  2018A&A...619A.134H  2018A&A...619A.143G  2018AJ....155..102M  2018AJ....155..113F
  2018AJ....155..181B  2018ApJ...853...83H  2018ApJ...854...95A  2018ApJ...854..114B
  2018ApJ...857...93D  2018ApJ...858...28V  2018ApJ...862...66W  2018ApJ...862...71S
  2018ApJ...862..146F  2018ApJ...864...24B  2018ApJ...866..153A  2018ApJ...868L..30F
  2018ApJ...869...81G  2018ApJ...869..157C  2018ApJS..238...34S  2018ApJS..239...16F
  2018MNRAS.473.3377A  2018MNRAS.473.3608A  2018MNRAS.473.5066T  2018MNRAS.473L..41L
  2018MNRAS.479.4416C  2018MNRAS.480.3942H  2018MNRAS.480L..48Y  2018MNRAS.481..217T
  2018MNRAS.481.2487O  2018PASJ...70...91T  2018PASP..130c5001K  2017A&A...598A...5P
  2017A&A...598A..79N  2017A&A...599A..47O  2017A&A...599A..75W  2017A&A...599A.127F
