C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:36:46

HD86728
-------

Object * 20 LMi  ---  PM*  ---  OID=@1668516   (@@34863,4)  ---  coobox=12396

Coordinates(ICRS,ep=J2000,eq=2000): 10 01 00.6567799273  +31 55 25.216848499 (Opt ) A [0.1282 0.1126 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 09 58 08.0108595027  +32 10 13.608738397
Coordinates(Gal,ep=J2000,eq=2000): 195.0155201236241  +52.8533297370554
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -528.807 -429.627 [0.274 0.207 90] A 2018yCat.1345....0G
Parallax: 66.9958 [0.2141] A 2018yCat.1345....0G
Radial Velocity: 55.96 [0.04] A 2018MNRAS.479.1332M
Redshift: 0.000187 [0.000000] A 2018MNRAS.479.1332M
cz: 55.97 [0.04] A 2018MNRAS.479.1332M
Flux B : 6.02 [~] E ~                  
Flux G : 5.1759 [0.0020] C 2018yCat.1345....0G
Flux R : 4.9 [~] E 2003AJ....125..984M
Flux J : 4.27 [0.33] E 2003yCat.2246....0C
Flux H : 4.04 [0.26] D 2003yCat.2246....0C
Flux K : 3.82 [0.04] E 2003yCat.2246....0C
Spectral type: G3VaHdel1 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   TIC 172954294                   PLX 2366                        * 20 LMi                      
   LSPM J1001+3155                 ASCC 583749                     2MASS J10010072+3155262       
   USNO-B1.0 1219-00195929         AG+32 990                       BD+32 1964                    
   Ci 20 559                       FK5 1258                        GC 13763                      
   GCRV 6376                       GEN# +1.00086728                GJ 376                        
   HD 86728                        HIC 49081                       HIP 49081                     
   HR 3951                         IRAS 09581+3209                 LFT 692                       
   LHS 2216                        LTT 12671                       N30 2391                      
   NLTT 23166                      PMC 90-93 862                   PPM 74920                     
   ROT 1524                        SAO 61808                       SKY# 19300                    
   SPOCS 436                       SRS 31258                       TD1 14478                     
   TYC 2503-1516-1                 UBV 9350                        UBV M 15879                   
   uvby98 100086728                PLX 2366.00                     GJ 376 A                      
   WDS J10010+3155A                CCDM J10010+3155A               IDS 09553+3225 A              
   ** RAG 7A                       WISEA J100100.21+315520.6       WEB 9100                      
   Gaia DR2 746545172372256384                                                                   

Bibcodes  1850-2021 () (363):
  2021AJ....161...63W  2021AJ....161..130G  2021AJ....161..134H  2021MNRAS.501.3568C
  2021MNRAS.501.5042S  2020AJ....160...67B  2020ApJ...891...96J  2020ApJS..247...11R
  2019A&A...623A..72K  2019A&A...624A..94M  2019A&A...631A.145D  2019AJ....158..101M
  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.483.3510V  2019MNRAS.484.3846M
  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...616A..37B  2018A&A...616A.108B
  2018A&A...618A.178B  2018ApJ...855...75R  2018MNRAS.479.1332M  2017A&A...608A..62H
  2017AJ....153...16S  2017AJ....153...21L  2017AJ....153..208B  2017AJ....154..115H
  2017ApJ...836...77Y  2017ApJ...836..139F  2017MNRAS.467..971B  2017PASP..129e4501I
  2016A&A...586A..14H  2016A&A...587A...2B  2016A&A...588A..98M  2016A&A...589A.112C
  2016A&A...591A.118S  2016ApJ...817..112S  2016ApJ...826..171G  2016ApJS..224...36K
  2016ApJS..225...32B  2016MNRAS.456.2070T  2016MNRAS.457..836E  2016PASP..128k4401H
  2015A&A...573A..67P  2015A&A...575A..35B  2015A&A...579A..20M  2015A&A...580A..23P
  2015AJ....149..140H  2015AJ....150..204J  2015ApJ...799..202B  2015ApJ...801..143M
  2015ApJ...808..194L  2015MNRAS.449.3160R  2015MNRAS.454.2863H  2014A&A...561A..36W
  2014A&A...570A..99S  2014AJ....147...20N  2014AJ....147...87T  2014AJ....147..160M
  2014AJ....148...54H  2014AJ....148...71L  2014ApJ...785...33S  2014ApJS..210....5F
  2014MNRAS.444.3517M  2013A&A...551L...8P  2013A&A...552A.128M  2013A&A...553A..95M
  2013A&A...555A..11E  2013A&A...557A.128C  2013ApJ...768...25G  2013ApJ...771...40B
  2013ApJ...775...55B  2013MNRAS.434.1422M  2012A&A...537A.147H  2012A&A...546A..61D
  2012A&A...547A.106M  2012AJ....143..135V  2012ApJ...746..101B  2012ApJ...747L..38T
  2012ApJ...756...46R  2012ApJ...757..112B  2011A&A...525A..71W  2011A&A...530A.138C
  2011AJ....141...90L  2011ARep...55...31S  2011ApJ...735...41P  2011SerAJ.182...35D
  2010A&A...515A.111S  2010A&A...516A..29V  2010A&A...520A..79M  2010A&A...521A..12M
  2010ApJ...716.1551L  2010ApJ...725..875I  2010ApJS..190....1R  2010MNRAS.403.1089P
  2010MNRAS.403.1368G  2010PASP..122..885S  2010Sci...330..653H  2009A&A...501..941H
  2009A&A...508.1313F  2009AJ....137..218C  2009AJ....137..272R  2009AJ....137.3245M
  2009ApJ...705...89L  2009MNRAS.396.1895C  2009PASP..121..755P  2008A&A...480...91S
  2008A&A...489..923M  2008AJ....135.2245R  2008AN....329..790J  2008ApJ...687.1264M
  2008ApJS..176..276V  2008BASI...36....1M  2008MNRAS.384..150L  2008MNRAS.389..869E
  2007A&A...468..721B  2007ApJS..168..297T  2007ApJS..169..430R  2007ApJS..171..146S
  2007PASJ...59..335T  2006AJ....131.3069L  2006AJ....132.2453T  2006ApJ...636.1098B
  2006ApJ...639.1166B  2006ApJ...640.1051G  2006AstL...32..759G  2006MNRAS.371.1793K
  2005A&A...438..139S  2005AJ....129.1063L  2005AJ....129.1483L  2005AJ....130.2666P
  2005ApJ...622.1102F  2005ApJ...624.1010B  2005ApJ...629..797G  2005ApJ...634.1319F
  2005ApJS..159..141V  2005MNRAS.360.1345K  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2004A&A...418..989N  2004A&A...423..517R  2004A&A...427..933K
  2004AJ....128.1177V  2004AN....325....3F  2004ApJ...613..312F  2004ApJ...617.1091S
  2004ApJS..152..251V  2004ApJS..152..261W  2004MNRAS.351..487P  2003A&A...397..159H
  2003A&A...397..747K  2003A&A...398..721T  2003A&A...398..731T  2003A&A...402..433L
  2003A&A...407..377K  2003A&A...411..559K  2003AJ....126..921L  2003AJ....126.2048G
  2003ARep...47..750S  2003ApJ...582.1011S  2003ApJ...591..925C  2003MNRAS.345.1212G
  2002A&A...381..500K  2002ApJS..141..187B  2002ApJS..141..503N  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...373..159C  2001MNRAS.325.1365H
  2000A&A...356..238C  2000A&A...358..850R  2000ARep...44..246G  2000ApJ...545..957M
  2000MNRAS.311..385G  1999A&AS..135...65F  1999A&AS..137..269M  1999A&AS..139...29G
  1999AJ....117.2213R  1999AJ....118.2483C  1999ApJ...526..890C  1999ApJ...527..879A
  1998A&A...329..943N  1998A&AS..128..485M  1998A&AS..129..431H  1998A&AS..132..233X
  1998AJ....115.2397E  1997A&A...327..587T  1997A&AS..124..299C  1997AJ....113.1066I
  1997ApJS..111..377W  1997PNAOJ...5....1Y  1996A&A...314..191G  1996A&ARv...7..243C
  1996ApJ...464L.153B  1996BaltA...5....1B  1995A&AS..109..501C  1995A&AS..114..269D
  1995AJ....109.1327E  1995AJ....109.2204T  1995AJ....109.2218I  1995AJ....110.2408B
  1995ApJ...440..210C  1995ApJ...453..660W  1995BaltA...4...48L  1995GCTP..C......0V
  1995PASP..107..120G  1995PASP..107..351J  1995PASP..107..734T  1995yCat.1098....0L
  1994A&AS..104..429O  1994A&AS..106..257O  1994A&AS..108..359G  1994AZh....71..458K
  1994AZh....71..652G  1994Ap&SS.212..335H  1994ApJ...422..102J  1994ApJS...94..687W
  1994PASP..106..436C  1994PASP..106..452T  1994PASP..106.1248G  1993A&A...275..101E
  1993A&AS..101..551L  1993A&AS..102...89O  1993A&AS..102..603E  1993ApJS...86..153G
  1993yCat.3135....0C  1992A&AS...94..479D  1992A&AS...95..273C  1992A&AS...95..355C
  1992AJ....103.2090R  1992PASP..104..911T  1992PPMtO..11..184X  1991A&A...248..367Z
  1991A&A...248..485D  1991A&AS...88..281D  1991AJ....102..589S  1991ApJS...76..383D
  1991PBeiO..17..120W  1990A&AS...82..531F  1990A&AS...85..999K  1990PBeiO..16...18L
  1989A&AS...77..411S  1989ApJS...71..245K  1989BICDS..36...27G  1989MNRAS.239..325D
  1989PASP..101.1017Y  1989PBeiO..14...12L  1988AJ.....95.1558R  1988AJ.....96.1072H
  1988ApJ...334..436B  1988BICDS..35...37K  1987A&AS...67....1C  1987A&AS...71..421R
  1987AJ.....93.1388F  1987ApJ...318..786A  1987BAICz..38...24H  1987JApA....8..141C
  1987PASP...99.1184P  1986A&A...157..278B  1986ApJ...307..151V  1986ApJS...60..577T
  1986ApJS...62..147B  1985A&AS...59..145C  1985AJ.....90.2103S  1985Ap&SS.111..291K
  1985ApJS...59..197B  1985BICDS..29...25K  1985IAUS..111..271H  1984A&A...138..183B
