C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:37:00

HD89758
-------

Object * mu. UMa  ---  SB*  ---  OID=@1705278   (@@35137,7)  ---  coobox=12372

Coordinates(ICRS,ep=J2000,eq=2000): 10 22 19.7397659  +41 29 58.269105 (Opt ) A [0.45 0.34 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 10 19 21.4659242  +41 45 06.196714
Coordinates(Gal,ep=J2000,eq=2000): 177.9032090460  +56.3603105864
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -81.47 35.34 [0.47 0.31 90] A 2007A&A...474..653V
Parallax: 14.16 [0.54] A 2007A&A...474..653V
Radial Velocity: -21.30 [1.66] B 2008AJ....135..209M
Redshift: -0.000071 [0.000006] B 2008AJ....135..209M
cz: -21.30 [1.66] B 2008AJ....135..209M
Flux U : 6.53 [~] C 2002yCat.2237....0D
Flux B : 4.64 [~] C 2002yCat.2237....0D
Flux V : 3.05 [~] C 2002yCat.2237....0D
Flux G : 2.1959 [0.0023] C 2018yCat.1345....0G
Flux R : 1.76 [~] C 2002yCat.2237....0D
Flux I : 0.80 [~] C 2002yCat.2237....0D
Flux J : 0.10 [~] C 2002yCat.2237....0D
Flux H : -0.68 [~] C 2002yCat.2237....0D
Flux K : -0.86 [~] C 2002yCat.2237....0D
Spectral type: M0III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   TIC 8172111                     PLX 2430                        SBC9 607                      
   * mu. UMa                       * 34 UMa                        AAVSO 1016+42                 
   AG+41 998                       BD+42 2115                      CSV 101121                    
   FK5 386                         GC 14232                        GCRV 6517                     
   GEN# +1.00089758                GSC 03004-01418                 HD 89758                      
   HIC 50801                       HIP 50801                       HR 4069                       
   IRAS 10193+4145                 IRC +40218                      JP11 1935                     
   N30 2460                        NSV 4829                        PMC 90-93 278                 
   PPM 51850                       RAFGL 1411                      SAO 43310                     
   SBC7 397                        SKY# 19925                      SV* ZI 815                    
   TD1 14776                       TYC 3004-1418-1                 UBV M 16152                   
   UBV 9576                        [DS98] 130                      [HFE83] 721                   
   2MASS J10221975+4129580         PLX 2430.00                     NAME Tania Australis          
   WEB 9297                        Gaia DR2 804753180515064576                                   

Bibcodes  1850-2021 () (297):
  2021A&A...648A..58N  2021MNRAS.501L...1N  2020MNRAS.491..680G  2020PASP..132a5001B
  2019A&A...623A..72K  2019MNRAS.490.3158C  2018A&A...610A...3J  2018A&A...612A..45S
  2018A&A...619A...2D  2018A&A...619A...2M  2017AJ....154..115H  2017ApJ...844...36L
  2016A&A...585A..64S  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...596A..49B
  2016AJ....151..106L  2016ApJ...829...74W  2016MNRAS.461.3036O  2015A&A...573A..28R
  2015AJ....149...11S  2015ApJ...811...45S  2015MNRAS.454.2863H  2014A&A...567A..66R
  2014ApJ...789L..41J  2013A&A...553A..95M  2013AJ....145...81R  2013AJ....146...73P
  2013MNRAS.428.2064H  2013PASP..125.1393H  2012A&A...544A..31V  2012A&A...546A..61D
  2012ApJ...744..133M  2012ApJ...749L..19N  2012ApJ...749L..23D  2012MNRAS.427..343M
  2011ApJ...741...54C  2011MNRAS.414..418P  2010A&A...514A...2I  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJS..190..203P  2010MNRAS.405.2570B
  2009A&A...498..489J  2009A&A...498..627F  2009MNRAS.394.1338B  2008AJ....135..209M
  2008JRASC.102...65H  2008MNRAS.389..869E  2008PASP..120.1271K  2007A&A...472.1041D
  2007ApJ...669.1024M  2007BASI...35...87R  2007BASI...35..359R  2007JHA....38..222W
  2007PASP..119..886E  2007PASP..119..994E  2007PASP..119.1019G  2006A&A...460..843W
  2006AJ....132.1445E  2006AJ....132.2469K  2006ApJ...636..932M  2006ApJ...647..464B
  2006AstL...32..759G  2006RMxAA..42..273S  2005A&A...431..773R  2005A&A...442..365J
  2005AJ....129.1534R  2005ApJ...618..493A  2005ApJ...620..450B  2005ApJ...630..381B
  2004A&A...424..727P  2004AJ....128.1802O  2004ApJ...602..116W  2004ApJ...603...82L
  2004ApJ...604..414W  2004ApJS..151..387I  2004MNRAS.353..903G  2004SSRv..113..409P
  2003A&A...397..997P  2003A&A...402..433L  2003AJ....125.3334H  2003AJ....126.1563F
  2003AJ....126.2502M  2003ApJ...587..117R  2003ApJ...598L..35C  2003ApJ...599.1139F
  2002A&A...386..492R  2002A&A...394..539H  2002AJ....123.1002H  2002AJ....123.3442H
  2002BASI...30..827O  2002JAVSO..31...11H  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...373..159C  2001AJ....122.2707N  2001ApJ...549..590P
  2000AN....321..277S  2000ApJ...536..425J  2000ApJ...545..957M  1999A&A...352..495M
