C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:40:03

HD131873
--------

Object * bet UMi  ---  V*  ---  OID=@390420   (@@6721,7)  ---  coobox=1728

Coordinates(ICRS,ep=J2000,eq=2000): 14 50 42.32580  +74 09 19.8142 (Opt ) A [1.14 0.97 89] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 50 49.64399  +74 21 35.6397
Coordinates(Gal,ep=J2000,eq=2000): 112.64721269  +40.50263510 
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: -32.61 11.42 [0.11 0.13 0] A 2007A&A...474..653V
Parallax: 24.91 [0.12] A 2007A&A...474..653V
Radial Velocity: 16.96 [0.19] A 2005A&A...430..165F
Redshift: 0.000057 [0.000001] A 2005A&A...430..165F
cz: 16.96 [0.19] A 2005A&A...430..165F
Flux U : 5.32 [~] C 2002yCat.2237....0D
Flux B : 3.55 [~] C 2002yCat.2237....0D
Flux V : 2.08 [~] C 2002yCat.2237....0D
Flux R : 0.97 [~] C 2002yCat.2237....0D
Flux I : 0.21 [~] C 2002yCat.2237....0D
Flux J : -0.45 [~] C 2002yCat.2237....0D
Flux H : -1.225 [0.184] D 2003yCat.2246....0C
Flux K : -1.39 [~] C 2002yCat.2237....0D
Spectral type: K4-III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   TIC 229540730                   PLX 3373                        * 7 UMi                       
   * bet UMi                       AG+74 412                       BD+74 595                     
   CCDM J14506+7410A               CSI+74 595 1                    CSV 101477                    
   FK5 550                         GC 20029                        GCRV 8646                     
   GSC 04416-01799                 HD 131873                       HIC 72607                     
   HIP 72607                       HR 5563                         IDS 14510+7434 A              
   IRAS 14508+7421                 IRC +70125                      JP11 2549                     
   N30 3361                        NAME Kochab                     NSV 6846                      
   PMC 90-93 390                   PPM 8758                        RAFGL 1740                    
   ROT 2127                        SAO 8102                        SKY# 26960                    
   SV* ZI 1097                     TD1 17825                       TYC 4416-1799-1               
   UBV 12983                       UBV M 20451                     USNO 853                      
   [HFE83] 1055                    [L91b] 244                      2MASS J14504235+7409199       
   PLX 3373.00                     WDS J14507+7409A                uvby98 100131873              
   WEB 12482                       ** BUP 159A                     GEN# +1.00131873              

Bibcodes  1850-2021 () (311):
  2021MNRAS.501L...1N  2020A&A...635A.153V  2020A&A...640A...2S  2020AJ....160...84G
  2020ApJ...890...23L  2020MNRAS.492.5470M  2019A&A...625A.141L  2019A&A...631A.113F
  2019ApJ...876...23G  2019ApJ...885..139G  2019MNRAS.483..299G  2019MNRAS.483.3404F
  2019MNRAS.490.3158C  2019MNRAS.490.4194H  2019PASP..131c4401D  2018A&A...612A..45S
  2018A&A...612A..52O  2018A&A...618A.137D  2018MNRAS.473.3608A  2017A&A...598A.100J
  2017A&A...603A..30S  2017A&A...608A.100E  2017AJ....153..136S  2017AJ....153..226S
  2017AJ....154..115H  2017PASP..129e4501I  2016A&A...589A.112C  2016A&A...591A.118S
  2016A&A...596A..49B  2016ApJ...826..171G  2016ApJ...827..136H  2016ApJ...829...74W
  2016MNRAS.457.2173G  2016MNRAS.462.2618F  2015A&A...574A..90A  2015A&A...578A..33L
  2015A&A...580A..23P  2015AJ....149...11S  2015AJ....150...88L  2015ApJ...803....1N
  2015ApJ...811...45S  2015ApJ...812...96G  2015ApJS..221...30S  2015MNRAS.454.2863H
  2015RAA....15.1068W  2014A&A...566A..67L  2014A&A...567A..26L  2014ApJ...787...75M
  2014MNRAS.440.1674H  2013A&A...553A..95M  2013AJ....146...73P  2013MNRAS.428.2064H
  2013MNRAS.431.2106P  2013PASP..125.1393H  2012A&A...538A.143K  2012A&A...544A..31V
  2012A&A...546A..61D  2012ApJ...749L..19N  2012ApJ...749L..23D  2012ApJ...760..106F
  2012MNRAS.427..343M  2012PASP..124..185S  2011A&A...525A..71W  2011A&A...526A.100P
  2011A&A...533A.107D  2011ApJ...741...54C  2011ApJS..192...13P  2011MNRAS.414..418P
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....140.1758T
  2010ApJS..190..203P  2010MNRAS.405.2570B  2010MNRAS.409..777T  2010PASJ...62.1117A
  2009A&A...498..527O  2009A&A...500L..21C  2009AJ....137.3245M  2008A&A...483L..43T
  2008MNRAS.389..869E  2008PASP..120..328L  2007AJ....133..370T  2007AJ....134.1348D
  2007ApJ...665...42J  2007ApJ...665...55W  2007PASP..119..994E  2007PASP..119.1019G
  2006AJ....132.1445E  2006AstL...32..759G  2006JRASC.100..127F  2005A&A...430..165F
  2005A&A...431..773R  2005A&A...442..281K  2005PASP..117..207T  2004A&A...414..677V
  2004ApJ...613..312F  2004ApJS..152..251V  2004MNRAS.353..903G  2004SSRv..113..409P
