C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:40:36

HD164058
--------

Object * gam Dra  ---  *  ---  OID=@323363   (@@131459,0)  ---  coobox=1056

Coordinates(ICRS,ep=J2000,eq=2000): 17 56 36.36988  +51 29 20.0242 (Opt ) A [0.97 0.88 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 55 26.58320  +51 29 38.4896
Coordinates(Gal,ep=J2000,eq=2000): 079.05496371  +29.21733609 
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: -8.48 -22.79 [0.11 0.10 0] A 2007A&A...474..653V
Parallax: 21.14 [0.10] A 2007A&A...474..653V
Radial Velocity: -27.91 [0.19] A 2005A&A...430..165F
Redshift: -0.000093 [0.000001] A 2005A&A...430..165F
cz: -27.91 [0.19] A 2005A&A...430..165F
Flux U : 5.630 [0.010] C 1984A&AS...57..357O
Flux B : 3.760 [0.007] C 1993A&AS..100..591O
Flux V : 2.230 [0.009] C 1993A&AS..100..591O
Flux R : 1.08 [~] C 2002yCat.2237....0D
Flux I : 0.23 [~] C 2002yCat.2237....0D
Flux J : -0.44 [~] C 2002yCat.2237....0D
Flux H : -1.034 [0.180] D 2003yCat.2246....0C
Flux K : -1.35 [~] C 2002yCat.2237....0D
Spectral type: K5III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 87833                            TIC 329269366                        PLX 4107                           
   * gam Dra                            * 33 Dra                             ADS 10923 A                        
   AG+51 1174                           BD+51 2282                           CCDM J17566+5129A                  
   CSI+51 2282 1                        FK5 676                              GC 24432                           
   GCRV 10394                           GEN# +1.00164058                     HD 164058                          
   HIC 87833                            HR 6705                              IRAS 17554+5129                    
   IRC +50274                           JP11 2911                            N30 3992                           
   PMC 90-93 482                        PPM 36267                            RAFGL 2039                         
   ROT 2516                             SAO 30653                            SKY# 32519                         
   NAME Eltanin                         TD1 21351                            UBV 15288                          
   UBV M 22521                          USNO 875                             uvby98 100164058                   
   2MASS J17563637+5129197              PLX 4107.00                          WDS J17566+5129A                   
   TYC 3523-1684-1                      WEB 14827                                                               

Bibcodes  1850-2023 () (553):
  2023A&A...669A...9M  2023A&A...673A..39P  2023AJ....165...99R  2023ApJ...951..149O
  2023ApJ...953...16N  2023ApJS..266....6A  2022A&A...662A..12J  2022A&A...662A.120S
  2022AJ....163...45R  2022AJ....163..131M  2022ApJ...932...57H  2022MNRAS.513..906R
  2022MNRAS.516..636S  2022MNRAS.516..693N  2022PASJ...74...92T  2021A&A...646A.130A
  2021A&A...647A.160H  2021A&A...648A..58N  2021A&A...649A.112V  2021AJ....161..230B
  2021AJ....162..198B  2021ApJS..256...10D  2021MNRAS.502.2793R  2021MNRAS.502.5390P
  2021MNRAS.504.3730C  2021MNRAS.504.4497C  2020A&A...638A..90C  2020A&A...638A.148B
  2020A&A...640A...2S  2020A&A...644A...1T  2020AJ....160..225K  2020MNRAS.491.2025C
  2020MNRAS.494.3342L  2020PASJ...72...87A  2019A&A...625A..22R  2019ApJ...875...99K
  2019ApJ...880...49H  2019ApJ...883..175Y  2019ApJ...885..139G  2019MNRAS.483..299G
  2019MNRAS.483.3404F  2019MNRAS.485.3595L  2019MNRAS.488.3588Y  2019MNRAS.490.3158C
  2018AJ....155..120H  2018ApJ...865L..20F  2018ApJ...869....1R  2018MNRAS.473.3608A
  2018MNRAS.476.4584K  2018MNRAS.480.4231V  2017AJ....153..226S  2017AJ....154..115H
  2017MNRAS.467..873C  2016A&A...585A..64S  2016A&A...587A...2B  2016A&A...589A.112C
  2016A&A...591A.118S  2016A&A...591A.136L  2016A&ARv..24....3P  2016AJ....151...51S
  2016ApJ...823..123T  2016ApJ...826..171G  2016ApJ...829...74W  2016MNRAS.455.1607C
  2016MNRAS.456..459D  2015A&A...575A..35B  2015A&A...580A..23P  2015A&A...582A..96M
  2015AJ....149...11S  2015AJ....150...88L  2015ApJ...799..146S  2015ApJ...811...45S
  2015ApJS..219...22P  2015MNRAS.447L..75K  2015MNRAS.449.3121K  2015MNRAS.454.2863H
  2015PASP..127.1010W  2015RAA....15.1068W  2014A&A...567A..26L  2014ARA&A..52..339R
  2014MNRAS.438.3299K  2014MNRAS.438L..96K  2013A&A...551L...8P  2013A&A...553A..95M
  2013A&A...554A...9V  2013AJ....146...73P  2013AJ....146..148M  2013AN....334..105A
  2013ApJ...763..118S  2013MNRAS.428.1263B  2013MNRAS.428.2064H  2013MNRAS.433.3062B
