C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:48:59

HD5737
------

Object * alf Scl  ---  Ro*  ---  OID=@1246073   (@@25550,0)  ---  coobox=10444

Coordinates(ICRS,ep=J2000,eq=2000): 00 58 36.3593029  -29 21 26.824714 (Opt ) A [0.13 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 56 11.8905899  -29 37 38.268740
Coordinates(Gal,ep=J2000,eq=2000): 268.0466793295  -87.2685310203
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 20.13 5.31 [0.20 0.15 90] A 2007A&A...474..653V
Parallax: 4.20 [0.18] A 2007A&A...474..653V
Radial Velocity: 9.60 [0.6] A 2006AstL...32..759G
Redshift: 0.000032 [0.000002] A 2006AstL...32..759G
cz: 9.60 [0.60] A 2006AstL...32..759G
Flux U : 3.52 [~] C 2002yCat.2237....0D
Flux B : 4.09 [~] C 2002yCat.2237....0D
Flux V : 4.27 [~] C 2002yCat.2237....0D
Flux G : 4.2656 [0.0103] C 2018yCat.1345....0G
Flux R : 4.30 [~] C 2002yCat.2237....0D
Flux I : 4.43 [~] C 2002yCat.2237....0D
Flux J : 4.63 [~] C 2002yCat.2237....0D
Flux H : 4.808 [0.076] C 2003yCat.2246....0C
Flux K : 4.669 [0.038] C 2003yCat.2246....0C
Spectral type: B7IIIp C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   TIC 63835332                    2MASS J00583635-2921266         * alf Scl                     
   CD-30 297                       CPD-30 99                       DRIL 5                        
   FK5 35                          GC 1172                         GCRV 555                      
   GEN# +1.00005737                GSC 06424-02270                 HD 5737                       
   HIC 4577                        HIP 4577                        HR 280                        
   IRAS 00561-2937                 JP11 445                        N30 195                       
   NSV 359                         PHL 3184                        PMC 90-93 25                  
   PPM 243446                      PS 1-71                         ROT 154                       
   SACS 16                         SAO 166716                      SB 390                        
   SGPA 177                        SKY# 1493                       SRS 30035                     
   TD1 554                         TYC 6424-2270-1                 UBV M 7825                    
   UBV 907                         V* alf Scl                      YZ 119 345                    
   [PS72] 270                      uvby98 100005737                ALS 15798                     
   Renson 1490                     WEB 839                         Gaia DR2 5032256161014732416  

Bibcodes  1850-2021 () (241):
  2021MNRAS.504.3758P  2020MNRAS.492.5916W  2019A&A...623A..72K  2019AstBu..74...66G
  2019MNRAS.487.5922G  2019MNRAS.490.3158C  2018PASJ...70...40S  2018PASP..130e4203J
  2017AJ....153..218C  2017MNRAS.468.2745N  2016A&A...591A.118S  2016A&A...596A..49B
  2016AstBu..71...43G  2015A&A...580A..23P  2015Ap.....58...29G  2014A&A...562A.128S
  2014MNRAS.443.1629S  2013PASP..125.1191L  2012A&A...545A.119H  2012A&A...546A..61D
  2012AJ....143...28F  2012ApJS..199....8G  2012AstBu..67..177R  2012AstL...38..694G
  2012MNRAS.427..343M  2011Ap.....54..231G  2011AstBu..66..144G  2011MNRAS.410..190T
  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...517A...3C  2010A&A...520A..44B
  2010MNRAS.401.1882S  2009A&A...498..961R  2009AstBu..64...62G  2009AstBu..64..239R
  2009MNRAS.394.1338B  2008A&A...491..545N  2008AstBu..63..139R  2008MNRAS.389..869E
  2007A&A...466..269B  2007A&A...468..263C  2007AJ....134.1089S  2007AN....328...10M
  2007AN....328..475H  2007AstBu..62..244G  2007AstBu..62..319G  2006A&A...450..763K
  2006AstL...32..759G  2005A&A...430.1143B  2005AJ....130.1652R  2005AstL...31..388R
  2004A&A...421..203S  2003A&A...402..331A  2003A&A...407..631B  2003AJ....125.2531R
  2002ApJ...573..359A  2002JHA....33..313S  2002NewA....7..495C  2002RMxAA..38..127S
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..297A  2001A&A...367..521P
  2001A&A...367..859L  1999A&A...351..554H  1999A&AS..135..503G  1999A&AS..137..113V
  1999VeARI..35....1W  1998A&A...336..953G  1998A&AS..127..421C  1998A&AS..129..431H
  1998A&AS..130..455V  1998A&AS..132...93A  1998CoSka..27..243C  1997A&A...320..257L
  1997A&A...325.1125L  1997A&AS..124..299C  1997A&AS..124..475M  1997AJ....114..850S
  1997IBVS.4471....1K  1997PNAOJ...5....1Y  1996A&AS..118..481B  1996MNRAS.280....1K
  1995A&A...293..457L  1995A&AS..109..177W  1995A&AS..109..501C  1995A&AS..114..269D
  1995MNRAS.276..191K  1994A&A...281...73M  1994A&AS..106..441N  1994AJ....107.1556G
  1994ApJ...437..638W  1994BSAO...38..152G  1994IAUS..162..167H  1994PASP..106..382D
  1994PBeiO..24...71L  1993A&AS...98..269C  1993A&AS..102...79S  1993BSAO...36...52T
