C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:45:41

HD193924
--------

Object * alf Pav  ---  SB*  ---  OID=@3435139   (@@73130,1)  ---  coobox=23983

Coordinates(ICRS,ep=J2000,eq=2000): 20 25 38.85705  -56 44 06.3230 (Opt ) A [3.87 2.82 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 20 21 42.27678  -56 53 50.1058
Coordinates(Gal,ep=J2000,eq=2000): 340.90432469  -35.19310697 
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 6.90 -86.02 [0.44 0.32 0] A 2007A&A...474..653V
Parallax: 18.24 [0.52] A 2007A&A...474..653V
Radial Velocity: 2.0 [0.9] E 1953GCRV..C......0W
Redshift: 0.000007 [0.000003] E 1953GCRV..C......0W
cz: 2.00 [0.90] E 1953GCRV..C......0W
Flux U : 1.03 [~] D 2003AJ....125.2531R
Flux B : 1.791 [0.007] D 2000A&A...355L..27H
Flux V : 1.918 [0.006] D 2000A&A...355L..27H
Flux J : 2.304 [0.312] E 2003yCat.2246....0C
Flux H : 2.458 [0.218] D 2003yCat.2246....0C
Flux K : 2.479 [0.282] D 2003yCat.2246....0C
Spectral type: B2IV E ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   TIC 219974785                   SBC9 1234                       * alf Pav                     
   CCDM J20257-5644A               CPC 20 6489                     CPD-57 9674                   
   CSI-57 9674 41                  FK5 764                         GC 28374                      
   GCRV 12742                      GEN# +1.00193924A               GSC 08785-01898               
   HD 193924                       HIC 100751                      HIP 100751                    
   HR 7790                         IDS 20178-5703 A                JP11 3235                     
   N30 4510                        NAME Peacock                    PPM 348537                    
   ROT 2969                        SACS 447                        SAO 246574                    
   SBC7 810                        SKY# 38611                      TD1 26602                     
   TYC 8785-1898-1                 UBV 17659                       UBV M 24775                   
   uvby98 100193924 A              2MASS J20253886-5644062         ALS 16177                     
   WDS J20256-5644A                AKARI-IRC-V1 J2025388-564406    IRAS 20217-5653               
   WEB 18206                                                                                     

Bibcodes  1850-2021 () (278):
  2021ApJS..254...24S  2020A&A...635A.104H  2020A&A...643A..36B  2020RAA....20..108R
  2019AJ....157...90H  2019AJ....158...13N  2019AJ....158..187B  2019ApJ...886...19S
  2019ApJ...887...87Z  2019AstBu..74...66G  2019MNRAS.483..299G  2019MNRAS.486.1438P
  2019MNRAS.490.3158C  2019RAA....19..120R  2018A&A...616L..15X  2018A&A...619A..43A
  2018AJ....156..137B  2018ApJ...856...23G  2018ApJS..239...18A  2017A&A...605A..48K
  2017AJ....153...95R  2017AJ....154..115H  2016A&A...585A..12B  2016A&A...589A.112C
  2016A&A...590A..13E  2016A&A...591A.118S  2016A&A...593A..38B  2016A&A...596A.116S
  2016A&ARv..24...10T  2016MNRAS.455.1607C  2015A&A...580A..23P  2015ApJ...798...14H
  2015ApJ...804..146D  2015ApJ...810...14A  2015ApJS..217....2M  2015MNRAS.454..593B
  2014A&A...567A..26L  2014A&A...567L...4P  2014ARA&A..52..589H  2014ApJ...793...95Z
  2014MNRAS.438..796S  2013AJ....146..158P  2013ApJ...762...88M  2013ApJ...774..101R
  2013AstL...39..532B  2013MNRAS.429..939S  2013MNRAS.432..570P  2012ApJS..198....9H
  2012ApJS..199....8G  2012MNRAS.424.1925C  2012MNRAS.427..343M  2012NewAR..56..143D
  2011A&A...530A..93V  2011ApJ...732...61Z  2011MNRAS.410..190T  2011MNRAS.411.2695P
  2010A&A...509A..52C  2010A&A...510A..54W  2010MNRAS.404.1321W  2009A&A...503..281T
  2009A&A...508..107G  2009A&A...508..833D  2008A&A...480..735F  2008ApJ...673..283R
  2008MNRAS.389..869E  2007AJ....134.1089S  2007ApJ...669..841S  2006A&A...446.1071V
  2006A&A...452..945T  2006A&A...454..333C  2006ApJ...644L.125S  2006AstL...32..759G
  2006JAVSO..34..156O  2006MNSSA..65..128D  2005A&A...431..773R  2005AJ....130.1652R
  2004A&A...413.1037K  2004A&A...424..727P  2004ARA&A..42..685Z  2004ApJS..151..299H
  2003AJ....125.2531R  2003ApJ...593..868F  2002A&A...381..440S  2002A&A...384..473L
  2002A&A...386..492R  2002A&A...390.1033V  2002ApJ...574..834F  2002IBVS.5352....1G
  2002NewA....7..495C  2001A&A...365..222G  2001A&A...366..241Z  2001A&A...367..521P
