C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:46:24

HD202109
--------

Object * zet Cyg  ---  SB*  ---  OID=@1539166   (@@32208,0)  ---  coobox=9549

Coordinates(ICRS,ep=J2000,eq=2000): 21 12 56.1859347  +30 13 36.895667 (Opt ) A [0.19 0.22 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 21 10 48.3400130  +30 01 15.954332
Coordinates(Gal,ep=J2000,eq=2000): 076.7538135477  -12.4522692779
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 6.51 -68.21 [0.24 0.23 90] A 2007A&A...474..653V
Parallax: 22.79 [0.35] A 2007A&A...474..653V
Radial Velocity: 16.72 [0.09] A 2004A&A...424..727P
Redshift: 0.000056 [0.000000] A 2004A&A...424..727P
cz: 16.72 [0.09] A 2004A&A...424..727P
Flux U : 4.96 [~] C 2002yCat.2237....0D
Flux B : 4.20 [~] C 2002yCat.2237....0D
Flux V : 3.21 [~] C 2002yCat.2237....0D
Flux G : 2.8363 [0.0002] C 2018yCat.1345....0G
Flux R : 2.52 [~] C 2002yCat.2237....0D
Flux I : 2.04 [~] C 2002yCat.2237....0D
Flux J : 1.60 [~] C 2002yCat.2237....0D
Flux H : 1.15 [~] C 2002yCat.2237....0D
Flux K : 1.08 [~] C 2002yCat.2237....0D
Spectral type: G8+III-IIIaBa0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   TIC 76956031                    PLX 5103                        * zet Cyg                     
   * 64 Cyg                        AG+30 2302                      BD+29 4348                    
   CCDM J21129+3014A               CSI+29 4348 1                   FK5 797                       
   GC 29661                        GCRV 13338                      GEN# +1.00202109              
   GSC 02702-02764                 HD 202109                       HIC 104732                    
   HIP 104732                      HR 8115                         IDS 21086+2949 AD             
   IRAS 21107+3001                 IRC +30472                      JP11 3322                     
   MFU 232                         N30 4690                        PMC 90-93 560                 
   PPM 86219                       RAFGL 2723                      ROT 3090                      
   SAO 71070                       SKY# 40368                      SRS 30797                     
   TD1 27823                       TYC 2702-2764-1                 UBV M 25545                   
   UBV 18350                       WD 2110+300                     YZ 30 12254                   
   [L91b] 339                      uvby98 100202109                2MASS J21125619+3013370       
   PLX 5103.00                     WDS J21129+3014A                SBC9 2958                     
   ** BUP 227A                     ** FYM 141A                     ** BAS 7                      
   WDS J21129+3014Aa,Ab            WEB 19047                       Gaia DR2 1851924859347035520  

Bibcodes  1850-2021 () (326):
  2020A&A...639A..24E  2020ApJ...899..153M  2020PASJ...72...87A  2019A&A...623A..72K
  2019ApJ...880...49H  2019ApJ...882..148G  2019MNRAS.490.3158C  2018A&A...618A.137D
  2018MNRAS.473.3608A  2018MNRAS.476..724K  2017A&A...597A..68V  2017A&A...608A.100E
  2017AJ....154..115H  2016A&A...586A.151M  2016A&A...587A...2B  2016A&A...589A.112C
  2016A&A...591A.118S  2016A&A...596A..49B  2016yCat....1.2035M  2015A&A...580A..23P
  2015A&A...580A..24D  2015AJ....150...88L  2015MNRAS.454.2863H  2014A&A...567A..26L
  2014AJ....147..137L  2014AJ....148...54H  2014ApJ...796...88G  2013A&A...551L...8P
  2013A&A...553A..95M  2013ApJ...764..100G  2013ApJ...770...21H  2013MNRAS.434.1422M
  2013MNRAS.435.2077H  2012A&A...543A.101C  2012A&A...544A..31V  2012AJ....143..112G
  2012AN....333..663S  2011A&A...525A..63A  2011A&A...526A..71D  2011A&A...531A.165P
  2011A&A...533A..51P  2011AJ....141..144S  2011MNRAS.410..190T  2011MNRAS.414..418P
  2011MNRAS.414.1227M  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010ApJS..190..203P  2010MNRAS.408.1568K  2009A&A...498..527O  2009MNRAS.394.1338B
  2009MNRAS.396.2289M  2008A&A...480...91S  2008AJ....135..209M  2008BASI...36....1M
  2008MNRAS.389..869E  2007A&A...464..377F  2007A&A...468..679S  2007A&A...474..221A
  2007AJ....134..926K  2007AJ....134.1348D  2007ApJ...667.1126L  2007MNRAS.374..664C
  2007MNRAS.378..617K  2007PASP..119..886E  2006A&A...450.1173L  2006AstL...32..759G
  2006JRASC.100..166H  2006MNRAS.371..703S  2006Obs...126....1G  2005A&A...431..773R
  2005AJ....129.2420M  2005ARep...49..535A  2005MNRAS.357..174D  2005PASP..117..711G
  2004A&A...413.1105Y  2004A&A...424..727P  2004ARep...48..597A  2004ApJ...613..312F
  2004KFNT...20e.430B  2004MNRAS.353..903G  2004MmSAI..75..741B  2003A&A...407..631B
  2003AJ....126.2502M  2003ApJS..147..145H  2002A&A...389..519A  2002A&A...390..967B
  2002ARep...46..474T  2002PASP..114..536G  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..297A  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...373..159C
  2001ARep...45..301B  2001MNRAS.322..891B  2001PASP..113..723G  2000A&A...361..614P
  2000A&AS..142..275S  2000A&AS..145..161P  2000ApJ...533..969B  2000ApJ...539..732A
  1999A&AS..134..523T  1999A&AS..139..433D  1999AcApS..19..193S  1999AcApS..19..213L
  1999ApJ...523..739C  1999ApJS..121....1M  1998A&A...332..877J  1998A&AS..129..431H
  1998A&AS..132..233X  1998PASP..110.1336K  1997A&A...319..881G  1997A&A...321L...9B
  1997A&A...326..722M  1997A&AS..124..299C  1997AJ....114..850S  1997AcApS..17..283C
  1997ApJS..112..557K  1997BaltA...6..481A  1997PNAOJ...5....1Y  1997S&T....93c..37A
  1996A&A...306..467J  1996A&A...310..797M  1996BaltA...5....1B  1996BaltA...5..603A
  1996MNRAS.280..977M  1996Obs...116..398G  1995A&A...295..710O  1995A&A...302..745D
  1995A&AS..109..177W  1995A&AS..109..501C  1995A&AS..114..269D  1995GCTP..C......0V
  1994A&A...283..937Z  1994A&A...291..811B  1994IAUCo.151..407K  1994PASP..106..436C
  1994PAZh...20..864B  1993A&AS..101..551L  1993A&AS..102...89O  1993AJ....106...80E
  1993ApJ...408..305L  1993ApJ...410..785E  1993PAZh...19..933B  1993yCat.3135....0C
  1992A&A...257..153L  1992A&AS...94..479D  1992A&AS...95..273C  1992AJ....103..608B
  1992AJ....103.1381E  1992Obs...112..168G  1992PPMtO..11..184X  1991A&A...252..203R
  1991A&AS...87..541G  1991AJ....101.1377E  1991AJ....101.2229L  1991ApJ...366..474G
  1991ApJS...76..383D  1991ApJS...76..715T  1991KFNT....7a..64G  1991Obs...111...29G
  1991PBeiO..17..120W  1991PPMtO..10..214Y  1990A&AS...85.1069S  1990AJ.....99.1961F
  1990AZh....67..714P  1990ApJ...348..253M  1990ApJ...353..623D  1990ApJ...361..570H
  1990ApJS...74.1075M  1990PBeiO..16...18L  1990SoSAO..65...45Z  1989A&A...214..295F
  1989A&AS...77..411S  1989A&AS...78..511P  1989AJ.....98..699H  1989ApJ...347.1021G
  1989ApJS...71..245K  1989ApJS...71..293B  1989BICDS..36...27G  1989PASP..101.1017Y
  1989SoSAO..60...70Z  1988A&A...191..227R  1988BICDS..35...37K  1988C&T...104...73B
  1988IUE88...2...27S  1988IrAJ...18..163M  1988PASJ...40..475W  1987A&A...172..111S
  1987AJ.....93..163D  1987ApJS...65..603M  1987BAICz..38...24H  1987TarOT..84...25M
  1986A&A...154..185O  1986A&AS...65..607O  1986ApJ...310..277G  1986ApJS...60..577T
  1986ApJS...62..147B  1985A&A...147..265O  1985A&A...148..105G  1985A&AS...59..145C
  1985AJ.....90.1870I  1985AbaOB..59...83B  1985ApJ...288..310B  1985BICDS..29...25K
  1984AZh....61..333G  1984ApJ...278..726B  1984IUE84......289B  1984IUE84......293B
  1984IUE84......476B  1984IzKry..69...71N  1984Obs...104..152L  1984PASP...96..105H
  1984PASP...96..239P  1983A&A...119....1C  1983ApJ...265L..93B  1983ApJ...270..180D
  1983ApJS...52....7F  1983ApJS...52..169L  1983BICDS..24....7G  1983BICDS..24...19K
  1983IzKry..67...13B  1983MNRAS.202..231G  1983VilOB..63....3B  1982A&AS...47..341K
  1982A&AS...50..147C  1982AJ.....87.1679H  1982ApJ...252..214H  1982ApJ...253..716M
  1982ApJ...257..179W  1982ApJ...257..225S  1982ApJ...260..655Z  1982IUE82......114L
  1982MNRAS.201..807G  1981ApJ...247.1052S  1981PASJ...33..373N  1980A&AS...41..405C
  1980AcA....30..285G  1980AcA....30..453G  1980ApJ...238..221S  1980ApJ...239L..79B
  1980ApJS...42..541K  1980ApJS...43..501C  1980ApJS...44..383S  1980IUE80......455B
  1980JBAA...90..173H  1979A&A....71...14C  1979AN....300...99G  1979ApJ...234.1023B
  1979ApJS...39..195C  1979ApJS...39..537W  1979ApJS...41..481L  1979MNRAS.188..847B
  1979PASP...91..180M  1978A&AS...31..159B  1978AJ.....83.1430C  1978ApJ...220..619L
  1978PASP...90..683P  1977A&A....54..465P  1977A&AS...27...47H  1977ApJ...214..399K
  1977ApJ...215..176S  1977IzKry..57...57B  1976A&AS...26..155G  1976AJ.....81..993G
  1976ApJ...203..455D  1976ApJ...205..823W  1976ApJ...208..414Z  1976ApJ...209..882Y
  1975ApJ...199..436T  1975MNRAS.170..343W  1975PASP...87..537K  1974MNRAS.169..331N
  1974PDAO...14..191B  1973MNRAS.165...91H  1973PASP...85..289E  1972AJ.....77..150F
  1972AJ.....77..384M  1972ApJ...174..595S  1972ApJ...178..495D  1972MNRAS.159..403E
  1972MNRAS.160..129R  1971MNRAS.153..171W  1971MNRAS.155..215W  1970A&AS....1..199H
  1970AJ.....75...41M  1970AJ.....75..978C  1970MNRAS.147..303G  1969AJ.....74..177W
  1969AJ.....74.1155H  1969ApJ...158..599C  1968ApJ...152..123V  1968PASP...80..717Y
  1967ApJ...148..105C  1967MNRAS.135...23A  1967PASP...79..546W  1966MNRAS.132..485F
  1966MNRAS.133...99S  1966MNRAS.133..475A  1966MNRAS.134..135P  1965ApJ...141..923J
  1964ApJ...140..235K  1964MNRAS.128..435P  1963AJ.....68..780F  1962AJ.....67..757Y
  1961ApJ...134..850K  1961MNRAS.122..181G  1960MNRAS.120..287G  1960MNRAS.121...52D
  1958ApJ...128..604H  1958PASP...70..561K  1957AJ.....62...45E  1957ApJ...125..661W
  1956ApJ...123..440S  1955ApJ...121..118H  1953ApJ...117..313J  1953GCRV..C......0W
  1950ApJ...112..362M  1950ZA.....27..182G  1918ApJ....48..261L  1917ApJ....46..313A
  1908ApJ....27..301K  1907ApJ....25...54C                        

Measures (distance:1  Fe_H:27  IUE:10  MK:17  PLX:4  PM:6  ROT:3  velocities:15  ):
distance:1Fe_H:27IUE:10MK:17PLX:4PM:6ROT:3velocities:15

Notes (0) :

================================================================================

