C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:48:36

HD217476
--------

Object V* V509 Cas  ---  LP*  ---  OID=@102541   (@@6521,0)  ---  coobox=707

Coordinates(ICRS,ep=J2000,eq=2000): 23 00 05.1012218544  +56 56 43.350876312 (Opt ) A [0.0475 0.0490 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 57 58.2006470050  +56 40 36.713421882
Coordinates(Gal,ep=J2000,eq=2000): 108.1589549466878  -02.6979645839584
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -3.013 -2.213 [0.067 0.059 90] A 2020yCat.1350....0G
Parallax: 0.2507 [0.0633] A 2020yCat.1350....0G
Radial Velocity: -50.20 [0.7] A 2006AstL...32..759G
Redshift: -0.000167 [0.000002] A 2006AstL...32..759G
cz: -50.20 [0.70] A 2006AstL...32..759G
Flux U : 8.01 [~] C 2002yCat.2237....0D
Flux B : 6.68 [~] C 2002yCat.2237....0D
Flux V : 5.13 [~] C 2002yCat.2237....0D
Flux G : 4.999452 [0.003108] C 2020yCat.1350....0G
Flux R : 3.96 [~] C 2002yCat.2237....0D
Flux I : 3.11 [~] C 2002yCat.2237....0D
Flux J : 2.52 [~] C 2002yCat.2237....0D
Flux H : 2.631 [0.158] D 2003yCat.2246....0C
Flux K : 1.66 [~] C 2002yCat.2237....0D
Spectral type: G4_0 C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   Gaia DR3 2009856132592845568         TIC 313555973                        PLX 5576                           
   AAVSO 2255+56                        AG+56 1666                           BD+56 2923                         
   FK5 3839                             GC 32063                             GCRV 14433                         
   GEN# +1.00217476                     GSC 03993-02269                      HBHA 5706-41                       
   HD 217476                            HIC 113561                           HIP 113561                         
   HR 8752                              IRAS 22579+5640                      IRC +60379                         
   JP11 3566                            PMC 90-93 1469                       PPM 41360                          
   RAFGL 3006                           ROT 3349                             SAO 35039                          
   SKY# 43664                           TYC 3993-2269-1                      UBV 19726                          
   V* V509 Cas                          YZ 56 13633                          [KW97] 66-50                       
   2MASS J23000509+5656433              PLX 5576.00                          uvby98 100217476                   
   WEB 20188                            Gaia DR2 2009856132592845568                                            

Bibcodes  1850-2023 () (326):
  2022A&A...660A..89R  2022MNRAS.511.4360K  2021ApJS..254...42B  2021MNRAS.504.2073K
  2021MNRAS.504.3730C  2020A&A...635A.183K  2020AN....341..908B  2020MNRAS.493.2339M
  2020MNRAS.494.2995D  2020RAA....20..139M  2020RNAAS...4...12P  2019A&A...623A..72K
  2019A&A...631A..48V  2019A&A...632A..38A  2019AstBu..74...41K  2019AstBu..74..475K
  2019MNRAS.483.3792K  2019MNRAS.490.3158C  2018A&A...617A.137F  2017A&A...601A..76K
  2017MNRAS.472.3887M  2016A&A...587A...2B  2016A&A...591A.118S  2016MNRAS.459.4183K
  2016MNRAS.461.4071S  2015A&A...580A..23P  2015A&A...583A..98V  2015ApJ...799..187K
  2015MNRAS.447.1922M  2014A&A...561A..15C  2014A&A...561A..36W  2014A&A...563A..71C
  2014A&A...567A..73M  2014AJ....147..137L  2013A&A...551A..69O  2013A&A...559A..16L
  2013AJ....145...46L  2013ApJ...773...46H  2012A&A...546A.105N  2012ApJ...751..151S
  2012Natur.482..375R  2011A&A...530A.146C  2011MNRAS.410..190T  2011SerAJ.182...35D
  2010A&A...511A..58D  2010A&A...514A..87C  2010A&A...515A.111S  2010BAVSR..59..249H
  2009A&A...507.1585R  2009A&A...507.1597R  2009MNRAS.394.1925V  2009MNRAS.396.1895C
  2008BASI...36....1M  2008MNRAS.389..869E  2008NewAR..52..419V  2007A&A...465..457C
  2007A&A...474..653V  2007PASJ...59..973Y  2007RMxAC..30....6H  2007RMxAC..30...17V
  2006AJ....131..603S  2006AJ....131.2105H  2006ApJ...651.1130G  2006AstL...32..759G
  2005A&A...435..239C  2003A&A...399.1083K  2003AJ....125.1480A  2003ApJ...583..923L
  2003IAUS..212...38H  2003IAUS..212..228S  2003MNRAS.340.1317V  2003RMxAA..39....3A
  2002AJ....124.1026H  2002MNRAS.329..863C  2002yCat.2237....0D  2001A&A...366..508V
  2001A&A...367..521P  2001A&A...375..670R  2001ApJ...558..780L  2001ApJ...560..934S
  2001MNRAS.323..663R  2001MNRAS.327..452D  2001PASP..113..258D  2000A&A...353..163N
  2000AJ....120.2383H  2000ApJ...535..325W  2000VeARI..37....1W  1999A&AS..134..255K
  1999A&AS..137..269M  1999A&AS..139...29G  1999AJ....118.1073M  1999AcA....49...59W
  1999ApJ...523L.145I  1998A&ARv...8..145D  1998A&AS..128..447V  1998A&AS..129..431H
  1998ApJ...508..397M  1998ApJS..119...83P  1998PASP..110..671G  1997A&A...320..196A
  1997A&A...323L..49P  1997A&AS..124..299C  1997AAHam..11....1K  1997AJ....114.1679S
  1997ApJS..111..377W  1997ApJS..111..445W  1997ApJS..112..557K  1997BaltA...6..499B
  1997MNRAS.290L..50D  1997PASP..109..958B  1997PNAOJ...5....1Y  1996A&AS..115..311L
  1996A&AS..118..227P  1996ApJS..107..281H  1995A&A...302..811N  1995A&AS..109..177W
  1995A&AS..114..269D  1995AJ....109..428A  1995AN....316..171T  1995ApJ...438..341H
