C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:23:15

HD17081
-------

Object * pi. Cet  ---  SB*  ---  OID=@1299245   (@@26666,0)  ---  coobox=11175

Coordinates(ICRS,ep=J2000,eq=2000): 02 44 07.3477594066  -13 51 31.279407049 (Opt ) A [0.1062 0.1223 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 41 44.4704042930  -14 04 09.678353621
Coordinates(Gal,ep=J2000,eq=2000): 191.8077536676364  -60.5684331621548
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -8.394 -23.592 [0.198 0.168 90] A 2020yCat.1350....0G
Parallax: 8.4022 [0.1945] A 2020yCat.1350....0G
Radial Velocity: 14.98 [0.25] A 2004A&A...424..727P
Redshift: 0.000050 [0.000001] A 2004A&A...424..727P
cz: 14.98 [0.25] A 2004A&A...424..727P
Flux U : 3.66 [~] D 2003AJ....125.2531R
Flux B : 4.112 [0.014] D 2000A&A...355L..27H
Flux V : 4.236 [0.009] D 2000A&A...355L..27H
Flux G : 4.205342 [0.002922] C 2022yCat.1355....0G
Flux J : 4.429 [0.282] D 2003yCat.2246....0C
Flux H : 4.462 [0.202] D 2003yCat.2246....0C
Flux K : 4.505 [0.015] C 2003yCat.2246....0C
Spectral type: B7IV E 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   HIP 12770                            WISE J024407.33-135131.4             Gaia DR3 5158225936898617344       
   TIC 441152806                        2MASS J02440733-1351312              SBC9 2374                          
   * 89 Cet                             * pi. Cet                            BD-14 519                          
   FK5 97                               GC 3300                              GCRV 1548                          
   GEN# +1.00017081                     GSC 05292-00970                      HD 17081                           
   HIC 12770                            HR 811                               IRAS 02417-1404                    
   JP11 692                             N30 557                              PHL 8515                           
   PMC 90-93 69                         PPM 211922                           ROT 371                            
   SACS 59                              SAO 148575                           SKY# 4105                          
   TD1 1628                             TYC 5292-970-1                       UBV 2717                           
   UBV M 9128                           [DML87] 59                           uvby98 100017081                   
   ALS 16849                            PSCz P02417-1404                     WEB 2595                           
   Gaia DR2 5158225936898617344                                                                                 

Bibcodes  1850-2023 () (331):
  2023MNRAS.520.1296P  2022A&A...657A..62K  2022MNRAS.516.1881W  2021A&A...650A.182G
  2021ApJS..254...42B  2021MNRAS.501.3568C  2021MNRAS.504.3730C  2020ApJ...896...59A
  2020MNRAS.491.2025C  2020MNRAS.491.2280S  2020MNRAS.493..234W  2020MNRAS.493.6095M
  2020MNRAS.494.3342L  2020MNRAS.499.3706M  2019A&A...623A..72K  2019ApJ...884..150A
  2019ApJ...886..115Y  2019MNRAS.490.3158C  2018A&A...618A.110B  2018A&A...620A.128V
  2018A&A...620A.172Z  2018ApJ...852....5R  2018ApJ...862..103D  2018ApJ...866..153A
  2018MNRAS.476.4418J  2018MNRAS.477.3343S  2018PASJ...70...91T  2017A&A...597A..22S
  2017A&A...599A..85L  2017A&A...601A.119C  2017PASJ...69...48S  2016A&A...591A.118S
  2016A&A...594A..39F  2016ApJ...826..171G  2016MNRAS.456....2W  2016MNRAS.461.1000S
  2016MNRAS.462.1123A  2016NewA...44....1C  2015A&A...580A..23P  2015A&A...583A.115B
  2015ApJ...804..146D  2014ApJ...797..112C  2014PASJ...66...23T  2014PASJ...66...91T
  2014PASP..126..345Y  2013MNRAS.429.1001A  2012A&A...537A.120Z  2012A&A...538A.143K
  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....143...28F  2012ApJS..199....8G
  2012AstL...38..694G  2012MNRAS.419.1472I  2012MNRAS.422.2072F  2012MNRAS.427..343M
  2011A&A...525A..71W  2011A&A...531A.165P  2011ApJ...738....5C  2010A&A...510A..54W
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010AN....331..349H
  2010PASJ...62.1239T  2009A&A...495..901M  2009A&A...501..297Z  2009A&A...503..945F
  2009MNRAS.394.1338B  2008ApJ...683.1045H  2008CoSka..38..141D  2008CoSka..38..251W
  2008MNRAS.389..869E  2007A&A...464..377F  2007A&A...474..653V  2007AJ....134.1089S
  2007MNRAS.374..664C  2007MNRAS.376.1145W  2007PASP..119.1256A  2006A&A...446.1071V
  2006AstL...32..759G  2006MNRAS.371..703S  2006MNRAS.373.1351G  2005AJ....129..809S
  2005AJ....129.2420M  2005AJ....130.1652R  2005ApJ...626..411R  2005AstL...31..388R
  2005MNRAS.359..663D  2004A&A...424..727P  2004A&A...427.1009A  2004AJ....128.1840L
  2004ApJS..152..251V  2004ApJS..155..179A  2003A&A...400..575H  2003A&A...402..587S
  2003A&A...404..689N  2003A&A...406..987P  2003AJ....125.2531R  2003PASP..115..807F
  2002A&A...392.1031A  2002AJ....123.1013L  2002ApJ...573..359A  2002RMxAA..38..127S
  2001A&A...365..222G  2001A&A...367..521P  2001Ap.....44..454H  2000A&AS..144..285Y
  2000AJ....120..407E  2000ApJ...530..251D  2000JHA....31..115D  2000MNRAS.317...55S
  2000MNRAS.318.1264D  2000MNRAS.319.1094G  1999A&A...352..600K  1999A&A...352..605K
  1999A&AS..135..503G  1999A&AS..137..113V  1999ApJ...524..974R  1999PASJ...51..961T
  1999RMxAA..35...85B  1999VeARI..35....1W  1998A&A...331..211M  1998A&A...333..977L
  1998A&AS..129..431H  1998MNRAS.296..856A  1997A&A...319..928S  1997A&A...323L..49P
  1997A&AS..122..559C  1997A&AS..124..299C  1997AJ....113.1088L  1997AJ....114..850S
  1997AJ....114.1607M  1997AJ....114.1951S  1997MNRAS.285..472G  1997PASP..109..789E
  1997PNAOJ...5....1Y  1996A&A...305..902S  1996A&AS..118..481B  1996ApJ...469..355F
  1996MNRAS.282.1181A  1996PASJ...48..739T  1995A&AS..109..177W  1995A&AS..109..329M
  1995A&AS..114..269D  1994A&A...288..155N  1994A&A...291..521S  1994A&AS..103..427K
  1994A&AS..106..441N  1994A&AS..107..385T  1994AJ....107.1556G  1994ApJ...437..638W
  1994MNRAS.271..355A  1994POBeo..46....5P  1993A&A...268..653N  1993A&A...272..465L
  1993A&A...274..225G  1993A&A...274..335S  1993A&A...276..393S  1993A&AS..102...89O
  1993AJ....106.1162O  1993Ap&SS.203...53H  1993ApJ...412..294S  1993ApJ...412..814P
  1993ApJ...419..276A  1993MNRAS.265..581T  1993PASP..105..327A  1993PASP..105.1127G
  1993yCat.3135....0C  1992A&A...253..431S  1992A&AS...93..449B  1992A&AS...95..273C
  1992A&AS...95..355C  1992A&AS...96..389D  1992A&AS...96..625O  1992ApJ...393..666M
  1992ApJS...81..795G  1992ApJS...82..197F  1992PPMtO..11..184X  1991A&A...245..150Z
  1991A&A...251..106C  1991AJ....101.1495M  1991Ap&SS.183...91T  1991ApJ...375..163H
  1991ApJS...75..905S  1991KFNT....7a..64G  1991MNRAS.252..116A  1991PASP..103..494P
  1990ApJ...364..272F  1990ApJS...73...67R  1990Obs...110..145C  1990PBeiO..16...18L
  1989A&AS...77...67C  1989A&AS...78..511P  1989A&AS...79..423B  1989A&AS...80...17A
  1989A&AS...80..399F  1989AN....310..281K  1989Afz....30...99L  1989MNRAS.238p...7W
  1989Msngr..55...42M  1989SAAOC..13...15C  1988A&A...197..163C  1988A&A...202..101C
  1988A&A...206..357R  1988A&AS...72..551M  1988AZh....65..571L  1988AZh....65..827L
  1988ApJ...325..776S  1988IAUS..132...55G  1988IUE88...1..389A  1988MSS...C04....0H
  1988PASP..100..811S  1987A&A...182..273A  1987A&A...184..219S  1987A&AS...69....1R
  1987A&AS...70...95D  1987IAUS..120..391V  1987PASP...99.1184P  1987SAAOC..11...93C
  1986A&A...162..140M  1986A&A...168L...5A  1986A&AS...64..205G  1986ApJ...304..425T
  1986MNRAS.222..373K  1986NIA86......315F  1986NIA86......377H  1986PASJ...38..511I
  1985A&A...142..189T  1985A&A...152..434A  1985A&AS...59..145C  1985A&AS...60...99W
  1985A&AS...60..365M  1985ApJS...59..397S  1985IAUS..111..271H  1985IAUS..111..423A
  1985IAUS..111..441G  1985IAUS..111..535M  1984A&A...130..143M  1984A&AS...55..479A
  1984A&AS...56..221T  1984ApJ...285..190A  1984ApJ...286..725L  1984BAAS...16..973L
  1984MNRAS.206..637A  1984PASP...96..259S  1983A&A...126..192Z  1983A&A...128..375M
  1983A&AS...52..373A  1983A&AS...52..403C  1983A&AS...54...55O  1983ApJ...274..261S
  1983ApJS...53..623C  1983BAAS...15..683D  1983BICDS..24...13V  1982A&AS...47..199N
  1982A&AS...47..341K  1982ApJ...259..723B  1982ApJ...263L..59C  1982MNRAS.201..901D
  1981A&A....97L...9U  1981A&AS...44..337S  1981A&AS...46...89V  1981Ap&SS..80..425C
  1981ApJ...243..533B  1981MNRAS.197..941T  1980AJ.....85..836W  1980ApJS...43..501C
  1980MNRAS.191p..33S  1980MNRAS.192..745K  1979AJ.....84..857A  1979AJ.....84.1726A
  1979ApJ...232L.111C  1979ApJS...41..675H  1979MNRAS.189..601U  1978A&A....64..179K
  1978A&AS...31..159B  1978A&AS...32..409G  1978ApJ...222..547A  1978ApJ...226..888B
  1978ApJS...37..251E  1978RMxAA...2..331F  1977A&A....54..137L  1977A&A....58..209M
  1977A&AS...27..443G  1977A&AS...30...71C  1977ApJS...34..115W  1976A&AS...24..413P
  1976A&AS...25...55C  1976A&AS...26..155G  1976ApJS...32....7B  1976PASP...88..732E
  1975MNRAS.173..419D  1975PASP...87...37E  1974ApJ...194..109N  1973A&A....25..333B
  1973ApJ...185..577L  1973PASP...85..289E  1972A&A....17..182N  1972A&A....19..167O
  1972ApJ...171..569T  1972ApJ...178..189B  1972MNRAS.160..155S  1971A&A....10..332M
  1971A&A....11..387L  1971A&A....12..223J  1971A&A....12..442M  1971ApJS...23..193N
  1971ApJS...23..213N  1971MNRAS.151..215S  1970AJ.....75..624C  1970AJ.....75..978C
  1968ApJ...152..871W  1968ApJS...17..371L  1967ApJS...15...21W  1966ApJ...144...25M
  1966ApJ...144.1128S  1964ApJ...139..793S  1964BAN....17..358B  1964ZA.....59..108J
  1963MNRAS.127...83W  1962BOTT....3...37H  1961PASP...73..249J  1960BAN....15..255B
  1957MNRAS.117..449D  1955ApJ...121..102S  1953AnAp...16..417H  1953GCRV..C......0W
  1952AnAp...15..201C  1950AJ.....55....9S  1926ApJ....64....1F            

Measures (distance:2  Fe_H:16  IUE:25  MK:12  PLX:4  PM:6  ROT:5  velocities:7  ):
distance:2Fe_H:16IUE:25MK:12PLX:4PM:6ROT:5velocities:7

Notes (0) :

================================================================================

