C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:32:11

HD22001
-------

Object * kap Ret  ---  PM*  ---  OID=@3139117   (@@73019,7)  ---  coobox=22944

Coordinates(ICRS,ep=J2000,eq=2000): 03 29 22.6774206459  -62 56 15.104181615 (Opt ) A [0.0846 0.0908 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 28 29.9298476317  -63 06 47.936414164
Coordinates(Gal,ep=J2000,eq=2000): 278.3507005222007  -45.9361195626075
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 382.538 373.589 [0.108 0.134 90] A 2020yCat.1350....0G
Parallax: 45.9103 [0.0934] A 2020yCat.1350....0G
Radial Velocity: 13.33 [0.20] A 2018yCat.1345....0G
Redshift: 0.000044 [0.000001] A 2018yCat.1345....0G
cz: 13.33 [0.20] A 2018yCat.1345....0G
Flux B : 5.10 [~] E ~                  
Flux V : 4.71 [~] E ~                  
Flux G : 4.618460 [0.002912] C 2020yCat.1350....0G
Flux J : 4.22 [0.30] E 2003yCat.2246....0C
Flux H : 3.93 [0.24] D 2003yCat.2246....0C
Flux K : 3.94 [0.25] D 2003yCat.2246....0C
Spectral type: F3IV/V D 1975MSS...C01....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (49):
   HIP 16245                            Gaia DR3 4674061076849768832         TIC 262843771                      
   PLX 740                              Cl* Melotte 25 EGG 22A               * kap Ret                          
   1RXS J032920.0-625624                CCDM J03294-6256A                    CD-63 112                          
   CPC 20.1 732                         CPD-63 234                           CSI-63 234 41                      
   Ci 20 240                            FK5 126                              GC 4200                            
   GCRV 1945                            GEN# +1.00022001A                    GJ 9118 A                          
   GJ 143.2 A                           HD 22001                             HIC 16245                          
   HR 1083                              IDS 03276-6317 A                     IRAS 03285-6306                    
   JP11 791                             LFT 289                              LHS 1551                           
   LPM 156                              LTT 1664                             N30 717                            
   NLTT 11118                           PM 03285-6307A                       PPM 353551                         
   ROT 530                              RX J032920.0-625624                  SAO 248819                         
   SKY# 5253                            TD1 2300                             TYC 8870-1384-1                    
   UBV 3405                             UBV M 9576                           uvby98 100022001 A                 
   2MASS J03292266-6256152              WDS J03294-6256A                     ** HJ 3580A                        
   WISEA J032923.27-625610.9            WEB 3096                             Gaia DR2 4674061072553303040       
   GJ 143.2                                                                                                     

Bibcodes  1850-2023 () (168):
  2021A&A...649A...6G  2021A&A...651A..45A  2021ApJS..254...42B  2020A&A...636A..74T
  2020ApJ...904..120G  2020ApJS..247...11R  2019A&A...623A..72K  2019ApJ...880...49H
  2019ApJS..241...12S  2019MNRAS.483.3510V  2019MNRAS.488.3588Y  2019MNRAS.490.3158C
  2017AJ....154..115H  2017ApJ...836..139F  2017PASP..129e4501I  2016A&A...591A.118S
  2016A&A...596A..49B  2016ApJ...816...50R  2016ApJ...817..112S  2016ApJ...826..171G
  2016ApJS..224...36K  2016PASP..128k4401H  2015A&A...580A..23P  2015ApJ...804..146D
  2015ApJ...809..107F  2015MNRAS.449.3160R  2014A&A...570A.127M  2014A&A...570A.128E
  2014AJ....148...54H  2013A&A...551L...8P  2013A&A...557A.128C  2013ApJ...768...25G
  2012A&A...542A.116A  2012A&A...546A..61D  2012AJ....143..135V  2012AJ....144..135M
  2012ApJS..203...30F  2011A&A...530A.138C  2010A&A...515A.111S  2010AJ....139..743T
  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...493.1099S  2009A&A...497..209V
  2009A&A...501..941H  2009AJ....137..272R  2009ApJS..184..138H  2009MNSSA..68..242S
  2008A&A...478..487B  2008AN....329..790J  2008MNRAS.389..869E  2007A&A...474..653V
  2006A&A...446..267R  2006A&A...449..281D  2006AJ....132..161G  2006AJ....132.2453T
  2006ApJ...652.1674B  2006AstL...32..759G  2006MNRAS.371.1793K  2006MmSAI..77..313D
  2005A&A...438..139S  2005ApJ...624.1010B  2004A&A...418..989N  2004AJ....128.1177V
  2003A&A...398..647R  2003A&A...398..721T  2003A&A...398..731T  2003A&A...402..343T
  2003A&A...409..251M  2003ApJ...582.1011S  2002A&A...381..500K  2002A&A...387..285L
  2002A&A...390.1033V  2002ApJS..141..187B  2001A&A...365..222G  2001A&A...365..545H
  2001A&A...367..297A  2001A&A...367..521P  2001A&A...373..159C  2001MNRAS.328...45M
  2000A&A...356..238C  2000A&A...361..201E  2000AJ....120.1410T  1999A&A...342..426G
  1999A&A...348..897L  1999A&AS..135..319H  1999AJ....117.2213R  1999ApJ...527..879A
  1998A&A...329..943N  1998A&AS..129..431H  1998A&AS..132..155H  1997A&A...323L..49P
  1997A&AS..124..299C  1997A&AS..124..437R  1997ApJ...484..360S  1996A&A...314..191G
  1996AJ....111.1615E  1996ApJ...469..355F  1996KFNT...12b..20Z  1995A&AS..114..269D
  1995MNRAS.277.1063S  1995PASP..107..734T  1995yCat.1098....0L  1994A&A...290..590A
  1994PASP..106..452T  1994RMxAA..28...43P  1993A&A...269..446S  1993A&A...275..101E
  1993A&AS..101..551L  1993A&AS..102..603E  1993AJ....106.1885E  1993ApJ...408..305L
  1993ApJ...413..349M  1993ApJ...417..157B  1993yCat.3135....0C  1992A&AS...95..355C
  1992AJ....104.1482E  1991A&A...252..203R  1991Ap&SS.186..169M  1991ApJ...368..264A
  1991ApJ...380..200S  1990A&AS...83..357B  1990A&AS...85.1015M  1990PASP..102..166E
  1990PBeiO..16...18L  1989AJ.....98.1049G  1987AJ.....93..379E  1987AJ.....93..393E
  1986A&A...154..185O  1986A&A...160..199D  1985A&AS...60..365M  1985AJ.....90...74E
  1984AJ.....89.1350E  1983A&A...122...23A  1983ApJS...53..643J  1981A&A....97..145N
  1981A&AS...43..191H  1981SAAOC...6...10D  1980A&A....83..287H  1980ApJS...44....1T
  1980IUE2n.......67S  1980SAAOC...1..166C  1979A&AS...35..325T  1979LHS...C......0L
  1979PASP...91..553S  1978A&A....66..335H  1978A&AS...31..159B  1977A&AS...27..443G
  1976ApJS...32....7B  1975AJ.....80..637M  1975MSS...C01....0H  1972MNRAS.159..165S
  1971MNRAS.155...65B  1971PASP...83..650L  1971PASP...83..741E  1970AJ.....75..624C
  1970VA.....12..367E  1968PASP...80..578B  1967BOTT....4..106M  1958MNRAS.118...65E
  1958ZA.....45...24E  1956AJ.....61..405E  1956AJ.....61..462E  1955AJ.....60..126D
  1955AJ.....60..401E  1955LFT...C......0L  1953GCRV..C......0W  1911ApJ....33..130A

Measures (distance:2  Fe_H:8  herschel:2  ISO:4  IUE:4  MK:5  PLX:4  PM:10  ROT:2  velocities:8  ):
distance:2Fe_H:8herschel:2ISO:4IUE:4MK:5PLX:4PM:10ROT:2velocities:8

Notes (0) :

================================================================================

