C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:34:20

HD108381
--------

Object * gam Com  ---  PM*  ---  OID=@1928749   (@@39983,0)  ---  coobox=13466

Coordinates(ICRS,ep=J2000,eq=2000): 12 26 56.2725043899  +28 16 06.318485124 (Opt ) A [0.0997 0.0911 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 24 26.8726338158  +28 32 46.138116015
Coordinates(Gal,ep=J2000,eq=2000): 199.6454055067974  +84.4590199891275
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -83.006 -80.917 [0.120 0.123 90] A 2020yCat.1350....0G
Parallax: 19.8641 [0.1147] A 2020yCat.1350....0G
Radial Velocity: 3.38 [0.11] A 2005A&A...430..165F
Redshift: 0.000011 [0.000000] A 2005A&A...430..165F
cz: 3.38 [0.11] A 2005A&A...430..165F
Flux U : 6.64 [~] C 2002yCat.2237....0D
Flux B : 5.47 [0.02] C 1997JApA...18..161Y
Flux V : 4.34 [0.02] C 1997JApA...18..161Y
Flux G : 4.039674 [0.003033] C 2022yCat.1355....0G
Flux R : 3.53 [~] C 2002yCat.2237....0D
Flux I : 3.01 [~] C 2002yCat.2237....0D
Flux J : 2.55 [~] C 2002yCat.2237....0D
Flux H : 2.048 [0.196] D 2003yCat.2246....0C
Flux K : 1.90 [~] C 2002yCat.2237....0D
Spectral type: K1IIIFe0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 60742                            Gaia DR3 4009317512294972160         TIC 393800697                      
   PLX 2868                             * gam Com                            * 15 Com                           
   AG+28 1243                           BD+29 2288                           FK5 2999                           
   GC 16964                             GCRV 7478                            GEN# +5.21110129                   
   GSC 01991-01895                      HD 108381                            HIC 60742                          
   HR 4737                              IRAS 12244+2832                      IRC +30238                         
   JP11 5055                            JP11 5054                            N30 2879                           
   NGP 29 93                            PMC 90-93 1315                       PPM 101903                         
   RAFGL 1551                           ROT 1824                             SAO 82313                          
   SKY# 23293                           TD1 16279                            TYC 1991-1895-1                    
   UBV 11182                            UBV M 41700                          YZ 28 6118                         
   uvby98 521110129                     2MASS J12265625+2816065              Cl Melotte 111 129                 
   Cl* Melotte 111 AV 1665              PLX 2868.00                          WEB 10805                          
   Gaia DR2 4009317512294635008                                                                                 

Bibcodes  1850-2023 () (203):
  2023AJ....165...70C  2021AJ....161..186D  2021ApJS..254...42B  2021MNRAS.504.3730C
  2020A&A...633A..34C  2020A&A...640A...2S  2020MNRAS.494.1724J  2020PASJ...72...87A
  2019A&A...623A..72K  2019A&A...631A.145D  2019ApJ...880...49H  2019MNRAS.490.3158C
  2018A&A...616A..33S  2018AJ....155...30B  2018ApJS..238...29P  2017AJ....153...16S
  2017AJ....154..115H  2016A&A...591A.118S  2016ApJ...824...66D  2016ApJ...826..171G
  2016MNRAS.455..563A  2015A&A...574A.116R  2015A&A...580A..24D  2015AJ....150...88L
  2014A&A...567A..26L  2014AstL...40..406A  2013AJ....146...73P  2012A&A...544A..31V
  2012A&A...546A..61D  2012MNRAS.422..913A  2011A&A...525A..71W  2011PASJ...63S.505G
  2011SerAJ.182...35D  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010ApJ...712..318R  2010ApJS..190..203P  2010MNRAS.408.1225P  2009ARep...53..685P
  2008A&A...480...91S  2008AJ....135..209M  2008MNRAS.389..869E  2007A&A...474..653V
  2007A&A...475.1003H  2007ARep...51..382M  2007ApJS..171..146S  2007PASJ...59..939T
  2006A&A...454..943H  2006A&A...456.1109M  2006ARep...50..134K  2006AstL...32..759G
  2006MNRAS.371..879K  2005A&A...430..165F  2005A&A...431..773R  2005AJ....130.2666P
  2005ApJ...634.1319F  2004AJ....127.1227C  2004ApJS..152..251V  2003A&A...406..995M
  2003AJ....125.3311K  2003ApJ...591.1203M  2002A&A...386..492R  2002A&A...393..183B
  2002AN....323..241W  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...373..159C
  2000A&A...363..239D  2000AN....321..277S  2000VeARI..37....1W  1999A&AS..134..523T
  1999A&AS..136..307A  1999A&AS..137..269M  1999A&AS..139..433D  1999AJ....117.1864C
  1999AcA....49..319P  1999MNRAS.309..585J  1998A&A...339..858D  1998A&AS..129..431H
  1997A&A...323L..49P  1997A&AS..124..299C  1997ApJS..112..557K  1997JApA...18..161Y
  1997PNAOJ...5....1Y  1996ApJ...469..355F  1995A&AS..114..269D  1995AJ....109..378D
  1995AJ....110.2968L  1995ApJ...442..328R  1995GCTP..C......0V  1995PASP..107..744C
  1994A&AS..108..611L  1994PASP..106..436C  1994PAZh...20..864B  1994RMxAA..29..103K
  1993AJ....106...80E  1993JApA...14..145P  1993PASP..105.1422P  1993PAZh...19..933B
  1993RMxAA..25..129P  1993yCat.3135....0C  1992A&AS...92....1G  1992A&AS...95..273C
  1992AJ....104..327Y  1992PPMtO..11..184X  1991A&A...252..203R  1991AJ....102.1836G
