C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:33:53

HD40312
-------

Object * tet Aur  ---  a2*  ---  OID=@836292   (@@96435,0)  ---  coobox=4471

Coordinates(ICRS,ep=J2000,eq=2000): 05 59 43.27012  +37 12 45.3047 (Opt ) A [1.84 0.70 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 56 18.61873  +37 12 40.3105
Coordinates(Gal,ep=J2000,eq=2000): 174.33839060  +06.72933251 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 43.63 -73.79 [0.21 0.08 0] A 2007A&A...474..653V
Parallax: 19.70 [0.16] A 2007A&A...474..653V
Radial Velocity: 29.30 [1.7] B 2006AstL...32..759G
Redshift: 0.000098 [0.000006] B 2006AstL...32..759G
cz: 29.30 [1.70] B 2006AstL...32..759G
Flux U : 2.36 [~] C 2002yCat.2237....0D
Flux B : 2.54 [~] C 2002yCat.2237....0D
Flux V : 2.62 [~] C 2002yCat.2237....0D
Flux R : 2.62 [~] C 2002yCat.2237....0D
Flux I : 2.68 [~] C 2002yCat.2237....0D
Flux J : 2.69 [~] C 2002yCat.2237....0D
Flux H : 2.70 [~] C 2002yCat.2237....0D
Flux K : 2.75 [~] C 2002yCat.2237....0D
Spectral type: A0VpSi C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   ** STT 545A                     CCDM J05597+3713A               uvby98 100040312              
   WDS J05597+3713A                GEN# +1.00040312                ADS 4566 A                    
   TIC 174671483                   PLX 1377                        * tet Aur                     
   * 37 Aur                        AG+37 668                       BD+37 1380                    
   CSI+37 1380 1                   CSI+37 1380 4                   CSV 100704                    
   GC 7557                         GCRV 3735                       HD 40312                      
   HGAM 490                        HIC 28380                       HIP 28380                     
   HR 2095                         IDS 05529+3712 A                IRC +40150                    
   JP11 1295                       PPM 71083                       ROT 954                       
   SAO 58636                       SKY# 9958                       SV* ZI 496                    
   TD1 5708                        UBV 6064                        UBV M 11661                   
   V* tet Aur                      PLX 1377.00                     TYC 2418-1573-1               
   Renson 10750                    BD+37 1380A                     1RXS J055943.0+371251         
   2MASS J05594324+3712452         CCDM J05597+3713AB              IRAS 05563+3712               
   AKARI-IRC-V1 J0559432+371245    NAME Mahasim                    GCRV 3736                     
   WEB 5547                        WEB 5548                                                      

Bibcodes  1850-2021 () (270):
  2021MNRAS.504.1370A  2021MNRAS.504.3758P  2020A&A...644A.104S  2020MNRAS.493.2140K
  2019A&A...621A..47K  2019AstBu..74...66G  2019MNRAS.483.2300S  2019MNRAS.483.3127S
  2019MNRAS.488.2343R  2019MNRAS.490.3158C  2018MNRAS.473L..41L  2018MNRAS.480.2953G
  2017A&A...597A..58K  2017AJ....153..218C  2017AJ....154..115H  2017MNRAS.468.2745N
  2016A&A...588A..54W  2016A&A...591A.118S  2016A&A...596A..49B  2016AstBu..71...43G
  2015A&A...576A..82K  2015A&A...580A..23P  2015Ap.....58...29G  2015ApJ...804..146D
  2015MNRAS.449.3945S  2014A&A...562A..65S  2014A&A...567A..26L  2014MNRAS.443.1629S
  2014MNRAS.444.1442S  2013ARep...57...56G  2013AstBu..68...78G  2012A&A...544A..31V
  2012A&A...546A..61D  2012AJ....143...28F  2012ApJS..199....8G  2012AstBu..67...44B
  2012AstL...38..694G  2012MNRAS.426.1003S  2012MNRAS.427..343M  2011Ap.....54..231G
  2011JRASC.105..255G  2011MNRAS.410..735C  2011MNRAS.413.1200R  2011MNRAS.414.2602D
  2010A&A...509A..28S  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010AstBu..65..164G  2010BAVSR..59...42B  2010MNRAS.408..322K
  2009A&A...498..961R  2009A&A...501..297Z  2009ApJS..184..138H  2009AstBu..64..239R
  2009MNRAS.394.1338B  2008A&A...491..545N  2008AstBu..63..139R  2008BAVSR..57..120Q
  2008CoAst.152..124S  2008CoSka..38...87S  2008CoSka..38..341S  2008CoSka..38..353S
  2008MNRAS.385..481L  2008MNRAS.389..869E  2007A&A...464.1089S  2007A&A...475..677S
  2007AN....328...10M  2007AN....328..475H  2007AstBu..62..244G  2007JBAA..117...47M
  2007PASP..119.1052K  2007PASP..119.1256A  2006A&A...450..763K  2006Ap.....49..497G
  2006AstL...32..759G  2005A&A...430.1143B  2005A&A...435.1099A  2005AstL...31..388R
  2005BASI...33..373S  2004A&A...424..237R  2003A&A...407..631B  2002A&A...396..131M
  2002BaltA..11..475A  2002yCat.2237....0D  2001A&A...367..521P  2001AJ....122.2008A
  2000MNRAS.313..823W  2000MNRAS.313..851W  1999A&A...346..785S  1998A&A...334..181N
  1998A&A...336..953G  1998A&AS..127..421C  1998A&AS..129..431H  1998A&AS..130..215S
  1998A&AS..132...93A  1998BaltA...7..427A  1998CoSka..27..418K  1998CoSka..27..423V
  1997A&A...326..988R  1997Ap&SS.250..245S  1997MNRAS.288..153H  1997PASP..109....9A
  1996BaltA...5..603A  1996PAZh...22..917R  1996PAZh...22..924V  1995A&AS..109..177W
  1995A&AS..114..269D  1995ApJS...99..135A  1995GCTP..C......0V  1994A&A...291..825R
  1994A&A...291..910P  1994A&AS..105..125M  1994Afz....37..229I  1994BSAO...38..152G
  1994PASP..106..134R  1993A&A...268..653N  1993A&A...269..403H  1993A&A...272..465L
  1993A&AS...98..269C  1993A&AS..101..393A  1993yCat.3135....0C  1992ApJ...393..341L
  1992PPMtO..11..184X  1991A&A...246..195R  1991A&A...249..401H  1991A&AS...87...59C
  1991A&AS...89...61R  1991A&AS...89..429R  1991Ap&SS.183...91T  1991JRASC..85..205W
  1991MNRAS.248..487H  1991MNRAS.253...89H  1990A&A...233..503R  1990IzKry..82...69W
  1989A&A...219..197S  1989A&A...220..105S  1989A&AS...77..125L  1989A&AS...81..127G
  1988A&A...202..143M  1988A&AS...72....1C  1988AN....309..181R  1988ATsir1533...13A
  1987A&A...181..315K  1987AISAO..24...44K  1987AISAO..25...13G  1987AZh....64..601G
  1987BAAS...19.1129H  1987Msngr..47...15K  1987PAZh...13..214K  1987RMxAA..14..385M
  1986AISAO..21...21L  1986AISAO..21...30L  1986AISAO..22...39G  1986AISAO..23...37G
