C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:29:33

HD18884
-------

Object * alf Cet  ---  LP?  ---  OID=@622399   (@@29186,0)  ---  coobox=4746

Coordinates(ICRS,ep=J2000,eq=2000): 03 02 16.77307  +04 05 23.0596 (Opt ) A [4.48 3.17 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 02 59 39.74983  +03 53 41.1889
Coordinates(Gal,ep=J2000,eq=2000): 173.31598286  -45.59569258 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -10.41 -76.85 [0.51 0.36 0] A 2007A&A...474..653V
Parallax: 13.09 [0.44] A 2007A&A...474..653V
Radial Velocity: -26.08 [0.02] A 2005A&A...430..165F
Redshift: -0.000087 [0.000000] A 2005A&A...430..165F
cz: -26.08 [0.02] A 2005A&A...430..165F
Flux U : 6.10 [~] C 2002yCat.2237....0D
Flux B : 4.17 [~] C 2002yCat.2237....0D
Flux V : 2.53 [~] C 2002yCat.2237....0D
Flux R : 1.18 [~] C 2002yCat.2237....0D
Flux I : 0.02 [~] C 2002yCat.2237....0D
Flux J : -0.62 [~] C 2002yCat.2237....0D
Flux H : -1.41 [~] C 2002yCat.2237....0D
Flux K : -1.67 [~] C 2002yCat.2237....0D
Spectral type: M1.5IIIa B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   TIC 328228602                   2MASS J03021680+0405226         PLX 629                       
   * alf Cet                       * 92 Cet                        AG+03 346                     
   BD+03 419                       EIC 47                          FK5 107                       
   GC 3643                         GCRV 1688                       GEN# +1.00018884              
   GSC 00058-01618                 HD 18884                        HIC 14135                     
   HIP 14135                       HR 911                          IRAS 02596+0353               
   IRAS 02597+0354                 IRC +00038                      JP11 737                      
   N30 623                         NAME Menkar                     PMC 90-93 77                  
   PPM 146172                      RAFGL 419                       SAO 110920                    
   SKY# 4553                       SRS 30107                       TD1 1854                      
   TYC 58-1618-1                   UBV 2942                        UBV M 9296                    
   V* alf Cet                      YZ 3 860                        [DS98] 38                     
   PLX 629.00                      WEB 2779                                                      

Bibcodes  1850-2021 () (444):
  2021A&A...648A.107A  2021MNRAS.502.4210T  2020A&A...642A.182A  2020PASJ...72...87A
  2019A&A...624A..35K  2019ApJ...886..117L  2019MNRAS.482..895S  2019MNRAS.483..299G
  2019MNRAS.485.3112V  2019MNRAS.486.3586D  2019MNRAS.490.3158C  2018A&A...612A..45S
  2018MNRAS.473.4993T  2018PASP..130e4502S  2017A&A...598A...5P  2017A&A...600A.136P
  2017A&A...601A..31L  2017AJ....153...35F  2017AJ....154..115H  2016A&A...587A...2B
  2016A&A...587A..12W  2016A&A...591A.118S  2016A&A...591A.136L  2016A&ARv..24....3P
  2016AJ....152..196M  2016ApJ...817..165L  2016ApJ...826..123M  2016ApJ...829...74W
  2016ApJ...831...97M  2016ApJ...833..183D  2016ApJ...833..263V  2016MNRAS.459.2893M
  2015A&A...576A..70P  2015A&A...582A..49H  2015A&A...582A..81J  2015AJ....149...11S
  2015ApJ...811...45S  2015ApJ...812..132G  2015ApJ...814...42M  2015ApJS..221...30S
  2015MNRAS.447..577M  2015MNRAS.451.2957H  2015MNRAS.454.2863H  2014A&A...564A.133J
  2014A&A...566A..98B  2014A&A...567A..26L  2014A&A...569A.111B  2014A&A...570A.122S
  2014A&A...572A..88L  2014MNRAS.443..698S  2013A&A...550A..86K  2013A&A...551L...8P
  2013ApJ...770...28H  2013ApJ...776..111M  2013MNRAS.428.2064H  2013MNRAS.436.1343F
  2013PASP..125.1393H  2012A&A...541A.164K  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&A...547A.108L  2012A&A...548A..36M  2012AN....333..663S  2012MNRAS.421.2616N
  2012MNRAS.422.1283F  2012MNRAS.426.2115K  2011A&A...533A.107D  2011MNRAS.414..418P
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...518L...2P
  2010ApJS..190..203P  2010JRASC.104...46M  2009ApJ...691.1328W  2009ApJ...692.1360H
  2009ApJ...700..491M  2009ApJ...703..420M  2009ApJ...707..632L  2009JHA....40...31S
  2009MNRAS.396..598L  2009MNRAS.399..399R  2009MNRAS.399.2063N  2009NewA...14..615F
  2008A&A...481..673T  2008A&A...484L..21M  2008A&A...489.1271T  2008A&A...490..807N
  2008AJ....135..209M  2008AJ....136..118F  2008AJ....136..146F  2008ApJ...673..418W
  2008ApJ...675..777R  2008ApJ...681L..97M  2008JBAA..118..299B  2008JBAA..118..359B
  2008MNRAS.389..869E  2008MNRAS.390..377Z  2008PASP..120..328L  2007A&A...472.1041D
  2007A&ARv..14..217C  2007AJ....134.1089S  2007ApJ...662..651I  2007PASP..119..886E
  2007PASP..119..994E  2007PASP..119.1019G  2006A&A...453.1059K  2006A&A...460..855W
  2006AJ....132.1445E  2006AstL...32..604R  2006AstL...32..759G  2006JRASC.100..216F
  2005A&A...430..165F  2005A&A...430..303C  2005A&A...431..773R  2005A&A...433..305R
  2005A&A...434.1201R  2005A&A...440..295L  2005A&A...442..281K  2005ApJ...626..446R
