C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:37:19

HD206859
--------

Object * 9 Peg  ---  V*  ---  OID=@1468162   (@@30609,0)  ---  coobox=9342

Coordinates(ICRS,ep=J2000,eq=2000): 21 44 30.6958139  +17 21 00.057062 (Opt ) A [0.16 0.15 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 21 42 08.5312597  +17 07 11.422072
Coordinates(Gal,ep=J2000,eq=2000): 071.9769145984  -26.5052539664
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 8.66 -11.33 [0.24 0.19 90] A 2007A&A...474..653V
Parallax: 3.52 [0.22] A 2007A&A...474..653V
Radial Velocity: -22.733 [0.0009] A 2018A&A...616A...7S
Redshift: -0.000076 [0.000000] A 2018A&A...616A...7S
cz: -22.73 [0.00] A 2018A&A...616A...7S
Flux U : 6.48 [~] C 2002yCat.2237....0D
Flux B : 5.52 [~] C 2002yCat.2237....0D
Flux V : 4.35 [~] C 2002yCat.2237....0D
Flux G : 3.9578 [0.0044] C 2018yCat.1345....0G
Flux R : 3.53 [~] C 2002yCat.2237....0D
Flux I : 2.98 [~] C 2002yCat.2237....0D
Flux J : 2.52 [~] C 2002yCat.2237....0D
Flux H : 1.820 [0.178] D 2003yCat.2246....0C
Flux K : 1.89 [~] C 2002yCat.2237....0D
Spectral type: G5Ib B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   TIC 301878641                   PLX 5248                        * 9 Peg                       
   AG+17 2413                      BD+16 4582                      GC 30444                      
   GCRV 13662                      GEN# +1.00206859                GSC 01670-00918               
   HD 206859                       HIC 107348                      HIP 107348                    
   HR 8313                         IRAS 21421+1707                 IRC +20518                    
   JP11 3395                       NSV 13864                       PPM 140574                    
   RAFGL 2801S                     ROT 3162                        SAO 107365                    
   SKY# 41451                      TD1 28411                       TYC 1670-918-1                
   UBV 18668                       UBV M 25911                     YZ 17 8858                    
   uvby98 100206859                2MASS J21443070+1721001         PLX 5248.00                   
   WEB 19384                       Gaia DR2 1773880252696630784                                  

Bibcodes  1850-2021 () (262):
  2020MNRAS.491..455B  2020MNRAS.494.2995D  2019A&A...623A..72K  2019AJ....157...78J
  2019MNRAS.483..299G  2019MNRAS.489.1533L  2019MNRAS.490.3158C  2018A&A...616A...7S
  2017A&A...597A...9W  2016A&A...587A...2B  2016A&A...591A.118S  2015A&A...580A..23P
  2014AJ....147..137L  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...557A..51C
  2013MNRAS.434.1422M  2012MNRAS.423.3268K  2012MNRAS.427...11L  2011MNRAS.414..418P
  2010A&A...515A.111S  2010A&A...516A..29V  2010ApJS..190..203P  2010MNRAS.402.1369L
  2010MNRAS.408.1568K  2010RMxAA..46..331A  2009A&A...498..527O  2009MNRAS.394.1925V
  2008A&A...480...91S  2008BASI...36....1M  2008MNRAS.389..869E  2007AJ....134.1348D
  2007MNRAS.378..617K  2007PASP..119..886E  2006AstL...32..759G  2006MNRAS.373.1351G
  2005A&A...433..151Z  2005ApJ...618..493A  2005ApJ...626..411R  2004Ap.....47..305E
  2003ApJ...595..384H  2002A&A...389..519A  2002A&A...395...97D  2002ApJ...567.1121E
  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...373..159C
  2001AJ....121.2148G  2001BCrAO..97....1B  2000A&A...355..573R  2000A&A...357..484S
  2000A&A...361.1011P  2000A&A...364..179F  2000AAS...197.4415L  1999A&AS..137..521M
  1999AcApS..19..193S  1999BaltA...8...73M  1999MNRAS.309..221B  1998A&A...331L..53P
  1998A&A...337..779K  1998A&AS..129..431H  1998ApJ...494..342B  1997A&AS..122..559C
  1997A&AS..123....5C  1997A&AS..124..299C  1997A&AS..124..359M  1997ApJ...487..847W
  1997ApJS..111..445W  1997ApJS..112..557K  1997PASJ...49..485G  1996A&A...308..514B
  1996A&A...310..813R  1996A&AS..119..403M  1996AJ....112..761E  1996MNRAS.280..977M
  1995A&AS..109..329M  1995A&AS..114..269D  1995ApJ...438..341H  1995GCTP..C......0V
  1994A&A...292..102S  1994A&AS..107..385T  1994A&AS..108..359G  1994ApJ...420..783H
  1994JRASC..88..155E  1994PASP..106..382D  1994PASP..106..436C  1993A&A...274..225G
  1993A&AS..102...89O  1993AJ....106..726E  1993AJ....106.2516A  1993PASP..105..693T
  1993yCat.3135....0C  1992A&A...259..600A  1992A&AS...92....1G  1992A&AS...95..273C
