C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:29:25

HD115604
--------

Object * 20 CVn  ---  dS*  ---  OID=@2062806   (@@43541,0)  ---  coobox=13395

Coordinates(ICRS,ep=J2000,eq=2000): 13 17 32.5409307  +40 34 21.387477 (Opt ) A [0.09 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 13 15 18.1413377  +40 50 07.265973
Coordinates(Gal,ep=J2000,eq=2000): 102.7401733747  +75.5155799690
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -125.28 18.47 [0.12 0.15 90] A 2007A&A...474..653V
Parallax: 12.34 [0.20] A 2007A&A...474..653V
Radial Velocity: 9.32 [0.16] A 2018yCat.1345....0G
Redshift: 0.000031 [0.000001] A 2018yCat.1345....0G
cz: 9.32 [0.16] A 2018yCat.1345....0G
Flux B : 5.010 [0.014] D 2000A&A...355L..27H
Flux V : 4.698 [0.009] D 2000A&A...355L..27H
Flux G : 4.5841 [0.0044] C 2018yCat.1345....0G
Flux J : 4.059 [0.222] D 2003yCat.2246....0C
Flux H : 4.018 [0.198] D 2003yCat.2246....0C
Flux K : 4.013 [0.318] E 2003yCat.2246....0C
Spectral type: A9IImF2 C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 180651551                   PLX 3038                        * 20 CVn                      
   AG+40 1312                      BD+41 2380                      CSV 101370                    
   FK5 494                         GC 18000                        GCRV 7904                     
   GEN# +1.00115604                GSC 03022-02306                 HD 115604                     
   HIC 64844                       HIP 64844                       HR 5017                       
   IRAS 13152+4050                 JP11 2376                       N30 3049                      
   PMC 90-93 350                   PPM 53473                       ROT 1950                      
   SAO 44549                       SKY# 24555                      TD1 16757                     
   TYC 3022-2306-1                 UBV 12022                       UBV M 19246                   
   V* AO CVn                       [HFE83] 938                     2MASS J13173256+4034213       
   PLX 3038.00                     Renson 33430                    uvby98 100115604              
   WEB 11464                       Gaia DR2 1524913024455109632                                  

Bibcodes  1850-2021 () (234):
  2020ApJS..247...11R  2020MNRAS.494.2995D  2019A&A...623A..72K  2019ApJ...880...49H
  2019MNRAS.483..299G  2019MNRAS.490.3158C  2018A&A...610A..17L  2017AJ....154..115H
  2016A&A...591A.118S  2016ApJ...826..171G  2016ApJS..227....4H  2015A&A...580A..23P
  2015AJ....150...88L  2015MNRAS.446.2823R  2014AJ....148...54H  2014ApJ...791...58A
  2013A&A...553A..95M  2013A&A...556A..52T  2013A&A...557A.130M  2013A&A...560A..37T
  2012A&A...546A..61D  2012ARep...56..850G  2012MNRAS.427..343M  2011A&A...525A..71W
  2011MNRAS.414.2602D  2010A&A...515A.111S  2010A&A...516A..29V  2009A&A...498..961R
  2009A&A...505..239V  2009AJ....137.3245M  2009MNRAS.394.1338B  2009MNRAS.396.1895C
  2008AJ....135..209M  2008AJ....136.1061B  2008MNRAS.389..869E  2007A&A...471..605V
  2007A&A...473..377F  2007ApJ...669.1024M  2007ApJS..171..146S  2007BASI...35...87R
  2007BASI...35..359R  2006NewA...11..514R  2006PASJ...58..177S  2005AJ....130.2666P
  2005MNRAS.359..865Y  2005PASJ...57....1S  2004AJ....127.1227C  2004ApJS..152..251V
  2004BASI...32..311R  2003A&A...398.1121E  2003A&A...407..631B  2003A&A...407..999D
  2003A&A...409..251M  2003MNRAS.340.1317V  2003PASP..115..807F  2002A&A...393..897R
  2002MNRAS.329..863C  2001A&A...365..222G  2001A&A...367..521P  2001A&A...375..113C
  2001AJ....121.2148G  2001PASP..113.1365B  2000A&A...353..335A  2000A&AS..144..469R
  2000AN....321..277S  2000ARep...44..227R  2000ApJ...535..325W  2000PASP..112.1455M
  1999A&A...352..495M  1999A&AS..137..521M  1999A&AS..139..335A  1999VeARI..35....1W
  1998A&A...331..171R  1998A&A...335..255C  1998A&AS..127..277K  1998A&AS..129..431H
  1998A&AS..131..209A  1998ApJ...495..440K  1998ApJ...508..397M  1997A&A...327..240A
  1997A&AS..124..299C  1997AJ....114..850S  1997ApJ...486..994R  1997ApJ...487..847W
  1997ApJS..111..445W  1997PASJ...49..367T  1997PASJ...49..571T  1997PNAOJ...5....1Y
  1996A&A...312..905M  1996A&A...314..115A  1996AJ....111.1615E  1995A&AS..109..201G
