C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:28:50

HD114330
--------

Object * tet Vir  ---  **  ---  OID=@2112996   (@@43381,0)  ---  coobox=15472

Coordinates(ICRS,ep=J2000,eq=2000): 13 09 56.9843568248  -05 32 20.465727623 (Opt ) A [0.6125 0.5067 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 13 07 21.4605632200  -05 16 21.355116632
Coordinates(Gal,ep=J2000,eq=2000): 311.4175654123477  +57.0274184637979
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -30.820 -29.688 [1.186 0.855 90] A 2018yCat.1345....0G
Parallax: 12.0191 [0.7405] A 2018yCat.1345....0G
Radial Velocity: -3.353 [0.0004] A 2018A&A...616A...7S
Redshift: -0.000011 [0.000000] A 2018A&A...616A...7S
cz: -3.35 [0.00] A 2018A&A...616A...7S
Flux B : 4.385 [0.014] D 2000A&A...355L..27H
Flux V : 4.397 [0.009] D 2000A&A...355L..27H
Flux G : 4.2676 [0.0163] C 2018yCat.1345....0G
Flux J : 4.531 [0.282] D 2003yCat.2246....0C
Flux H : 4.556 [0.076] D 2003yCat.2246....0C
Flux K : 4.391 [0.036] D 2003yCat.2246....0C
Spectral type: A1IVs C 1981ApJS...45..437A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   PLX 3005                        * tet Vir                       * 51 Vir                      
   ADS 8801 A                      BD-04 3430                      CCDM J13099-0532A             
   CEL 4208                        CSI-04 3430 1                   FK5 490                       
   GC 17828                        GCRV 7830                       GEN# +1.00114330A             
   GSC 04963-01316                 HD 114330                       HIC 64238                     
   HIP 64238                       HR 4963                         IDS 13048-0500 A              
   JP11 2363                       N30 3021                        PMC 90-93 347                 
   PPM 196233                      ROT 1936                        SAO 139189                    
   SKY# 24359                      TD1 16666                       TYC 4963-1316-1               
   UBV M 19088                     UBV 11889                       YZ 95 4775                    
   [GS83] 14                       EXO 1307.3-0516                 WDS J13099-0532Aa,Ab          
   PMSC 13048-0500AP               2MASS J13095699-0532204         IRAS 13073-0516               
   ** STF 1724A                    AKARI-IRC-V1 J1309569-053220    WISE J130956.95-053220.2      
   IRAS F13073-0516                WDS J13099-0532A                ** MCA 38                     
   WEB 11356                       Gaia DR2 3629615946329315456                                  

Bibcodes  1850-2021 () (243):
  2019A&A...622A..45I  2019A&A...623A..72K  2018A&A...616A...7S  2017A&A...601A.129L
  2017AcA....67..225T  2017ApJ...844..103T  2017MNRAS.465.1181L  2017PASP..129e4504K
  2016A&A...589A..83G  2016A&A...591A.118S  2016ApJ...826..171G  2015A&A...574A.123M
  2015A&A...580A..23P  2015ApJ...804..146D  2015MNRAS.451.1396M  2015MNRAS.454.1086J
  2014A&A...567A..26L  2014PASJ...66...30K  2013A&A...549A...8B  2013A&A...553A..95M
  2013ApJ...772L..17T  2013PASJ...65L...9U  2012A&A...537A.120Z  2012A&A...538A.143K
  2012A&A...543A..86N  2012A&A...544A..31V  2012A&A...544A.149M  2012A&A...546A..61D
  2012AJ....143...28F  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...531A.143D
  2011A&A...531A.165P  2011A&A...531A.172W  2011MNRAS.413.1200R  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....139..743T  2010AJ....139.1242V
  2009A&A...503..973L  2009A&A...505..287I  2009AJ....137.3245M  2009AJ....137.3358M
  2009MNRAS.394.1338B  2009MNRAS.398.2085S  2008A&A...479..257C  2008A&A...489..885M
  2008ApJ...677.1100W  2008MNRAS.389..869E  2008MNRAS.389..925T  2008PASJ...60.1191K
  2007A&A...463..671R  2007A&A...465..993G  2007AJ....134.1089S  2007ApJ...665..512A
  2007BASI...35...87R  2007BASI...35..359R  2007MNRAS.374..664C  2007MNRAS.382..239C
  2007PASP..119..407T  2006AstL...32..759G  2006MNRAS.371..703S  2006MNRAS.373...95L
  2006PASJ...58..177S  2005AJ....130.2262R  2005PASP..117..810S  2004A&A...414..699C
  2004ApJS..152..251V  2004BASI...32..311R  2003A&A...402..433L  2003A&A...407..631B
  2002A&A...383..558L  2002A&A...387..295K  2002A&A...388..309L  2002A&A...392.1031A
  2002A&A...393..897R  2002RMxAA..38...97L  2001A&A...365..222G  2001A&A...367..521P
  2001AJ....122..378C  2001ApJ...552..572L  2000A&A...356..141F  2000A&AS..147...93C
  2000AJ....119.2403T  2000AJ....119.3084H  1999A&AS..137..521M  1999AJ....117.2308W
  1999ApJ...520..111V  1999ApJS..120..113E  1999MSS...C05....0H  1999PASP..111.1426B
  1999RMxAA..35...65E  1998A&A...337..447S  1998ApJ...507...46S  1998ApJS..119..121L
  1998BaltA...7..427A  1998MNRAS.297.1060G  1997A&AS..124...75T  1997A&AS..124..299C
  1997A&AS..125..497A  1997AJ....114..850S  1997AJ....114.1623F  1997AJ....114.1639H
