C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:01:08

HD180711
--------

Object * del Dra  ---  PM*  ---  OID=@288114   (@@131477,0)  ---  coobox=836

Coordinates(ICRS,ep=J2000,eq=2000): 19 12 33.3013729052  +67 39 41.539165396 (Opt ) A [0.1709 0.1485 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 12 32.8408022308  +67 34 24.982775488
Coordinates(Gal,ep=J2000,eq=2000): 098.6559551976737  +22.9943637570595
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 94.599 92.374 [0.197 0.194 90] A 2020yCat.1350....0G
Parallax: 33.3499 [0.1567] A 2020yCat.1350....0G
Radial Velocity: 24.818 [0.0008] A 2018A&A...616A...7S
Redshift: 0.000083 [0.000000] A 2018A&A...616A...7S
cz: 24.82 [0.00] A 2018A&A...616A...7S
Flux U : 4.85 [~] C 2002yCat.2237....0D
Flux B : 4.07 [~] C 2002yCat.2237....0D
Flux V : 3.07 [~] C 2002yCat.2237....0D
Flux G : 2.807917 [0.003364] C 2022yCat.1355....0G
Flux R : 2.37 [~] C 2002yCat.2237....0D
Flux I : 1.86 [~] C 2002yCat.2237....0D
Flux J : 1.43 [~] C 2002yCat.2237....0D
Flux H : 0.837 [0.166] D 2003yCat.2246....0C
Flux K : 0.80 [~] C 2002yCat.2237....0D
Spectral type: G9III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 94376                            Gaia DR3 2255173119658513408         TIC 258873063                      
   PLX 4495                             * del Dra                            * 57 Dra                           
   AG+67 836                            BD+67 1129                           CCDM J19126+6740A                  
   CSI+67 1129 1                        FK5 723                              GC 26520                           
   GCRV 11694                           GEN# +1.00180711                     GSC 04444-02239                    
   HD 180711                            HIC 94376                            HR 7310                            
   IDS 19125+6729 A                     IRAS 19125+6734                      IRC +70150                         
   JP11 3086                            N30 4261                             PMC 90-93 513                      
   PPM 21358                            RAFGL 2348                           ROT 2757                           
   SAO 18222                            SKY# 35612                           TD1 24318                          
   TYC 4444-2239-1                      UBV 16319                            UBV M 23638                        
   [HFE83] 1269                         2MASS J19123328+6739415              PLX 4495.00                        
   WDS J19126+6740A                     NAME Altais                          WEB 16446                          
   Gaia DR2 2255173119656110336                                                                                 

Bibcodes  1850-2023 () (279):
  2023AJ....165...99R  2023ApJS..266....6A  2022AJ....164..135H  2022MNRAS.516..693N
  2021A&A...649A.112V  2021A&A...649A.126T  2021ApJS..254...42B  2021MNRAS.504.3730C
  2020A&A...640A...2S  2020ApJS..248...19T  2020MNRAS.491.2025C  2020MNRAS.491.2280S
  2019A&A...623A..72K  2019A&A...625A.141L  2019A&A...631A.113F  2019ApJ...880...49H
  2019MNRAS.490.3158C  2018A&A...613A..40K  2018A&A...616A...7S  2018A&A...618A.137D
  2018MNRAS.473.3608A  2017A&A...598A.100J  2017AJ....154..115H  2017PASP..129e4501I
  2016A&A...587A...2B  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...591A.136L
  2016ApJ...826..171G  2016PASP..128k4401H  2015A&A...574A..50J  2015A&A...580A..24D
  2015AJ....149...11S  2015AJ....150...88L  2015ApJ...811...45S  2015MNRAS.454.2863H
  2014A&A...567A..26L  2014ApJ...785...94L  2014ApJ...787...75M  2014PASJ...66...91T
  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...557A.130M  2012A&A...544A..31V
  2012ApJS..199....8G  2011A&A...525A..71W  2011A&A...526A..71D  2011A&A...527A.105L
  2011A&A...531A.165P  2011ApJ...733..102C  2011MNRAS.411..373C  2011MNRAS.413.1200R
  2011MNRAS.414.1227M  2011SerAJ.182...35D  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...522A..79V  2010ApJ...720..887P  2010ApJ...725..875I
  2010ApJS..190..203P  2009A&A...508.1313F  2009AJ....137.3245M  2009AJ....138.1261F
  2009ApJ...705..314S  2009MNRAS.396.1895C  2008A&A...480...91S  2008ARep...52..630B
  2008BASI...36....1M  2008MNRAS.389..869E  2008PASJ...60..781T  2007A&A...465..469S
  2007A&A...474..653V  2007AJ....133.2464L  2007AJ....134.1348D  2007ARep...51..382M
  2007ApJS..171..146S  2007JHA....38..222W  2007MNRAS.374..664C  2007PASP..119..994E
  2007PASP..119.1019G  2006A&A...456.1109M  2006AJ....132.1445E  2006ARep...50..134K
  2006ApJ...646L.123M  2006AstL...32..759G  2006JRASC.100..127F  2006MNRAS.371..703S
  2006MNRAS.371..879K  2006PASJ...58..177S  2005A&A...431..773R  2005A&A...433.1063A
  2005AJ....130.2666P  2005ARep...49..526A  2005ARep...49..535A  2005ApJ...631.1180H
  2005ChA&A..29...39L  2005MNRAS.357..174D  2005PASP..117..711G  2004A&A...414..677V
  2004ApJ...613..312F  2004ApJS..150..343E  2004ApJS..151..299H  2004ApJS..152..251V
  2004ApJS..154...18H  2004ApJS..154..408D  2004KFNT...20d.300G  2004KFNT...20e.430B
  2004MNRAS.353..903G  2004MNRAS.354..924H  2003A&A...400..679D  2003A&A...400..709D
  2003AJ....126.2502M  2002A&A...381.1110S  2002A&A...386..492R  2002A&A...390.1033V
  2002A&A...394..539H  2002PASP..114..536G  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...373..159C  2001A&A...374.1085C
  2001AJ....122.2707N  2001ARep...45..301B  2001ARep...45..700A  2001PASP..113..723G
  2000A&A...363..239D  2000ApJ...539..732A  2000JHA....31..115D  1999A&AS..134..523T
  1999A&AS..137..269M  1999A&AS..139..433D  1999AJ....117.1864C  1999AcA....49..319P
  1999KFNT...15c.215K  1999VeARI..35....1W  1998A&A...335..591S  1998A&AS..129..505B
  1998ApJ...508..370F  1998KFNT...14c.274K  1998MNRAS.293L..78H  1998PASP..110..794S
  1997A&A...323L..49P  1997A&AS..124..299C  1997AJ....114..850S  1997ApJS..112..557K
  1997PNAOJ...5....1Y  1996A&A...315L..55S  1996ARep...40..783B  1996ApJ...469..355F
  1996BaltA...5..357K  1996BaltA...5..603A  1995A&AS..114..269D  1995GCTP..C......0V
  1994ApJS...94..127F  1994PASP..106..436C  1993A&A...270..444B  1993A&A...272..709C
  1993A&AS..101..551L  1993yCat.3135....0C  1992A&A...254..105G  1992A&AS...92....1G
  1992A&AS...95..273C  1992AJ....104..327Y  1992ApJ...388..171M  1992PPMtO..11..184X
  1991A&A...250..400F  1991ApJS...76..383D  1991ApJS...76..715T  1991KFNT....7a..64G
  1990ApJ...348..253M  1990ApJ...353..623D  1990ApJ...361..570H  1990ApJS...74.1075M
  1990PBeiO..16...18L  1989A&AS...78..511P  1989ApJ...339..943E  1989ApJ...346..303S
  1989ApJS...71..245K  1989ApJS...71..293B  1989BICDS..36...27G  1989MNRAS.239..325D
  1989PBeiO..14...12L  1988A&A...203..341P  1988BICDS..35...37K  1988PBeiO..11...21L
  1987A&A...185..233V  1987RMxAA..14..385M  1987TarOT..84...25M  1986A&A...161..339M
  1986A&AS...65..607O  1986ApJ...304..365Z  1986ApJS...62..147B  1985A&A...148..105G
  1985A&AS...59..145C  1985AJ.....90.1870I  1985AbaOB..59...83B  1985Ap&SS.109..191G
  1985BICDS..29...25K  1984AZh....61..333G  1984ApJ...279..738S  1984IzKry..69...71N
  1983A&A...119....1C  1983A&A...120..263F  1983A&AS...53..223H  1983BICDS..24...19K
  1983IzKry..67...13B  1983MNRAS.202..231G  1982A&A...106..115E  1982A&A...115..145K
  1982A&AS...47..341K  1982ApJ...260..655Z  1982MNRAS.201..253B  1982MNRAS.201..807G
  1981A&AS...46..375K  1980A&AS...41..405C  1980ATsir1095....4K  1980AcA....30..453G
  1980ApJ...235..519H  1980ApJS...42..541K  1980ApJS...43..501C  1980MmSAI..51..127B
  1979A&A....71..178E  1979A&A....74..313G  1979AN....300...99G  1979ApJS...39..195C
  1978A&AS...31..159B  1978AJ.....83.1430C  1978ApJ...220..619L  1977A&A....61..155S
  1976A&A....53....1V  1976A&AS...24...53V  1976ApJ...205..823W  1976ApJS...31...93M
