C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:53:43

HD174237
--------

Object HD 174237  ---  Be*  ---  OID=@274388   (@@10377,0)  ---  coobox=361

Coordinates(ICRS,ep=J2000,eq=2000): 18 46 43.0891606728  +52 59 16.654686648 (Opt ) A [0.0518 0.0606 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 45 35.9833706711  +52 55 56.405030951
Coordinates(Gal,ep=J2000,eq=2000): 082.4451369905949  +22.0329481474038
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 10.965 -4.920 [0.076 0.084 90] A 2020yCat.1350....0G
Parallax: 2.8262 [0.0587] A 2020yCat.1350....0G
Radial Velocity: -2.10 [2.3] C 2006AstL...32..759G
Redshift: -0.000007 [0.000008] C 2006AstL...32..759G
cz: -2.10 [2.30] C 2006AstL...32..759G
Flux U : 5.06 [~] D 1982IAUS...98..261J
Flux B : 5.80 [~] E ~                  
Flux V : 5.90 [~] E ~                  
Flux G : 5.861204 [0.005303] C 2020yCat.1350....0G
Flux J : 5.870 [0.021] C 2003yCat.2246....0C
Flux H : 5.805 [0.018] C 2003yCat.2246....0C
Flux K : 5.786 [0.021] C 2003yCat.2246....0C
Spectral type: B3+F5III C 2015A&A...573A.107H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 92133                            Gaia DR3 2146355278489784960         TIC 48022676                       
   [JE82] 989                           [JE82] 988                           2E 4135                            
   AG+52 1221                           BD+52 2280                           EM* MWC 608                        
   FK5 1492                             GC 25757                             GCRV 11241                         
   GEN# +1.00174237                     GSC 03918-01829                      HD 174237                          
   HGAM 710                             HIC 92133                            HR 7084                            
   IRAS 18456+5255                      N30 4171                             PMC 90-93 1057                     
   PPM 36839                            ROT 2670                             SAO 31165                          
   SKY# 34509                           TD1 23261                            TYC 3918-1829-1                    
   UBV 15998                            UBV M 23244                          V* CX Dra                          
   YZ 52 5727                           2MASS J18464309+5259166              ALS 15886                          
   1RXS J184643.6+525912                2E 1845.5+5256                       SBC9 3037                          
   Gaia DR1 2146355274192657024         uvby98 100174237                     WEB 15885                          
   Gaia DR2 2146355278489784960                                                                                 

Bibcodes  1850-2023 () (203):
  2022MNRAS.510.2286N  2021ApJ...921....5B  2021ApJS..254...42B  2021MNRAS.500.3926B
  2021MNRAS.503.5554J  2020AJ....159..233H  2020MNRAS.493.5871B  2020MNRAS.497.2175C
  2019A&A...623A..72K  2019A&A...629A.105K  2019ApJ...885..147K  2019MNRAS.490.3158C
  2018A&A...618A.110B  2018A&A...619A.148N  2018A&A...620A.172Z  2018ApJ...853..156W
  2018MNRAS.477.5261B  2017A&A...602A.109S  2017MNRAS.471.3398A  2016A&A...587A..30M
  2016A&A...591A.118S  2016A&A...595A.132Z  2016A&A...596A..49B  2016MNRAS.456....2W
  2016MNRAS.463.1162C  2015A&A...573A.107H  2015A&A...577A..55D  2015A&A...580A..23P
  2014ApJ...795..160R  2013AstL...39..532B  2012A&A...538A.108P  2012AJ....143...28F
  2012ApJ...760..134A  2012ApJS..199....8G  2012MNRAS.419.3537P  2012MNRAS.421..862M
  2012MNRAS.427..343M  2011ApJ...729...17T  2011MNRAS.410..190T  2010A&A...514A...2I
  2010A&A...515A.111S  2010AN....331..349H  2010MNRAS.401..418D  2010NewAR..54...45E
  2009A&A...507.1141L  2009ApJS..184..138H  2008MNRAS.389..869E  2007A&A...474..653V
  2006A&A...455.1037L  2006AstL...32..759G  2005A&A...440..305F  2005A&A...441..235Z
  2005AJ....130.1652R  2004A&A...417..263B  2004A&A...424..727P  2004AN....325..229R
  2004NewA....9..509Z  2003AJ....125.2531R  2002A&A...385..488C  2002A&A...388..298F
  2002A&A...394..181B  2002ApJ...573..359A  2002MNRAS.331...45K  2002PASP..114..551P
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...368..912Y  2001A&A...378..861C
  2001AJ....121.2723V  2001ApJ...555..364B  2001ApJ...562..998S  2001PASP..113..748P
  2000ApJ...531.1003R  2000IBVS.5008....1A  1999A&A...348..553P  1999ApJ...512..345K
  1999ApJS..123..537R  1998A&AS..129..431H  1998ApJ...500L..17P  1997A&A...323L..49P
  1997A&A...324..965H  1997A&A...326.1167M  1997A&AS..125...75P  1997AJ....114..850S
  1997AJ....114.2112M  1997PASP..109...78T  1997PASP..109.1215P  1997PNAOJ...5....1Y
  1996A&A...308..799S  1996A&AS..118..481B  1996JAVSO..24..105H  1996JAVSO..25...14P
  1995A&AS..114..269D  1995BaltA...4...64P  1994A&A...290..609D  1994A&AS..103..135A
  1994ApJS...93..211D  1994ApJS...94..127F  1994BAAS...26Q1414A  1993A&AS...97..781J
  1993Ap&SS.203...53H  1993ApJS...86..255R  1993yCat.3135....0C  1992A&A...259L...5H
  1992A&AS...96..477V  1992ApJS...81..795G  1992KFNT....8d...3P  1992PASP..104.1160P
  1992PPMtO..11..184X  1991A&A...245..150Z  1991AJ....102.1753D  1991Ap&SS.186..161H
  1990ApJS...74..551A  1990BICDS..38..175K  1990PASP..102..312D  1990PBeiO..16...18L
