C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:01:16

HD180809
--------

Object * tet Lyr  ---  *  ---  OID=@2924945   (@@58576,0)  ---  coobox=19954

Coordinates(ICRS,ep=J2000,eq=2000): 19 16 22.0948728  +38 08 01.423443 (Opt ) A [0.13 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 19 14 37.8647061  +38 02 37.194742
Coordinates(Gal,ep=J2000,eq=2000): 069.8984527542  +11.8628674045
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -0.80 0.36 [0.13 0.17 90] A 2007A&A...474..653V
Parallax: 3.92 [0.17] A 2007A&A...474..653V
Radial Velocity: -27.42 [0.19] A 2005A&A...430..165F
Redshift: -0.000091 [0.000001] A 2005A&A...430..165F
cz: -27.42 [0.19] A 2005A&A...430..165F
Flux U : 6.87 [~] C 2002yCat.2237....0D
Flux B : 5.64 [~] C 2002yCat.2237....0D
Flux V : 4.38 [~] C 2002yCat.2237....0D
Flux G : 3.9061 [0.0039] C 2018yCat.1345....0G
Flux R : 3.51 [~] C 2002yCat.2237....0D
Flux I : 2.93 [~] C 2002yCat.2237....0D
Flux J : 2.36 [~] C 2002yCat.2237....0D
Flux H : 1.73 [~] C 2002yCat.2237....0D
Flux K : 1.67 [~] C 2002yCat.2237....0D
Spectral type: K0II B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   HIP 94713                            TIC 121937415                        PLX 4498                           
   * 21 Lyr                             * tet Lyr                            AAVSO 1912+37                      
   AG+38 1814                           BD+37 3398                           BDS 9186 A                         
   CCDM J19164+3808A                    CSI+37 3398 1                        FK5 724                            
   GC 26585                             GCRV 11738                           GEN# +1.00180809                   
   GSC 03121-02287                      HD 180809                            HIC 94713                          
   HR 7314                              IDS 19129+3757 A                     IRC +40341                         
   JP11 3088                            N30 4268                             NSV 11873                          
   PMC 90-93 514                        PPM 82611                            ROT 2760                           
   SAO 68065                            SKY# 35769                           TD1 24338                          
   TYC 3121-2287-1                      UBV 16324                            UBV M 23645                        
   [B10] 4912                           uvby98 100180809                     PLX 4498.00                        
   WDS J19164+3808A                     2MASS J19162210+3808015              IRAS 19146+3802                    
   WEB 16518                            Gaia DR2 2099385000747599104                                            

Bibcodes  1850-2023 () (191):
  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...640A...2S  2019A&A...623A..72K
  2019MNRAS.490.3158C  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...595A.105D
  2015A&A...575A..35B  2015A&A...580A..23P  2013A&A...551L...8P  2012A&A...544A..31V
  2012AJ....143...92G  2012MNRAS.427..343M  2011JRASC.105..209G  2011MNRAS.410..190T
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJS..190..203P
  2009MNRAS.394.1925V  2008AJ....135..892C  2008MNRAS.389..869E  2007A&A...474..653V
  2007AJ....134.1348D  2007PASP..119..886E  2006A&A...450.1173L  2006AstL...32..759G
  2005A&A...430..165F  2005A&A...431..773R  2005PASP..117..485M  2004AJ....127.1227C
  2004ApJS..151..387I  2004IAUS..224....1A  2004KFNT...20e.430B  2004MNRAS.353..903G
  2003ApJ...591.1203M  2002A&A...385.1095P  2002A&A...386..492R  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...373..159C  2001A&A...374.1085C
  2001MNRAS.328...45M  2000A&A...357..850B  2000A&AS..142..275S  2000ApJ...535..325W
  2000MNRAS.319.1094G  1999A&AS..134..523T  1999A&AS..139..433D  1999AJ....118.1073M
  1999AJ....118.3032N  1999KFNT...15c.215K  1999VeARI..35....1W  1998A&AS..129..431H
  1998ApJ...508..397M  1998BASI...26..479M  1997A&A...323L..49P  1997A&AS..124..255F
  1997A&AS..124..299C  1997AJ....114..850S  1997ApJ...487..847W  1997ApJS..111..445W
  1997ApJS..112..557K  1997PASP..109..514F  1997PNAOJ...5....1Y  1996A&AS..117...93S
  1996ApJ...462L..95F  1996ApJ...469..355F  1995A&AS..114..269D  1995AJ....109.1797E
  1995AJ....110.2425L  1995ApJ...442..328R  1995GCTP..C......0V  1994A&AS..106..413H
  1994MNRAS.266..497D  1994PASP..106..436C  1993yCat.3135....0C  1992A&AS...92....1G
  1992A&AS...95..273C  1992A&AS...95..355C  1992PPMtO..11..184X  1991A&A...250..400F
  1991ApJS...76..383D  1991ApJS...76..715T  1990A&AS...83..225A  1990A&AS...85.1069S
  1990AJ.....99.1953P  1990AJ....100.1701S  1990AZh....67..714P  1990ApJ...353..623D
  1990ApJ...361..570H  1990ApJS...73..769J  1990ApJS...74.1075M  1990PBeiO..16...18L
  1989A&AS...77..411S  1989A&AS...78..511P  1989ApJ...340.1103H  1989ApJS...71..245K
  1989BICDS..36...27G  1989MNRAS.236..653B  1989PBeiO..14...12L  1989VilOB..83...29S
