C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:44:43

HD29248
-------

Object * nu. Eri  ---  bC*  ---  OID=@722145   (@@16314,0)  ---  coobox=6409

Coordinates(ICRS,ep=J2000,eq=2000): 04 36 19.1414419  -03 21 08.856678 (Opt ) A [0.16 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 04 33 49.0997502  -03 27 11.639392
Coordinates(Gal,ep=J2000,eq=2000): 199.3117563767  -31.3760588816
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1.53 -5.01 [0.18 0.14 90] A 2007A&A...474..653V
Parallax: 4.83 [0.19] A 2007A&A...474..653V
Radial Velocity: 14.9 [2] E 1953GCRV..C......0W
Redshift: 0.000050 [0.000007] E 1953GCRV..C......0W
cz: 14.90 [2.00] E 1953GCRV..C......0W
Flux U : 2.82 [~] D 2003AJ....125.2531R
Flux B : 3.737 [0.014] D 2000A&A...355L..27H
Flux V : 3.928 [0.009] D 2000A&A...355L..27H
Flux G : 3.8280 [0.0053] C 2018yCat.1345....0G
Flux J : 4.082 [0.268] D 2003yCat.2246....0C
Flux H : 4.581 [0.076] C 2003yCat.2246....0C
Flux K : 4.507 [0.029] C 2003yCat.2246....0C
Spectral type: B2III C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 21444                            Gaia DR3 3204884534485995264         TIC 229087301                      
   2MASS J04361915-0321088              * 48 Eri                             * nu. Eri                          
   AAVSO 0431-03                        BD-03 834                            CCDM J04363-0321A                  
   CEL 442                              CSI-03 834 1                         CSV 425                            
   FK5 169                              GC 5617                              GCRV 2697                          
   GEN# +1.00029248                     GSC 04738-01484                      HD 29248                           
   HIC 21444                            HR 1463                              IDS 04313-0332 A                   
   JP11 905                             MCW 276                              N30 964                            
   PMC 90-93 120                        PPM 187123                           ROT 657                            
   SAO 131346                           SKY# 7139                            TD1 3367                           
   TYC 4738-1484-1                      UBV 21605                            UBV M 10235                        
   V* nu. Eri                           [AKS95] 289                          ALS 14767                          
   WDS J04363-0321A                     IRAS 04338-0327                      AKARI-IRC-V1 J0436191-032109       
   uvby98 100029248                     WEB 4116                             Gaia DR2 3204884534484999552       

Bibcodes  1850-2023 () (388):
  2022A&A...657A..62K  2022A&A...658A..70H  2022A&A...658A..96B  2022A&A...659A.142S
  2022A&A...664L...1S  2022MNRAS.514.5640N  2021A&A...645L...8X  2021A&A...652A..31B
  2021AJ....162..198B  2021ApJS..254...42B  2021MNRAS.504.3730C  2021PASP..133a4401Y
  2020A&A...643A..36B  2020ApJ...896...59A  2020MNRAS.493.5871B  2020MNRAS.496.2391J
  2020MNRAS.498..548M  2019A&A...623A..72K  2019AJ....157...78J  2019ApJ...872L...9P
  2019ApJ...884..150A  2019MNRAS.485.3544W  2019MNRAS.490.3158C  2019PASP..131j8001H
  2018A&A...616L..15X  2018A&A...620A.172Z  2018MNRAS.478.2243S  2017A&A...597A..22S
  2017A&A...597A..23G  2017AJ....153...16S  2017ApJ...850..194F  2017ApJ...851...39G
  2017MNRAS.464.2249H  2017MNRAS.466.2284D  2017PASJ...69...48S  2016A&A...585A..12B
  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...823..130M  2016ApJ...829...92A
  2016MNRAS.455L..67M  2016MNRAS.456....2W  2015A&A...580A..23P  2015A&A...580A..27M
  2015A&A...580L...9W  2015A&A...583A.115B  2015A&A...584A..15J  2015A&A...584A..58N
  2015ApJ...815L..30R  2015MNRAS.446.1438D  2014A&A...562A..65S  2014A&A...562A.135S
  2014A&A...566A...7N  2014A&A...567A..26L  2014ApJ...781...88A  2014MNRAS.440.1779H
  2013A&A...550A..26N  2013A&A...555A..46H  2013A&A...556A..81B  2013ARep...57..380S
  2013ApJ...773...96W  2013AstL...39..532B  2013MNRAS.431.3396D  2013MNRAS.432..822W
  2013MNRAS.432.1032J  2013MNRAS.433.1246S  2013MNRAS.434.2892B  2012A&A...539A.143N
  2012A&A...542A..88D  2012A&A...544A..31V  2012A&A...546A..47N  2012A&A...546A..61D
  2012AJ....143...71K  2012ApJS..199....8G  2012AstL...38..694G  2012MNRAS.422.3460S
  2012MNRAS.424.2380H  2012MNRAS.427..343M  2012MNRAS.427..483B  2011A&A...527A.112B
  2011A&A...534A..98A  2011MNRAS.410..190T  2011MNRAS.414.2602D  2011MNRAS.418.2519C
  2010A&A...510A..54W  2010A&A...515A..16S  2010A&A...515A..58L  2010A&A...515A..74L
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...522A..39F
  2010AN....331..349H  2010MNRAS.403..496D  2010MNRAS.404.1321W  2010PASJ...62.1239T
  2009A&A...501..297Z  2009A&A...506..111D  2009A&A...506..269B  2009A&A...506..471D
  2009AN....330..317H  2009ApJ...690.1401S  2009ApJ...698L..56H  2009ApJ...700.1299J
  2009ApJ...701..396C  2009ApJ...704.1262T  2009ApJ...705..135C  2009CoAst.159...35T
  2009MNRAS.394.1338B  2009MNRAS.396.1460D  2009MNRAS.398.1505S  2009MNRAS.398.1961D
  2008A&A...477..917P  2008A&A...481..453M  2008A&A...483..857S  2008A&A...487..307M
  2008A&A...487..659R  2008A&A...488..643B  2008CoAst.152..160H  2008MNRAS.385.2061D
  2008MNRAS.389..869E  2007A&A...463..243D  2007A&A...474..653V  2007A&ARv..14..217C
  2007AJ....134.1089S  2007CoAst.151...48M  2007MNRAS.375L..21M  2007MNRAS.381.1482B
  2006A&A...448..697C  2006A&A...449..305A  2006A&A...449..673S  2006A&A...452..945T
  2006A&A...452..969S  2006A&A...455..227Z  2006A&A...455..259A  2006A&A...457..651M
  2006A&A...459..589M  2006ApJ...642..470A  2006ApJ...645.1464R  2006AstL...32..759G
  2006MNRAS.365..327H  2006MNRAS.369..171S  2006MNRAS.369L..61H  2006MmSAI..77..348D
  2006MmSAI..77..449D  2006PASP..118..947T  2005A&A...432..955U  2005A&A...433..659N
  2005A&A...433.1031D  2005A&A...440..547W  2005A&A...441..641D  2005AJ....129..809S
  2005AJ....130.1652R  2005ApJS..158..193S  2005JApA...26..123K  2005MNRAS.356.1362D
  2005MNRAS.360..619J  2005MNRAS.362..612H  2005MNRAS.362..619B  2004MNRAS.347..454H
  2004MNRAS.347..463A  2004MNRAS.350.1022P  2004MNRAS.351..324D  2004MNRAS.355..352A
  2003A&A...407..631B  2003A&A...411..447L  2003AJ....125.2531R  2003ChJAA...3..125T
  2002A&A...383..881G  2002A&A...385..572D  2002ApJ...565..571V  2002ApJ...573..359A
  2002CoAst.142...20H  2002RMxAA..38..127S  2001A&A...365..222G  2001A&A...367..521P
  2001ApJ...548..429P  2001ApJ...553..861L  2001ApJ...562..998S  2000IBVS.5008....1A
  2000JHA....31..115D  1999A&AS..137..113V  1999MSS...C05....0H  1999NewAR..43..455J
  1999NewAR..43..461J  1998A&AS..129..431H  1998ARep...42...60K  1998MNRAS.294...93K
  1997A&A...323L..49P  1997A&AS..124..299C  1997AJ....114..850S  1997ApJS..111..245H
  1997PNAOJ...5....1Y  1996A&A...306..436D  1996A&A...307..849V  1996A&A...308L..13F
  1996A&AS..118..481B  1996AN....317...49A  1996ApJS..107..281H  1995A&A...301..853G
  1995A&AS..114..269D  1995AN....316..225A  1995ApJ...442..812S  1995ApJ...453..256G
  1995PPMtO..14..159Z  1994A&A...286..136A  1994A&A...291..143C  1994A&AS..103..427K
  1994A&AS..105..447H  1994AcASn..35..305L  1994ApJ...424..401P  1994ApJ...424..748C
  1994ApJS...93..211D  1994ApJS...94..127F  1994IBVS.4138....1O  1994PPMtO..13...75L
  1993A&AS..102...79S  1993AcA....43...53W  1993Ap&SS.203...53H  1993ApJ...419..739M
  1993SSRv...62...95S  1993yCat.3135....0C  1992A&AS...92....1G  1992A&AS...95..355C
  1992A&AS...96..207H  1992ApJ...387..673G  1992ApJS...81..795G  1992IzKry..84...17R
  1992PPMtO..11..184X  1991A&AS...87..481M  1991AcA....41..127K  1991Ap&SS.183...91T
  1991PBeiO..17..120W  1990ApJS...73..103G  1990MNRAS.246..408P  1990PBeiO..16...18L
  1989A&A...211..365C  1989A&AS...78..511P  1989A&AS...80...73G  1989A&AS...81...93J
  1988Ap&SS.140..255W  1988ApJ...330..942V  1988ApJ...335..197V  1988ApJS...67..225V
  1988BICDS..35..155C  1988IAUS..132..169C  1987BAAS...19Q.754C  1986A&A...167..325V
  1986A&AS...64..391V  1986ApJ...301..355J  1986ApJ...301..380L  1986ApJ...308..240H
  1985A&AS...60...99W  1985AbaOB..59...83B  1985ApJ...294..599S  1985ApJ...298..838F
  1985BAAS...17..841M  1985MNRAS.214...33S  1984ApJ...282..481M  1984ApJ...285..190A
  1984ApJS...56..315H  1984MNRAS.208..845A  1983A&A...126..205Z  1983Ap&SS..92..173V
  1983ApJ...265..338S  1983ApJS...51..277B  1983MNRAS.202..317C  1983MNRAS.204p..47S
  1983MNRAS.205..435K  1983PASP...95...48M  1983TrSht..55...84V  1982A&A...105...85R
  1982ApJ...263..759M  1982IBVS.2246....1B  1981A&A....97..274W  1981A&AS...44..179P
  1981BICDS..20...13J  1980A&A....84..374J  1980A&A....90..170B  1980A&AS...39..301B
  1980A&AS...40..207C  1980AcA....30...41K  1980AcA....30..219K  1980IBVS.1761....1H
  1980MNRAS.192..745K  1979A&A....72..318L  1979A&AS...38..227L  1979AJ.....84..552J
  1979BAICz..30..369L  1979MNRAS.189..601U  1979MNRAS.189..649B  1978A&A....69..327D
  1978A&AS...31..159B  1978A&AS...32....1L  1978AcA....28..465J  1978ApJS...38..129H
  1978MNRAS.183..595R  1978MNRAS.184...43S  1978MNRAS.184..825S  1977A&A....61..815B
  1977MNRAS.180..551S  1976ApJ...208L.137H  1975A&A....41..259L  1975A&A....41..367S
  1975A&A....44..215S  1975ApJ...198..131E  1975MNRAS.172..191B  1975MNRAS.173..419D
  1975PASP...87...37E  1974A&A....34..203L  1974ApJ...190..631D  1974ApJ...194...37C
  1974MNRAS.166..649J  1973A&A....22..229L  1973A&A....26....1L  1973A&A....26...91L
  1973ApJ...179..209M  1973MNRAS.161..421E  1972A&A....19..167O  1972ApJS...24..167W
  1971AJ.....76..363L  1971AJ.....76.1058C  1971ApJ...166..543W  1971ApJ...169..343W
  1971ApJ...170..345W  1971MNRAS.153..241S  1970ApJ...159..177P  1970ApJ...159..551D
  1969ApJ...157.1101G  1969ApJ...158..269F  1969BAN....20..177H  1969PASP...81..359R
  1968ApJS...17..371L  1968BAN....20..120H  1967ApJ...147..158S  1967ApJ...148..481F
  1967ApJ...150..223L  1967ApJS...14..263H  1967MNRAS.137..337D  1965ApJ...142.1072F
  1964ApJ...139..123F  1964ApJ...140.1482F  1964JO.....47..124M  1964ZA.....59..108J
  1963MNSSA..22...65C  1962IBVS....8....1O  1962ZA.....54..244V  1962ZA.....54..255V
  1962ZA.....56..141V  1961ApJ...133...11M  1961ApJ...134..207M  1960ApJ...132...87S
  1960ApJ...132..591S  1959ApJ...130..577L  1959PASP...71..455V  1959ZA.....47...67V
  1959ZA.....47..198V  1957MNRAS.117...95H  1957PASP...69..308V  1956AJ.....61...90M
