C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:31:15

HD28307
-------

Object * tet01 Tau  ---  SB*  ---  OID=@708680   (@@19626,0)  ---  coobox=4703

Coordinates(ICRS,ep=J2000,eq=2000): 04 28 34.4960341  +15 57 43.849432 (Opt ) A [0.24 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 04 25 42.8916985  +15 51 09.550385
Coordinates(Gal,ep=J2000,eq=2000): 180.2566169525  -21.9696046705
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 104.97 -15.14 [0.35 0.21 90] A 2007A&A...474..653V
Parallax: 21.13 [0.27] A 2007A&A...474..653V
Radial Velocity: 42.193 [0.0004] A 2018A&A...616A...7S
Redshift: 0.000141 [0.000000] A 2018A&A...616A...7S
cz: 42.20 [0.00] A 2018A&A...616A...7S
Flux U : 5.510 [0.010] C 1993A&AS..100..591O
Flux B : 4.780 [0.007] C 1993A&AS..100..591O
Flux V : 3.840 [0.009] C 1993A&AS..100..591O
Flux G : 3.4931 [0.0040] C 2018yCat.1345....0G
Flux R : 5.48 [0.12] E 2012yCat.1322....0Z
Flux J : 2.29 [~] C 2002yCat.2237....0D
Flux H : 1.754 [0.190] D 2003yCat.2246....0C
Flux K : 1.73 [~] C 2002yCat.2237....0D
Spectral type: G9IIIFe-0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (58):
   TIC 245792850                   2MASS J04283447+1557437         2E 1052                       
   PLX 988                         Cl* Melotte 25 S 34             Cl* Melotte 25 VA 489         
   SBC9 2601                       * 77 Tau                        * tet01 Tau                   
   1AXG J042834+1558               AG+15 369                       BD+15 631                     
   CCDM J04286+1554B               CEL 406                         GC 5433                       
   GCRV 2607                       GEN# +5.20250071                GSC 01265-01170               
   HD 28307                        HIC 20885                       HIP 20885                     
   HR 1411                         IDS 04228+1545 B                IRAS 04257+1551               
   IRC +20081                      JP11 4864                       N30 932                       
   PPM 119933                      ROT 3872                        SAO 93955                     
   SKY# 6920                       TD1 3202                        TYC 1265-1170-1               
   UBV M 10147                     UBV M 41277                     UBV 4304                      
   YPAC 106                        YZ 15 1189                      [B10] 1045                    
   [GS83] 109                      uvby98 520250071                Cl Melotte 25 71              
   Cl* Melotte 25 MMU 71           PLX 988.00                      1RXS J042834.7+155721         
   2E 0425.7+1551                  2EUVE J0428+15.9                EUVE J0428+15.9               
   RX J042834.7+155721             ** MCA 15                       PM2000 171052                 
   WDS J04286+1558A                ** BPMA 7A                      WDS J04286+1558Aa,Ab          
   UCAC4 530-008817                [RSP2011] 356                   WEB 4010                      
   Gaia DR2 3312748824191278208                                                                  

Bibcodes  1850-2021 () (474):
  2021A&A...645A..25B  2020A&A...642A..88L  2020MNRAS.492.1110S  2019A&A...623A..72K
  2019AJ....157...92G  2019ApJ...880...49H  2019ApJ...882..148G  2019ApJ...883..105T
  2019ApJ...885....9T  2019ApJ...887...12B  2019ApJS..245....8P  2019MNRAS.490.3158C
  2018A&A...613A..53F  2018A&A...616A...7S  2018A&A...616A..33S  2018ApJ...856...23G
  2018ApJ...862...57T  2018MNRAS.473.3608A  2018MNRAS.480.2137S  2017A&A...597A..68V
  2017AJ....154..115H  2016A&A...585A..75D  2016A&A...589A..27B  2016A&A...591A.118S
  2016A&A...595A..59M  2016A&A...596A..49B  2016ApJ...826..171G  2016MNRAS.463.2600L
  2015A&A...573A.138B  2015A&A...574A..50J  2015A&A...574A..90A  2015A&A...574A.116R
  2015A&A...580A..23P  2015A&A...580A..24D  2015AJ....150...88L  2015ApJ...810..117G
  2015ApJ...812...96G  2015MNRAS.449.4428R  2015MNRAS.454.2863H  2015PASP..127.1021W
  2014A&A...561A..36W  2014A&A...567A..26L  2014AJ....148...54H  2014ApJ...785...94L
  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...556A..43T  2013A&A...559A..43G
  2013PASJ...65...15K  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...546A..69M
  2012JApA...33...29G  2012MNRAS.422.1562S  2012MNRAS.427..343M  2011A&A...525A..71W
  2011A&A...526A..71D  2011A&A...531A..92R  2011MNRAS.414..418P  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...521A...4G  2010AJ....139..743T
  2010AJ....140.1579M  2010ApJ...725..875I  2009A&A...498..527O  2009AJ....137.3245M
  2009ApJ...691.1243B  2009ApJ...700.1349T  2009ApJ...701..837S  2009ApJS..184..138H
  2009MNRAS.394.1338B  2009MNRAS.396.1895C  2009PASP..121..842R  2008A&A...480...91S
  2008A&A...485..303M  2008AJ....135..209M  2008AJ....135..892C  2008MNRAS.389..869E
  2008PASJ...60..781T  2007A&A...464..377F  2007A&A...475.1003H  2007AJ....133..370T
  2007AJ....134.1348D  2007ARep...51..382M  2007ApJ...661..527S  2007ApJ...661.1152F
  2007ApJS..171..146S  2006A&A...456.1109M  2006AJ....131.1057S  2006ARep...50..134K
  2006ApJ...636..821F  2006AstL...32..759G  2006BaltA..15..511K  2006MNRAS.368.1941Y
  2006MNRAS.371..879K  2006PASP..118.1112G  2006PASP..118.1545E  2005A&A...430..303C
  2005A&A...430..571P  2005A&A...431..773R  2005AJ....129.2420M  2005AJ....130.2666P
  2005ApJ...634.1319F  2005ApJS..159..100T  2004A&A...424..727P  2004ApJ...613..312F
  2004ApJS..152..251V  2004MmSAI..75..434P  2004MmSAI..75..444M  2003A&A...407..631B
  2003AJ....126..778V  2002A&A...381..446M  2002A&A...386..492R  2002AN....323..241W
  2002ApJ...565..598Y  2002PASP..114..536G  2002yCat.2237....0D  2001A&A...367..111D
