C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:34:38

HD207198
--------

Object HD 207198  ---  *  ---  OID=@199796   (@@7334,0)  ---  coobox=629

Coordinates(ICRS,ep=J2000,eq=2000): 21 44 53.2791389640  +62 27 38.048647248 (Opt ) A [0.0348 0.0356 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 43 30.7242260248  +62 13 46.930629418
Coordinates(Gal,ep=J2000,eq=2000): 103.1362598745811  +06.9948935805442
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -3.576 -1.394 [0.048 0.043 90] A 2020yCat.1350....0G
Parallax: 0.9978 [0.034] A 2020yCat.1350....0G
Radial Velocity: -17.60 [1.4] B 2006AstL...32..759G
Redshift: -0.000059 [0.000005] B 2006AstL...32..759G
cz: -17.60 [1.40] B 2006AstL...32..759G
Flux U : 5.61 [~] C 2002yCat.2237....0D
Flux B : 6.25 [~] C 2002yCat.2237....0D
Flux V : 5.94 [~] C 2002yCat.2237....0D
Flux G : 5.833052 [0.002852] C 2020yCat.1350....0G
Flux R : 5.66 [~] C 2002yCat.2237....0D
Flux I : 5.49 [~] C 2002yCat.2237....0D
Flux J : 5.374 [0.046] C 2003yCat.2246....0C
Flux H : 5.318 [0.026] C 2003yCat.2246....0C
Flux K : 5.318 [0.017] C 2003yCat.2246....0C
Spectral type: O8.5II C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   Gaia DR3 2216034525806770560         TIC 407786651                        AG+62 1267                         
   ALS 11985                            BD+61 2193                           CCDM J21449+6228A                  
   CEL 5379                             CGO 625                              GC 30473                           
   GCRV 13677                           GEN# +1.00207198                     GOS G103.14+06.99 01               
   GSC 04266-00826                      HD 207198                            HIC 107374                         
   HIP 107374                           HR 8327                              IDS 21422+6200 A                   
   IRAS 21435+6213                      JP11 3408                            LS III +62 2                       
   MCW 1002                             PMC 90-93 4686                       PPM 23166                          
   ROT 3170                             SAO 19621                            SKY# 41463                         
   SW 3                                 TD1 28458                            TYC 4266-826-1                     
   UBV 18691                            UBV M 25932                          [HJ56] 232                         
   [PGH98b] Star 5                      uvby98 100207198                     2MASS J21445329+6227380            
   WDS J21449+6228A                     WEB 19393                            Gaia DR2 2216034525806770560       

Bibcodes  1850-2023 () (344):
  2023A&A...669A..74G  2023A&A...672A...6L  2023ApJ...944...33V  2023ApJ...948..139R
  2023ApJ...952...57R  2022A&A...657A..62K  2022MNRAS.511.3832A  2022MNRAS.511.5104M
  2021A&A...645A..67M  2021A&A...645L...8X  2021ApJ...911...55S  2021ApJS..252...22Z
  2021ApJS..254...42B  2021ApJS..257...63Z  2021MNRAS.503.3660P  2021Natur.597..206D
  2020A&A...641A..35S  2020A&A...643A..36B  2020MNRAS.493.2339M  2020MNRAS.498.1531K
  2019A&A...623A...3C  2019A&A...623A..72K  2019A&A...625A..55W  2019ApJ...872...55J
  2019ApJ...882..180S  2019MNRAS.489.5669P  2018A&A...613A...9M  2018A&A...613A..12M
  2018A&A...613A..65H  2018A&A...615A.115K  2018A&A...616A.135M  2018A&A...616L..15X
  2018A&A...618A.110B  2018A&A...619A.180M  2018ApJS..236...36R  2018MNRAS.479.4336G
  2017A&A...597A..22S  2017ApJ...835..107X  2017ApJ...836..162E  2017ApJ...838..165V
  2017ApJ...850..138M  2017ApJ...850..194F  2017MNRAS.465.2432G  2017MNRAS.468.4255K
  2017MNRAS.470.2710M  2017MNRAS.472.3887M  2016A&A...588A..43J  2016A&A...591A.118S
  2016A&A...596A..49B  2016AJ....151..143H  2016ApJ...821..118W  2016ApJ...826L...4C
  2016ApJS..224....4M  2016MNRAS.456....2W  2016MNRAS.460.2706K  2015A&A...574A.142M
  2015A&A...575A..34M  2015A&A...577A.110Y  2015A&A...580A..23P  2015AJ....149...26A
  2015ApJ...809..120M  2015PASP..127..126G  2014A&A...562A.135S  2014AcA....64..371W
  2014ApJS..211...10S  2013A&A...553A..95M  2013ApJ...773..132F  2013ApJ...774..134G
  2012A&A...538A..74P  2012A&A...541A..52V  2012ApJ...746..173T  2012ApJ...760...36P
  2012ApJ...761...38H  2012ApJS..199....8G  2012ApJS..202...17S  2012PASJ...64...31X
  2011AJ....141...22S  2011AJ....142..150W  2011ARep...55...31S  2011ApJ...731...48B
  2011ApJ...733...91X  2011ApJ...734...65J  2011ApJS..193...24S  2011MNRAS.410..190T
  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...517A..45V  2010A&A...518A...1M
  2010A&A...524A..98W  2010AN....331..349H  2010ApJ...708..334B  2010ApJ...708.1628M
  2010ApJ...711.1236J  2010ApJ...720L.174S  2010ApJS..187..149A  2010MNRAS.404.1321W
  2009A&A...507..833M  2009AJ....137.3358M  2009ApJ...700..844P  2009ApJ...700.1299J
  2009ApJ...705.1320G  2009ApJS..180..125R  2008A&A...479..149W  2008A&A...484..381W
  2008A&A...492..743L  2008AJ....136..554T  2008ApJ...684..358R  2008ApJ...688.1124S
  2008ApJS..176...59B  2008MNRAS.390.1733S  2007A&A...473..603M  2007A&A...474..653V
  2007ApJ...654..955J  2007ApJ...658..446B  2007ApJ...659..441M  2007ApJ...667.1002S
  2007ApJ...669..378J  2007ApJ...669..401J  2007ApJS..168...58S  2007MNRAS.378..893B
  2006A&A...454..625P  2006ARA&A..44..367S  2006AcA....56..373G  2006ApJ...637.1025F
  2006ApJ...641..327C  2006AstL...32..759G  2005AJ....130.1652R  2005ApJ...619..891J
  2005ApJ...633..986P  2005ApJ...634..451M  2005MNRAS.358..563M  2004A&A...413..693M
  2004A&A...414..949W  2004A&A...415..349R  2004A&A...428..149S  2004AJ....128.3012M
  2004ApJ...605..272S  2004ApJ...607..451E  2004ApJ...613.1037C  2004ApJ...616..912V
  2004ApJS..151..103M  2004ApJS..151..313P  2004MNRAS.355..169G  2003A&A...408..297S
  2003AJ....125.2531R  2003AN....324..219W  2003ApJ...582..823O  2003ApJ...584..339T
  2003ApJ...588..344D  2003ApJ...595..235A  2003ApJ...597..408C  2003ApJS..147...61W
  2003MNRAS.338..990W  2002A&A...384..473L  2002A&A...390.1033V  2002A&A...395..223G
  2002AJ....124..507W  2002ApJ...573..662S  2002ApJ...577..221R  2002BaltA..11....1W
  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...377..677W  2001A&A...377.1063G
  2001ApJ...559L..49M  2001ApJ...562..394C  2001ApJS..133..345W  2001MNRAS.323..293G
  2001MNRAS.325.1332G  2001MNRAS.326.1095M  2001MNRAS.328..810K  2000A&A...354..645A
  2000ApJ...531..312M  2000MNRAS.317..750G  1999A&A...346..199K  1999A&A...347..235K
  1999A&A...349..553M  1999A&A...351..680M  1999A&AS..137..521M  1999AJ....117..354D
  1999ApJ...516..872L  1999ApJ...520..149S  1999ApJ...526..265S  1999MNRAS.302..145C
  1998A&AS..129..431H  1998AJ....115..821M  1998AJ....115.1576H  1998Ap.....41..431I
  1998ApJ...493..217K  1998ApJ...507..241P  1998ApJS..115..271R  1998Obs...118....7S
  1997A&A...323L..49P  1997Ap&SS.254...51I  1997ApJ...487..380T  1997MNRAS.284..265H
  1997MNRAS.292..414G  1997PNAOJ...5....1Y  1996A&A...305..171P  1996A&A...309..544R
  1996A&AS..118..481B  1996AJ....112.2726A  1996ApJ...460..906P  1996ApJ...460..914V
  1996ApJ...463..737P  1995A&AS..109..177W  1995A&AS..114..269D  1994A&A...284..138W
  1994Ap&SS.221..249R  1994ApJ...424..754A  1994ApJ...424..772F  1994ApJS...93..211D
  1994ApJS...94..127F  1993A&A...274..439J  1993A&AS...97..559L  1993ApJ...418..749R
  1993yCat.3135....0C  1992A&A...261..209H  1992A&A...265L...1J  1992A&AS...94..211G
  1992A&AS...94..569L  1992AZh....69..250P  1992ApJ...398...53P  1992VilOB..86...59S
  1991A&A...245..150Z  1991Ap&SS.183...91T  1991ApJ...368..241C  1990ApJ...361..607P
  1990MNRAS.246..392P  1989A&AS...78..511P  1989ApJ...338..140F  1989ApJ...340..314J
  1989ApJ...340..518B  1989ApJS...69..527H  1988A&AS...73..195A  1988ApJ...326..356L
  1988ApJ...328..777F  1988ApJ...330..942V  1988ApJ...335..177C  1988ApJ...335..197V
  1988ApJS...67..225V  1987A&A...173..131C  1987A&A...174..203C  1987AN....308...41F
  1987ApJ...316..449K  1987ApJS...64..545G  1987PASP...99..284N  1986AnTok..21..107Y
  1986ApJ...309..771J  1986BAAS...18.1025F  1986MNRAS.219..903C  1986PASJ...38..511I
  1986PASP...98.1186H  1985A&A...151..121M  1985ATsir1401....4R  1985ApJ...294..599S
  1985ApJS...59..397S  1984Afz....20..107G  1984ApJ...277..200S  1984NInfo..56...59A
  1983ApJ...266..662M  1983ApJ...271..408S  1983ApJS...53...55D  1982A&A...107..252B
  1982A&AS...47..341K  1982ApJ...263..777G  1982CoKon..79....1K  1982IUE82......409M
  1981ApJ...248..545M  1981SvAL....7..347K  1980A&A....83..287H  1980A&A....85...93M
  1980A&AS...41..299M  1980AN....301..317V  1980ApJ...242.1063G  1980ApJS...43..501C
  1979ApJ...233..568C  1979MNRAS.189..777L  1979PASP...91..180M  1978ApJS...38..309H
  1977A&A....58..201D  1977A&AS...30....1C  1977ApJ...213..438C  1977ApJ...214..759C
  1977MNRAS.180..691H  1976ApJ...205..419W  1976ApJ...209..782K  1975Ap&SS..37..371R
  1975ApJ...196..503S  1975ApJ...200..113M  1975MNRAS.173..237N  1975PASP...87..481C
  1974AJ.....79..678S  1974ApJ...187..539C  1974ApJ...191L.131L  1974ApJ...193..113C
  1974MNRAS.166..463O  1974RMxAA...1..211C  1973A&A....23...69C  1973A&AS...12..277G
  1973ApJ...179..161C  1973ApJ...186..909R  1973SAOSR.350....1D  1972AJ.....77...17A
  1972AJ.....77..150F  1972AJ.....77..312W  1971AJ.....76.1058C  1971ApJ...170..325C
  1970A&AS....2..251S  1970AJ.....75..337L  1969MNRAS.146..423P  1968ApJ...154..923S
  1968ApJS...17..371L  1967ApJS...14..263H  1967JO.....50...83B  1967JO.....50..237B
  1965ApJ...141..923J  1965JO.....48...45M  1964ApJ...139..240S  1964BAN....17..358B
  1964LS....C03....0H  1964MNRAS.128..261B  1963BAN....17..115J  1963MmSAI..34....3H
  1960BAN....15..255B  1958PASP...70..561K  1957ApJ...125...42M  1956AJ.....61...90M
  1956ApJ...123..440S  1956ApJ...124..367H  1955AnAp...18..292J  1955ApJS....2...41M
  1954AJ.....59..228E  1954AnAp...17..456D  1953AnAp...16..417H  1953ApJ...118...92M
  1953ApJ...118..318M  1953ApJ...118..370J  1953GCRV..C......0W  1953MNRAS.113..530B
  1952AnAp...15..113B  1952AnAp...15..201C  1952AnAp...15..237D  1951ApJ...113..100D

Measures (distance:3  Fe_H:3  herschel:1  ISO:1  IUE:54  MK:24  PLX:4  PM:4  ROT:5  velocities:6  ):
distance:3Fe_H:3herschel:1ISO:1IUE:54MK:24PLX:4PM:4ROT:5velocities:6

Notes (0) :

================================================================================

