C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST23:49:17

HD53975
-------

Object HD 53975  ---  SB*  ---  OID=@944811   (@@15389,3)  ---  coobox=7367

Coordinates(ICRS,ep=J2000,eq=2000): 07 06 35.9656022838  -12 23 38.216531612 (Opt ) A [0.0446 0.0483 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 07 04 16.2867787660  -12 18 55.989265680
Coordinates(Gal,ep=J2000,eq=2000): 225.6786216861210  -02.3157274879085
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -4.109 0.398 [0.090 0.084 90] A 2018yCat.1345....0G
Parallax: 0.8022 [0.0510] A 2018yCat.1345....0G
Radial Velocity: 36.00 [4] C 2006AstL...32..759G
Redshift: 0.000120 [0.000013] C 2006AstL...32..759G
cz: 36.00 [4.00] C 2006AstL...32..759G
Flux U : 5.38 [~] C 2002yCat.2237....0D
Flux B : 6.40 [~] C 2002yCat.2237....0D
Flux V : 6.50 [~] C 2002yCat.2237....0D
Flux G : 6.4274 [0.0007] C 2018yCat.1345....0G
Flux R : 6.51 [~] C 2002yCat.2237....0D
Flux J : 6.702 [0.024] C 2003yCat.2246....0C
Flux H : 6.814 [0.057] C 2003yCat.2246....0C
Flux K : 6.819 [0.016] C 2003yCat.2246....0C
Spectral type: O7.5Vz C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   TIC 148506724                   2MASS J07063596-1223382         ALS 166                       
   BD-12 1788                      CEL 1584                        CGO 150                       
   GC 9386                         GCRV 4676                       GEN# +1.00053975              
   GOS G225.68-02.32 01            GSC 05389-03015                 HD 53975                      
   HIC 34297                       HIP 34297                       HR 2679                       
   JP11 1491                       LS 166                          MCW 510                       
   PPM 218163                      SAO 152393                      SKY# 12768                    
   TD1 9121                        TYC 5389-3015-1                 UBV 6967                      
   UBV M 12873                     YZC 11 2398                     [C74] 115                     
   uvby98 100053975                UCAC4 389-022387                WEB 6870                      
   Gaia DR2 3044980222001242112                                                                  

Bibcodes  1850-2021 () (183):
  2021A&A...645A..67M  2021AJ....161..121F  2020A&A...639A..81B  2020A&A...640A..36B
  2020A&A...643A..36B  2019A&A...623A..72K  2019A&A...625A..55W  2019A&A...626A..20M
  2019A&A...628A..44F  2019ApJ...872...55J  2018A&A...613A...9M  2018A&A...616L..15X
  2018ApJS..236...38F  2017A&A...597A..22S  2017A&A...606A..76C  2017AcA....67..281K
  2017ApJ...850..194F  2017MNRAS.468.4255K  2017MNRAS.472.3887M  2016AJ....152...31A
  2015A&A...580A..23P  2015AJ....149...26A  2014A&A...562A.135S  2014ApJS..215...15S
  2013A&A...550A...2M  2013A&A...557A..13B  2013AstL...39..532B  2012A&A...541A..52V
  2012A&A...546A..61D  2012ApJ...759...48M  2012ApJS..199....8G  2012MNRAS.424.1925C
  2012MNRAS.427..343M  2012PASJ...64...31X  2011ApJ...727...33F  2011ApJ...731...48B
  2011ApJS..193...24S  2010A&A...517A..45V  2010A&A...518A...1M  2010ApJ...708.1628M
  2010MNRAS.404.1321W  2010MNRAS.406.1108P  2009A&A...507..833M  2009AJ....137.3358M
  2009ApJ...700.1299J  2008A&A...479..149W  2008A&A...481..381L  2008AJ....136..554T
  2007MNRAS.380.1245E  2006ApJ...653..345O  2006AstL...32..759G  2005AJ....130.1652R
  2004A&A...426..535M  2004A&A...428..149S  2004Ap.....47..305E  2004ApJS..151..103M
  2004PASJ...56..313K  2003A&A...410..905P  2003AJ....125.2531R  2003AN....324..219W
  2002A&A...389..993G  2002BaltA..11....1W  2002yCat.2237....0D  2001ApJ...548..425W
  2001MNRAS.325.1441T  2000MNRAS.312..753K  1999A&A...352..600K  1999A&A...352..605K
  1999AJ....117.2485K  1998A&AS..129..431H  1998AJ....115..821M  1998ApJS..115..271R
  1997A&A...320..929G  1997AJ....113..823R  1997AJ....114.1951S  1997ApJ...475..786G
  1997MNRAS.284..265H  1996A&AS..118..481B  1996ApJS..103..475F  1995A&AS..114..269D
  1995ApJS...97..189R  1995PASP..107...27J  1994ApJ...422..823G  1994ApJS...93..211D
  1994ApJS...94..127F  1994ApJS...95..163S  1993ApJ...418..749R  1993yCat.3135....0C
  1992AZh....69..250P  1992Ap&SS.197..237B  1992MNRAS.255..308K  1991AJ....102..589S
  1990ApJ...359L..23S  1990ApJ...361..607P  1990MNRAS.246..392P  1989A&A...226..215B
  1989A&AS...81..115T  1989ApJS...69..527H  1989RMxAA..19...39W  1989SAAOC..13...15C
  1988A&A...194..197W  1988ApJ...330..942V  1988ApJ...335..197V  1988ApJS...67..225V
  1988MSS...C04....0H  1987ApJS...64..545G  1987Obs...107...12P  1987SAAOC..11...93C
  1986A&AS...66...63T  1986AnTok..21..107Y  1986PASJ...38..511I  1985A&AS...60...99W
  1985ApJ...294..599S  1985ApJS...59..397S  1984Ap&SS.102...97C  1984ApJ...286..718W
  1984MNRAS.211..235R  1984NInfo..56...59A  1984PASJ...36..517N  1984SAAOC...8...69C
  1983AJ.....88..184E  1983PASP...95...48M  1982A&A...111..229S  1982A&AS...47..341K
  1982AN....303..105G  1982ApJ...261..293F  1982ApJ...263..777G  1982ApJS...48..369A
  1982RMxAA...5..137S  1981ApJ...248..528C  1981ApJ...250L..25C  1981SvAL....7..347K
  1980A&AS...41..299M  1980ApJ...242.1063G  1980ApJS...43..501C  1980IUE2n......201P
