C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:12:35

HD44990
-------

Object V* T Mon  ---  cC*  ---  OID=@889304   (@@18318,0)  ---  coobox=5784

Coordinates(ICRS,ep=J2000,eq=2000): 06 25 12.9996760920  +07 05 08.558582892 (Opt ) A [0.0312 0.0384 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 22 30.9829936279  +07 06 52.849154027
Coordinates(Gal,ep=J2000,eq=2000): 203.6319814456149  -02.5550771042016
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.846 -3.025 [0.039 0.035 90] A 2020yCat.1350....0G
Parallax: 0.7141 [0.0517] A 2020yCat.1350....0G
Radial Velocity: 30.70 [0.4] A 2004A&A...424..727P
Redshift: 0.000102 [0.000001] A 2004A&A...424..727P
cz: 30.70 [0.40] A 2004A&A...424..727P
Flux U : 8.24 [~] C 2002yCat.2237....0D
Flux B : 7.20 [~] C 2002yCat.2237....0D
Flux V : 5.98 [~] C 2002yCat.2237....0D
Flux G : 6.124317 [0.009055] C 2020yCat.1350....0G
Flux I : 4.996 [~] D 2006MNRAS.369..723N
Flux J : 4.20 [~] C 2002yCat.2237....0D
Flux H : 3.69 [~] C 2002yCat.2237....0D
Flux K : 3.58 [~] C 2002yCat.2237....0D
Spectral type: G3Iabv+A0p D 2013AJ....146...93E
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (30):
   HIP 30541                            Gaia DR3 3324535073449061504         TIC 206703838                      
   2MASS J06251300+0705084              PLX 1487                             SBC9 2000                          
   AAVSO 0619+07                        AG+07 784                            BD+07 1273                         
   GC 8291                              GCRV 4085                            GEN# +1.00044990                   
   GSC 00145-00875                      HD 44990                             HIC 30541                          
   HR 2310                              IRAS 06225+0706                      PPM 150465                         
   ROT 1033                             SAO 113845                           SKY# 10991                         
   TYC 145-875-1                        UBV 21315                            V* T Mon                           
   YPAC 419                             YZ 7 2883                            PLX 1487.00                        
   uvby98 100044990                     WEB 6086                             Gaia DR2 3324535073449061504       

Bibcodes  1850-2023 () (461):
  2022ApJ...927....8O  2021A&A...651A..92H  2021A&A...651A.113G  2021A&A...656A.102T
  2021ApJ...908L...6R  2021ApJ...913...38B  2021ApJS..254...42B  2020A&A...635A..33G
  2020A&A...640A.113G  2020A&A...641A..71L  2020A&A...641A..74H  2020AJ....160..136L
  2020ApJ...896L..43R  2020ApJ...905...81E  2020RNAAS...4...12P  2019A&A...622A.164G
  2019A&A...623A..72K  2019A&A...623A.116K  2019A&A...623A.117K  2019A&A...631A..37B
  2019ApJ...883...58D  2019MNRAS.484L..64S  2019MNRAS.490.3158C  2019PASP..131i4203W
  2019Sci...365..478S  2018A&A...616A..92N  2018A&A...616A.112S  2018A&A...619A...8G
  2018AJ....156...48T  2018AJ....156..171L  2018ApJ...852...78W  2018ApJ...861...36A
  2018ApJ...861..126R  2017ApJ...842...42M  2016A&A...587A...2B  2016A&A...591A.118S
  2016A&A...596A..49B  2016AJ....151...88B  2016AJ....151..129E  2016AJ....152..200M
  2016MNRAS.459.1170S  2016MNRAS.461..839K  2015A&A...576A..30I  2015A&A...580A..17G
  2015A&A...580A..23P  2015A&A...584L..12C  2015AJ....150...13E  2015ApJ...813...57N
  2015MNRAS.447.3342B  2015PASP..127..503W  2014A&A...566A..37G  2014MNRAS.444.3301K
  2013A&A...550A..70G  2013A&A...553A..95M  2013A&A...558A.140G  2013AJ....146...93E
  2013AstL...39..851M  2013MNRAS.428.3252A  2012A&A...538A..24G  2012A&A...546A..61D
  2012ApJ...747...50N  2012ApJ...748..107P  2012ApJ...759..146M  2012MNRAS.420.1590A
  2012MNRAS.426.3154S  2012MNRAS.427..343M  2012PASP..124..934A  2011A&A...534A..94S
  2011AJ....141...42B  2011AJ....142...51L  2011AJ....142..136L  2011ApJS..193...12M
  2011BAVSR..60..108H  2011MNRAS.410..190T  2011MNRAS.414.2602D  2011MNRAS.417..698L
  2010A&A...515A.111S  2010AN....331..349H  2010ApJ...709..120M  2010ApJ...719..335F
  2010JBAA..120..135T  2010MNRAS.408.1568K  2009A&A...504..959K  2008A&A...488...25G
  2008A&A...488..731R  2008A&A...490..613L  2008ApJ...674.1062K  2008ApJ...684..569N
  2008BASI...36....1M  2008MNRAS.389.1336K  2008MNRAS.390.1762D  2008yCat.2285....0B
  2007A&A...467..283L  2007A&A...469..713M  2007A&A...474..653V  2007A&A...476...73F
  2007A&A...476..863F  2007MNRAS.377..147L  2007MNRAS.379..723V  2006A&A...448..623K
  2006AJ....131.2256Y  2006AJ....131.2986P  2006AstL...32..759G  2006BAVSM.179....1H
  2006MNRAS.369..723N  2006MmSAI..77..253M  2006OEJV...49....1M  2005A&A...429L..37R
  2005A&A...431..773R  2005AJ....129..433K  2005AcA....55..247M  2005ApJ...627..224G
  2005ApJ...629.1021C  2005ApJ...631..572B  2005BAVSR..54...92M  2005BAVSR..54..168M
  2005BAVSR..54..212B  2005MNRAS.362.1167P  2005PASP..117..823S  2005PASP..117.1173K
  2004A&A...415..531S  2004A&A...420..655G  2004A&A...422..253R  2004A&A...424..727P
  2004BAVSM.171....1H  2004MNRAS.349.1130N  2004MNRAS.350...95P  2004MmSAI..75...61R
  2003A&A...401..939L  2003A&A...404..423T  2003AN....324..532A  2003Ap.....46..304A
  2003ApJ...592..539B  2003BAVSM.157....1H  2003JAVSO..31..146B  2003MNRAS.342L..58K
  2002A&A...381...32A  2002A&A...383..398P  2002A&A...386..492R  2002AJ....124.1213D
  2002AJ....124.2931T  2002ApJS..140..465B  2002AstL...28..589S  2002BAVSR..51..150M
  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...367..831U  2001A&A...369.1048P
  2001A&A...373..159C  2001A&A...373..589L  2001ApJS..137..209B  2001BAVSM.143....1H
  2001BaltA..10..589A  2000A&A...358..587K  2000A&AS..143..211B  2000MNRAS.314..420K
  2000MNRAS.315..296A  1999A&AS..139..245G  1999AJ....117.1890M  1999AJ....118.1806F
  1999ApJ...522..250S  1999ApJ...524..379E  1999MNRAS.308..969L  1999PASP..111..775F
  1998A&A...332L..33W  1998A&AS..129..431H  1998AJ....115..605L  1998AJ....115..635M
  1998ApJ...496...17G  1998ApJS..117..167A  1998JAVSO..26..101T  1998MNRAS.296..824V
  1998MmSAI..69...89G  1998Obs...118...73S  1998PAZh...24..443S  1998PAZh...24..939G
  1997A&A...318..797R  1997A&A...322..751L  1997A&A...323L..49P  1997A&AS..124..299C
  1997AJ....113...13B  1997AJ....113.1073F  1997Ap&SS.250..205D  1997ApJ...486...60D
