C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:46:26

HD202275
--------

Object * del Equ  ---  SB*  ---  OID=@1427706   (@@29738,0)  ---  coobox=9289

Coordinates(ICRS,ep=J2000,eq=2000): 21 14 28.8153077  +10 00 25.125878 (Opt ) A [0.54 0.45 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 21 12 02.6554935  +09 48 11.855853
Coordinates(Gal,ep=J2000,eq=2000): 060.4927213851  -25.6555937588
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 42.39 -304.19 [0.68 0.42 90] A 2007A&A...474..653V
Parallax: 54.09 [0.66] A 2007A&A...474..653V
Radial Velocity: -15.85 [0.07] A 2004A&A...424..727P
Redshift: -0.000053 [0.000000] A 2004A&A...424..727P
cz: -15.85 [0.07] A 2004A&A...424..727P
Flux U : 4.98 [~] C 2002yCat.2237....0D
Flux B : 4.99 [~] C 2002yCat.2237....0D
Flux V : 4.49 [~] C 2002yCat.2237....0D
Flux G : 4.2297 [0.0074] C 2018yCat.1345....0G
Flux R : 4.06 [~] C 2002yCat.2237....0D
Flux I : 3.78 [~] C 2002yCat.2237....0D
Flux J : 3.74 [0.26] D 2003yCat.2246....0C
Flux H : 3.410 [0.216] D 2003yCat.2246....0C
Flux K : 3.38 [0.25] D 2003yCat.2246....0C
Spectral type: F7(V)+G0(V) C 1980ApJS...44..489B
Morphological type: ~ ~ ~
Angular size: 0.0000  0.0  152 (Opt )  D 2001AJ....122.3466M

Identifiers (52):
   TIC 262143945                   * 7 Equ                         PLX 5107                      
   SBC9 1290                       LSPM J2114+1000                 TYC 1109-2583-1               
   ASCC 991431                     2MASS J21142881+1000249         USNO-B1.0 1000-00575815       
   * del Equ                       ADS 14773 AB                    AG+09 2949                    
   BD+09 4746                      CCDM J21145+1001AB              CSI+09 4746 2                 
   GC 29697                        GCRV 13348                      GJ 822                        
   GJ 822.0                        HD 202275                       HIC 104858                    
   HIP 104858                      HR 8123                         IDS 21096+0936 AB             
   JP11 3323                       LTT 16227                       NLTT 50842                    
   PPM 139808                      ROT 3095                        SAO 126643                    
   SBC7 847                        SKY# 40431                      TD1 27843                     
   UBV 18362                       UBV M 25560                     YZ 9 10630                    
   WDS J21145+1000AB               IDS 21096+0936                  AKARI-IRC-V1 J2114288+100022  
   IRAS 21120+0948                 CSI+09 4746 4                   GJ 822 B                      
   HD 202275A                      CSI+09 4746 3                   GJ 822 A                      
   ** STT 535                      ** STF 2777AB                   WISEA J211428.86+100022.0     
   uvby98 100202275                WEB 19067                       Gaia DR2 1743871762876699776  
   GEN# +1.00202275                                                                              

Bibcodes  1850-2021 () (310):
  2021AJ....161..295H  2020AJ....159..233H  2020ApJS..247...11R  2020MNRAS.494.5682S
  2019A&A...623A..72K  2019A&A...630A..96A  2019AJ....157...56H  2019ApJS..241...12S
  2019MNRAS.483.3510V  2019MNRAS.488.3262C  2018A&A...616A.108B  2018AJ....155..215M
  2018PASP..130e4502S  2017AJ....154..115H  2017ApJ...836..139F  2017MNRAS.464..680C
  2017MNRAS.469.3042N  2016A&A...591A.118S  2016A&A...593A..51M  2016AJ....152..116T
  2016ApJ...817..112S  2016ApJ...826..171G  2016MNRAS.455.2765C  2016PASP..128k4401H
  2015A&A...580A..23P  2015AJ....149...45D  2015AJ....149...55E  2015AJ....149..151H
  2015AJ....150..151H  2015MNRAS.449.3160R  2014A&A...567A..26L  2014AJ....147...87T
  2014ApJ...785...33S  2014MNRAS.443..260J  2013A&A...551L...8P  2013A&A...553A..95M
  2013ApJ...768...25G  2012A&A...544A..31V  2012A&A...546A..69M  2012AJ....143..135V
  2012AJ....144...62A  2012MNRAS.427.2723J  2011A&A...525A..26D  2011A&A...530A.138C
  2011MNRAS.414.2893F  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...520A..79M
  2010A&A...521A..12M  2010A&ARv..18...67T  2010AJ....139..205H  2010AJ....139..743T
  2010AJ....140.1579M  2010AJ....140.1623M  2010AJ....140.1631M  2010ApJS..190....1R
  2010ChA&A..34..277X  2010MNRAS.403.1089P  2010SerAJ.180...71C  2009A&A...501..941H
  2009AJ....138..813H  2009AJ....138.1354D  2008AJ....135..766M  2008AJ....135.1803D
  2008AJ....136..312H  2008AN....329...54S  2008AN....329..790J  2008MNRAS.389..869E
  2007A&ARv..14..217C  2007MNRAS.382.1073M  2007RMxAA..43..141D  2006A&A...450..681T
  2006A&A...454..333C  2006AJ....131.3008H  2006ApJ...640.1051G  2006ApJ...653.1469M
  2006AstL...32..759G  2006BSAO...59...20B  2005AJ....129.1483L  2005AJ....130.2866M
  2004A&A...418..989N  2004A&A...424..727P  2004AJ....127.1727H  2004ApJ...600..804M
  2003AJ....126.2048G  2003ApJ...582.1011S  2002A&A...384..180F  2002A&A...388..309L
  2002A&A...395..601S  2002AJ....123.3442H  2002yCat.2237....0D  2001A&A...367..297A
  2001A&A...367..521P  2001AJ....121.1597H  2001BaltA..10..481B  2000A&AS..145..215P
  2000AJ....119.2403T  2000AJ....119.3084H  2000MNRAS.312L...1G  1999A&A...341..121S
  1999A&A...347..876G  1999A&A...352..555A  1999A&AS..136..419P  1999AJ....117..548H
  1999AJ....117..621H  1999AJ....117.1905G  1999AJ....117.2511G  1999AJ....118.2483C
