C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:16:16

HD144217
--------

Object * bet01 Sco  ---  bC*  ---  OID=@2529161   (@@50342,0)  ---  coobox=16778

Coordinates(ICRS,ep=J2000,eq=2000): 16 05 26.2319826  -19 48 19.630018 (Opt ) A [0.71 0.48 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 02 31.5065112  -19 40 12.390292
Coordinates(Gal,ep=J2000,eq=2000): 353.1928708377  +23.5996232699
hierarchy counts: #parents=3, #children=0, #siblings=0
Proper motions: -5.2 -24.04 [0.92 0.64 90] A 2007A&A...474..653V
Parallax: 8.07 [0.78] A 2007A&A...474..653V
Radial Velocity: -1.0 [0.9] A 1979IAUS...30...57E
Redshift: -0.000003 [0.000003] A 1979IAUS...30...57E
cz: -1.00 [0.90] A 1979IAUS...30...57E
Flux U : 1.68 [~] C 2002yCat.2237....0D
Flux B : 2.55 [~] C 2002yCat.2237....0D
Flux V : 2.62 [~] C 2002yCat.2237....0D
Flux G : 2.555015 [0.009543] C 2020yCat.1350....0G
Flux R : 2.60 [~] C 2002yCat.2237....0D
Flux I : 2.69 [~] C 2002yCat.2237....0D
Flux J : 2.412 [0.458] D 2003yCat.2246....0C
Flux H : 2.661 [9.996] E 2003yCat.2246....0C
Flux K : 2.766 [0.244] D 2003yCat.2246....0C
Spectral type: B1V C 1981ApJS...45..437A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (57):
   HIP 78820                            Gaia DR3 6247207266946218112         GEN# +1.00144217                   
   TIC 9921163                          2E 1602.5-1940                       PLX 3640                           
   SBC9 881                             2E 3578                              ADS 9913 AB                        
   BD-19 4307                           CCDM J16054-1948AB                   CEL 4412                           
   CPD-19 5945                          CSI-19 4307 1                        CSV 101548                         
   FK5 597                              GC 21609                             GCRV 9245                          
   HD 144217                            HGAM 648                             HIC 78820                          
   HR 5984                              JP11 2705                            MCW 557                            
   N30 3609                             NSV 7424                             PMC 90-93 426                      
   PPM 231174                           ROT 2274                             SACS 352                           
   SAO 159682                           SBC7 561                             SKY# 29046                         
   SV* ZI 1189                          UBV 13614                            UBV M 21133                        
   UBV M 21134                          [B10] 4086                           [HFE83] 1165                       
   ALS 14816                            PLX 3640.00                          1RXS J160525.4-194828              
   EUVE J1605-19.8                      2MASS J16052624-1948185              WDS J16054-1948AB                  
   TYC 6208-1623-1                      * bet01 Sco                          CSI-19 4307 3                      
   PMSC 15596-1932AB                    ** BU 947                            CSI-19 4307 4                      
   * 8 Sco A                            * bet Sco A                          uvby98 100144217                   
   WEB 13322                            Gaia DR2 6247207266936828288         WISEA J160526.25-194818.3          

Bibcodes  1850-2023 () (554):
  2023A&A...669A..74G  2023A&A...672A.181S  2023ApJ...948..139R  2022A&A...658A..96B
  2022A&A...666A..12K  2022AJ....163..174B  2022MNRAS.516..693N  2021A&A...647A..21V
  2021A&A...649A.112V  2021MNRAS.504.3730C  2021MNRAS.508.4241K  2020A&A...643A..36B
  2020AJ....160....7T  2020AJ....160...44L  2020MNRAS.493.2339M  2020MNRAS.496.2231B
  2020RAA....20...12V  2020RAA....20..108R  2019A&A...623A..72K  2019A&A...625A..55W
  2019ApJ...878...77K  2019ApJ...887..156A  2019MNRAS.486.3537K  2018A&A...616L..15X
  2018AJ....156...76L  2018ApJ...856...23G  2018ApJ...859..174B  2018ApJS..236...36R
  2018MNRAS.477L..50G  2018PASP..130g1001K  2017A&A...597A..22S  2017A&A...608A..54C
  2017AJ....154..100H  2017AcA....67..281K  2017ApJ...835..107X  2017ApJ...836..162E
  2017ApJ...844..103T  2017ApJ...850..138M  2017ApJ...850..194F  2017MNRAS.472.3887M
  2016A&A...591A.118S  2016AJ....152...40G  2016MNRAS.456....2W  2016MNRAS.460.2706K
  2016MNRAS.461..794P  2015A&A...580A..23P  2015ApJ...798L..16B  2015MNRAS.451.1396M
  2015MNRAS.453.2220M  2015MNRAS.453.3912M  2015MNRAS.454.1086J  2014A&A...562A.135S
  2014A&A...563A.138V  2014A&A...565A..61C  2014A&A...567A..26L  2014AcA....64..371W
  2014MNRAS.437.1636H  2013A&A...556A.118C  2013AJ....145....3G  2013AJ....145..142J
  2013AJ....146...56M  2013ApJ...769...21S  2013AstL...39..532B  2013PASP..125..759W
  2012A&A...541A..52V  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...546A..69M
  2012ApJ...744..174M  2012ApJ...746..154P  2012ApJ...758...31L  2012ApJS..199....8G
  2012MNRAS.427..343M  2012PASJ...64...31X  2011A&A...527A.119B  2011A&A...530A..93V
  2011A&A...533A.129V  2011AJ....141..165A  2011AJ....142...46M  2011ApJ...726...39C
  2011ApJ...727...33F  2011ApJ...728..154S  2011ApJ...733...91X  2011MNRAS.410..190T
  2011MNRAS.416.3108R  2011RMxAC..40..278H  2010A&A...509A..21C  2010A&A...510A..54W
  2010A&A...512A..83P  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...517A..45V  2010AN....331..349H  2010ApJ...708.1628M  2010MNRAS.404.1321W
  2009A&A...501..297Z  2009A&A...507..833M  2009ApJ...700.1299J  2009ApJ...705.1646C
  2009ApJ...706..306L  2009ApJS..184..138H  2009BaltA..18...93G  2008A&A...479..149W
  2008A&A...480L..13C  2008A&A...485L...9C  2008A&A...492..743L  2008A&A...492L...5C
  2008ApJ...679..512S  2008ApJ...680..384W  2008MNRAS.389..869E  2008MNRAS.389..925T
  2007A&A...470..941C  2007A&A...474...77K  2007A&A...474..653V  2007AJ....133.1092W
