C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:39:06

HD137391
--------

Object * mu.01 Boo  ---  **  ---  OID=@2936980   (@@49143,0)  ---  coobox=17781

Coordinates(ICRS,ep=J2000,eq=2000): 15 24 29.4311310088  +37 22 37.691927808 (Opt ) A [0.4942 0.5104 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 22 36.0090063459  +37 33 05.090265320
Coordinates(Gal,ep=J2000,eq=2000): 060.3943467868336  +56.3163298796936
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -149.415 93.960 [0.989 1.044 90] A 2018yCat.1345....0G
Parallax: 28.0796 [0.5867] A 2018yCat.1345....0G
Radial Velocity: -8.60 [0.3] A 2006AstL...32..759G
Redshift: -0.000029 [0.000001] A 2006AstL...32..759G
cz: -8.60 [0.30] A 2006AstL...32..759G
Flux G : 4.0822 [0.0067] C 2018yCat.1345....0G
Flux R : 4.1 [~] E 2003AJ....125..984M
Flux J : 3.782 [0.300] E 2003yCat.2246....0C
Flux H : 3.722 [0.256] D 2003yCat.2246....0C
Flux K : 3.622 [0.340] E 2003yCat.2246....0C
Spectral type: F0IV C 1989ApJS...69..301G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   TIC 233466081                   PLX 3483                        LSPM J1524+3722               
   ASCC 498542                     FK5 568                         * mu.01 Boo                   
   ADS 9626 A                      AG+37 1409                      BD+37 2636                    
   CCDM J15245+3722A               GC 20724                        GCRV 8919                     
   GEN# +1.00137391                GSC 02570-01521                 HD 137391                     
   HIC 75411                       HIP 75411                       HR 5733                       
   IRAS 15225+3733                 JP11 2601                       N30 3470                      
   NSV 7063                        PMC 90-93 402                   PPM 78563                     
   ROT 2182                        SAO 64686                       SKY# 27889                    
   SRS 30568                       TD1 18226                       TYC 2570-1521-1               
   UBV 13255                       UBV M 20764                     [HFE83] 1101                  
   uvby98 100137391                2MASS J15242944+3722380         USNO-B1.0 1273-00289313       
   WDS J15245+3723Aa,Ab            Renson 39052                    ** CHR 181                    
   * 51 Boo                        WDS J15245+3723A                ** STFA 28A                   
   * mu. Boo                       NAME Alkalurops                 WEB 12864                     
   Gaia DR2 1387349379494192896    GJ 3903                                                       

Bibcodes  1850-2021 () (188):
  2021A&A...649A.112V  2021MNRAS.501.3568C  2019A&A...621A..87B  2019A&A...623A..72K
  2019MNRAS.488.3588Y  2019MNRAS.490.3158C  2017AJ....154..115H  2017ApJ...844..103T
  2017ApJS..230...23V  2016A&A...591A.118S  2016ApJ...826..171G  2015A&A...580A..23P
  2015ApJ...804..146D  2015ApJ...814..112F  2014A&A...561A..36W  2014ARep...58..835K
  2012A&A...537A.120Z  2012A&A...542A.116A  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&A...546A..69M  2012MNRAS.422.1057P  2011A&A...531A.165P  2011AJ....142...46M
  2011MNRAS.413.1200R  2011MNRAS.414.1227M  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010AJ....140.1579M  2010AJ....140.1623M  2010AJ....140.1631M
  2010CoSka..40...83T  2009A&A...498..961R  2009AJ....138..813H  2009ApJ...698..786R
  2009MNRAS.396.1895C  2008AJ....135.1334H  2008MNRAS.388.1381N  2008MNRAS.389..869E
  2008MNRAS.389..925T  2007A&A...463..671R  2007A&A...464..377F  2007A&A...472..241G
  2007AJ....133..889L  2007MNRAS.374..664C  2007MNRAS.376..719J  2006AstL...32..759G
  2006MNRAS.371..703S  2005AJ....129..809S  2005AJ....129.1483L  2005AJ....129.2420M
  2005ApJ...629..507A  2004AJ....127.1181D  2004ApJ...616..562A  2003A&A...398.1121E
  2003A&A...412..813R  2002A&A...393..897R  2002ApJ...573..359A  2002ApJ...577..377M
  2002MNRAS.329..863C  2001A&A...365..222G  2001A&A...367..521P  2001A&A...380..238S
  2001BaltA..10..481B  2000AJ....119.3084H  1999A&A...341..121S  1999A&AS..139...29G
  1999A&AS..140..287B  1999AJ....118.2483C  1998A&AS..129..431H  1998A&AS..132...93A
  1998KFNT...14c.274K  1997A&AS..124...75T  1997AJ....114..850S  1997AJ....114.1639H
  1997ApJ...486..994R  1997ApJS..111..377W  1997PNAOJ...5....1Y  1996ApJ...469..355F
  1996BaltA...5....1B  1995A&AS..109..501C  1995A&AS..114..269D  1995ApJS...99..135A
  1994AJ....108.2299H  1994ApJS...94..687W  1993A&AS..101..551L  1993AJ....106.1639M
  1993yCat.3135....0C  1992A&AS...95..355C  1992A&AS...96..157S  1992PPMtO..11..184X
  1991AJ....101.1071H  1991ApJ...375..716H  1991ApJ...375..722S  1991NSC3..C......0G
  1991PBeiO..17..120W  1990A&AS...85.1015M  1990BICDS..38..175K  1990PBeiO..16...18L
  1989A&AS...77..411S  1989A&AS...77..497B  1989A&AS...78..511P  1989ApJS...69..301G
  1989PBeiO..14...12L  1988ApJ...329..253W  1988ApJ...331..922A  1988VilOB..80....7S
  1987AN....308..271S  1987AZh....64..424A  1986A&AS...66..131H  1986Afz....25..297A
  1985A&AS...60..365M  1985AbaOB..59...83B  1984AJ.....89..515D  1983A&AS...53..223H
  1982A&AS...47..221R  1982A&AS...50..147C  1981ApJS...45..437A  1980A&AS...40..307A
  1980ApJS...43..549A  1980ApJS...44..111H  1979AN....300...99G  1979PASP...91..553S
  1979RGOB..184...17A  1978A&A....66..335H  1978A&AS...31..159B  1978AJ.....83..411J
  1978ApJ...223..509B  1978ApJS...36..173T  1977A&AS...30....1C  1977ApJS...35..461B
  1976AJ.....81..228C  1976ApJS...32....7B  1976PASP...88...95C  1975A&AS...19...91L
  1975PASP...87..253H  1974A&A....37..443G  1974AJ.....79...34K  1974ApJ...188..291A
  1974PASP...86..902H  1973AJ.....78...61T  1972A&A....19..261G  1971ApJS...23..421H
  1971MNRAS.153..287D  1971MNRAS.155...65B  1970ApJS...19..281B  1970IBVS..427....1F
  1970PASP...82.1111N  1969AJ.....74..764W  1969ApJS...18...47H  1968JO.....51...21V
  1967ApJ...148..781P  1967JO.....50....7B  1966AJ.....71..709C  1965ApJS...11..429A
  1964ApJ...139.1105T  1963AJ.....68..483E  1963ApJ...137.1057S  1962AJ.....67..141V
  1961ApJS....6....1K  1961JO.....44...41C  1960AJ.....65..156W  1960MNRAS.120..448E
  1958JO.....41....1C  1958JO.....41...31C  1957AJ.....62...45E  1957AJ.....62..153W
  1957JO.....40...57B  1957JO.....40..165B  1956AJ.....61..361E  1956JO.....39..181M
  1956JO.....39..201W  1955AJ.....60...65E  1955AnAp...18..292J  1955ApJ...121..653S
  1954JO.....37...73B  1954JO.....37..125M  1953GCRV..C......0W  1952JO.....35...16B
  1951AnAp...14...85B  1951BAN....11..365F  1951JO.....34...21D  1951JO.....34...25P
  1950JO.....33....1B  1950JO.....33..105M  1918ApJ....47..289P  1917ApJ....46..313A

Measures (distance:1  Fe_H:3  ISO:1  IUE:1  MK:6  PLX:3  PM:7  ROT:6  V*:1  velocities:17  ):
distance:1Fe_H:3ISO:1IUE:1MK:6PLX:3PM:7ROT:6V*:1velocities:17

Notes (0) :

================================================================================

