C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:34:23

HD47129
-------

Object HD 47129  ---  SB*  ---  OID=@907945   (@@18336,0)  ---  coobox=5790

Coordinates(ICRS,ep=J2000,eq=2000): 06 37 24.0417003671  +06 08 07.376246443 (Opt ) A [0.0582 0.0719 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 34 43.1922525289  +06 10 44.338339169
Coordinates(Gal,ep=J2000,eq=2000): 205.8739717513074  -00.3111181488156
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -1.723 0.781 [0.119 0.119 90] A 2018yCat.1345....0G
Parallax: 0.6583 [0.0940] A 2018yCat.1345....0G
Radial Velocity: 24.5 [0.9] E 1953GCRV..C......0W
Redshift: 0.000082 [0.000003] E 1953GCRV..C......0W
cz: 24.50 [0.90] E 1953GCRV..C......0W
Flux U : 5.23 [~] C 2002yCat.2237....0D
Flux B : 6.11 [~] C 2002yCat.2237....0D
Flux V : 6.06 [~] C 2002yCat.2237....0D
Flux G : 5.9966 [0.0014] C 2018yCat.1345....0G
Flux J : 5.827 [0.018] C 2003yCat.2246....0C
Flux H : 5.806 [0.036] C 2003yCat.2246....0C
Flux K : 5.714 [0.016] C 2003yCat.2246....0C
Spectral type: O8I+O7.5III C 2011A&A...525A.101M
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (56):
   TIC 220197273                   2MASS J06372403+0608074         SBC9 411                      
   2E 1711                         AG+06 776                       ALS 9054                      
   BD+06 1309                      CEL 1319                        CGO 136                       
   CSI+06 1309 1                   CSV 100751                      EM* CDS 623                   
   GC 8631                         GCRV 4277                       GEN# +1.00047129              
   GOS G205.87-00.31 01            GSC 00158-01594                 HD 47129                      
   HIC 31646                       HIP 31646                       HR 2422                       
   Hilt 584                        LS VI +06 5                     MCW 455                       
   NSV 3048                        PPM 150885                      SAO 114146                    
   SBC7 286                        SKY# 11532                      SV* ZI 542                    
   TD1 7590                        TYC 158-1594-1                  UBV M 12272                   
   UBV 6566                        V* V640 Mon                     YZ 6 3073                     
   [HJ56] 91                       [KSP2003] G205.8724-00.3131     [KW97] 30-19                  
   [SC93] 316                      [VGK85] NGC 2244 +06 353        1RXS J063723.3+060802         
   2E 0634.7+0610                  [KSP2003] J063723.40+060808.9   ** TRN 22                     
   WDS J06374+0608AC,B             CSI+06 1309 3                   ROT 3504                      
   CSI+06 1309 4                   ROT 3551                        NAME Plaskett's star          
   NAME Plaskett star              CoRoT 1892                      uvby98 100047129              
   WEB 6338                        Gaia DR2 3131898712119719936                                  

Bibcodes  1850-2021 () (374):
  2021MNRAS.501.2677D  2020A&A...635A.145R  2020A&A...638A.157H  2020A&A...639A..81B
  2020A&A...643A..36B  2020RAA....20..108R  2019A&A...621A..15R  2019A&A...623A..72K
  2019A&A...625A..55W  2019A&A...626A..20M  2019A&A...626A..59C  2019ApJ...881...29L
  2019MNRAS.489.5669P  2018A&A...613A...9M  2018A&A...615A..65V  2018A&A...616L..15X
  2018A&A...617A..32B  2018A&A...618A.174P  2018ApJ...859...43S  2018MNRAS.475.5144S
  2018RAA....18..104R  2017A&A...601A.129L  2017A&A...604A.123C  2017A&A...607A..82M
  2017ARep...61..833T  2017ApJ...835..107X  2017ApJ...850..194F  2017MNRAS.465.2160K
  2017MNRAS.465.2432G  2017MNRAS.466.1052P  2017MNRAS.467..501N  2017MNRAS.468.4255K
  2017MNRAS.472.3887M  2016A&A...588A..10R  2016A&A...596A..49B  2016ApJ...832..211P
  2016MNRAS.456....2W  2016MNRAS.457.2355S  2015A&A...575A..34M  2015A&A...578A.109M
  2015A&A...579A.111K  2015A&A...580A..23P  2015A&A...581A..81C  2015A&A...582A.110B
  2015AJ....149...26A  2015ApJ...805...20S  2015MNRAS.447.2551W  2015MNRAS.452.2641N
  2015MNRAS.453...89B  2014A&A...572A..16P  2014ApJ...782....7D  2014ApJS..215...10N
  2014ApJS..215...15S  2014MNRAS.442..273L  2013A&A...551A..33H  2013AstL...39..532B
  2013MNRAS.428.1686G  2013MNRAS.429..398P  2012A&A...546A..61D  2012AN....333...60K
  2012ApJ...745...91I  2012ApJS..199....8G  2012MNRAS.424.1925C  2012MNRAS.427..343M
  2012PASJ...64...31X  2011A&A...525A.101M  2011A&A...527A.112B  2011A&A...533A...4B
  2011ApJ...733...91X  2011ApJS..193...24S  2010A&A...518A...1M  2010ApJ...708.1628M
  2010MNRAS.403.1633P  2010MNRAS.403.1657P  2009A&A...502..937M  2009A&A...506.1055N
  2009A&A...507..833M  2009AJ....137.3358M  2009ApJ...705.1320G  2009ApJS..184..138H
  2009MNRAS.398.1582R  2008A&A...479..149W  2008A&A...489..713L  2008A&A...492..743L
  2008AJ....136..554T  2008ARep...52..656T  2008ApJ...689.1222M  2007A&A...474..193L
  2007A&A...475..209K  2007AstL...33..251V  2006AstL...32..759G  2006MNRAS.370.1623L
  2005A&A...442..365J  2005AJ....130.1652R  2005MNRAS.358..563M  2005MNRAS.361..679O
  2005PASP..117..730A  2004A&A...414..949W  2004A&A...424..727P  2004ApJ...616..912V
  2004ApJS..151..103M  2004MNRAS.353..760B  2003A&A...402..433L  2003AJ....125.2531R
  2003AJ....126.1423K  2003ApJ...588.1025W  2003IAUS..212...91G  2003MNRAS.338..990W
  2002BaltA..11....1W  2002yCat.2237....0D  2001A&A...370..121S  2001A&A...377..677W
