C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:48:01

HD217107
--------

Object HD 217107  ---  **  ---  OID=@1365180   (@@132498,11)  ---  coobox=9078

Coordinates(ICRS,ep=J2000,eq=2000): 22 58 15.5408995872  -02 23 43.383234768 (Opt ) A [0.0244 0.0195 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 55 40.9926924688  -02 39 47.257663538
Coordinates(Gal,ep=J2000,eq=2000): 070.4741358960559  -53.3240425450893
hierarchy counts: #parents=1, #children=2, #siblings=0
Proper motions: -6.819 -15.040 [0.025 0.023 90] A 2020yCat.1350....0G
Parallax: 49.7846 [0.0263] A 2020yCat.1350....0G
Radial Velocity: -13.148 [0.0002] A 2018A&A...616A...7S
Redshift: -0.000044 [0.000000] A 2018A&A...616A...7S
cz: -13.15 [0.00] A 2018A&A...616A...7S
Flux B : 6.919 [0.015] D 2000A&A...355L..27H
Flux V : 6.163 [0.010] D 2000A&A...355L..27H
Flux G : 5.996743 [0.002777] C 2020yCat.1350....0G
Flux J : 4.949 [0.037] D 2003yCat.2246....0C
Flux H : 4.765 [0.076] D 2003yCat.2246....0C
Flux K : 4.536 [0.021] C 2003yCat.2246....0C
Spectral type: G8IV/V D 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (30):
   Gaia DR3 2648914040357320576         TIC 38271828                         BD-03 5539                         
   FK5 3836                             GC 32015                             GCRV 26129                         
   GEN# +1.00217107                     GSC 05235-01468                      HD 217107                          
   HIC 113421                           HIP 113421                           HR 8734                            
   IRAS 22556-0239                      N30 5054                             PPM 206984                         
   SAO 146412                           SKY# 43621                           SPOCS 992                          
   TD1 29492                            UBV 19690                            UBV M 26741                        
   YZ 92 7936                           uvby98 100217107                     Gaia DR2 2648914040357320576       
   WDS J22583-0224AB                    CCDM J22583-0224AB                   TYC 5235-1468-1                    
   2MASS J22581556-0223432              ** CHR 116                           Gaia DR1 2648914036061905664       

Bibcodes  1850-2023 () (360):
  2022AJ....164...63G  2022PASJ...74..557Y  2021A&A...645A...7K  2021A&A...647A.162P
  2021A&A...649A.111A  2021A&A...651A...7C  2021A&A...654A.137L  2021AJ....161..130G
  2021AJ....161..134H  2021ApJ...909..115C  2021ApJ...919..138T  2021ApJS..254...42B
  2021MNRAS.504.3375S  2020AJ....159..194V  2020AJ....159..235L  2020ApJ...890...23L
  2020ApJ...896...64L  2020ApJS..247...11R  2020MNRAS.491.2025C  2020MNRAS.493.4570L
  2020MNRAS.494.3342L  2020MNRAS.497.4091M  2020RAA....20...35Y  2019A&A...623A..72K
  2019A&A...624A..94M  2019A&A...629A.139T  2019AJ....158..190H  2019ApJ...876...23G
  2019MNRAS.490.3158C  2018A&A...609A...8B  2018A&A...612A..93M  2018A&A...614A..55A
  2018A&A...615A.151B  2018A&A...616A...7S  2018A&A...616A..37B  2018A&A...616A.108B
  2018A&A...619A.143G  2018A&A...620A..58S  2018AJ....155..102M  2018ApJ...856...37B
  2018ApJS..239...14J  2018MNRAS.481.4680A  2017A&A...600A..22M  2017A&A...602A..87M
  2017A&A...603A..30S  2017A&A...605A..72L  2017AJ....153...21L  2017AJ....153..136S
  2017AJ....153..208B  2017AJ....154..115H  2017AJ....154..184W  2017ApJ...836...77Y
  2017ApJ...836..139F  2017ApJ...848...34H  2017ApJS..229...23P  2017ApJS..230...23V
  2017MNRAS.465.2734M  2017MNRAS.469.3042N  2017PASP..129e4501I  2016A&A...585A...5B
  2016A&A...586A..49B  2016A&A...586A..93N  2016A&A...587A...2B  2016A&A...588A..98M
  2016A&A...588A.118M  2016A&A...591A..69S  2016A&A...591A.118S  2016AJ....152..174A
  2016ApJ...821...89B  2016ApJ...824...58D  2016ApJ...825...62S  2016ApJ...826..171G
  2016ApJS..225...32B  2015A&A...573A..67P  2015A&A...575A..18B  2015A&A...575A..35B
  2015A&A...577A...9B  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...580A..24D
  2015A&A...582A..49H  2015ApJ...799..163M  2015ApJ...800...22F  2015ApJ...801..143M
  2015ApJ...805...75P  2015ApJ...805..188B  2015ApJS..216....1P  2015BaltA..24..421V
