C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:33:13

HD37468
-------

Object * sig Ori  ---  Y*O  ---  OID=@826861   (@@16993,0)  ---  coobox=6482

Coordinates(ICRS,ep=J2000,eq=2000): 05 38 44.7665260139  -02 36 00.284709290 (Opt ) C [0.7428 0.6932 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 36 14.0494392304  -02 37 38.599199559
Coordinates(Gal,ep=J2000,eq=2000): 206.8163446849615  -17.3360073914320
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 4.6 -0.4 [1.0 1.0 90] C 2012yCat.1322....0Z
Parallax: 3.04 [8.92] A 2007A&A...474..653V
Radial Velocity: 29.90 [1.6] B 2007AN....328..889K
Redshift: 0.000100 [0.000005] B 2007AN....328..889K
cz: 29.90 [1.60] B 2007AN....328..889K
Flux U : 2.54 [~] C 2002yCat.2237....0D
Flux B : 3.58 [0.01] B 2014ApJ...794...36H
Flux V : 3.79 [0.01] B 2014ApJ...794...36H
Flux G : 3.6868 [0.0208] C 2018yCat.1345....0G
Flux R : 3.87 [~] C 2002yCat.2237....0D
Flux I : 4.11 [~] C 2002yCat.2237....0D
Flux J : 4.75 [0.26] D 2003yCat.2246....0C
Flux H : 4.64 [0.25] D 2003yCat.2246....0C
Flux K : 4.490 [0.016] C 2003yCat.2246....0C
Spectral type: O9.5V B 1973ARA&A..11...29M
Morphological type: ~ ~ ~
Angular size: 0.0050  0.0   77 (Opt )  D 2001AJ....122.3466M

Identifiers (62):
   TIC 11286198                    [FPS2006] NX 80                 Mayrit AB                     
   2MASS J05384476-0236001         [SSC2008] 19                    PLX 1293                      
   * sig Ori                       * 48 Ori                        2E 1470                       
   ADS 4241 AB                     ALS 8473                        BD-02 1326                    
   CCDM J05387-0236AB              CEL 890                         CGO 101                       
   CSI-02 1326 1                   GC 7031                         GCRV 3488                     
   GEN# +1.00037468J               GOS G206.82-17.34 01            GSC 04771-01196               
   HD 37468                        HGAM 463                        HIC 26549                     
   HIP 26549                       HR 1931                         IRAS 0536-026P10              
   JP11 1205                       LS VI -02 1                     MCW 345                       
   N30 1211                        NSV 16610                       PPM 188303                    
   RAFGL 5159                      ROT 896                         SAO 132406                    
   SKY# 9178                       TYC 4771-1196-1                 UBV M 11305                   
   UBV 5696                        WH 415                          YPAC 389                      
   [SC93b] 356                     uvby98 100037468 ABV            2E 0536.2-0237                
   EUVE J0538-02.5                 [KSP2003] J053844.77-023559.1   UCAC3 175-24559               
   WDS J05387-0236AB               [W96] rJ053845-0236             * sig Ori B                   
   CSI-02 1326 6                   ** BU 1032                      UCAC4 437-010887              
   * sig Ori A                     CSI-02 1326 5                   CSI-02 1326 4                 
   UBV 5698                        ** STF 762AB                    IRAS 05362-0237               
   WEB 5232                        Gaia DR2 3216486439446556544                                  

Bibcodes  1850-2021 () (761):
  2021A&A...645A..17C  2021A&A...645A..27G  2021A&A...646A..11M  2021A&A...646A.100A
  2021A&A...647A..91G  2021ApJ...913...95P  2021MNRAS.501.3502H  2021MNRAS.504.3203S
  2021PASP..133a4401Y  2020A&A...636A..28M  2020A&A...638A.157H  2020A&A...639A..81B
  2020A&A...639A.110A  2020A&A...639A.144S  2020A&A...640A..27V  2020A&A...643A..36B
  2020AJ....160..268T  2020ApJ...889...50Y  2020ApJ...902..122K  2020ApJ...904..146F
  2020MNRAS.494.1838S  2020MNRAS.497.2327M  2020RAA....20..108R  2019A&A...622A.149G
  2019A&A...623A..72K  2019A&A...623A..84C  2019A&A...626A..20M  2019A&A...629A.114C
  2019AJ....157...85B  2019ApJ...872...55J  2019ApJ...874..127B  2019ApJ...886...86L
  2019MNRAS.482.3950S  2019MNRAS.484.2137C  2019MNRAS.484.4260S  2019MNRAS.486.4423H
  2019MNRAS.486.4947K  2019MNRAS.489.2142H  2019MNRAS.489.5669P  2019MNRAS.490.5478W
  2018A&A...609A..87N  2018A&A...613A...9M  2018A&A...615A.161M  2018A&A...616A.135M
  2018A&A...616L..15X  2018A&A...618A.110B  2018AJ....155...80B  2018AJ....156...84K
  2018AcA....68..285K  2018ApJ...859...21A  2018ApJ...859...32P  2018MNRAS.473.4497R
  2018MNRAS.475..139Z  2018MNRAS.475..839S  2018MNRAS.475.5460H  2018MNRAS.476.4690S
  2018MNRAS.478.2700W  2018RAA....18..104R  2017A&A...598A.124K  2017A&A...599A..98P
  2017A&A...602A..92P  2017A&A...605A..26P  2017AJ....153..240A  2017ApJ...838...54T
  2017ApJ...844...47R  2017ApJ...844..103T  2017ApJ...851L..49F  2017MNRAS.465.2432G
  2017MNRAS.468.2469K  2017MNRAS.472.3887M  2016A&A...585A..12B  2016A&A...586A.114M
  2016A&A...591A.118S  2016A&A...593A.116J  2016AJ....152..152D  2016AJ....152..198K
  2016AJ....152..213S  2016ApJ...818...59D  2016ApJ...829...38M  2016ApJ...831..112S
  2016ApJ...831..155S  2016ApJ...831..169S  2016ApJ...831..189R  2016ApJS..224....4M
  2016MNRAS.456....2W  2016MNRAS.463.3616H  2015A&A...575A..66N  2015A&A...576A...2O
  2015A&A...579A.108M  2015A&A...579A.111K  2015A&A...580A..23P  2015A&A...582A..22L
  2015A&A...584A...7G  2015AJ....149...26A  2015AJ....150..151H  2015ApJ...798...87M
  2015ApJ...799..169S  2015ApJ...802...77M  2015ApJ...806...53L  2015ApJ...808...23H
  2015ApJ...808..111O  2015ApJ...809..132C  2015ApJ...810..159M  2015ApJ...815L..31R
  2015MNRAS.447..722D  2015MNRAS.450.3490D  2014A&A...563A..65O  2014A&A...567A..66R
  2014A&A...569A...9C  2014A&A...570A..71G  2014A&ARv..22...80H  2014AJ....148...62K
