C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:02:22

HD82885
-------

Object * 11 LMi  ---  RS*  ---  OID=@1639339   (@@33972,0)  ---  coobox=12316

Coordinates(ICRS,ep=J2000,eq=2000): 09 35 39.5021937366  +35 48 36.477051175 (Opt ) A [0.0692 0.0601 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 09 32 39.9845023267  +36 02 15.414049607
Coordinates(Gal,ep=J2000,eq=2000): 188.4959720363835  +47.8019737057519
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -726.514 -259.057 [0.070 0.062 90] A 2020yCat.1350....0G
Parallax: 89.0092 [0.0937] A 2020yCat.1350....0G
Radial Velocity: 14.420 [0.0010] A 2018A&A...616A...7S
Redshift: 0.000048 [0.000000] A 2018A&A...616A...7S
cz: 14.42 [0.00] A 2018A&A...616A...7S
Flux U : 6.560 [0.010] C 1993A&AS..100..591O
Flux B : 6.110 [0.007] C 1993A&AS..100..591O
Flux V : 5.340 [0.009] C 1993A&AS..100..591O
Flux G : 5.200431 [0.002822] C 2020yCat.1350....0G
Flux R : 4.79 [~] C 2002yCat.2237....0D
Flux I : 4.42 [~] C 2002yCat.2237....0D
Flux J : 4.06 [0.41] E 2003yCat.2246....0C
Flux H : 3.72 [0.34] E 2003yCat.2246....0C
Flux K : 3.69 [0.02] E 2003yCat.2246....0C
Spectral type: G8Va B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (58):
   HIP 47080                            AP J09353959+3548366                 Gaia DR3 798068905726303232        
   TIC 8915802                          PLX 2280                             SPOCS 2740                         
   LSPM J0935+3548                      ASCC 489717                          2MASS J09353959+3548366            
   USNO-B1.0 1258-00174944              * 11 LMi                             AG+36 941                          
   BD+36 1979                           CSI+36 1979 1                        Ci 20 536                          
   GC 13242                             GCRV 6201                            GSC 02500-01533                    
   HD 82885                             HIC 47080                            HR 3815                            
   JP11 1835                            LFT 659                              LHS 2156                           
   LTT 12535                            NLTT 22117                           PM 09327+3602                      
   PPM 74631                            RBS 787                              ROT 1489                           
   SAO 61586                            SKY# 18552                           UBV M 15546                        
   UBV 9140                             USNO 832                             V* SV LMi                          
   YPAC 479                             uvby98 100082885 ABV                 1RXS J093540.6+354902              
   2EUVE J0935+35.8                     EUVE J0935+35.8                      RX J0935.6+3549                    
   [ZEH2003] RX J0935.6+3549 1          AKARI-IRC-V1 J0935390+354835         IRAS 09326+3602                    
   WISEA J093538.92+354834.4            ** HU 1128A                          ADS 7441 A                         
   GEN# +1.00082885                     IDS 09297+3616 A                     CCDM J09357+3549A                  
   WDS J09357+3549A                     CSI+36 1979 2                        GJ 356 A                           
   Zkh 131                              TYC 2500-1533-1                      WEB 8866                           
   Gaia DR2 798068905726303232                                                                                  

Bibcodes  1850-2023 () (366):
  2023AJ....165..151N  2022A&A...659A...3S  2021A&A...649A...6G  2021AJ....161..134H
  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...636A..85S  2020A&A...640A...2S
  2020A&A...641A.110G  2020AJ....160..120J  2020ApJ...898...27S  2020ApJS..247...11R
  2020MNRAS.491..455B  2020MNRAS.491.2025C  2020RAA....20...32W  2019A&A...621A..21R
  2019A&A...623A..72K  2019AJ....157..177A  2019ApJ...880...49H  2019MNRAS.483.3510V
  2019MNRAS.488.3588Y  2019MNRAS.490.3158C  2019PASP..131k4201C  2018A&A...614A..55A
  2018A&A...616A...7S  2018A&A...616A.108B  2018A&A...618A..48M  2018A&A...619A...6O
  2018AJ....155...68W  2018ApJ...855...75R  2018MNRAS.473.3608A  2017A&A...605A.113M
  2017AJ....153...16S  2017AJ....153...21L  2017AJ....154..115H  2017ApJ...836...77Y
  2017ApJ...836..139F  2017MNRAS.467..971B  2017PASP..129e4501I  2016A&A...587A...2B
  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...593A..51M  2016ApJ...817..112S
  2016ApJ...826..171G  2016ApJS..225...32B  2016PASP..128k4401H  2015A&A...574A...6A
  2015A&A...577A..93P  2015A&A...580A..23P  2015AJ....150...88L  2015AJ....150..203G
  2015ApJ...802...67C  2015ApJ...808..194L  2015ApJS..216...24W  2015MNRAS.449.3160R
  2015MNRAS.454.2863H  2014A&A...569A..38S  2014AJ....147...87T  2014AJ....148...54H
  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...554A..50S  2013A&A...557A.130M
  2013AJ....146...73P  2013ApJ...764...78R  2013ApJ...768...25G  2013ApJ...771...40B
  2013ApJ...773...92H  2012A&A...546A..61D  2012A&A...546A..69M  2012A&A...547A.106M
  2012AJ....143..135V  2012ApJ...745...24R  2012ApJ...746..101B  2012ApJ...756...46R
  2012ApJ...757..112B  2012ApJS..199....8G  2011A&A...531A.165P  2011ApJ...743...48W
  2011MNRAS.414.1227M  2010A&A...515A.111S  2010A&A...520A..79M  2010A&A...521A..12M
  2010ApJ...716.1551L  2010MNRAS.403.1089P  2010PASP..122..885S  2010SerAJ.180...71C
  2009A&A...498..527O  2009AJ....138..312H  2009ApJS..184..138H  2009MNRAS.396.1895C
  2008A&A...480...91S  2008A&A...485..233S  2008A&A...489..885M  2008A&A...489..923M
  2008AN....329..790J  2008ApJ...687.1264M  2008BASI...36....1M  2008MNRAS.389..869E
  2007A&A...464..377F  2007A&A...465..271R  2007A&A...474..653V  2007AJ....133..862H
  2007AJ....133.2524W  2007Ap.....50..187B  2007ApJ...669.1167B  2007ApJS..171..260L
  2007MNRAS.374..664C  2007PASJ...59..335T  2006AJ....131.2406I  2006AJ....131.3069L
  2006ApJ...640.1051G  2006AstL...32..759G  2006MNRAS.371..703S  2005A&A...438..139S
  2005AJ....129.1063L  2005AJ....129.1483L  2005AJ....129.2420M  2005ApJ...627..974L
  2005ApJS..157..126S  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T
  2004A&A...417..651S  2004A&A...420..183A  2004A&A...427..933K  2004AJ....128..463R
  2004AN....325....3F  2004ApJ...613..312F  2003A&A...397..147P  2003A&A...397..159H
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...406..535Z  2003AJ....126.2015H
  2003AJ....126.2048G  2003ApJ...582.1011S  2003MNRAS.345.1212G  2002ApJ...577..377M
  2002ApJS..141..187B  2002BaltA..11..153B  2002KFNT...18f.535Z  2002yCat.2237....0D
  2001A&A...367..521P  2001A&A...374.1085C  2001ARep...45..482A  2001ARep...45..718B
  2001MNRAS.325.1365H  2000AN....321....1S  2000ApJ...539..815J  1999A&A...343..222E
  1999A&A...352..517F  1999A&AS..135..319H  1999A&AS..139..433D  1999ApJ...510L.135S
  1999ApJ...524..295S  1998A&A...339..497S  1998A&AS..129..431H  1998A&AS..132..155H
  1998AJ....115..325H  1998AJ....115.2397E  1998ApJS..118..239R  1998PASP..110..794S
  1997A&A...318..215S  1997A&A...323L..49P  1997A&A...326..165E  1997A&AS..124..299C
  1997ApJ...485..789L  1997MNRAS.285..759T  1996A&A...305..284H  1996A&A...307L..45D
  1996A&AS..118..239H  1996A&AS..119..403M  1996AJ....111.1615E  1996ApJ...457L..99B
  1996ApJ...466..384D  1996ApJS..102..129B  1996JAVSO..24..105H  1995A&A...300..775M
  1995A&AS..114..269D  1995AJ....109.1327E  1995ApJ...438..269B  1995BaltA...4...48L
  1995yCat.1098....0L  1994ApJS...94..127F  1994KFNT...10b..74Z  1994MNRAS.267..918R
  1994MmSAI..65...73H  1994Obs...114..102G  1994PASP..106..452T  1994PASP..106..611P
  1994RMxAA..28...43P  1993A&AS..100..343P  1993A&AS..100..591O  1993A&AS..101..551L
  1993A&AS..102...89O  1993AJ....105.1571H  1993yCat.3135....0C  1992A&AS...95..273C
  1992AJ....103.2090R  1991A&A...248..485D  1991A&A...251..457N  1991A&A...252..203R
  1991A&AS...88..281D  1991A&AS...90...25R  1991AJ....102..589S  1991AJ....102.1428R
  1991ApJS...76..383D  1990A&AS...82..531F  1990A&AS...85..971P  1990Ap&SS.170...95F
  1990ApJ...355..150G  1989A&A...215..305A  1989A&AS...78..511P  1989ApJS...71..245K
  1989BICDS..36...27G  1989IBVS.3323....1K  1989MNRAS.239..325D  1989PASP..101..107S
  1989PASP..101..528B  1989PASP..101.1017Y  1989PBeiO..14...12L  1988A&AS...72..543H
  1988AJ.....95.1558R  1988BICDS..35...37K  1987A&A...185..233V  1987A&AS...71..421R
