C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:49:27

HD31996
-------

Object V* R Lep  ---  C*  ---  OID=@751371   (@@14963,1)  ---  coobox=6553

Coordinates(ICRS,ep=J2000,eq=2000): 04 59 36.3486921120  -14 48 22.502479140 (Opt ) A [0.0430 0.0341 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 57 19.6608369274  -14 52 48.399713428
Coordinates(Gal,ep=J2000,eq=2000): 214.3244873822812  -31.3269524949557
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 6.679 -1.263 [0.073 0.058 90] A 2020yCat.1350....0G
Parallax: 2.1914 [0.0602] A 2020yCat.1350....0G
Radial Velocity: 32.60 [1.7] B 2006AstL...32..759G
Redshift: 0.000109 [0.000006] B 2006AstL...32..759G
cz: 32.60 [1.70] B 2006AstL...32..759G
Flux U : 15.06 [~] C 2002yCat.2237....0D
Flux B : 13.51 [~] C 2002yCat.2237....0D
Flux V : 7.76 [~] C 2002yCat.2237....0D
Flux G : 6.011402 [0.010190] C 2020yCat.1350....0G
Flux R : 4.90 [~] C 2002yCat.2237....0D
Flux I : 3.42 [~] C 2002yCat.2237....0D
Flux J : 2.14 [~] C 2002yCat.2237....0D
Flux H : 0.79 [~] C 2002yCat.2237....0D
Flux K : 0.10 [~] C 2002yCat.2237....0D
Spectral type: C7,6e C 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   HIP 23203                            Gaia DR3 2987082722815713792         RAVE J045936.4-144823              
   TIC 316971749                        2MASS J04593635-1448226              AAVSO 0455-14                      
   BD-15 915                            C* 276                               CGCS 833                           
   FBS L 9-63                           FBS 0457-148                         GC 6093                            
   GCRV 2957                            GEN# +1.00031996                     GSC 05329-00366                    
   HD 31996                             HIC 23203                            HR 1607                            
   IRAS 04573-1452                      IRC -10080                           JP11 962                           
   PPM 215123                           ASAS J045936-1448.4                  RAFGL 667                          
   SAO 150058                           SKY# 7799                            TYC 5329-366-1                     
   UBV M 10532                          V* R Lep                             [LFO93] 0457-14                    
   WEB 4505                             Gaia DR2 2987082722815713792                                            

Bibcodes  1850-2023 () (333):
  2023ApJ...948...15G  2023ApJ...949..105A  2022A&A...664A..45A  2022A&A...666A..69J
  2022A&A...667A..74A  2021ApJS..254...42B  2021MNRAS.501..491V  2021MNRAS.501.3568C
  2021PASP..133j4301T  2020A&A...633A.135A  2020A&A...634A.115M  2020A&A...640A.133R
  2020AJ....159..186D  2019A&A...622A.120U  2019A&A...623A..72K  2019A&A...628A..62M
  2019ApJ...882...37R  2019ApJ...887...82K  2019MNRAS.490.3158C  2019PASJ...71....4U
  2018A&A...611A..29M  2018A&A...611A..41R  2018A&A...612A..23B  2018A&A...613A..49M
  2018A&A...617A.132D  2018A&A...618A..58M  2018AJ....156....2M  2018MNRAS.474.1099D
  2018MNRAS.480.1006L  2018MNRAS.481.4984M  2017A&A...599A..39A  2017A&A...600A..92R
  2017A&A...600A.136P  2017A&A...606A.124D  2017AJ....153...75K  2017ARep...61...80S
  2017JAVSO..45..197P  2016A&A...588A.124L  2016A&A...589A..36G  2016A&A...591A.118S
  2016A&A...596A..50G  2016ApJ...825...38H  2016ApJ...826..171G  2016ApJS..227....6V
  2015A&A...581A..60D  2015A&A...581A..88A  2015A&A...582A..96M  2015MNRAS.449.2853R
  2014A&A...564A.121C  2014A&A...566A.145R  2013A&A...549A.129C  2013A&A...550A..78S
  2013A&A...555A..41M  2013A&A...555A.120G  2013AJ....146..134K  2012A&A...537A..35C
  2012A&A...546A..61D  2012AJ....143...36C  2012MNRAS.424.2468S  2012MNRAS.427..343M
  2011A&A...525A..71W  2011A&A...526A.162G  2011BAVSM.213....1H  2011MNRAS.414.2602D
  2011MNSSA..70..249S  2011OEJV..131....1H  2011RMxAA..47...63L  2010A&A...510A..19L
  2010A&A...514A...2I  2010A&A...515A.111S  2010Ap.....53..503G  2010ApJ...715L..94A
  2010ApJ...722..971C  2010ApJS..190..203P  2010JApA...31..177L  2009A&A...501.1073P
  2009Ap.....52..451G  2009ApJS..185..289R  2009BAVSR..58..184V  2008MNRAS.386..313W
  2007A&A...472..247Z  2007A&A...474..653V  2006A&A...454..247S  2006Ap.....49..506M
  2006ApJ...639.1053B  2006ApJ...652..650R  2006AstL...32..759G  2006JRASC.100...80F
  2006MNRAS.369..751W  2006MNRAS.369..783M  2006OEJV...23...48G  2006PASJ...58..177S
  2005A&A...429..235B  2005A&A...431..773R  2005AJ....130..776T  2005CoSka..35...83M
  2005JRASC..99...98K  2005PASP..117..950S  2004ApJS..152..251V  2004BAVSM.171....1H
  2004JAVSO..32...61B  2004MNRAS.353...98K  2003A&A...397..997P  2003A&A...400..981A
  2003A&A...403..993K  2003AJ....126..935S  2003MNRAS.346..878F  2002A&A...384..452W
  2002A&A...384..925K  2002A&A...386..492R  2002A&A...390..585K  2002A&A...390..967B
  2002A&A...390..987B  2002A&A...393..167L  2002AJ....123..948S  2002AJ....124.2821C
  2002AcA....52..397P  2002BAVSR..51...18G  2002MNRAS.336..992R  2002yCat.2237....0D
  2001A&A...367..189L  2001A&A...368..969S  2001A&A...369..178B  2001A&A...371.1065L
  2001A&A...374..968M  2001AJ....122.2017S  2001ApJ...549L.125B  2001BAVSM.143....1H
  2001BaltA..10....1A  2001BaltA..10..589A  2000A&A...353..322A  2000A&A...357..515B
  2000A&A...359..586S  2000A&AS..146..217L  2000ApJ...532.1006H  2000IAUS..177..155M
  2000IAUS..177..179W  2000IAUS..177..367L  2000MNRAS.315..740S  2000MNRAS.319..111L
  2000MNRAS.319..728W  2000MNRAS.319..759W  1999A&A...344..263K  1999ARep...43..526T
  1999ApJ...513L..87S  1999PASJ...51..197Y  1998A&A...329.1059O  1998A&A...330..505B
  1998A&A...332L..53B  1998A&A...333..647B  1998A&A...338..209A  1998AJ....115..809S
  1998ARA&A..36..369W  1998ApJS..117..209K  1998BaltA...7..653A  1998MNRAS.293...18G
  1998MNRAS.296..545B  1997A&A...323L..49P  1997A&A...324.1059L  1997A&AS..124..299C
  1997AJ....114.2150V  1997Ap.....40..131A  1997ApJS..112..557K  1997JAVSO..25...57M
  1997MNRAS.286..839L  1997MNRAS.287..955V  1997MNRAS.288..431S  1997MNRAS.288..512W
  1997PASP..109.1085S  1996AJ....111..913H  1996Ap.....39..321M  1996PNAOJ...4..135T
  1995A&A...302..483W  1995A&AS..114..269D  1995AJ....110..805B  1995Ap&SS.224..227B
  1995Ap&SS.230..169L  1995ApJ...445..415I  1995ApJ...450..862B  1995ApJ...455..293K
  1995IzKry..89...59E  1995PPMtO..14..185H  1994A&A...281..139H  1994A&A...283..561B
  1994A&A...290..623W  1994A&A...291..831L  1994ApJS...90..317B  1993A&A...272..455A
  1993A&A...276..367Z  1993A&AS...99..291L  1993AJ....105.1860C  1993ApJ...409..725Y
  1993ApJ...410..701N  1993ApJS...86..517Y  1993ApJS...87...63L  1993ApJS...87..305O
  1993BaltA...2..268P  1993yCat.3135....0C  1992A&A...253..150G  1992A&A...261..164J
  1992A&AS...93..121N  1992A&AS...93..151F  1992A&AS...94..377L  1992A&AS...95..273C
  1992AJ....104..275E  1992AJ....104.1585B  1992ApJ...385..694B  1992ChA&A..16...42G
  1992JApA...13..241P  1991A&A...246..447W  1991A&ARv...2..227J  1991A&AS...87..481M
  1991AJ....102..289B  1991AcASn..32..309G  1991ApJ...377..657D  1991ApJS...75..905S
  1990A&A...229..494H  1990A&A...230..405O  1990Ap&SS.168..111K  1990MMLP..B......0M
  1990PASJ...42..441N  1989A&A...208...77H  1989A&A...209..119Z  1989A&A...215...63R
  1989A&A...215...92G  1989A&A...226..183V  1989AJ.....98.1814L  1989MitVS..12....9G
  1989NInfo..67...54E  1989PW&SO...3...53S  1989TarOT..94....1N  1988A&A...194..230L
  1988A&A...196L...1O  1988A&A...201...80J  1988A&AS...72..259D  1988A&AS...73..181V
  1988ApJ...334..362C  1988ISKZ...28...36E  1988MNRAS.234p..79S  1988MSS...C04....0H
  1987A&A...175..164B  1987ApJS...65..385C  1987ISKZ...27...42E  1986A&A...164..310B
  1986A&AS...65..607O  1986AJ.....91..539J  1986ApJ...303..327J  1986ApJ...304..394Z
  1986ApJ...311..345Z  1986ApJS...62..373L  1986MNRAS.222..273R  1985AbaOB..59...83B
  1985AcApS...5...44G  1985ApJ...292..640K  1985ApJ...293..273K  1985JAVSO..14...24F
  1985MNRAS.212..671D  1985PASP...97..616H  1984NInfo..56..109N  1983ApJ...270L..63J
  1983MNRAS.202..797R  1983Msngr..31...23B  1982AJ.....87.1791C  1982ApJ...260..655Z
  1982MNRAS.201..439F  1981Ap&SS..76..341B  1981Ap.....17..118A  1981ApJ...249..481C
  1981PASJ...33..373N  1980A&A....87..139B  1980Ap&SS..72..159A  1979SAAOC...1..112W
  1978A&A....64..423B  1978Ap&SS..53...77M  1978ApJ...220L..53Z  1978ApJ...223L.113M
  1978ApJ...225..869L  1977A&AS...29...15C  1977ApJ...211..825L  1977MNRAS.179..417C
  1977PASJ...29..511N  1977PASP...89..510G  1977PZ.....20..369K  1977SvA....21..715D
  1976A&A....52..227B  1976A&A....52..245B  1976A&A....52..263B  1976ApJ...203..600F
  1976ApJ...208..414Z  1976PASP...88..285M  1975ApJ...195..423F  1975SvAL....1..166F
  1974AJ.....79..631H  1974AJ.....79..634F  1974ApJ...190..597F  1973ApJ...180L.123R
  1973ApJ...183..871W  1973ApJ...186..193M  1973PW&SO...1d...1S  1972A&A....17..385W
  1972A&A....21..239H  1972ApJ...174...45E  1971AJ.....76...43D  1971ApJ...164...83G
  1971ApJ...165...57D  1971ApJ...167..521R  1971PASP...83..162P  1970ApJ...160L.101M
  1970ApJ...161L.105G  1969ApJ...155L.181W  1969BOTT....5...57M  1969PASP...81..134L
  1969PASP...81..381L  1969PASP...81..521P  1968AJ.....73..677K  1967AJ.....72..702F
  1967ApJS...14..307E  1967JO.....50..359H  1966ApJ...144..857S  1966ApJ...146..724T
  1963JRASC..57..237M  1957ApJ...125..177W  1956JO.....39...12A  1955JO.....38..285A
  1955SLPV..B......0C  1954AnAp...17..104B  1954ApJS....1..175B  1953GCRV..C......0W
  1944ApJ....99..145S  1930PASP...42..287S  1926AnHar..79...87C  1926PASP...38..177S
  1923AJ.....34..183W                                    

Measures (distance:2  Fe_H:2  herschel:8  ISO:2  IUE:2  MK:12  PLX:4  PM:5  V*:4  velocities:6  ):
distance:2Fe_H:2herschel:8ISO:2IUE:2MK:12PLX:4PM:5V*:4velocities:6

Notes (0) :

================================================================================

