C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:21:55

HD149038
--------

Object * mu. Nor  ---  s*b  ---  OID=@3520497   (@@66778,2)  ---  coobox=22359

Coordinates(ICRS,ep=J2000,eq=2000): 16 34 05.0202815  -44 02 43.128156 (Opt ) A [0.28 0.26 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 30 31.3912638  -43 56 28.680972
Coordinates(Gal,ep=J2000,eq=2000): 339.3796964281  +02.5126056509
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.02 -1.98 [0.33 0.32 90] A 2007A&A...474..653V
Parallax: 0.78 [0.33] A 2007A&A...474..653V
Radial Velocity: 4.10 [1.5] B 1977ApJ...214..759C
Redshift: 0.000014 [0.000005] B 1977ApJ...214..759C
cz: 4.10 [1.50] B 1977ApJ...214..759C
Flux U : 4.05 [~] C 2002yCat.2237....0D
Flux B : 4.99 [~] C 2002yCat.2237....0D
Flux V : 4.94 [~] C 2002yCat.2237....0D
Flux G : 4.7809 [0.0026] C 2018yCat.1345....0G
Flux R : 6.36 [0.55] E 2012yCat.1322....0Z
Flux J : 4.74 [~] C 2002yCat.2237....0D
Flux H : 4.679 [0.061] C 2003yCat.2246....0C
Flux K : 4.612 [0.033] C 2003yCat.2246....0C
Spectral type: O9.7Iab C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 81122                            Gaia DR3 5944296074139193984         TIC 228529130                      
   * mu. Nor                            ALS 3654                             CD-43 10900                        
   CGO 381                              CPC 0 14926                          CPD-43 7622                        
   FK5 3311                             GC 22258                             GCRV 9522                          
   GEN# +2.61690001                     GOS G339.38+02.51 01                 GSC 07866-03007                    
   HD 149038                            HIC 81122                            HR 6155                            
   LS 3654                              N30 3703                             NGC 6169 1                         
   PPM 321884                           ROT 2357                             SAO 226900                         
   SKY# 29854                           SV* BV 578                           TD1 19277                          
   TYC 7866-3007-1                      UBV 13982                            UBV M 35355                        
   V* mu. Nor                           [SC95] ZET 62                        [SC96] Mis 62                      
   2MASS J16340502-4402432              UCAC4 230-112724                     uvby98 261690001                   
   WEB 13717                            Gaia DR2 5944296074127446400                                            

Bibcodes  1850-2023 () (272):
  2023A&A...669A..74G  2023ApJ...948..139R  2022MNRAS.509.4908N  2021A&A...645L...8X
  2021AJ....161..127G  2021ApJ...916...33G  2021ApJS..254...42B  2020A&A...641A..35S
  2020A&A...643A..36B  2020AJ....159..113G  2020AcA....70..301W  2020MNRAS.493.2339M
  2019A&A...622A..31B  2019A&A...623A..72K  2019A&A...625A..55W  2019MNRAS.489.5669P
  2018A&A...613A...9M  2018A&A...613A..65H  2018A&A...616A.135M  2018A&A...616L..15X
  2018MNRAS.480..972R  2017A&A...606A..76C  2017ApJ...850..138M  2017MNRAS.465.2432G
  2017MNRAS.472.3887M  2016AJ....151...91W  2016AJ....151..143H  2016ApJS..224....4M
  2016MNRAS.456....2W  2015A&A...575A..34M  2015A&A...580A..23P  2014ApJS..211...10S
  2014ApJS..215...15S  2012A&A...538A.108P  2012A&A...546A..61D  2012AJ....143...28F
  2012ApJ...744..174M  2012ApJ...745...91I  2012ApJS..199....8G  2012MNRAS.424.1925C
  2012MNRAS.427..343M  2012PASJ...64...31X  2011AJ....142..150W  2011ApJ...729...15C
  2011MNRAS.410..190T  2010AJ....140..744R  2010MNRAS.404.1306F  2010MNRAS.404.1321W
  2009A&A...507..833M  2009AJ....137.3358M  2009ApJ...692..618M  2009ApJ...700.1299J
  2009ApJ...701.1895C  2009ApJS..184..138H  2009PASP..121....9C  2008A&A...479..149W
  2008A&A...484..801R  2008ApJ...678.1237G  2008ApJ...687.1075S  2008MNRAS.389..869E
  2007A&A...463.1093L  2007A&A...474..653V  2007AJ....133..545R  2007MNRAS.378..893B
  2006ApJ...637.1025F  2006AstL...32..759G  2005A&A...437.1029D  2005A&A...441..181C
  2005AJ....130.1652R  2005ApJ...634..451M  2005MNRAS.358..563M  2004A&A...428..149S
  2004ApJ...605..278C  2004ApJ...616..912V  2004ApJS..151..103M  2004ApJS..151..299H
  2003AJ....125.2531R  2003AN....324..219W  2003ApJS..147...61W  2002ApJ...580..213B
  2002BaltA..11....1W  2002yCat.2237....0D  2001A&A...365..157B  2001A&A...367..521P
  2001MNRAS.326.1095M  2000A&AS..146..251B  2000VeARI..37....1W  1999A&A...347..235K
  1999A&AS..137..113V  1999ApJ...516..872L  1998A&AS..129..431H  1998A&AS..131..119C
  1998AJ....115..821M  1998ApJS..115..271R  1997A&A...323L..49P  1997A&A...327.1164R
  1997A&AS..124...55C  1997AJ....113..823R  1997Ap&SS.254...51I  1997ApJ...489..601G
  1997ApJS..112..507W  1997MNRAS.284..265H  1996A&A...305..171P  1996A&AS..118..481B
  1996A&AS..120...41G  1996ApJ...460..906P  1996ApJ...463..737P  1996ApJS..104..101S
  1996PASP..108..477W  1995A&A...302..243C  1995A&AS..109..177W  1995A&AS..114..269D
  1995AZh....72..462P  1995ApJ...455..269L  1995ApJS...96..605S  1995ApJS...97..189R
  1994A&AS..105..421V  1994ApJ...424..754A  1994ApJ...424..772F  1994ApJ...427..274D
  1994ApJS...93..211D  1994ApJS...94..127F  1994ApJS...95..163S  1994PBeiO..24...71L
  1993A&A...273..239V  1993Afz....36...73T  1993ApJ...412..771L  1993ApJ...418..749R
  1993MmSAI..64..581V  1993SSRv...66..153L  1993yCat.3135....0C  1992A&AS...94..109V
  1992A&AS...96..625O  1992AZh....69..250P  1992AcA....42..211P  1992Ap&SS.197..237B
  1992MNRAS.259...47C  1991A&A...243..429G  1991A&A...251..245C  1991AZh....68..332T
  1991Ap&SS.183...91T  1991ApJ...379..267K  1991ApJ...381L..17C  1991VeARI..33....1F
  1990ApJ...361..607P  1990ApJ...363..192C  1990MNRAS.246..392P  1989A&A...218..216W
  1989A&A...221...78G  1989A&A...226..215B  1989A&AS...79..359G  1989A&AS...80...73G
  1989A&AS...81..115T  1989AZh....66.1165P  1989ApJ...336..212C  1989ApJ...340..518B
  1989ApJS...69..527H  1989TarOT..94....1N  1988A&A...194..197W  1988A&AS...72..259D
  1988ApJ...326..356L  1988ApJ...326L..69L  1988ApJ...330..942V  1988ApJ...335..177C
  1988ApJ...335..197V  1988ApJS...67..225V  1988IUEEN..29...45.  1987A&AS...69..421A
  1987AZh....64..291S  1987ApJ...321..438N  1987ApJ...322..368H  1987ApJS...64..545G
  1986A&AS...64..391V  1986A&AS...66...63T  1986Ap&SS.128...33Z  1986ApJ...301..355J
  1986ApJ...303..401L  1986ApJ...309..306F  1986ApJS...61..357P  1986NIA86......577H
  1985A&A...144...87B  1985A&A...149..151D  1985A&A...149..295W  1985ApJ...294..599S
  1985ApJS...59..397S  1985MNRAS.214..279M  1984A&A...130...62D  1984A&A...132..151L
  1984Ap&SS.107..141V  1984ApJ...287..219F  1984BICDS..26....9M  1984RMxAA...9...95L
  1983AJ.....88..825Z  1983AZh....60..917S  1983ApJ...270...88J  1983ApJS...51..277B
  1983ApJS...52....7F  1982A&A...105...85R  1982A&A...107..252B  1982A&AS...47..341K
  1982A&AS...50..199D  1982ApJ...258..186L  1982ApJ...263..777G  1982ApJS...48..369A
  1982IUE3r......391G  1981A&A....93..353H  1981A&A....94...16T  1981A&AS...44..337S
  1981AJ.....86.1658H  1981ApJ...247..173G  1981ApJ...248..528C  1981ApJ...250L..25C
  1981IBVS.1958....1B  1980A&A....86...68P  1980A&AS...39..305S  1980ApJ...242..545F
