C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:52:35

HD21364
-------

Object * ksi Tau  ---  EB*  ---  OID=@641314   (@@18795,9)  ---  coobox=4666

Coordinates(ICRS,ep=J2000,eq=2000): 03 27 10.1384893130  +09 43 57.862146153 (Opt ) A [0.8921 0.8272 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 24 27.2680704077  +09 33 35.432541232
Coordinates(Gal,ep=J2000,eq=2000): 174.0157469949247  -37.2473945654653
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 72.172 -42.779 [2.125 2.044 90] A 2018yCat.1345....0G
Parallax: 16.4494 [0.9165] A 2018yCat.1345....0G
Radial Velocity: -2.0 [5] E 1953GCRV..C......0W
Redshift: -0.000007 [0.000017] E 1953GCRV..C......0W
cz: -2.00 [5.00] E 1953GCRV..C......0W
Flux U : 3.33 [~] C 2002yCat.2237....0D
Flux B : 3.66 [~] C 2002yCat.2237....0D
Flux V : 3.75 [~] C 2002yCat.2237....0D
Flux G : 3.5547 [0.0064] C 2018yCat.1345....0G
Flux R : 3.76 [~] C 2002yCat.2237....0D
Flux I : 3.85 [~] C 2002yCat.2237....0D
Flux J : 3.84 [~] C 2002yCat.2237....0D
Flux H : 3.738 [0.178] D 2003yCat.2246....0C
Flux K : 3.87 [~] C 2002yCat.2237....0D
Spectral type: B9Vn C ~                  
Morphological type: ~ ~ ~
Angular size: 0.0067  0.0  234 (Opt )  D 2001AJ....122.3466M

Identifiers (48):
   TIC 399947158                   2MASS J03271013+0943570         PLX 716                       
   * 2 Tau                         * ksi Tau                       2RE J0327+094                 
   2RE J032708+094338              AG+09 317                       BD+09 439                     
   FK5 123                         GC 4107                         GCRV 1896                     
   GEN# +1.00021364                GSC 00650-01469                 HD 21364                      
   HIC 16083                       HIP 16083                       HR 1038                       
   IRAS 03244+0933                 JP11 782                        N30 702                       
   PMC 90-93 88                    PPM 146568                      RBS 424                       
   RE J0327+094                    RE J032705+094350               ROT 490                       
   SAO 111195                      SKY# 5196                       TD1 2194                      
   TYC 650-1469-1                  UBV 3308                        UBV M 9508                    
   V* ksi Tau                      [FS2003] 0128                   [HFE83] 227                   
   uvby98 100021364                PLX 716.00                      1ES 0324+09.5                 
   1RXS J032709.8+094410           EUVE J0327+09.7                 RX J0327.1+0944               
   [ZEH2003] RX J0327.1+0944 1     WDS J03272+0944AB               ** HDS 433                    
   PMSC 03217+0923                 WEB 3069                        Gaia DR2 12730974555930624    

Bibcodes  1850-2021 () (180):
  2020A&A...634A..18C  2020MNRAS.496.4624B  2019A&A...623A..72K  2019MNRAS.483..299G
  2018A&A...609A...5H  2017AJ....154..115H  2017ApJS..230...19B  2016A&A...591A.118S
  2016A&A...594A..55N  2015A&A...580A..23P  2015AJ....149..195T  2015AJ....150...50T
  2015ApJ...804..146D  2015MNRAS.449.1691B  2014A&A...567A..26L  2014MNRAS.438.1909D
  2013AN....334..860A  2013ApJ...773....1J  2012A&A...537A.120Z  2012A&A...544A..31V
  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....143...28F  2012MNRAS.424.1925C
  2012MNRAS.427..343M  2011AJ....141...45H  2011MNRAS.416.2477W  2011RMxAC..40..278H
  2011SerAJ.183....1J  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010AJ....139..743T  2010RMxAA..46..263R  2009A&A...501..297Z  2009AJ....137.3358M
  2009AJ....137.5057H  2009ApJ...699..118W  2009ApJS..184..138H  2008AJ....136..312H
  2008MNRAS.389..869E  2008MNRAS.389..925T  2007A&A...463..671R  2007PASP..119..407T
  2006A&A...446..785M  2005AJ....129..809S  2005ApJ...620.1010R  2004AJ....127.1727H
  2003A&A...403..247F  2003A&A...406..535Z  2002A&A...384..180F  2002A&A...396..131M
  2002AJ....123.3442H  2002ApJ...573..359A  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...367..865P  2000A&A...356..141F  2000AN....321....1S
  2000AstL...26..250O  2000IBVS.4968....1A  2000PASP..112..846P  1999A&AS..134..359G
  1999AJ....117.1890M  1999ApJ...511..324I  1999IBVS.4659....1K  1999S&T....97f..40P
  1998A&AS..129..431H  1998A&AS..130..455V  1998A&AS..132..233X  1998KFNT...14c.274K
  1997A&AS..124...75T  1997AJ....114..850S  1997PASP..109..998S  1997PNAOJ...5....1Y
  1996A&AS..118..481B  1996ARep...40..823K  1996ApJ...463..747S  1996BaltA...5..357K
  1996BaltA...5..603A  1995A&AS..109..177W  1995A&AS..110..553S  1995A&AS..114..269D
  1995AJ....110.2862E  1995GCTP..C......0V  1995MNRAS.272....1D  1995MNRAS.274.1165P
  1994A&AS..103..427K  1994AJ....107..751M  1994AJ....107.1556G  1994ApJ...436..818B
  1994ApJS...93..569B  1993Ap&SS.203...53H  1993MNRAS.260...77P  1993MNRAS.263..775M
  1993PASP..105..387S  1993yCat.3135....0C  1992A&AS...95..355C  1992AJ....104.2141E
  1992ApJS...80..257E  1992PPMtO..11..184X  1991A&A...251..106C  1991A&AS...90..109C
  1991AJ....102.2028E  1991Ap&SS.183...91T  1991KFNT....7a..64G  1990BICDS..38..175K
  1990PASJ...42..317O  1990PBeiO..16...18L  1989A&AS...77...67C  1989A&AS...78..511P
  1989ApJ...345..489E  1988A&A...203..341P  1988A&A...206..357R  1988A&AS...74..127S
  1987AISAO..24...44K  1987VilOB..76....8Z  1986A&AS...64..205G  1985A&A...153..273L
  1985A&AS...60...99W  1985AZh....62.1132G  1985AbaOB..59...83B  1985MNRAS.214..327T
  1984A&AS...55..479A  1984PASP...96..105H  1983A&A...128..375M  1983A&AS...53..223H
  1983ATsir1298....7R  1983BICDS..24....7G  1982SvA....26..328L  1981A&A....98..418L
  1981ApJ...246..879F  1981SvA....25...45D  1980A&AS...40..307A  1980AJ.....85..836W
  1980ApJS...43..491A  1980SoSht.219....3K  1979A&A....72..318L  1979A&AS...38..367L
  1979AJ.....84..857A  1979AJ.....84.1726A  1978A&A....64..179K  1978A&AS...31..159B
  1978A&AS...32....1L  1978AcA....28...31M  1977A&AS...27..443G  1977A&AS...30...71C
  1977IzKry..57...57B  1977PASP...89..187E  1977RMxAA...3...13E  1976A&AS...23..125S
  1976Ap&SS..40..393G  1976ApJS...32....7B  1976SvA....20...40T  1975MNRAS.172..249G
  1974AJ.....79..809B  1973AJ.....78..738C  1973ApJ...182..147G  1972AJ.....77..750C
  1971A&A....12....5H  1970ApJ...159..551D  1970MNRAS.147...75D  1969ApJ...157.1101G
  1968BAN....19..326V  1968MmSAI..39..163P  1967ApJ...147..158S  1966JO.....49..387L
  1964ApJ...140..460M  1963ApJ...137..530C  1957MNRAS.117..449D  1955AJ.....60...65E
  1954ApJ...119..146S  1953AnAp...16..417H  1953GCRV..C......0W  1952AnAp...15..201C
  1952AnAp...15..237D  1951ZA.....29..262M  1920ApJ....51..193S  1909ApJ....29..224C

Measures (distance:1  Fe_H:3  IUE:2  MK:8  PLX:3  PM:5  ROT:2  velocities:7  ):
distance:1Fe_H:3IUE:2MK:8PLX:3PM:5ROT:2velocities:7

Notes (0) :

================================================================================

