C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:51:14

HD219134
--------

Object HD 219134  ---  Er*  ---  OID=@103260   (@@6193,2)  ---  coobox=713

Coordinates(ICRS,ep=J2000,eq=2000): 23 13 16.9749603608  +57 10 06.083823619 (Opt ) A [0.0368 0.0362 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 10 51.8798307484  +56 53 31.252506646
Coordinates(Gal,ep=J2000,eq=2000): 109.8984586896835  -03.1985995969828
hierarchy counts: #parents=0, #children=7, #siblings=0
Proper motions: 2074.414 294.452 [0.050 0.043 90] A 2020yCat.1350....0G
Parallax: 152.8640 [0.0494] A 2020yCat.1350....0G
Radial Velocity: -18.475 [0.0011] A 2018A&A...616A...7S
Redshift: -0.000062 [0.000000] A 2018A&A...616A...7S
cz: -18.47 [0.00] A 2018A&A...616A...7S
Flux U : 7.460 [0.010] C 1984A&AS...57..357O
Flux B : 6.560 [0.007] C 1993A&AS..100..591O
Flux V : 5.570 [0.009] C 1993A&AS..100..591O
Flux G : 5.231896 [0.002825] C 2020yCat.1350....0G
Flux R : 4.76 [~] C 2002yCat.2237....0D
Flux I : 4.23 [~] C 2002yCat.2237....0D
Flux J : 3.86 [~] C 2002yCat.2237....0D
Flux H : 3.40 [~] C 2002yCat.2237....0D
Flux K : 3.25 [~] C 2002yCat.2237....0D
Spectral type: K3V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (55):
   Gaia DR3 2009481748875806976         TOI-1469                             TIC 283722336                      
   PLX 5616                             LSPM J2313+5710                      ASCC 221238                        
   USNO-B1.0 1471-00512240              8pc 153.24                           AG+56 1701                         
   BD+56 2966                           CCDM J23132+5709A                    CSI+56 2966 1                      
   CSV 8833                             Ci 20 1406                           FK5 875                            
   GAT 811                              GC 32329                             GCRV 14566                         
   GEN# +1.00219134                     GJ 892                               HD 219134                          
   HIC 114622                           HIP 114622                           HR 8832                            
   IDS 23084+5637 A                     IRAS 23110+5653                      JP11 3600                          
   LFT 1767                             LHS 71                               LTT 16826                          
   N30 5103                             NLTT 56173                           NSV 14458                          
   PMC 90-93 616                        PPM 41599                            SAO 35236                          
   SKY# 44030                           SPOCS 1008                           TYC 4006-1866-1                    
   UBV 19861                            UBV M 26893                          USNO 907                           
   YZ 56 13841                          Zkh 348                              [B10] 5976                         
   [GKL99] 441                          uvby98 100219134                     Gaia DR2 2009481748875806976       
   2MASS J23131692+5710059              PLX 5616.00                          WDS J23133+5710A                   
   ** STT 599A                          WISEA J231319.69+571009.3            1RXS J231317.3+570938              
   WEB 20333                                                                                                    

Bibcodes  1850-2023 () (588):
  2023A&A...670A..68M  2023A&A...673A..69L  2023A&A...674A..10H  2023A&A...674A.137L
  2023AJ....165...60V  2023AJ....165..151N  2023AJ....165..176L  2023AJ....165..200S
  2023AJ....166...36H  2023ApJ...943...49L  2023ApJ...951...35S  2023ApJS..266....6A
  2022A&A...658A.107O  2022A&A...658A.136F  2022A&A...662A.120S  2022A&A...664A.199L
  2022A&A...665A.120C  2022A&A...665A.157L  2022A&A...668A.117H  2022AJ....163...88D
  2022AJ....163..168W  2022AJ....164...12B  2022MNRAS.513.2652B  2022MNRAS.515.5927S
  2021A&A...649A...6G  2021A&A...649A.111A  2021A&A...650A.201R  2021A&A...651A...7C
  2021A&A...652A..31B  2021A&A...652A..45L  2021A&A...653A...8B  2021A&A...654A.137L
  2021AJ....161...23M  2021AJ....161..117S  2021AJ....161..134H  2021AJ....161..172D
  2021AJ....161..219H  2021AJ....161..275K  2021AJ....162..118E  2021AJ....162..169P
  2021ApJ...909..115C  2021ApJ...915...37W  2021ApJ...921...24S  2021ApJS..254...42B
  2021MNRAS.504.3730C  2021MNRAS.504.4968C  2021MNRAS.506.1031M  2021NatAs...5..775D
  2021Sci...374..330A  2020A&A...633A..10B  2020A&A...635A...6B  2020A&A...637A..43K
  2020A&A...640A...2S  2020A&A...641A..44M  2020AJ....159...44C  2020AJ....160...23K
  2020AJ....160...67B  2020AJ....160..107D  2020AJ....160..113B  2020AJ....160..129K
  2020AJ....160..179M  2020ApJ...890...23L  2020ApJ...893L..37T  2020ApJS..247...11R
  2020MNRAS.491.2025C  2020MNRAS.492.5470M  2020MNRAS.494.1724J  2020MNRAS.499..932P
  2020PASJ...72...24L  2020RAA....20...35Y  2019A&A...623A..72K  2019A&A...624A..94M
  2019A&A...631A..92L  2019A&A...631A.129S  2019AJ....157...52B  2019AJ....158...56H
  2019AJ....158..101M  2019ApJ...873...89M  2019ApJ...875...11N  2019ApJ...876..118S
  2019ApJ...879..105L  2019ApJ...880..117E  2019ApJ...881L..19V  2019ApJ...886..120S
  2019ApJ...887..194F  2019MNRAS.484..712D  2019MNRAS.484.3846M  2019MNRAS.485.4703A
  2019MNRAS.487..268J  2019MNRAS.488.3818G  2019MNRAS.489.1697M  2019MNRAS.490.3158C
  2018A&A...614A..55A  2018A&A...615A.175B  2018A&A...616A...7S  2018A&A...616A..37B
  2018A&A...616A.108B  2018A&A...619A...1B  2018A&A...619A..81H  2018AJ....155..107M
  2018ApJ...853...64D  2018ApJ...861..102H  2018ApJ...869...22T  2018ApJS..238...29P
  2018ApJS..239....2B  2018MNRAS.473.3608A  2018MNRAS.480.2411M  2018MNRAS.481.4680A
  2018MNRAS.481.5286F  2018MNRAS.481.5296V  2017A&A...597A..38D  2017A&A...600A..69A
  2017A&A...603A..30S  2017A&A...608A.113N  2017AJ....153...16S  2017AJ....153...21L
  2017AJ....153..208B  2017AJ....154..115H  2017AJ....154..181V  2017ApJ...836...77Y
  2017ApJ...849..104E  2017MNRAS.471.2882W  2017NatAs...1...56G  2017NewA...55....1H
  2017PASP..129e4501I  2016A&A...585A..64S  2016A&A...585A.134D  2016A&A...587A...2B
  2016A&A...588A..98M  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...596A..49B
  2016ApJ...817..112S  2016ApJ...821...74J  2016ApJ...826..171G  2016ApJ...831..169S
  2016PASP..128k4401H  2015A&A...573A..67P  2015A&A...575A..35B  2015A&A...579A..20M
  2015A&A...580A..23P  2015A&A...580A..24D  2015A&A...582A..96M  2015A&A...584A..72M
  2015AJ....150...66P  2015AJ....150..142H  2015ApJ...799..202B  2015ApJ...800...85N
  2015ApJ...808..194L  2015ApJ...814...12V  2015ApJ...814...14P  2015ApJS..216...24W
  2015MNRAS.449.2853R  2015MNRAS.454.1585M  2015MNRAS.454.2863H  2014A&A...561A..36W
  2014A&A...570A..99S  2014A&A...571A..36R  2014AJ....148...54H  2014AcA....64..359T
  2014ApJS..210....5F  2014MNRAS.440.3184B  2014MNRAS.444.3517M  2014PASJ...66...98T
  2013A&A...549A.129C  2013A&A...551L...8P  2013A&A...552A.128M  2013AJ....146...99C
  2013ApJ...764...78R  2013ApJ...772...81M  2013ApJ...779..188M  2013ApJS..208....9P
  2013MNRAS.429.3619P  2013MNRAS.434.1422M  2013PASP..125..809T  2012A&A...537A.147H
