C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:30:43

HD24712
-------

Object V* DO Eri  ---  a2*  ---  OID=@684210   (@@14908,0)  ---  coobox=6345

Coordinates(ICRS,ep=J2000,eq=2000): 03 55 16.1314636284  -12 05 56.729555672 (Opt ) A [0.0578 0.0430 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 52 54.9921278747  -12 14 38.731348023
Coordinates(Gal,ep=J2000,eq=2000): 202.9733609515604  -44.4704777815947
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -91.480 -28.258 [0.100 0.085 90] A 2018yCat.1345....0G
Parallax: 20.6216 [0.0782] A 2018yCat.1345....0G
Radial Velocity: 23.20 [0.4] A 2006AstL...32..759G
Redshift: 0.000077 [0.000001] A 2006AstL...32..759G
cz: 23.20 [0.40] A 2006AstL...32..759G
Flux U : 6.35 [~] C 2002yCat.2237....0D
Flux B : 6.32 [~] C 2002yCat.2237....0D
Flux V : 6.00 [~] C 2002yCat.2237....0D
Flux G : 5.9257 [0.0006] C 2018yCat.1345....0G
Flux J : 5.432 [0.018] C 2003yCat.2246....0C
Flux H : 5.314 [0.024] C 2003yCat.2246....0C
Flux K : 5.262 [0.020] C 2003yCat.2246....0C
Spectral type: A9VpSrEuCr C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (27):
   2MASS J03551613-1205567         BD-12 752                       GC 4729                       
   GCRV 2254                       GEN# +1.00024712                GSC 05308-01437               
   HD 24712                        HIC 18339                       HIP 18339                     
   HR 1217                         IRAS 03529-1214                 PPM 213583                    
   SAO 149251                      SKY# 5993                       SRS 5384                      
   TD1 2664                        TYC 5308-1437-1                 UBV 3838                      
   UBV M 9825                      V* DO Eri                       YZC 11 909                    
   Renson 6320                     Gaia DR1 5114586487895458944    uvby98 100024712              
   WEB 3542                        Gaia DR2 5114586492192519168    TIC 279485093                 

Bibcodes  1850-2021 () (384):
  2021A&A...650A.125D  2020A&A...642A.101P  2020ApJS..247...11R  2020MNRAS.494.5682S
  2020MNRAS.498.4272M  2019A&A...621A..47K  2019A&A...623A..72K  2019ApJS..241...12S
  2019AstBu..74...66G  2019MNRAS.483.2300S  2019MNRAS.483.3127S  2019MNRAS.487.2117B
  2019MNRAS.487.5922G  2019MNRAS.488.2343R  2019MNRAS.490.3158C  2018A&A...609A..88R
  2018A&A...609A.116R  2018MNRAS.473...91H  2018MNRAS.473.3367O  2018MNRAS.476..601H
  2018MNRAS.477.3791H  2018MNRAS.480.1676Q  2018MNRAS.480.2953G  2018PASP..130e4203J
  2017A&A...597A..58K  2017AJ....153...39C  2017AJ....153..218C  2017AJ....154..115H
  2017ApJ...834...24S  2017ApJ...848..107L  2017AstL...43..252R  2017MNRAS.466..546M
  2017MNRAS.468.2745N  2017MNRAS.471..962S  2017PASP..129j4203P  2016A&A...588A.138R
  2016A&A...590A.116J  2016A&A...590A.117P  2016AstBu..71...43G  2016MNRAS.462..876H
  2015A&A...573A.123R  2015A&A...574A..79K  2015A&A...580A..23P  2015Ap.....58...29G
  2015ApJ...804..146D  2015MNRAS.446.1347M  2015MNRAS.452.3334S  2015MNRAS.453.2163S
  2015PASA...32...36M  2014MNRAS.439.2078H  2014MNRAS.443.1629S  2014MNRAS.444.1344E
  2014MNRAS.444.1442S  2013A&A...551A..14S  2013A&A...552A..28N  2013A&A...553A..95M
  2013A&A...558A...8R  2013AstL...39..347T  2013MNRAS.432.2808B  2013MNRAS.436.1415B
  2013MNRAS.436.1639C  2012A&A...545A..38S  2012A&A...546A..61D  2012MNRAS.420..283S
  2012MNRAS.424.2002J  2012MNRAS.426.1003S  2012MNRAS.427..343M  2012NewA...17..629P
  2011A&A...530A.135G  2011Ap.....54..231G  2011ApJ...731L..33L  2011AstBu..66..144G
  2011MNRAS.410..190T  2011MNRAS.410..517B  2011MNRAS.410..735C  2011MNRAS.414.2550K
  2011MNRAS.414.2602D  2011MNRAS.415.1638W  2011MNRAS.416.2669S  2011Msngr.143....7P
  2010A&A...509A..71L  2010A&A...513A..13K  2010A&A...520A..88S  2010AstBu..65...34G
