C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:47:43

HD215648
--------

Object * ksi Peg  ---  PM*  ---  OID=@1430030   (@@29799,7)  ---  coobox=9801

Coordinates(ICRS,ep=J2000,eq=2000): 22 46 41.5811758  +12 10 22.385447 (Opt ) A [0.16 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 22 44 11.5704239  +11 54 57.414157
Coordinates(Gal,ep=J2000,eq=2000): 081.2750045736  -40.3989660278
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 234.18 -493.29 [0.21 0.17 90] A 2007A&A...474..653V
Parallax: 61.36 [0.19] A 2007A&A...474..653V
Radial Velocity: -5.853 [0.0015] A 2018A&A...616A...7S
Redshift: -0.000020 [0.000000] A 2018A&A...616A...7S
cz: -5.85 [0.00] A 2018A&A...616A...7S
Flux U : 4.66 [~] C 2002yCat.2237....0D
Flux B : 4.69 [~] C 2002yCat.2237....0D
Flux V : 4.20 [0.05] C 2009ApJ...694.1085V
Flux G : 3.9553 [0.0060] C 2018yCat.1345....0G
Flux R : 3.73 [~] C 2002yCat.2237....0D
Flux I : 3.42 [~] C 2002yCat.2237....0D
Flux J : 3.22 [~] C 2002yCat.2237....0D
Flux H : 3.078 [0.214] D 2003yCat.2246....0C
Flux K : 2.87 [0.08] C 2009ApJ...694.1085V
Spectral type: F6V C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   TIC 60716322                    PLX 5516                        ASCC 996971                   
   LSPM J2246+1210W                USNO-B1.0 1021-00758035         * ksi Peg                     
   * ksi Peg A                     * 46 Peg                        ADS 16261 A                   
   AG+11 2850                      BD+11 4875                      BD+11 4875A                   
   CCDM J22467+1211A               CSI+11 4875 1                   Ci 20 1381                    
   GC 31778                        GCRV 14308                      GEN# +1.00215648              
   GJ 872 A                        HD 215648                       HIC 112447                    
   HIP 112447                      HR 8665                         IDS 22417+1139                
   IRC +10522                      JP11 3532                       LFT 1735                      
   LHS 3851                        LTT 16693                       NLTT 54819                    
   PM 22442+1155                   PPM 141833                      ROT 3316                      
   SAO 108165                      SKY# 43286                      SPOCS 984                     
   TD1 29336                       TYC 1155-2186-1                 UBV 19514                     
   UBV M 26609                     YZ 11 9091                      uvby98 100215648              
   2MASS J22464156+1210228         WDS J22467+1210A                ** HJ 301A                    
   IRAS 22442+1154                 AKARI-IRC-V1 J2246417+121018    WISE J224641.75+121017.0      
   WISEA J224641.79+121017.4       WEB 20055                       Gaia DR2 2719475542666622976  

Bibcodes  1850-2021 () (363):
  2021AJ....161...20P  2021MNRAS.502.2331B  2020A&A...635A..46P  2020AJ....159..177E
  2020ApJS..247...11R  2020MNRAS.494.5682S  2019A&A...621A..87B  2019A&A...623A..72K
  2019A&A...624A..10G  2019A&A...629A..33G  2019AJ....158..219M  2019ApJ...880...49H
  2019ApJS..241...12S  2019ApJS..243...32H  2019MNRAS.483..299G  2019MNRAS.483.3510V
  2019MNRAS.490.3158C  2018A&A...611A..38O  2018A&A...614A..55A  2018A&A...616A...7S
  2018A&A...616A.108B  2018AJ....155..194E  2018MNRAS.473.3608A  2018MNRAS.479.1332M
  2017A&A...604A..97L  2017A&A...608A.113N  2017AJ....153...16S  2017AJ....153...21L
  2017AJ....154..115H  2017ApJ...836..139F  2016A&A...587A...2B  2016A&A...589A.112C
  2016A&A...591A.118S  2016A&A...593A..51M  2016AJ....152..116T  2016ApJ...817..112S
  2016ApJ...826..171G  2016ApJS..227....4H  2016MNRAS.456.2070T  2016PASP..128k4401H
  2015A&A...573A.138B  2015A&A...580A..23P  2015A&A...582A..96M  2015ApJ...801..143M
  2015ApJ...804..146D  2015ApJ...808..194L  2015ApJS..216...24W  2015MNRAS.449.2853R
  2015MNRAS.449.3160R  2015MNRAS.454.2863H  2014A&A...561A..36W  2014A&A...570A.127M
  2014A&A...570A.128E  2014A&A...571A..36R  2014AJ....147...20N  2014AJ....147...87T
  2014AJ....148...54H  2014ApJS..210....5F  2014MNRAS.442.3737C  2013A&A...549A.129C
  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...557A.128C  2013ApJ...768...25G
  2013ApJ...771...40B  2013MNRAS.435..952S  2012A&A...541A..40M  2012A&A...542A.116A
  2012A&A...544A..31V  2012A&A...547A..62H  2012AJ....143..135V  2012ApJ...746..101B
  2012ApJ...747L..38T  2012ApJ...756...46R  2012ApJ...757..112B  2011A&A...525A..71W
  2011A&A...530A.138C  2011A&A...531A.165P  2011A&A...532A..98C  2011AJ....141...90L
  2011MNRAS.414.1227M  2011MNRAS.414.2893F  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...520A..79M  2010A&A...521A..12M  2010AJ....140..293B
  2010ApJ...720.1290G  2010ApJ...723.1469W  2010ApJ...724..154G  2010ApJ...725..875I
  2010ApJS..190....1R  2010MNRAS.403.1089P  2010PASP..122.1195T  2009A&A...501..941H
  2009AJ....137..272R  2009ApJ...694.1085V  2009ApJ...700L..73K  2009ApJS..185..289R
  2009MNRAS.396.1895C  2008A&A...483..903B  2008A&A...485..823B  2008AN....329..790J
  2008BASI...36....1M  2008MNRAS.384..173F  2008MNRAS.389..869E  2007A&A...468..721B
  2007AJ....133..889L  2007ApJ...660..641K  2007ApJS..168..297T  2007ApJS..171..146S
