C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:31:52

HD120307
--------

Object * nu. Cen  ---  SB*  ---  OID=@3421323   (@@46562,0)  ---  coobox=21765

Coordinates(ICRS,ep=J2000,eq=2000): 13 49 30.2764388  -41 41 15.752069 (Opt ) A [0.13 0.09 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 13 46 29.7321504  -41 26 21.526189
Coordinates(Gal,ep=J2000,eq=2000): 314.4138494098  +19.8857979576
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -26.77 -20.18 [0.12 0.08 90] A 2007A&A...474..653V
Parallax: 7.47 [0.17] A 2007A&A...474..653V
Radial Velocity: 9.0 [0.9] E 1953GCRV..C......0W
Redshift: 0.000030 [0.000003] E 1953GCRV..C......0W
cz: 9.00 [0.90] E 1953GCRV..C......0W
Flux U : 2.31 [~] D 2003AJ....125.2531R
Flux B : 3.188 [0.014] D 2000A&A...355L..27H
Flux V : 3.386 [0.009] D 2000A&A...355L..27H
Flux G : 3.2894 [0.0004] C 2018yCat.1345....0G
Flux J : 4.014 [0.260] D 2003yCat.2246....0C
Flux H : 4.139 [0.222] D 2003yCat.2246....0C
Flux K : 4.240 [0.288] D 2003yCat.2246....0C
Spectral type: B2IV E 1978MSS...C02....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   TIC 166447153                   SBC9 782                        * nu. Cen                     
   CD-41 8171                      CPC 0 11719                     CPD-41 6479                   
   CSV 101405                      GC 18665                        GCRV 8151                     
   GEN# +1.00120307                GSC 07797-02744                 HD 120307                     
   HGAM 2016                       HIC 67464                       HIP 67464                     
   HR 5190                         IRAS 13465-4126                 JP11 2430                     
   N30 3143                        NSV 6454                        PPM 318895                    
   ROT 1998                        SAO 224469                      SBC7 497                      
   SKY# 25358                      TD1 17066                       TYC 7797-2744-1               
   UBV 12315                       UBV M 19727                     V* nu. Cen                    
   [B10] 3564                      2MASS J13493028-4141156         ALS 14982                     
   SV* ZI 1024                     uvby98 100120307                WEB 11863                     
   Gaia DR2 6112195451031438464                                                                  

Bibcodes  1850-2021 () (183):
  2021A&A...646A.164J  2019A&A...623A..72K  2019MNRAS.490.3158C  2018A&A...616L..15X
  2018A&A...618A.110B  2018AJ....156..174A  2018AcA....68..285K  2018ApJ...856...23G
  2017AcA....67..281K  2016A&A...591A.118S  2016MNRAS.456....2W  2016MNRAS.461..794P
  2015A&A...580A..23P  2015MNRAS.453.2220M  2014A&A...567A..26L  2013AstL...39..532B
  2013MNRAS.436.1694R  2013PASP..125.1087J  2012A&A...544A..31V  2012A&A...546A..61D
  2012ApJ...756..133C  2012ApJS..199....8G  2012AstL...38..694G  2012MNRAS.427..343M
  2012RAA....12..260S  2011A&A...530A..93V  2011MNRAS.410..190T  2011MNRAS.414.2602D
  2011MNRAS.416.3108R  2010AJ....140.1569C  2010AN....331..349H  2008A&A...477..907P
  2008ApJS..176...59B  2008MNRAS.389..869E  2007A&A...474...77K  2007AJ....133.1092W
  2007AJ....134.1089S  2007AstL...33..571B  2006A&A...446.1071V  2006A&A...448.1001J
  2006A&A...452..945T  2006AstL...32..759G  2006MNRAS.373..993F  2005A&A...432..955U
  2005A&A...433..659N  2005A&A...433.1031D  2005AJ....130.1652R  2005ARep...49..526A
  2005ApJS..158..193S  2004A&A...424..727P  2004A&A...427..581U  2003A&A...399..639A
  2003A&A...404..913S  2003AJ....125.2531R  2003AcA....53..379G  2003SSRv..105..453A
  2002A&A...381..446M  2002A&A...382...92S  2002A&A...394..603S  2001A&A...367..521P
  2001A&A...371.1035U  2001A&A...377..104T  2000MNRAS.313...43H  1999A&A...341..867H
  1999A&A...345..249C  1999A&AS..137..113V  1999AJ....117..354D  1998A&AS..129..431H
  1998ARep...42...60K  1997A&A...319..811B  1996A&AS..118..481B  1996ApJ...457..764D
  1996BaltA...5..603A  1995A&AS..110..553S  1995A&AS..114..269D  1995ApJ...442..794G
  1994Ap&SS.215...83M  1993Ap&SS.203...53H  1993PASP..105.1127G  1993yCat.3135....0C
  1992Ap&SS.192...79A  1992ApJ...396..124E  1992ApJ...401..574M  1992ApJS...78..205G
  1992ApJS...82..117S  1991A&A...251..106C  1991Ap&SS.183...91T  1991PASP..103.1292U
  1990A&AS...85..915D  1990BICDS..38..175K  1990MNRAS.246..408P  1989A&A...214..153H
  1989A&A...216...44D  1989A&AS...78..511P  1989A&AS...80...73G  1989A&AS...81..151C
