C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:51:22

HD17378
-------

Object HD 17378  ---  sg*  ---  OID=@178512   (@@2301,0)  ---  coobox=2641

Coordinates(ICRS,ep=J2000,eq=2000): 02 49 30.7365172243  +57 05 03.546216821 (Opt ) A [0.0281 0.0284 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 45 48.3131864685  +56 52 38.006759619
Coordinates(Gal,ep=J2000,eq=2000): 138.4732090436920  -02.1813026747180
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.828 -1.235 [0.105 0.082 90] A 2018yCat.1345....0G
Parallax: 0.4469 [0.0405] A 2018yCat.1345....0G
Radial Velocity: -40.80 [0.8] A 2006AstL...32..759G
Redshift: -0.000136 [0.000003] A 2006AstL...32..759G
cz: -40.80 [0.80] A 2006AstL...32..759G
Flux U : 7.65 [~] C 2002yCat.2237....0D
Flux B : 7.14 [~] C 2002yCat.2237....0D
Flux V : 6.26 [~] C 2002yCat.2237....0D
Flux G : 5.8668 [0.0009] C 2018yCat.1345....0G
Flux R : 5.44 [~] C 2002yCat.2237....0D
Flux I : 4.68 [~] C 2002yCat.2237....0D
Flux J : 4.203 [0.284] D 2003yCat.2246....0C
Flux H : 3.909 [0.252] D 2003yCat.2246....0C
Flux K : 3.73 [~] C 2002yCat.2237....0D
Spectral type: A5Ia C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   TIC 470903162                   2MASS J02493072+5705034         [ZZ2002] 39                   
   AG+56 368                       AGKR 2456                       ALS 7478                      
   ALS 7479                        BD+56 718                       GC 3370                       
   GCRV 1578                       GEN# +1.00017378                GSC 03708-01349               
   HD 17378                        HIC 13178                       HIP 13178                     
   HR 825                          Hilt 357                        IRAS 02458+5652               
   IRCO 3960                       JP11 700                        LS I +56 70                   
   MCW 215                         PPM 28022                       ROT 377                       
   SAO 23637                       SKY# 4240                       TYC 3708-1349-1               
   UBV 2740                        UBV M 9152                      V* V480 Per                   
   YZ 56 2532                      LS V +56 70                     WDS J02495+5705AB             
   ** MCA 9                        Gaia DR1 460787421780212992     uvby98 100017378              
   WEB 2649                        Gaia DR2 460787426079902208                                   

Bibcodes  1850-2021 () (172):
  2020A&A...643A.116D  2019A&A...623A..72K  2019MNRAS.489.1533L  2019MNRAS.490.3158C
  2017MNRAS.472.3887M  2016A&A...591A.118S  2016ApJ...826..171G  2015A&A...580A..23P
  2015MNRAS.446.3447L  2014A&A...561A..36W  2012A&A...546A..61D  2012A&A...547A..62H
  2012ApJS..199....8G  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...531A.165P
  2011MNRAS.410.1774L  2011MNRAS.415.1105S  2011SerAJ.182...35D  2010A&A...515A.111S
  2010MNRAS.402.1369L  2010RMxAA..46..331A  2009AJ....137.3245M  2009MNRAS.396.1895C
  2008ApJ...679.1352L  2008BASI...36....1M  2007MNRAS.374..664C  2007MNRAS.380..263C
  2007PASP..119.1268W  2006AstL...32..759G  2006MNRAS.371..703S  2006Obs...126..182K
  2005AJ....130.1652R  2004A&A...416.1107K  2004ApJS..152..251V  2004MNRAS.353..601E
  2003A&A...399.1083K  2003AJ....125.2531R  2003MNRAS.345.1223E  2002A&A...393..897R
  2002ApJS..142...95P  2002BaltA..11...75Z  2002yCat.2237....0D  2001A&A...367..521P
  2001AJ....121.2148G  1999A&A...346..819V  1999A&AS..137..351V  1999A&AS..137..451G
  1999A&AS..139...29G  1998A&AS..129..431H  1998ApJS..115..271R  1997A&A...320..196A
  1997ApJS..111..377W  1997IBVS.4541....1A  1997PASP..109..958B  1996ApJS..107..281H
  1995A&A...301..811C  1995A&AS..114..269D  1995ApJ...455..269L  1995ApJS...99..135A
  1994A&AS..108..359G  1994ApJS...94..687W  1994ApJS...95..163S  1993AJ....106.2516A
  1993PASP..105...36S  1993PAZh...19..919M  1993yCat.3135....0C  1992A&AS...94..211G
  1990SoSAO..65....5B  1989A&A...208..135V  1989AJ.....97.1147M  1989BICDS..36...27G
  1989TarOT..94....1N  1988A&A...203..306H  1988A&AS...72..259D  1988ApJ...331..932T
  1988ApJ...331..999H  1987A&A...181..300T  1987AJ.....93..688M  1987AJ.....94.1156H
  1987AcASn..28..120H  1987ApJ...316..449K  1987ApJ...318L..69H  1987BAICz..38...52H
  1987PAZh...13..508B  1986NIA86......427T  1985AcA....35..255G  1985IAUS..111...97M
  1985IBVS.2681....1K  1983PAZh....9..259G  1982A&AS...48..503R  1982ApJS...50..169C
  1981PASP...93...45B  1980A&A....83..287H  1980A&A....85...93M  1980A&A....90..311M
  1980ApJ...242..723N  1979PASP...91..180M  1978A&A....65..357B  1978A&A....65..363B
